# ==========================================
# Data ID: 92753
# ==========================================
node_data = [
    [1, 0.000000, -17.764088, -17.764088],
    [2, 0.000000, -13.323066, 0.000000],
    [3, 0.000000, 0.000000, -17.764088],
    [4, 0.000000, 0.000000, 17.764088],
    [5, 0.000000, 13.323066, 0.000000],
    [6, 0.000000, 17.764088, 17.764088],
    [7, 8.882044, -17.764088, -17.764088],
    [8, 8.882044, -17.764088, 0.000000],
    [9, 8.882044, -17.764088, 17.764088],
    [10, 8.882044, 0.000000, 0.000000],
    [11, 8.882044, 17.764088, -17.764088],
    [12, 8.882044, 17.764088, 0.000000],
    [13, 8.882044, 17.764088, 17.764088],
    [14, 17.764088, -17.764088, 17.764088],
    [15, 17.764088, -13.323066, 0.000000],
    [16, 17.764088, 0.000000, -17.764088],
    [17, 17.764088, 0.000000, 17.764088],
    [18, 17.764088, 13.323066, 0.000000],
    [19, 17.764088, 17.764088, -17.764088],
    [20, 0.000000, -17.764088, 17.764088],
    [21, 0.000000, -13.323066, 35.528176],
    [22, 0.000000, 0.000000, 53.292264],
    [23, 0.000000, 13.323066, 35.528176],
    [24, 0.000000, 17.764088, 53.292264],
    [25, 8.882044, -17.764088, 35.528176],
    [26, 8.882044, -17.764088, 53.292264],
    [27, 8.882044, 0.000000, 35.528176],
    [28, 8.882044, 17.764088, 35.528176],
    [29, 8.882044, 17.764088, 53.292264],
    [30, 17.764088, -17.764088, 53.292264],
    [31, 17.764088, -13.323066, 35.528176],
    [32, 17.764088, 0.000000, 53.292264],
    [33, 17.764088, 13.323066, 35.528176],
    [34, 17.764088, 17.764088, 17.764088],
    [35, 0.000000, 17.764088, -17.764088],
    [36, 0.000000, 22.205110, 0.000000],
    [37, 0.000000, 35.528176, -17.764088],
    [38, 0.000000, 35.528176, 17.764088],
    [39, 0.000000, 48.851242, 0.000000],
    [40, 0.000000, 53.292264, 17.764088],
    [41, 8.882044, 35.528176, 0.000000],
    [42, 8.882044, 53.292264, -17.764088],
    [43, 8.882044, 53.292264, 0.000000],
    [44, 8.882044, 53.292264, 17.764088],
    [45, 17.764088, 22.205110, 0.000000],
    [46, 17.764088, 35.528176, -17.764088],
    [47, 17.764088, 35.528176, 17.764088],
    [48, 17.764088, 48.851242, 0.000000],
    [49, 17.764088, 53.292264, -17.764088],
    [50, 0.000000, 22.205110, 35.528176],
    [51, 0.000000, 35.528176, 53.292264],
    [52, 0.000000, 48.851242, 35.528176],
    [53, 0.000000, 53.292264, 53.292264],
    [54, 8.882044, 35.528176, 35.528176],
    [55, 8.882044, 53.292264, 35.528176],
    [56, 8.882044, 53.292264, 53.292264],
    [57, 17.764088, 17.764088, 53.292264],
    [58, 17.764088, 22.205110, 35.528176],
    [59, 17.764088, 35.528176, 53.292264],
    [60, 17.764088, 48.851242, 35.528176],
    [61, 17.764088, 53.292264, 17.764088],
    [62, 17.764088, -17.764088, -17.764088],
    [63, 26.646132, -17.764088, -17.764088],
    [64, 26.646132, -17.764088, 0.000000],
    [65, 26.646132, -17.764088, 17.764088],
    [66, 26.646132, 0.000000, 0.000000],
    [67, 26.646132, 17.764088, -17.764088],
    [68, 26.646132, 17.764088, 0.000000],
    [69, 26.646132, 17.764088, 17.764088],
    [70, 35.528176, -17.764088, 17.764088],
    [71, 35.528176, -13.323066, 0.000000],
    [72, 35.528176, 0.000000, -17.764088],
    [73, 35.528176, 0.000000, 17.764088],
    [74, 35.528176, 13.323066, 0.000000],
    [75, 35.528176, 17.764088, -17.764088],
    [76, 26.646132, -17.764088, 35.528176],
    [77, 26.646132, -17.764088, 53.292264],
    [78, 26.646132, 0.000000, 35.528176],
    [79, 26.646132, 17.764088, 35.528176],
    [80, 26.646132, 17.764088, 53.292264],
    [81, 35.528176, -17.764088, 53.292264],
    [82, 35.528176, -13.323066, 35.528176],
    [83, 35.528176, 0.000000, 53.292264],
    [84, 35.528176, 13.323066, 35.528176],
    [85, 35.528176, 17.764088, 17.764088],
    [86, 26.646132, 35.528176, 0.000000],
    [87, 26.646132, 53.292264, -17.764088],
    [88, 26.646132, 53.292264, 0.000000],
    [89, 26.646132, 53.292264, 17.764088],
    [90, 35.528176, 22.205110, 0.000000],
    [91, 35.528176, 35.528176, -17.764088],
    [92, 35.528176, 35.528176, 17.764088],
    [93, 35.528176, 48.851242, 0.000000],
    [94, 35.528176, 53.292264, -17.764088],
    [95, 17.764088, 53.292264, 53.292264],
    [96, 26.646132, 35.528176, 35.528176],
    [97, 26.646132, 53.292264, 35.528176],
    [98, 26.646132, 53.292264, 53.292264],
    [99, 35.528176, 17.764088, 53.292264],
    [100, 35.528176, 22.205110, 35.528176],
    [101, 35.528176, 35.528176, 53.292264],
    [102, 35.528176, 48.851242, 35.528176],
    [103, 35.528176, 53.292264, 17.764088],
    [104, 35.528176, -17.764088, -17.764088],
    [105, 44.410220, -17.764088, -17.764088],
    [106, 44.410220, -17.764088, 0.000000],
    [107, 44.410220, -17.764088, 17.764088],
    [108, 44.410220, 0.000000, 0.000000],
    [109, 44.410220, 17.764088, -17.764088],
    [110, 44.410220, 17.764088, 0.000000],
    [111, 44.410220, 17.764088, 17.764088],
    [112, 53.292264, -17.764088, 17.764088],
    [113, 53.292264, -13.323066, 0.000000],
    [114, 53.292264, 0.000000, -17.764088],
    [115, 53.292264, 0.000000, 17.764088],
    [116, 53.292264, 13.323066, 0.000000],
    [117, 53.292264, 17.764088, -17.764088],
    [118, 44.410220, -17.764088, 35.528176],
    [119, 44.410220, -17.764088, 53.292264],
    [120, 44.410220, 0.000000, 35.528176],
    [121, 44.410220, 17.764088, 35.528176],
    [122, 44.410220, 17.764088, 53.292264],
