# ==========================================
# Data ID: 48360
# ==========================================
node_data = [
    [1, 0.000000, -13.081830, -4.360610],
    [2, 0.000000, -8.721220, 0.000000],
    [3, 0.000000, 0.000000, -17.442440],
    [4, 0.000000, 0.000000, 17.442440],
    [5, 0.000000, 8.721220, 0.000000],
    [6, 0.000000, 13.081830, 4.360610],
    [7, 8.721220, -17.442440, -17.442440],
    [8, 8.721220, -17.442440, 0.000000],
    [9, 8.721220, -17.442440, 17.442440],
    [10, 8.721220, 0.000000, 0.000000],
    [11, 8.721220, 17.442440, -17.442440],
    [12, 8.721220, 17.442440, 0.000000],
    [13, 8.721220, 17.442440, 17.442440],
    [14, 17.442440, -13.081830, 4.360610],
    [15, 17.442440, -8.721220, 0.000000],
    [16, 17.442440, 0.000000, -17.442440],
    [17, 17.442440, 0.000000, 17.442440],
    [18, 17.442440, 8.721220, 0.000000],
    [19, 17.442440, 13.081830, -4.360610],
    [20, 0.000000, -13.081830, 30.524270],
    [21, 0.000000, -8.721220, 34.884880],
    [22, 0.000000, 0.000000, 52.327320],
    [23, 0.000000, 8.721220, 34.884880],
    [24, 0.000000, 13.081830, 39.245490],
    [25, 8.721220, -17.442440, 34.884880],
    [26, 8.721220, -17.442440, 52.327320],
    [27, 8.721220, 0.000000, 34.884880],
    [28, 8.721220, 17.442440, 34.884880],
    [29, 8.721220, 17.442440, 52.327320],
    [30, 17.442440, -13.081830, 39.245490],
    [31, 17.442440, -8.721220, 34.884880],
    [32, 17.442440, 0.000000, 52.327320],
    [33, 17.442440, 8.721220, 34.884880],
    [34, 17.442440, 13.081830, 30.524270],
    [35, 0.000000, 21.803050, -4.360610],
    [36, 0.000000, 26.163660, 0.000000],
    [37, 0.000000, 34.884880, -17.442440],
    [38, 0.000000, 34.884880, 17.442440],
    [39, 0.000000, 43.606100, 0.000000],
    [40, 0.000000, 47.966710, 4.360610],
    [41, 8.721220, 34.884880, 0.000000],
    [42, 8.721220, 52.327320, -17.442440],
    [43, 8.721220, 52.327320, 0.000000],
    [44, 8.721220, 52.327320, 17.442440],
    [45, 17.442440, 21.803050, 4.360610],
    [46, 17.442440, 26.163660, 0.000000],
    [47, 17.442440, 34.884880, -17.442440],
    [48, 17.442440, 34.884880, 17.442440],
    [49, 17.442440, 43.606100, 0.000000],
    [50, 17.442440, 47.966710, -4.360610],
    [51, 0.000000, 21.803050, 30.524270],
    [52, 0.000000, 26.163660, 34.884880],
    [53, 0.000000, 34.884880, 52.327320],
    [54, 0.000000, 43.606100, 34.884880],
    [55, 0.000000, 47.966710, 39.245490],
    [56, 8.721220, 34.884880, 34.884880],
    [57, 8.721220, 52.327320, 34.884880],
    [58, 8.721220, 52.327320, 52.327320],
    [59, 17.442440, 21.803050, 39.245490],
    [60, 17.442440, 26.163660, 34.884880],
    [61, 17.442440, 34.884880, 52.327320],
    [62, 17.442440, 43.606100, 34.884880],
    [63, 17.442440, 47.966710, 30.524270],
    [64, 17.442440, -13.081830, -4.360610],
    [65, 17.442440, 13.081830, 4.360610],
    [66, 26.163660, -17.442440, -17.442440],
    [67, 26.163660, -17.442440, 0.000000],
    [68, 26.163660, -17.442440, 17.442440],
    [69, 26.163660, 0.000000, 0.000000],
    [70, 26.163660, 17.442440, -17.442440],
    [71, 26.163660, 17.442440, 0.000000],
    [72, 26.163660, 17.442440, 17.442440],
    [73, 34.884880, -13.081830, 4.360610],
    [74, 34.884880, -8.721220, 0.000000],
    [75, 34.884880, 0.000000, -17.442440],
    [76, 34.884880, 0.000000, 17.442440],
    [77, 34.884880, 8.721220, 0.000000],
    [78, 34.884880, 13.081830, -4.360610],
    [79, 17.442440, -13.081830, 30.524270],
    [80, 17.442440, 13.081830, 39.245490],
    [81, 26.163660, -17.442440, 34.884880],
    [82, 26.163660, -17.442440, 52.327320],
    [83, 26.163660, 0.000000, 34.884880],
    [84, 26.163660, 17.442440, 34.884880],
    [85, 26.163660, 17.442440, 52.327320],
    [86, 34.884880, -13.081830, 39.245490],
    [87, 34.884880, -8.721220, 34.884880],
    [88, 34.884880, 0.000000, 52.327320],
    [89, 34.884880, 8.721220, 34.884880],
    [90, 34.884880, 13.081830, 30.524270],
    [91, 17.442440, 21.803050, -4.360610],
    [92, 17.442440, 47.966710, 4.360610],
    [93, 26.163660, 34.884880, 0.000000],
    [94, 26.163660, 52.327320, -17.442440],
    [95, 26.163660, 52.327320, 0.000000],
    [96, 26.163660, 52.327320, 17.442440],
    [97, 34.884880, 21.803050, 4.360610],
    [98, 34.884880, 26.163660, 0.000000],
    [99, 34.884880, 34.884880, -17.442440],
    [100, 34.884880, 34.884880, 17.442440],
    [101, 34.884880, 43.606100, 0.000000],
    [102, 34.884880, 47.966710, -4.360610],
    [103, 17.442440, 21.803050, 30.524270],
    [104, 17.442440, 47.966710, 39.245490],
    [105, 26.163660, 34.884880, 34.884880],
    [106, 26.163660, 52.327320, 34.884880],
    [107, 26.163660, 52.327320, 52.327320],
    [108, 34.884880, 21.803050, 39.245490],
    [109, 34.884880, 26.163660, 34.884880],
    [110, 34.884880, 34.884880, 52.327320],
    [111, 34.884880, 43.606100, 34.884880],
    [112, 34.884880, 47.966710, 30.524270],
    [113, 34.884880, -13.081830, -4.360610],
    [114, 34.884880, 13.081830, 4.360610],
    [115, 43.606100, -17.442440, -17.442440],
    [116, 43.606100, -17.442440, 0.000000],
    [117, 43.606100, -17.442440, 17.442440],
    [118, 43.606100, 0.000000, 0.000000],
    [119, 43.606100, 17.442440, -17.442440],
    [120, 43.606100, 17.442440, 0.000000],
    [121, 43.606100, 17.442440, 17.442440],
    [122, 52.327320, -13.081830, 4.360610],
    [123, 52.327320, -8.721220, 0.000000],
