# ==========================================
# Data ID: 89206
# ==========================================
node_data = [
    [1, 0.000000, -15.363021, 15.363021],
    [2, 0.000000, -11.522266, 0.000000],
    [3, 0.000000, 0.000000, -15.363021],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.363021],
    [6, 0.000000, 11.522266, 0.000000],
    [7, 0.000000, 15.363021, -15.363021],
    [8, 15.363021, -15.363021, -15.363021],
    [9, 15.363021, -11.522266, 0.000000],
    [10, 15.363021, 0.000000, -15.363021],
    [11, 15.363021, 0.000000, 0.000000],
    [12, 15.363021, 0.000000, 15.363021],
    [13, 15.363021, 11.522266, 0.000000],
    [14, 15.363021, 15.363021, 15.363021],
    [15, 0.000000, -15.363021, 46.089063],
    [16, 0.000000, -11.522266, 30.726042],
    [17, 0.000000, 0.000000, 30.726042],
    [18, 0.000000, 0.000000, 46.089063],
    [19, 0.000000, 11.522266, 30.726042],
    [20, 0.000000, 15.363021, 15.363021],
    [21, 15.363021, -15.363021, 15.363021],
    [22, 15.363021, -11.522266, 30.726042],
    [23, 15.363021, 0.000000, 30.726042],
    [24, 15.363021, 0.000000, 46.089063],
    [25, 15.363021, 11.522266, 30.726042],
    [26, 15.363021, 15.363021, 46.089063],
    [27, 0.000000, 19.203776, 0.000000],
    [28, 0.000000, 30.726042, -15.363021],
    [29, 0.000000, 30.726042, 0.000000],
    [30, 0.000000, 30.726042, 15.363021],
    [31, 0.000000, 42.248308, 0.000000],
    [32, 0.000000, 46.089063, -15.363021],
    [33, 15.363021, 15.363021, -15.363021],
    [34, 15.363021, 19.203776, 0.000000],
    [35, 15.363021, 30.726042, -15.363021],
    [36, 15.363021, 30.726042, 0.000000],
    [37, 15.363021, 30.726042, 15.363021],
    [38, 15.363021, 42.248308, 0.000000],
    [39, 15.363021, 46.089063, 15.363021],
    [40, 0.000000, 15.363021, 46.089063],
    [41, 0.000000, 19.203776, 30.726042],
    [42, 0.000000, 30.726042, 30.726042],
    [43, 0.000000, 30.726042, 46.089063],
    [44, 0.000000, 42.248308, 30.726042],
    [45, 0.000000, 46.089063, 15.363021],
    [46, 15.363021, 19.203776, 30.726042],
    [47, 15.363021, 30.726042, 30.726042],
    [48, 15.363021, 30.726042, 46.089063],
    [49, 15.363021, 42.248308, 30.726042],
    [50, 15.363021, 46.089063, 46.089063],
    [51, 30.726042, -15.363021, -15.363021],
    [52, 30.726042, -11.522266, 0.000000],
    [53, 30.726042, 0.000000, -15.363021],
    [54, 30.726042, 0.000000, 0.000000],
    [55, 30.726042, 0.000000, 15.363021],
    [56, 30.726042, 11.522266, 0.000000],
    [57, 30.726042, 15.363021, 15.363021],
    [58, 15.363021, -15.363021, 46.089063],
    [59, 30.726042, -15.363021, 15.363021],
    [60, 30.726042, -11.522266, 30.726042],
    [61, 30.726042, 0.000000, 30.726042],
    [62, 30.726042, 0.000000, 46.089063],
    [63, 30.726042, 11.522266, 30.726042],
    [64, 30.726042, 15.363021, 46.089063],
    [65, 15.363021, 46.089063, -15.363021],
    [66, 30.726042, 15.363021, -15.363021],
    [67, 30.726042, 19.203776, 0.000000],
    [68, 30.726042, 30.726042, -15.363021],
    [69, 30.726042, 30.726042, 0.000000],
    [70, 30.726042, 30.726042, 15.363021],
    [71, 30.726042, 42.248308, 0.000000],
    [72, 30.726042, 46.089063, 15.363021],
    [73, 30.726042, 19.203776, 30.726042],
    [74, 30.726042, 30.726042, 30.726042],
    [75, 30.726042, 30.726042, 46.089063],
    [76, 30.726042, 42.248308, 30.726042],
    [77, 30.726042, 46.089063, 46.089063],
    [78, 46.089063, -15.363021, -15.363021],
    [79, 46.089063, -11.522266, 0.000000],
    [80, 46.089063, 0.000000, -15.363021],
    [81, 46.089063, 0.000000, 0.000000],
    [82, 46.089063, 0.000000, 15.363021],
    [83, 46.089063, 11.522266, 0.000000],
    [84, 46.089063, 15.363021, 15.363021],
    [85, 30.726042, -15.363021, 46.089063],
    [86, 46.089063, -15.363021, 15.363021],
    [87, 46.089063, -11.522266, 30.726042],
    [88, 46.089063, 0.000000, 30.726042],
    [89, 46.089063, 0.000000, 46.089063],
    [90, 46.089063, 11.522266, 30.726042],
    [91, 46.089063, 15.363021, 46.089063],
    [92, 30.726042, 46.089063, -15.363021],
    [93, 46.089063, 15.363021, -15.363021],
    [94, 46.089063, 19.203776, 0.000000],
    [95, 46.089063, 30.726042, -15.363021],
    [96, 46.089063, 30.726042, 0.000000],
    [97, 46.089063, 30.726042, 15.363021],
    [98, 46.089063, 42.248308, 0.000000],
    [99, 46.089063, 46.089063, 15.363021],
    [100, 46.089063, 19.203776, 30.726042],
    [101, 46.089063, 30.726042, 30.726042],
    [102, 46.089063, 30.726042, 46.089063],
    [103, 46.089063, 42.248308, 30.726042],
    [104, 46.089063, 46.089063, 46.089063],
    [105, 61.452084, -15.363021, -15.363021],
    [106, 61.452084, -11.522266, 0.000000],
    [107, 61.452084, 0.000000, -15.363021],
    [108, 61.452084, 0.000000, 0.000000],
    [109, 61.452084, 0.000000, 15.363021],
    [110, 61.452084, 11.522266, 0.000000],
    [111, 61.452084, 15.363021, 15.363021],
    [112, 46.089063, -15.363021, 46.089063],
    [113, 61.452084, -15.363021, 15.363021],
    [114, 61.452084, -11.522266, 30.726042],
    [115, 61.452084, 0.000000, 30.726042],
    [116, 61.452084, 0.000000, 46.089063],
    [117, 61.452084, 11.522266, 30.726042],
    [118, 61.452084, 15.363021, 46.089063],
    [119, 46.089063, 46.089063, -15.363021],
    [120, 61.452084, 15.363021, -15.363021],
    [121, 61.452084, 19.203776, 0.000000],
    [122, 61.452084, 30.726042, -15.363021],
    [123, 61.452084, 30.726042, 0.000000],
    [124, 61.452084, 30.726042, 15.363021],
    [125, 61.452084, 42.248308, 0.000000],
    [126, 61.452084, 46.089063, 15.363021],
    [127, 61.452084, 19.203776, 30.726042],
    [128, 61.452084, 30.726042, 30.726042],
    [129, 61.452084, 30.726042, 46.089063],
    [130, 61.452084, 42.248308, 30.726042],
    [131, 61.452084, 46.089063, 46.089063],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 11],
    [2, 4],
    [2, 5],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 14],
    [5, 12],
    [6, 7],
    [7, 11],
    [8, 9],
    [8, 10],
    [9, 10],
    [9, 11],
    [10, 11],
    [11, 12],
    [11, 13],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 23],
    [16, 17],
    [16, 18],
    [5, 17],
    [5, 19],
    [5, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 26],
    [18, 24],
    [19, 20],
    [20, 23],
    [21, 22],
    [21, 12],
    [22, 12],
    [22, 23],
    [12, 23],
    [23, 24],
    [23, 25],
    [24, 25],
    [24, 26],
    [25, 26],
    [20, 27],
    [20, 30],
    [20, 36],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 36],
    [29, 39],
    [30, 37],
    [31, 32],
    [32, 36],
    [33, 34],
    [33, 35],
    [34, 35],
    [34, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [37, 38],
    [37, 39],
    [38, 39],
    [40, 41],
    [40, 43],
    [40, 47],
    [41, 42],
    [41, 43],
    [30, 42],
    [30, 44],
    [30, 45],
    [42, 43],
    [42, 44],
    [42, 14],
    [42, 47],
    [42, 50],
    [43, 48],
    [44, 45],
    [45, 47],
    [14, 46],
    [14, 37],
    [46, 37],
    [46, 47],
    [37, 47],
    [47, 48],
    [47, 49],
    [48, 49],
    [48, 50],
    [49, 50],
    [21, 9],
    [21, 54],
    [9, 12],
    [10, 13],
    [10, 33],
    [10, 53],
    [11, 51],
    [11, 54],
    [11, 57],
    [12, 55],
    [13, 33],
    [33, 54],
    [51, 52],
    [51, 53],
    [52, 53],
    [52, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [55, 56],
    [55, 57],
    [56, 57],
    [58, 22],
    [58, 24],
    [58, 61],
    [22, 24],
    [12, 25],
    [23, 59],
    [23, 61],
    [23, 64],
    [24, 62],
    [25, 14],
    [14, 61],
    [59, 60],
    [59, 55],
    [60, 55],
    [60, 61],
    [55, 61],
    [61, 62],
    [61, 63],
    [62, 63],
    [62, 64],
    [63, 64],
    [14, 34],
    [14, 69],
    [34, 37],
    [35, 38],
    [35, 65],
    [35, 68],
    [36, 66],
    [36, 69],
    [36, 72],
    [37, 70],
    [38, 65],
    [65, 69],
    [66, 67],
    [66, 68],
    [67, 68],
    [67, 69],
    [68, 69],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 72],
    [71, 72],
    [26, 46],
    [26, 48],
    [26, 74],
    [46, 48],
    [37, 49],
    [47, 57],
    [47, 74],
    [47, 77],
    [48, 75],
    [49, 39],
    [39, 74],
    [57, 73],
    [57, 70],
    [73, 70],
    [73, 74],
    [70, 74],
    [74, 75],
    [74, 76],
    [75, 76],
    [75, 77],
    [76, 77],
    [59, 52],
    [59, 81],
    [52, 55],
    [53, 56],
    [53, 66],
    [53, 80],
    [54, 78],
    [54, 81],
    [54, 84],
    [55, 82],
    [56, 66],
    [66, 81],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 81],
    [80, 81],
    [81, 82],
    [81, 83],
    [82, 83],
