# ==========================================
# Data ID: 9925
# ==========================================
node_data = [
    [1, 0.000000, -17.940129, 0.000000],
    [2, 0.000000, -17.940129, 8.970065],
    [3, 0.000000, 0.000000, -17.940129],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.940129],
    [6, 0.000000, 17.940129, -8.970065],
    [7, 0.000000, 17.940129, 0.000000],
    [8, 8.970065, -17.940129, -17.940129],
    [9, 8.970065, -17.940129, -4.485032],
    [10, 8.970065, -17.940129, 4.485032],
    [11, 8.970065, -17.940129, 17.940129],
    [12, 8.970065, 17.940129, -17.940129],
    [13, 8.970065, 17.940129, -4.485032],
    [14, 8.970065, 17.940129, 4.485032],
    [15, 8.970065, 17.940129, 17.940129],
    [16, 17.940129, -17.940129, -8.970065],
    [17, 17.940129, -17.940129, 0.000000],
    [18, 17.940129, 0.000000, -17.940129],
    [19, 17.940129, 0.000000, 0.000000],
    [20, 17.940129, 0.000000, 17.940129],
    [21, 17.940129, 17.940129, 0.000000],
    [22, 17.940129, 17.940129, 8.970065],
    [23, 0.000000, -17.940129, 35.880258],
    [24, 0.000000, -17.940129, 44.850323],
    [25, 0.000000, 0.000000, 35.880258],
    [26, 0.000000, 0.000000, 53.820387],
    [27, 0.000000, 17.940129, 26.910193],
    [28, 0.000000, 17.940129, 35.880258],
    [29, 8.970065, -17.940129, 31.395226],
    [30, 8.970065, -17.940129, 40.365290],
    [31, 8.970065, -17.940129, 53.820387],
    [32, 8.970065, 17.940129, 31.395226],
    [33, 8.970065, 17.940129, 40.365290],
    [34, 8.970065, 17.940129, 53.820387],
    [35, 17.940129, -17.940129, 26.910193],
    [36, 17.940129, -17.940129, 35.880258],
    [37, 17.940129, 0.000000, 35.880258],
    [38, 17.940129, 0.000000, 53.820387],
    [39, 17.940129, 17.940129, 35.880258],
    [40, 17.940129, 17.940129, 44.850323],
    [41, 0.000000, 17.940129, 8.970065],
    [42, 0.000000, 35.880258, -17.940129],
    [43, 0.000000, 35.880258, 0.000000],
    [44, 0.000000, 35.880258, 17.940129],
    [45, 0.000000, 53.820387, -8.970065],
    [46, 0.000000, 53.820387, 0.000000],
    [47, 8.970065, 53.820387, -17.940129],
    [48, 8.970065, 53.820387, -4.485032],
    [49, 8.970065, 53.820387, 4.485032],
    [50, 8.970065, 53.820387, 17.940129],
    [51, 17.940129, 17.940129, -8.970065],
    [52, 17.940129, 35.880258, -17.940129],
    [53, 17.940129, 35.880258, 0.000000],
    [54, 17.940129, 35.880258, 17.940129],
    [55, 17.940129, 53.820387, 0.000000],
    [56, 17.940129, 53.820387, 8.970065],
    [57, 0.000000, 17.940129, 44.850323],
    [58, 0.000000, 35.880258, 35.880258],
    [59, 0.000000, 35.880258, 53.820387],
    [60, 0.000000, 53.820387, 26.910193],
    [61, 0.000000, 53.820387, 35.880258],
    [62, 8.970065, 53.820387, 31.395226],
    [63, 8.970065, 53.820387, 40.365290],
    [64, 8.970065, 53.820387, 53.820387],
    [65, 17.940129, 17.940129, 26.910193],
    [66, 17.940129, 35.880258, 35.880258],
    [67, 17.940129, 35.880258, 53.820387],
    [68, 17.940129, 53.820387, 35.880258],
    [69, 17.940129, 53.820387, 44.850323],
    [70, 17.940129, -17.940129, 8.970065],
    [71, 26.910194, -17.940129, -17.940129],
    [72, 26.910194, -17.940129, -4.485032],
    [73, 26.910194, -17.940129, 4.485032],
    [74, 26.910194, -17.940129, 17.940129],
    [75, 26.910194, 17.940129, -17.940129],
    [76, 26.910194, 17.940129, -4.485032],
    [77, 26.910194, 17.940129, 4.485032],
    [78, 26.910194, 17.940129, 17.940129],
    [79, 35.880258, -17.940129, -8.970065],
    [80, 35.880258, -17.940129, 0.000000],
    [81, 35.880258, 0.000000, -17.940129],
    [82, 35.880258, 0.000000, 0.000000],
    [83, 35.880258, 0.000000, 17.940129],
    [84, 35.880258, 17.940129, 0.000000],
    [85, 35.880258, 17.940129, 8.970065],
    [86, 17.940129, -17.940129, 44.850323],
    [87, 26.910194, -17.940129, 31.395226],
    [88, 26.910194, -17.940129, 40.365290],
    [89, 26.910194, -17.940129, 53.820387],
    [90, 26.910194, 17.940129, 31.395226],
    [91, 26.910194, 17.940129, 40.365290],
    [92, 26.910194, 17.940129, 53.820387],
    [93, 35.880258, -17.940129, 26.910193],
    [94, 35.880258, -17.940129, 35.880258],
    [95, 35.880258, 0.000000, 35.880258],
    [96, 35.880258, 0.000000, 53.820387],
    [97, 35.880258, 17.940129, 35.880258],
    [98, 35.880258, 17.940129, 44.850323],
    [99, 17.940129, 53.820387, -8.970065],
    [100, 26.910194, 53.820387, -17.940129],
    [101, 26.910194, 53.820387, -4.485032],
    [102, 26.910194, 53.820387, 4.485032],
    [103, 26.910194, 53.820387, 17.940129],
    [104, 35.880258, 17.940129, -8.970065],
    [105, 35.880258, 35.880258, -17.940129],
    [106, 35.880258, 35.880258, 0.000000],
    [107, 35.880258, 35.880258, 17.940129],
    [108, 35.880258, 53.820387, 0.000000],
    [109, 35.880258, 53.820387, 8.970065],
    [110, 17.940129, 53.820387, 26.910193],
    [111, 26.910194, 53.820387, 31.395226],
    [112, 26.910194, 53.820387, 40.365290],
    [113, 26.910194, 53.820387, 53.820387],
    [114, 35.880258, 17.940129, 26.910193],
    [115, 35.880258, 35.880258, 35.880258],
    [116, 35.880258, 35.880258, 53.820387],
    [117, 35.880258, 53.820387, 35.880258],
    [118, 35.880258, 53.820387, 44.850323],
    [119, 35.880258, -17.940129, 8.970065],
    [120, 44.850323, -17.940129, -17.940129],
    [121, 44.850323, -17.940129, -4.485032],
    [122, 44.850323, -17.940129, 4.485032],
    [123, 44.850323, -17.940129, 17.940129],
    [124, 44.850323, 17.940129, -17.940129],
    [125, 44.850323, 17.940129, -4.485032],
    [126, 44.850323, 17.940129, 4.485032],
    [127, 44.850323, 17.940129, 17.940129],
    [128, 53.820387, -17.940129, -8.970065],
    [129, 53.820387, -17.940129, 0.000000],
    [130, 53.820387, 0.000000, -17.940129],
    [131, 53.820387, 0.000000, 0.000000],
    [132, 53.820387, 0.000000, 17.940129],
    [133, 53.820387, 17.940129, 0.000000],
    [134, 53.820387, 17.940129, 8.970065],
    [135, 35.880258, -17.940129, 44.850323],
    [136, 44.850323, -17.940129, 31.395226],
    [137, 44.850323, -17.940129, 40.365290],
    [138, 44.850323, -17.940129, 53.820387],
    [139, 44.850323, 17.940129, 31.395226],
    [140, 44.850323, 17.940129, 40.365290],
    [141, 44.850323, 17.940129, 53.820387],
    [142, 53.820387, -17.940129, 26.910193],
    [143, 53.820387, -17.940129, 35.880258],
    [144, 53.820387, 0.000000, 35.880258],
    [145, 53.820387, 0.000000, 53.820387],
    [146, 53.820387, 17.940129, 35.880258],
    [147, 53.820387, 17.940129, 44.850323],
    [148, 35.880258, 53.820387, -8.970065],
    [149, 44.850323, 53.820387, -17.940129],
    [150, 44.850323, 53.820387, -4.485032],
    [151, 44.850323, 53.820387, 4.485032],
    [152, 44.850323, 53.820387, 17.940129],
    [153, 53.820387, 17.940129, -8.970065],
    [154, 53.820387, 35.880258, -17.940129],
