# ==========================================
# Data ID: 95685
# ==========================================
node_data = [
    [1, 0.000000, -16.846607, -16.846607],
    [2, 0.000000, -8.423303, 4.211652],
    [3, 0.000000, 8.423303, -4.211652],
    [4, 0.000000, 16.846607, 16.846607],
    [5, 8.423303, -16.846607, -16.846607],
    [6, 8.423303, -16.846607, 16.846607],
    [7, 8.423303, -12.634955, 0.000000],
    [8, 8.423303, 0.000000, -16.846607],
    [9, 8.423303, 0.000000, 16.846607],
    [10, 8.423303, 12.634955, 0.000000],
    [11, 8.423303, 16.846607, -16.846607],
    [12, 8.423303, 16.846607, 16.846607],
    [13, 16.846607, -16.846607, 16.846607],
    [14, 16.846607, -8.423303, -4.211652],
    [15, 16.846607, 8.423303, 4.211652],
    [16, 16.846607, 16.846607, -16.846607],
    [17, 0.000000, -16.846607, 16.846607],
    [18, 0.000000, -8.423303, 37.904866],
    [19, 0.000000, 8.423303, 29.481562],
    [20, 0.000000, 16.846607, 50.539821],
    [21, 8.423303, -16.846607, 50.539821],
    [22, 8.423303, -12.634955, 33.693214],
    [23, 8.423303, 0.000000, 50.539821],
    [24, 8.423303, 12.634955, 33.693214],
    [25, 8.423303, 16.846607, 50.539821],
    [26, 16.846607, -16.846607, 50.539821],
    [27, 16.846607, -8.423303, 29.481562],
    [28, 16.846607, 8.423303, 37.904866],
    [29, 16.846607, 16.846607, 16.846607],
    [30, 0.000000, 16.846607, -16.846607],
    [31, 0.000000, 25.269911, 4.211652],
    [32, 0.000000, 42.116517, -4.211652],
    [33, 0.000000, 50.539821, 16.846607],
    [34, 8.423303, 21.058259, 0.000000],
    [35, 8.423303, 33.693214, -16.846607],
    [36, 8.423303, 33.693214, 16.846607],
    [37, 8.423303, 46.328169, 0.000000],
    [38, 8.423303, 50.539821, -16.846607],
    [39, 8.423303, 50.539821, 16.846607],
    [40, 16.846607, 25.269911, -4.211652],
    [41, 16.846607, 42.116517, 4.211652],
    [42, 16.846607, 50.539821, -16.846607],
    [43, 0.000000, 25.269911, 37.904866],
    [44, 0.000000, 42.116517, 29.481562],
    [45, 0.000000, 50.539821, 50.539821],
    [46, 8.423303, 21.058259, 33.693214],
    [47, 8.423303, 33.693214, 50.539821],
    [48, 8.423303, 46.328169, 33.693214],
    [49, 8.423303, 50.539821, 50.539821],
    [50, 16.846607, 16.846607, 50.539821],
    [51, 16.846607, 25.269911, 29.481562],
    [52, 16.846607, 42.116517, 37.904866],
    [53, 16.846607, 50.539821, 16.846607],
    [54, 16.846607, -16.846607, -16.846607],
    [55, 16.846607, -8.423303, 4.211652],
    [56, 16.846607, 8.423303, -4.211652],
    [57, 25.269910, -16.846607, -16.846607],
    [58, 25.269910, -16.846607, 16.846607],
    [59, 25.269910, -12.634955, 0.000000],
    [60, 25.269910, 0.000000, -16.846607],
    [61, 25.269910, 0.000000, 16.846607],
    [62, 25.269910, 12.634955, 0.000000],
    [63, 25.269910, 16.846607, -16.846607],
    [64, 25.269910, 16.846607, 16.846607],
    [65, 33.693214, -16.846607, 16.846607],
    [66, 33.693214, -8.423303, -4.211652],
    [67, 33.693214, 8.423303, 4.211652],
    [68, 33.693214, 16.846607, -16.846607],
    [69, 16.846607, -8.423303, 37.904866],
    [70, 16.846607, 8.423303, 29.481562],
    [71, 25.269910, -16.846607, 50.539821],
    [72, 25.269910, -12.634955, 33.693214],
    [73, 25.269910, 0.000000, 50.539821],
    [74, 25.269910, 12.634955, 33.693214],
    [75, 25.269910, 16.846607, 50.539821],
    [76, 33.693214, -16.846607, 50.539821],
    [77, 33.693214, -8.423303, 29.481562],
    [78, 33.693214, 8.423303, 37.904866],
    [79, 33.693214, 16.846607, 16.846607],
    [80, 16.846607, 25.269911, 4.211652],
    [81, 16.846607, 42.116517, -4.211652],
    [82, 25.269910, 21.058259, 0.000000],
    [83, 25.269910, 33.693214, -16.846607],
    [84, 25.269910, 33.693214, 16.846607],
    [85, 25.269910, 46.328169, 0.000000],
    [86, 25.269910, 50.539821, -16.846607],
    [87, 25.269910, 50.539821, 16.846607],
    [88, 33.693214, 25.269911, -4.211652],
    [89, 33.693214, 42.116517, 4.211652],
    [90, 33.693214, 50.539821, -16.846607],
    [91, 16.846607, 25.269911, 37.904866],
    [92, 16.846607, 42.116517, 29.481562],
    [93, 16.846607, 50.539821, 50.539821],
    [94, 25.269910, 21.058259, 33.693214],
    [95, 25.269910, 33.693214, 50.539821],
    [96, 25.269910, 46.328169, 33.693214],
    [97, 25.269910, 50.539821, 50.539821],
    [98, 33.693214, 16.846607, 50.539821],
    [99, 33.693214, 25.269911, 29.481562],
    [100, 33.693214, 42.116517, 37.904866],
    [101, 33.693214, 50.539821, 16.846607],
    [102, 33.693214, -16.846607, -16.846607],
    [103, 33.693214, -8.423303, 4.211652],
    [104, 33.693214, 8.423303, -4.211652],
    [105, 42.116517, -16.846607, -16.846607],
    [106, 42.116517, -16.846607, 16.846607],
    [107, 42.116517, -12.634955, 0.000000],
    [108, 42.116517, 0.000000, -16.846607],
    [109, 42.116517, 0.000000, 16.846607],
    [110, 42.116517, 12.634955, 0.000000],
    [111, 42.116517, 16.846607, -16.846607],
    [112, 42.116517, 16.846607, 16.846607],
    [113, 50.539821, -16.846607, 16.846607],
    [114, 50.539821, -8.423303, -4.211652],
    [115, 50.539821, 8.423303, 4.211652],
    [116, 50.539821, 16.846607, -16.846607],
    [117, 33.693214, -8.423303, 37.904866],
    [118, 33.693214, 8.423303, 29.481562],
    [119, 42.116517, -16.846607, 50.539821],
    [120, 42.116517, -12.634955, 33.693214],
    [121, 42.116517, 0.000000, 50.539821],
    [122, 42.116517, 12.634955, 33.693214],
    [123, 42.116517, 16.846607, 50.539821],
    [124, 50.539821, -16.846607, 50.539821],
    [125, 50.539821, -8.423303, 29.481562],
    [126, 50.539821, 8.423303, 37.904866],
    [127, 50.539821, 16.846607, 16.846607],
    [128, 33.693214, 25.269911, 4.211652],
