# ==========================================
# Data ID: 45632
# ==========================================
node_data = [
    [1, 0.000000, -16.818386, 0.000000],
    [2, 0.000000, -8.409193, -8.409193],
    [3, 0.000000, -8.409193, 16.818386],
    [4, 0.000000, 0.000000, -8.409193],
    [5, 0.000000, 0.000000, 8.409193],
    [6, 0.000000, 8.409193, -16.818386],
    [7, 0.000000, 8.409193, 8.409193],
    [8, 0.000000, 16.818386, 0.000000],
    [9, 8.409193, -16.818386, -16.818386],
    [10, 8.409193, -16.818386, 0.000000],
    [11, 8.409193, -16.818386, 16.818386],
    [12, 8.409193, 0.000000, 0.000000],
    [13, 8.409193, 16.818386, -16.818386],
    [14, 8.409193, 16.818386, 0.000000],
    [15, 8.409193, 16.818386, 16.818386],
    [16, 16.818386, -16.818386, 0.000000],
    [17, 16.818386, -8.409193, -16.818386],
    [18, 16.818386, -8.409193, 8.409193],
    [19, 16.818386, 0.000000, -8.409193],
    [20, 16.818386, 0.000000, 8.409193],
    [21, 16.818386, 8.409193, -8.409193],
    [22, 16.818386, 8.409193, 16.818386],
    [23, 16.818386, 16.818386, 0.000000],
    [24, 0.000000, -16.818386, 33.636772],
    [25, 0.000000, -8.409193, 25.227579],
    [26, 0.000000, -8.409193, 50.455158],
    [27, 0.000000, 0.000000, 25.227579],
    [28, 0.000000, 0.000000, 42.045965],
    [29, 0.000000, 8.409193, 16.818386],
    [30, 0.000000, 8.409193, 42.045965],
    [31, 0.000000, 16.818386, 33.636772],
    [32, 8.409193, -16.818386, 33.636772],
    [33, 8.409193, -16.818386, 50.455158],
    [34, 8.409193, 0.000000, 33.636772],
    [35, 8.409193, 16.818386, 33.636772],
    [36, 8.409193, 16.818386, 50.455158],
    [37, 16.818386, -16.818386, 33.636772],
    [38, 16.818386, -8.409193, 16.818386],
    [39, 16.818386, -8.409193, 42.045965],
    [40, 16.818386, 0.000000, 25.227579],
    [41, 16.818386, 0.000000, 42.045965],
    [42, 16.818386, 8.409193, 25.227579],
    [43, 16.818386, 8.409193, 50.455158],
    [44, 16.818386, 16.818386, 33.636772],
    [45, 0.000000, 25.227579, -8.409193],
    [46, 0.000000, 25.227579, 16.818386],
    [47, 0.000000, 33.636772, -8.409193],
    [48, 0.000000, 33.636772, 8.409193],
    [49, 0.000000, 42.045965, -16.818386],
    [50, 0.000000, 42.045965, 8.409193],
    [51, 0.000000, 50.455158, 0.000000],
    [52, 8.409193, 33.636772, 0.000000],
    [53, 8.409193, 50.455158, -16.818386],
    [54, 8.409193, 50.455158, 0.000000],
    [55, 8.409193, 50.455158, 16.818386],
    [56, 16.818386, 25.227579, -16.818386],
    [57, 16.818386, 25.227579, 8.409193],
    [58, 16.818386, 33.636772, -8.409193],
    [59, 16.818386, 33.636772, 8.409193],
