# ==========================================
# Data ID: 84832
# ==========================================
node_data = [
    [1, 0.000000, -14.150163, 0.000000],
    [2, 0.000000, -7.075082, -10.612622],
    [3, 0.000000, 0.000000, -14.150163],
    [4, 0.000000, 0.000000, 14.150163],
    [5, 0.000000, 7.075082, 10.612622],
    [6, 0.000000, 14.150163, 0.000000],
    [7, 7.075082, 0.000000, 0.000000],
    [8, 14.150163, -14.150163, 0.000000],
    [9, 14.150163, -7.075082, 10.612622],
    [10, 14.150163, 0.000000, -14.150163],
    [11, 14.150163, 0.000000, 14.150163],
    [12, 14.150163, 7.075082, -10.612622],
    [13, 14.150163, 14.150163, 0.000000],
    [14, 0.000000, -14.150163, 28.300326],
    [15, 0.000000, -7.075082, 17.687704],
    [16, 0.000000, 0.000000, 42.450489],
    [17, 0.000000, 7.075082, 38.912948],
    [18, 0.000000, 14.150163, 28.300326],
    [19, 7.075082, 0.000000, 28.300326],
    [20, 14.150163, -14.150163, 28.300326],
    [21, 14.150163, -7.075082, 38.912948],
    [22, 14.150163, 0.000000, 42.450489],
    [23, 14.150163, 7.075082, 17.687704],
    [24, 14.150163, 14.150163, 28.300326],
    [25, 0.000000, 21.225244, -10.612622],
    [26, 0.000000, 28.300326, -14.150163],
    [27, 0.000000, 28.300326, 14.150163],
    [28, 0.000000, 35.375408, 10.612622],
    [29, 0.000000, 42.450489, 0.000000],
    [30, 7.075082, 28.300326, 0.000000],
    [31, 14.150163, 21.225244, 10.612622],
    [32, 14.150163, 28.300326, -14.150163],
    [33, 14.150163, 28.300326, 14.150163],
    [34, 14.150163, 35.375408, -10.612622],
    [35, 14.150163, 42.450489, 0.000000],
    [36, 0.000000, 21.225244, 17.687704],
    [37, 0.000000, 28.300326, 42.450489],
    [38, 0.000000, 35.375408, 38.912948],
    [39, 0.000000, 42.450489, 28.300326],
    [40, 7.075082, 28.300326, 28.300326],
    [41, 14.150163, 21.225244, 38.912948],
    [42, 14.150163, 28.300326, 42.450489],
    [43, 14.150163, 35.375408, 17.687704],
    [44, 14.150163, 42.450489, 28.300326],
    [45, 14.150163, -7.075082, -10.612622],
    [46, 14.150163, 7.075082, 10.612622],
    [47, 21.225245, 0.000000, 0.000000],
    [48, 28.300326, -14.150163, 0.000000],
    [49, 28.300326, -7.075082, 10.612622],
    [50, 28.300326, 0.000000, -14.150163],
    [51, 28.300326, 0.000000, 14.150163],
    [52, 28.300326, 7.075082, -10.612622],
    [53, 28.300326, 14.150163, 0.000000],
    [54, 14.150163, -7.075082, 17.687704],
    [55, 14.150163, 7.075082, 38.912948],
    [56, 21.225245, 0.000000, 28.300326],
    [57, 28.300326, -14.150163, 28.300326],
    [58, 28.300326, -7.075082, 38.912948],
    [59, 28.300326, 0.000000, 42.450489],
    [60, 28.300326, 7.075082, 17.687704],
    [61, 28.300326, 14.150163, 28.300326],
    [62, 14.150163, 21.225244, -10.612622],
    [63, 14.150163, 35.375408, 10.612622],
    [64, 21.225245, 28.300326, 0.000000],
    [65, 28.300326, 21.225244, 10.612622],
    [66, 28.300326, 28.300326, -14.150163],
    [67, 28.300326, 28.300326, 14.150163],
    [68, 28.300326, 35.375408, -10.612622],
    [69, 28.300326, 42.450489, 0.000000],
    [70, 14.150163, 21.225244, 17.687704],
    [71, 14.150163, 35.375408, 38.912948],
    [72, 21.225245, 28.300326, 28.300326],
    [73, 28.300326, 21.225244, 38.912948],
    [74, 28.300326, 28.300326, 42.450489],
    [75, 28.300326, 35.375408, 17.687704],
    [76, 28.300326, 42.450489, 28.300326],
    [77, 28.300326, -7.075082, -10.612622],
    [78, 28.300326, 7.075082, 10.612622],
    [79, 35.375408, 0.000000, 0.000000],
    [80, 42.450489, -14.150163, 0.000000],
    [81, 42.450489, -7.075082, 10.612622],
    [82, 42.450489, 0.000000, -14.150163],
    [83, 42.450489, 0.000000, 14.150163],
    [84, 42.450489, 7.075082, -10.612622],
    [85, 42.450489, 14.150163, 0.000000],
    [86, 28.300326, -7.075082, 17.687704],
    [87, 28.300326, 7.075082, 38.912948],
    [88, 35.375408, 0.000000, 28.300326],
    [89, 42.450489, -14.150163, 28.300326],
    [90, 42.450489, -7.075082, 38.912948],
    [91, 42.450489, 0.000000, 42.450489],
    [92, 42.450489, 7.075082, 17.687704],
    [93, 42.450489, 14.150163, 28.300326],
    [94, 28.300326, 21.225244, -10.612622],
    [95, 28.300326, 35.375408, 10.612622],
    [96, 35.375408, 28.300326, 0.000000],
    [97, 42.450489, 21.225244, 10.612622],
    [98, 42.450489, 28.300326, -14.150163],
    [99, 42.450489, 28.300326, 14.150163],
    [100, 42.450489, 35.375408, -10.612622],
    [101, 42.450489, 42.450489, 0.000000],
    [102, 28.300326, 21.225244, 17.687704],
    [103, 28.300326, 35.375408, 38.912948],
    [104, 35.375408, 28.300326, 28.300326],
    [105, 42.450489, 21.225244, 38.912948],
    [106, 42.450489, 28.300326, 42.450489],
    [107, 42.450489, 35.375408, 17.687704],
    [108, 42.450489, 42.450489, 28.300326],
    [109, 42.450489, -7.075082, -10.612622],
    [110, 42.450489, 7.075082, 10.612622],
    [111, 49.525571, 0.000000, 0.000000],
    [112, 56.600652, -14.150163, 0.000000],
    [113, 56.600652, -7.075082, 10.612622],
    [114, 56.600652, 0.000000, -14.150163],
    [115, 56.600652, 0.000000, 14.150163],
    [116, 56.600652, 7.075082, -10.612622],
    [117, 56.600652, 14.150163, 0.000000],
    [118, 42.450489, -7.075082, 17.687704],
    [119, 42.450489, 7.075082, 38.912948],
    [120, 49.525571, 0.000000, 28.300326],
    [121, 56.600652, -14.150163, 28.300326],
    [122, 56.600652, -7.075082, 38.912948],
    [123, 56.600652, 0.000000, 42.450489],
    [124, 56.600652, 7.075082, 17.687704],
    [125, 56.600652, 14.150163, 28.300326],
    [126, 42.450489, 21.225244, -10.612622],
    [127, 42.450489, 35.375408, 10.612622],
    [128, 49.525571, 28.300326, 0.000000],
    [129, 56.600652, 21.225244, 10.612622],
    [130, 56.600652, 28.300326, -14.150163],
    [131, 56.600652, 28.300326, 14.150163],
    [132, 56.600652, 35.375408, -10.612622],
    [133, 56.600652, 42.450489, 0.000000],
    [134, 42.450489, 21.225244, 17.687704],
    [135, 42.450489, 35.375408, 38.912948],
