# ==========================================
# Data ID: 30357
# ==========================================
node_data = [
    [1, 0.000000, -16.714660, -12.535995],
    [2, 0.000000, 0.000000, -4.178665],
    [3, 0.000000, 0.000000, 4.178665],
    [4, 0.000000, 16.714660, 12.535995],
    [5, 8.357330, -16.714660, -16.714660],
    [6, 8.357330, -16.714660, 16.714660],
    [7, 8.357330, -8.357330, 0.000000],
    [8, 8.357330, 0.000000, -8.357330],
    [9, 8.357330, 0.000000, 8.357330],
    [10, 8.357330, 8.357330, 0.000000],
    [11, 8.357330, 16.714660, -16.714660],
    [12, 8.357330, 16.714660, 16.714660],
    [13, 16.714660, -16.714660, 12.535995],
    [14, 16.714660, 0.000000, -4.178665],
    [15, 16.714660, 0.000000, 4.178665],
    [16, 16.714660, 16.714660, -12.535995],
    [17, 0.000000, -16.714660, 20.893325],
    [18, 0.000000, 0.000000, 29.250655],
    [19, 0.000000, 0.000000, 37.607985],
    [20, 0.000000, 16.714660, 45.965315],
    [21, 8.357330, -16.714660, 50.143980],
    [22, 8.357330, -8.357330, 33.429320],
    [23, 8.357330, 0.000000, 25.071990],
    [24, 8.357330, 0.000000, 41.786650],
    [25, 8.357330, 8.357330, 33.429320],
    [26, 8.357330, 16.714660, 50.143980],
    [27, 16.714660, -16.714660, 45.965315],
    [28, 16.714660, 0.000000, 29.250655],
    [29, 16.714660, 0.000000, 37.607985],
    [30, 16.714660, 16.714660, 20.893325],
    [31, 0.000000, 16.714660, -12.535995],
    [32, 0.000000, 33.429320, -4.178665],
    [33, 0.000000, 33.429320, 4.178665],
    [34, 0.000000, 50.143980, 12.535995],
    [35, 8.357330, 25.071990, 0.000000],
    [36, 8.357330, 33.429320, -8.357330],
    [37, 8.357330, 33.429320, 8.357330],
    [38, 8.357330, 41.786650, 0.000000],
    [39, 8.357330, 50.143980, -16.714660],
    [40, 8.357330, 50.143980, 16.714660],
    [41, 16.714660, 16.714660, 12.535995],
    [42, 16.714660, 33.429320, -4.178665],
    [43, 16.714660, 33.429320, 4.178665],
    [44, 16.714660, 50.143980, -12.535995],
    [45, 0.000000, 16.714660, 20.893325],
    [46, 0.000000, 33.429320, 29.250655],
    [47, 0.000000, 33.429320, 37.607985],
    [48, 0.000000, 50.143980, 45.965315],
    [49, 8.357330, 25.071990, 33.429320],
    [50, 8.357330, 33.429320, 25.071990],
    [51, 8.357330, 33.429320, 41.786650],
    [52, 8.357330, 41.786650, 33.429320],
    [53, 8.357330, 50.143980, 50.143980],
    [54, 16.714660, 16.714660, 45.965315],
    [55, 16.714660, 33.429320, 29.250655],
    [56, 16.714660, 33.429320, 37.607985],
    [57, 16.714660, 50.143980, 20.893325],
    [58, 16.714660, -16.714660, -12.535995],
    [59, 25.071990, -16.714660, -16.714660],
    [60, 25.071990, -16.714660, 16.714660],
    [61, 25.071990, -8.357330, 0.000000],
