# ==========================================
# Data ID: 91395
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.002444],
    [2, 0.000000, 0.000000, -7.001222],
    [3, 0.000000, 0.000000, 7.001222],
    [4, 0.000000, 0.000000, 14.002444],
    [5, 7.001222, -14.002444, 0.000000],
    [6, 7.001222, -7.001222, -14.002444],
    [7, 7.001222, -7.001222, 14.002444],
    [8, 7.001222, 0.000000, 0.000000],
    [9, 7.001222, 7.001222, -14.002444],
    [10, 7.001222, 7.001222, 14.002444],
    [11, 7.001222, 14.002444, 0.000000],
    [12, 14.002444, 0.000000, -14.002444],
    [13, 14.002444, 0.000000, -7.001222],
    [14, 14.002444, 0.000000, 7.001222],
    [15, 14.002444, 0.000000, 14.002444],
    [16, 0.000000, 0.000000, 21.003666],
    [17, 0.000000, 0.000000, 35.006110],
    [18, 0.000000, 0.000000, 42.007332],
    [19, 7.001222, -14.002444, 28.004888],
    [20, 7.001222, -7.001222, 42.007332],
    [21, 7.001222, 0.000000, 28.004888],
    [22, 7.001222, 7.001222, 42.007332],
    [23, 7.001222, 14.002444, 28.004888],
    [24, 14.002444, 0.000000, 21.003666],
    [25, 14.002444, 0.000000, 35.006110],
    [26, 14.002444, 0.000000, 42.007332],
    [27, 0.000000, 28.004888, -14.002444],
    [28, 0.000000, 28.004888, -7.001222],
    [29, 0.000000, 28.004888, 7.001222],
    [30, 0.000000, 28.004888, 14.002444],
    [31, 7.001222, 21.003666, -14.002444],
    [32, 7.001222, 21.003666, 14.002444],
    [33, 7.001222, 28.004888, 0.000000],
    [34, 7.001222, 35.006110, -14.002444],
    [35, 7.001222, 35.006110, 14.002444],
    [36, 7.001222, 42.007332, 0.000000],
    [37, 14.002444, 28.004888, -14.002444],
    [38, 14.002444, 28.004888, -7.001222],
    [39, 14.002444, 28.004888, 7.001222],
    [40, 14.002444, 28.004888, 14.002444],
    [41, 0.000000, 28.004888, 21.003666],
    [42, 0.000000, 28.004888, 35.006110],
    [43, 0.000000, 28.004888, 42.007332],
    [44, 7.001222, 21.003666, 42.007332],
    [45, 7.001222, 28.004888, 28.004888],
    [46, 7.001222, 35.006110, 42.007332],
    [47, 7.001222, 42.007332, 28.004888],
    [48, 14.002444, 28.004888, 21.003666],
    [49, 14.002444, 28.004888, 35.006110],
    [50, 14.002444, 28.004888, 42.007332],
    [51, 21.003666, -14.002444, 0.000000],
    [52, 21.003666, -7.001222, -14.002444],
    [53, 21.003666, -7.001222, 14.002444],
    [54, 21.003666, 0.000000, 0.000000],
    [55, 21.003666, 7.001222, -14.002444],
    [56, 21.003666, 7.001222, 14.002444],
    [57, 21.003666, 14.002444, 0.000000],
    [58, 28.004888, 0.000000, -14.002444],
    [59, 28.004888, 0.000000, -7.001222],
    [60, 28.004888, 0.000000, 7.001222],
    [61, 28.004888, 0.000000, 14.002444],
    [62, 21.003666, -14.002444, 28.004888],
    [63, 21.003666, -7.001222, 42.007332],
    [64, 21.003666, 0.000000, 28.004888],
    [65, 21.003666, 7.001222, 42.007332],
    [66, 21.003666, 14.002444, 28.004888],
    [67, 28.004888, 0.000000, 21.003666],
    [68, 28.004888, 0.000000, 35.006110],
    [69, 28.004888, 0.000000, 42.007332],
    [70, 21.003666, 21.003666, -14.002444],
    [71, 21.003666, 21.003666, 14.002444],
    [72, 21.003666, 28.004888, 0.000000],
    [73, 21.003666, 35.006110, -14.002444],
    [74, 21.003666, 35.006110, 14.002444],
    [75, 21.003666, 42.007332, 0.000000],
    [76, 28.004888, 28.004888, -14.002444],
    [77, 28.004888, 28.004888, -7.001222],
    [78, 28.004888, 28.004888, 7.001222],
    [79, 28.004888, 28.004888, 14.002444],
    [80, 21.003666, 21.003666, 42.007332],
    [81, 21.003666, 28.004888, 28.004888],
    [82, 21.003666, 35.006110, 42.007332],
    [83, 21.003666, 42.007332, 28.004888],
    [84, 28.004888, 28.004888, 21.003666],
    [85, 28.004888, 28.004888, 35.006110],
    [86, 28.004888, 28.004888, 42.007332],
    [87, 35.006110, -14.002444, 0.000000],
    [88, 35.006110, -7.001222, -14.002444],
    [89, 35.006110, -7.001222, 14.002444],
    [90, 35.006110, 0.000000, 0.000000],
    [91, 35.006110, 7.001222, -14.002444],
    [92, 35.006110, 7.001222, 14.002444],
    [93, 35.006110, 14.002444, 0.000000],
    [94, 42.007332, 0.000000, -14.002444],
    [95, 42.007332, 0.000000, -7.001222],
    [96, 42.007332, 0.000000, 7.001222],
    [97, 42.007332, 0.000000, 14.002444],
    [98, 35.006110, -14.002444, 28.004888],
    [99, 35.006110, -7.001222, 42.007332],
    [100, 35.006110, 0.000000, 28.004888],
    [101, 35.006110, 7.001222, 42.007332],
    [102, 35.006110, 14.002444, 28.004888],
    [103, 42.007332, 0.000000, 21.003666],
    [104, 42.007332, 0.000000, 35.006110],
    [105, 42.007332, 0.000000, 42.007332],
    [106, 35.006110, 21.003666, -14.002444],
    [107, 35.006110, 21.003666, 14.002444],
    [108, 35.006110, 28.004888, 0.000000],
    [109, 35.006110, 35.006110, -14.002444],
    [110, 35.006110, 35.006110, 14.002444],
    [111, 35.006110, 42.007332, 0.000000],
    [112, 42.007332, 28.004888, -14.002444],
    [113, 42.007332, 28.004888, -7.001222],
    [114, 42.007332, 28.004888, 7.001222],
    [115, 42.007332, 28.004888, 14.002444],
    [116, 35.006110, 21.003666, 42.007332],
    [117, 35.006110, 28.004888, 28.004888],
    [118, 35.006110, 35.006110, 42.007332],
    [119, 35.006110, 42.007332, 28.004888],
    [120, 42.007332, 28.004888, 21.003666],
    [121, 42.007332, 28.004888, 35.006110],
    [122, 42.007332, 28.004888, 42.007332],
    [123, 49.008554, -14.002444, 0.000000],
    [124, 49.008554, -7.001222, -14.002444],
    [125, 49.008554, -7.001222, 14.002444],
    [126, 49.008554, 0.000000, 0.000000],
    [127, 49.008554, 7.001222, -14.002444],
    [128, 49.008554, 7.001222, 14.002444],
    [129, 49.008554, 14.002444, 0.000000],
    [130, 56.009776, 0.000000, -14.002444],
    [131, 56.009776, 0.000000, -7.001222],
    [132, 56.009776, 0.000000, 7.001222],
    [133, 56.009776, 0.000000, 14.002444],
    [134, 49.008554, -14.002444, 28.004888],
    [135, 49.008554, -7.001222, 42.007332],
    [136, 49.008554, 0.000000, 28.004888],
    [137, 49.008554, 7.001222, 42.007332],
    [138, 49.008554, 14.002444, 28.004888],
    [139, 56.009776, 0.000000, 21.003666],
    [140, 56.009776, 0.000000, 35.006110],
    [141, 56.009776, 0.000000, 42.007332],
    [142, 49.008554, 21.003666, -14.002444],
    [143, 49.008554, 21.003666, 14.002444],
    [144, 49.008554, 28.004888, 0.000000],
    [145, 49.008554, 35.006110, -14.002444],
    [146, 49.008554, 35.006110, 14.002444],
    [147, 49.008554, 42.007332, 0.000000],
    [148, 56.009776, 28.004888, -14.002444],
    [149, 56.009776, 28.004888, -7.001222],
    [150, 56.009776, 28.004888, 7.001222],
    [151, 56.009776, 28.004888, 14.002444],
    [152, 49.008554, 21.003666, 42.007332],
    [153, 49.008554, 28.004888, 28.004888],
    [154, 49.008554, 35.006110, 42.007332],
    [155, 49.008554, 42.007332, 28.004888],
    [156, 56.009776, 28.004888, 21.003666],
    [157, 56.009776, 28.004888, 35.006110],
    [158, 56.009776, 28.004888, 42.007332],
]

element_conn = [
    [1, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 14],
    [11, 14],
    [4, 7],
    [16, 21],
    [16, 10],
    [16, 23],
    [17, 19],
    [17, 20],
    [17, 21],
