# ==========================================
# Data ID: 52109
# ==========================================
node_data = [
    [1, 0.000000, -14.458726, 3.614682],
    [2, 0.000000, 0.000000, -14.458726],
    [3, 0.000000, 0.000000, 14.458726],
    [4, 0.000000, 14.458726, -3.614682],
    [5, 7.229363, -14.458726, -14.458726],
    [6, 7.229363, -14.458726, 14.458726],
    [7, 7.229363, 0.000000, -7.229363],
    [8, 7.229363, 0.000000, 0.000000],
    [9, 7.229363, 0.000000, 7.229363],
    [10, 7.229363, 14.458726, -14.458726],
    [11, 7.229363, 14.458726, 14.458726],
    [12, 14.458726, -14.458726, -3.614682],
    [13, 14.458726, 0.000000, -14.458726],
    [14, 14.458726, 0.000000, 14.458726],
    [15, 14.458726, 14.458726, 3.614682],
    [16, 0.000000, -14.458726, 32.532134],
    [17, 0.000000, 0.000000, 43.376178],
    [18, 0.000000, 14.458726, 25.302770],
    [19, 7.229363, -14.458726, 43.376178],
    [20, 7.229363, 0.000000, 21.688089],
    [21, 7.229363, 0.000000, 28.917452],
    [22, 7.229363, 0.000000, 36.146815],
    [23, 7.229363, 14.458726, 43.376178],
    [24, 14.458726, -14.458726, 25.302770],
    [25, 14.458726, 0.000000, 43.376178],
    [26, 14.458726, 14.458726, 32.532134],
    [27, 0.000000, 14.458726, 3.614682],
    [28, 0.000000, 28.917452, -14.458726],
    [29, 0.000000, 28.917452, 14.458726],
    [30, 0.000000, 43.376178, -3.614682],
    [31, 7.229363, 28.917452, -7.229363],
    [32, 7.229363, 28.917452, 0.000000],
    [33, 7.229363, 28.917452, 7.229363],
    [34, 7.229363, 43.376178, -14.458726],
    [35, 7.229363, 43.376178, 14.458726],
    [36, 14.458726, 14.458726, -3.614682],
    [37, 14.458726, 28.917452, -14.458726],
    [38, 14.458726, 28.917452, 14.458726],
    [39, 14.458726, 43.376178, 3.614682],
    [40, 0.000000, 14.458726, 32.532134],
    [41, 0.000000, 28.917452, 43.376178],
    [42, 0.000000, 43.376178, 25.302770],
    [43, 7.229363, 28.917452, 21.688089],
    [44, 7.229363, 28.917452, 28.917452],
    [45, 7.229363, 28.917452, 36.146815],
    [46, 7.229363, 43.376178, 43.376178],
    [47, 14.458726, 14.458726, 25.302770],
    [48, 14.458726, 28.917452, 43.376178],
    [49, 14.458726, 43.376178, 32.532134],
    [50, 14.458726, -14.458726, 3.614682],
    [51, 21.688089, -14.458726, -14.458726],
    [52, 21.688089, -14.458726, 14.458726],
    [53, 21.688089, 0.000000, -7.229363],
    [54, 21.688089, 0.000000, 0.000000],
    [55, 21.688089, 0.000000, 7.229363],
    [56, 21.688089, 14.458726, -14.458726],
    [57, 21.688089, 14.458726, 14.458726],
    [58, 28.917452, -14.458726, -3.614682],
    [59, 28.917452, 0.000000, -14.458726],
    [60, 28.917452, 0.000000, 14.458726],
    [61, 28.917452, 14.458726, 3.614682],
    [62, 14.458726, -14.458726, 32.532134],
    [63, 21.688089, -14.458726, 43.376178],
    [64, 21.688089, 0.000000, 21.688089],
    [65, 21.688089, 0.000000, 28.917452],
    [66, 21.688089, 0.000000, 36.146815],
    [67, 21.688089, 14.458726, 43.376178],
    [68, 28.917452, -14.458726, 25.302770],
    [69, 28.917452, 0.000000, 43.376178],
    [70, 28.917452, 14.458726, 32.532134],
    [71, 14.458726, 43.376178, -3.614682],
    [72, 21.688089, 28.917452, -7.229363],
    [73, 21.688089, 28.917452, 0.000000],
    [74, 21.688089, 28.917452, 7.229363],
    [75, 21.688089, 43.376178, -14.458726],
    [76, 21.688089, 43.376178, 14.458726],
    [77, 28.917452, 14.458726, -3.614682],
    [78, 28.917452, 28.917452, -14.458726],
    [79, 28.917452, 28.917452, 14.458726],
    [80, 28.917452, 43.376178, 3.614682],
    [81, 14.458726, 43.376178, 25.302770],
    [82, 21.688089, 28.917452, 21.688089],
    [83, 21.688089, 28.917452, 28.917452],
    [84, 21.688089, 28.917452, 36.146815],
    [85, 21.688089, 43.376178, 43.376178],
    [86, 28.917452, 14.458726, 25.302770],
    [87, 28.917452, 28.917452, 43.376178],
    [88, 28.917452, 43.376178, 32.532134],
    [89, 28.917452, -14.458726, 3.614682],
    [90, 36.146815, -14.458726, -14.458726],
    [91, 36.146815, -14.458726, 14.458726],
    [92, 36.146815, 0.000000, -7.229363],
    [93, 36.146815, 0.000000, 0.000000],
    [94, 36.146815, 0.000000, 7.229363],
    [95, 36.146815, 14.458726, -14.458726],
    [96, 36.146815, 14.458726, 14.458726],
    [97, 43.376178, -14.458726, -3.614682],
    [98, 43.376178, 0.000000, -14.458726],
    [99, 43.376178, 0.000000, 14.458726],
    [100, 43.376178, 14.458726, 3.614682],
    [101, 28.917452, -14.458726, 32.532134],
    [102, 36.146815, -14.458726, 43.376178],
    [103, 36.146815, 0.000000, 21.688089],
    [104, 36.146815, 0.000000, 28.917452],
    [105, 36.146815, 0.000000, 36.146815],
    [106, 36.146815, 14.458726, 43.376178],
    [107, 43.376178, -14.458726, 25.302770],
    [108, 43.376178, 0.000000, 43.376178],
    [109, 43.376178, 14.458726, 32.532134],
    [110, 28.917452, 43.376178, -3.614682],
    [111, 36.146815, 28.917452, -7.229363],
    [112, 36.146815, 28.917452, 0.000000],
    [113, 36.146815, 28.917452, 7.229363],
    [114, 36.146815, 43.376178, -14.458726],
    [115, 36.146815, 43.376178, 14.458726],
    [116, 43.376178, 14.458726, -3.614682],
    [117, 43.376178, 28.917452, -14.458726],
    [118, 43.376178, 28.917452, 14.458726],
    [119, 43.376178, 43.376178, 3.614682],
    [120, 28.917452, 43.376178, 25.302770],
    [121, 36.146815, 28.917452, 21.688089],
    [122, 36.146815, 28.917452, 28.917452],
    [123, 36.146815, 28.917452, 36.146815],
    [124, 36.146815, 43.376178, 43.376178],
    [125, 43.376178, 14.458726, 25.302770],
    [126, 43.376178, 28.917452, 43.376178],
    [127, 43.376178, 43.376178, 32.532134],
    [128, 43.376178, -14.458726, 3.614682],
    [129, 50.605541, -14.458726, -14.458726],
    [130, 50.605541, -14.458726, 14.458726],
    [131, 50.605541, 0.000000, -7.229363],
    [132, 50.605541, 0.000000, 0.000000],
    [133, 50.605541, 0.000000, 7.229363],
    [134, 50.605541, 14.458726, -14.458726],
    [135, 50.605541, 14.458726, 14.458726],
    [136, 57.834904, -14.458726, -3.614682],
    [137, 57.834904, 0.000000, -14.458726],
    [138, 57.834904, 0.000000, 14.458726],
    [139, 57.834904, 14.458726, 3.614682],
    [140, 43.376178, -14.458726, 32.532134],
    [141, 50.605541, -14.458726, 43.376178],
    [142, 50.605541, 0.000000, 21.688089],
    [143, 50.605541, 0.000000, 28.917452],
    [144, 50.605541, 0.000000, 36.146815],
    [145, 50.605541, 14.458726, 43.376178],
    [146, 57.834904, -14.458726, 25.302770],
    [147, 57.834904, 0.000000, 43.376178],
    [148, 57.834904, 14.458726, 32.532134],
    [149, 43.376178, 43.376178, -3.614682],
    [150, 50.605541, 28.917452, -7.229363],
    [151, 50.605541, 28.917452, 0.000000],
    [152, 50.605541, 28.917452, 7.229363],
    [153, 50.605541, 43.376178, -14.458726],
    [154, 50.605541, 43.376178, 14.458726],
    [155, 57.834904, 14.458726, -3.614682],
    [156, 57.834904, 28.917452, -14.458726],
    [157, 57.834904, 28.917452, 14.458726],
    [158, 57.834904, 43.376178, 3.614682],
    [159, 43.376178, 43.376178, 25.302770],
    [160, 50.605541, 28.917452, 21.688089],
    [161, 50.605541, 28.917452, 28.917452],
    [162, 50.605541, 28.917452, 36.146815],
    [163, 50.605541, 43.376178, 43.376178],
    [164, 57.834904, 14.458726, 25.302770],
    [165, 57.834904, 28.917452, 43.376178],
    [166, 57.834904, 43.376178, 32.532134],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 15],
    [16, 19],
    [16, 21],
    [3, 6],
    [3, 20],
    [17, 22],
    [17, 23],
    [18, 21],
    [18, 11],
    [6, 20],
    [6, 21],
    [6, 24],
    [19, 21],
    [19, 22],
    [19, 25],
    [20, 21],
    [20, 11],
    [20, 14],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 25],
    [11, 14],
    [23, 26],
    [27, 11],
    [27, 32],
    [28, 10],
    [28, 31],
    [29, 33],
    [29, 35],
    [30, 32],
    [30, 34],
    [10, 31],
    [10, 32],
    [10, 36],
    [11, 32],
    [11, 33],
    [11, 38],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 39],
    [33, 35],
    [33, 38],
    [34, 37],
    [35, 39],
    [40, 23],
    [40, 44],
    [29, 11],
    [29, 43],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 35],
    [11, 43],
    [11, 44],
    [11, 47],
    [23, 44],
    [23, 45],
    [23, 48],
    [43, 44],
    [43, 35],
    [43, 38],
    [44, 45],
    [44, 35],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 48],
    [35, 38],
    [46, 49],
    [50, 52],
    [50, 54],
    [13, 51],
    [13, 53],
    [14, 55],
    [14, 57],
    [36, 54],
    [36, 56],
    [51, 53],
    [51, 54],
    [51, 58],
    [52, 54],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 56],
    [53, 59],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 61],
    [55, 57],
    [55, 60],
    [56, 59],
    [57, 61],
    [62, 63],
    [62, 65],
    [14, 52],
    [14, 64],
    [25, 66],
    [25, 67],
    [47, 65],
    [47, 57],
    [52, 64],
    [52, 65],
    [52, 68],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 65],
    [64, 57],
    [64, 60],
    [65, 66],
    [65, 57],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 67],
    [66, 69],
    [57, 60],
    [67, 70],
    [15, 57],
    [15, 73],
    [37, 56],
    [37, 72],
    [38, 74],
    [38, 76],
    [71, 73],
    [71, 75],
    [56, 72],
    [56, 73],
    [56, 77],
    [57, 73],
    [57, 74],
    [57, 79],
    [72, 73],
    [72, 75],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 80],
    [74, 76],
    [74, 79],
    [75, 78],
    [76, 80],
    [26, 67],
    [26, 83],
    [38, 57],
    [38, 82],
    [48, 84],
    [48, 85],
    [81, 83],
    [81, 76],
    [57, 82],
    [57, 83],
    [57, 86],
    [67, 83],
    [67, 84],
    [67, 87],
    [82, 83],
    [82, 76],
    [82, 79],
    [83, 84],
    [83, 76],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 87],
    [76, 79],
    [85, 88],
    [89, 91],
    [89, 93],
    [59, 90],
    [59, 92],
    [60, 94],
    [60, 96],
    [77, 93],
    [77, 95],
    [90, 92],
    [90, 93],
    [90, 97],
    [91, 93],
    [91, 94],
    [91, 99],
    [92, 93],
    [92, 95],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 100],
    [94, 96],
    [94, 99],
    [95, 98],
    [96, 100],
    [101, 102],
    [101, 104],
    [60, 91],
    [60, 103],
    [69, 105],
    [69, 106],
    [86, 104],
    [86, 96],
    [91, 103],
    [91, 104],
    [91, 107],
    [102, 104],
    [102, 105],
    [102, 108],
    [103, 104],
    [103, 96],
    [103, 99],
    [104, 105],
    [104, 96],
    [104, 106],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 108],
    [96, 99],
    [106, 109],
    [61, 96],
    [61, 112],
    [78, 95],
    [78, 111],
    [79, 113],
    [79, 115],
    [110, 112],
    [110, 114],
    [95, 111],
    [95, 112],
    [95, 116],
    [96, 112],
    [96, 113],
    [96, 118],
    [111, 112],
    [111, 114],
    [111, 117],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 119],
    [113, 115],
    [113, 118],
    [114, 117],
    [115, 119],
    [70, 106],
    [70, 122],
    [79, 96],
    [79, 121],
    [87, 123],
    [87, 124],
    [120, 122],
    [120, 115],
    [96, 121],
    [96, 122],
    [96, 125],
    [106, 122],
    [106, 123],
    [106, 126],
    [121, 122],
    [121, 115],
    [121, 118],
    [122, 123],
    [122, 115],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 124],
    [123, 126],
    [115, 118],
    [124, 127],
    [128, 130],
    [128, 132],
    [98, 129],
    [98, 131],
    [99, 133],
    [99, 135],
    [116, 132],
    [116, 134],
    [129, 131],
    [129, 132],
    [129, 136],
    [130, 132],
    [130, 133],
    [130, 138],
    [131, 132],
    [131, 134],
    [131, 137],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 139],
    [133, 135],
    [133, 138],
    [134, 137],
    [135, 139],
    [140, 141],
    [140, 143],
    [99, 130],
    [99, 142],
    [108, 144],
    [108, 145],
    [125, 143],
    [125, 135],
    [130, 142],
    [130, 143],
    [130, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [142, 143],
    [142, 135],
    [142, 138],
    [143, 144],
    [143, 135],
    [143, 145],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 147],
    [135, 138],
    [145, 148],
    [100, 135],
    [100, 151],
    [117, 134],
    [117, 150],
    [118, 152],
    [118, 154],
    [149, 151],
    [149, 153],
    [134, 150],
    [134, 151],
    [134, 155],
    [135, 151],
    [135, 152],
    [135, 157],
    [150, 151],
    [150, 153],
    [150, 156],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [151, 158],
    [152, 154],
    [152, 157],
    [153, 156],
    [154, 158],
    [109, 145],
    [109, 161],
    [118, 135],
    [118, 160],
    [126, 162],
    [126, 163],
    [159, 161],
    [159, 154],
    [135, 160],
    [135, 161],
    [135, 164],
    [145, 161],
    [145, 162],
    [145, 165],
    [160, 161],
    [160, 154],
    [160, 157],
    [161, 162],
    [161, 154],
    [161, 163],
    [161, 164],
    [161, 166],
    [162, 163],
    [162, 165],
    [154, 157],
    [163, 166],
]
