# ==========================================
# Data ID: 69745
# ==========================================
node_data = [
    [1, 0.000000, -17.332953, -17.332953],
    [2, 0.000000, -17.332953, 0.000000],
    [3, 0.000000, -17.332953, 17.332953],
    [4, 0.000000, -4.333238, 17.332953],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.333238, -17.332953],
    [7, 0.000000, 17.332953, -17.332953],
    [8, 0.000000, 17.332953, 0.000000],
    [9, 0.000000, 17.332953, 17.332953],
    [10, 8.666476, 0.000000, 0.000000],
    [11, 17.332953, -17.332953, -17.332953],
    [12, 17.332953, -17.332953, 0.000000],
    [13, 17.332953, -17.332953, 17.332953],
    [14, 17.332953, -4.333238, -17.332953],
    [15, 17.332953, 0.000000, 0.000000],
    [16, 17.332953, 4.333238, 17.332953],
    [17, 17.332953, 17.332953, -17.332953],
    [18, 17.332953, 17.332953, 0.000000],
    [19, 17.332953, 17.332953, 17.332953],
    [20, 0.000000, -17.332953, 34.665906],
    [21, 0.000000, -17.332953, 51.998859],
    [22, 0.000000, -4.333238, 51.998859],
    [23, 0.000000, 0.000000, 34.665906],
    [24, 0.000000, 4.333238, 17.332953],
    [25, 0.000000, 17.332953, 34.665906],
    [26, 0.000000, 17.332953, 51.998859],
    [27, 8.666476, 0.000000, 34.665906],
    [28, 17.332953, -17.332953, 34.665906],
    [29, 17.332953, -17.332953, 51.998859],
    [30, 17.332953, -4.333238, 17.332953],
    [31, 17.332953, 0.000000, 34.665906],
    [32, 17.332953, 4.333238, 51.998859],
    [33, 17.332953, 17.332953, 34.665906],
    [34, 17.332953, 17.332953, 51.998859],
    [35, 0.000000, 30.332668, 17.332953],
    [36, 0.000000, 34.665906, 0.000000],
    [37, 0.000000, 38.999144, -17.332953],
    [38, 0.000000, 51.998859, -17.332953],
    [39, 0.000000, 51.998859, 0.000000],
    [40, 0.000000, 51.998859, 17.332953],
    [41, 8.666476, 34.665906, 0.000000],
    [42, 17.332953, 30.332668, -17.332953],
    [43, 17.332953, 34.665906, 0.000000],
    [44, 17.332953, 38.999144, 17.332953],
    [45, 17.332953, 51.998859, -17.332953],
    [46, 17.332953, 51.998859, 0.000000],
    [47, 17.332953, 51.998859, 17.332953],
    [48, 0.000000, 30.332668, 51.998859],
    [49, 0.000000, 34.665906, 34.665906],
    [50, 0.000000, 38.999144, 17.332953],
    [51, 0.000000, 51.998859, 34.665906],
    [52, 0.000000, 51.998859, 51.998859],
    [53, 8.666476, 34.665906, 34.665906],
    [54, 17.332953, 30.332668, 17.332953],
    [55, 17.332953, 34.665906, 34.665906],
    [56, 17.332953, 38.999144, 51.998859],
    [57, 17.332953, 51.998859, 34.665906],
    [58, 17.332953, 51.998859, 51.998859],
    [59, 17.332953, 4.333238, -17.332953],
    [60, 25.999429, 0.000000, 0.000000],
    [61, 34.665906, -17.332953, -17.332953],
    [62, 34.665906, -17.332953, 0.000000],
    [63, 34.665906, -17.332953, 17.332953],
    [64, 34.665906, -4.333238, -17.332953],
    [65, 34.665906, 0.000000, 0.000000],
    [66, 34.665906, 4.333238, 17.332953],
    [67, 34.665906, 17.332953, -17.332953],
    [68, 34.665906, 17.332953, 0.000000],
    [69, 34.665906, 17.332953, 17.332953],
    [70, 17.332953, -4.333238, 51.998859],
    [71, 25.999429, 0.000000, 34.665906],
    [72, 34.665906, -17.332953, 34.665906],
    [73, 34.665906, -17.332953, 51.998859],
    [74, 34.665906, -4.333238, 17.332953],
    [75, 34.665906, 0.000000, 34.665906],
    [76, 34.665906, 4.333238, 51.998859],
    [77, 34.665906, 17.332953, 34.665906],
