# ==========================================
# Data ID: 55585
# ==========================================
node_data = [
    [1, 0.000000, -16.224856, 8.112428],
    [2, 0.000000, -16.224856, 16.224856],
    [3, 0.000000, -12.168642, 0.000000],
    [4, 0.000000, -8.112428, -4.056214],
    [5, 0.000000, -8.112428, 4.056214],
    [6, 0.000000, 0.000000, -8.112428],
    [7, 0.000000, 0.000000, 8.112428],
    [8, 0.000000, 8.112428, -4.056214],
    [9, 0.000000, 8.112428, 4.056214],
    [10, 0.000000, 12.168642, 0.000000],
    [11, 0.000000, 16.224856, -16.224856],
    [12, 0.000000, 16.224856, -8.112428],
    [13, 8.112428, -16.224856, 0.000000],
    [14, 8.112428, 16.224856, 0.000000],
    [15, 16.224856, -16.224856, -16.224856],
    [16, 16.224856, -16.224856, -8.112428],
    [17, 16.224856, -12.168642, 0.000000],
    [18, 16.224856, -8.112428, -4.056214],
    [19, 16.224856, -8.112428, 4.056214],
    [20, 16.224856, 0.000000, -8.112428],
    [21, 16.224856, 0.000000, 8.112428],
    [22, 16.224856, 8.112428, -4.056214],
    [23, 16.224856, 8.112428, 4.056214],
    [24, 16.224856, 12.168642, 0.000000],
    [25, 16.224856, 16.224856, 8.112428],
    [26, 16.224856, 16.224856, 16.224856],
    [27, 0.000000, -16.224856, 40.562140],
    [28, 0.000000, -16.224856, 48.674568],
    [29, 0.000000, -12.168642, 32.449712],
    [30, 0.000000, -8.112428, 28.393498],
    [31, 0.000000, -8.112428, 36.505926],
    [32, 0.000000, 0.000000, 24.337284],
    [33, 0.000000, 0.000000, 40.562140],
    [34, 0.000000, 8.112428, 28.393498],
    [35, 0.000000, 8.112428, 36.505926],
    [36, 0.000000, 12.168642, 32.449712],
    [37, 0.000000, 16.224856, 16.224856],
    [38, 0.000000, 16.224856, 24.337284],
    [39, 8.112428, -16.224856, 32.449712],
    [40, 8.112428, 16.224856, 32.449712],
    [41, 16.224856, -16.224856, 16.224856],
    [42, 16.224856, -16.224856, 24.337284],
    [43, 16.224856, -12.168642, 32.449712],
    [44, 16.224856, -8.112428, 28.393498],
    [45, 16.224856, -8.112428, 36.505926],
    [46, 16.224856, 0.000000, 24.337284],
    [47, 16.224856, 0.000000, 40.562140],
    [48, 16.224856, 8.112428, 28.393498],
    [49, 16.224856, 8.112428, 36.505926],
    [50, 16.224856, 12.168642, 32.449712],
    [51, 16.224856, 16.224856, 40.562140],
    [52, 16.224856, 16.224856, 48.674568],
    [53, 0.000000, 16.224856, 8.112428],
    [54, 0.000000, 20.281070, 0.000000],
    [55, 0.000000, 24.337284, -4.056214],
    [56, 0.000000, 24.337284, 4.056214],
    [57, 0.000000, 32.449712, -8.112428],
    [58, 0.000000, 32.449712, 8.112428],
    [59, 0.000000, 40.562140, -4.056214],
    [60, 0.000000, 40.562140, 4.056214],
    [61, 0.000000, 44.618354, 0.000000],
    [62, 0.000000, 48.674568, -16.224856],
    [63, 0.000000, 48.674568, -8.112428],
    [64, 8.112428, 48.674568, 0.000000],
    [65, 16.224856, 16.224856, -16.224856],
    [66, 16.224856, 16.224856, -8.112428],
    [67, 16.224856, 20.281070, 0.000000],
    [68, 16.224856, 24.337284, -4.056214],
    [69, 16.224856, 24.337284, 4.056214],
    [70, 16.224856, 32.449712, -8.112428],
    [71, 16.224856, 32.449712, 8.112428],
    [72, 16.224856, 40.562140, -4.056214],
    [73, 16.224856, 40.562140, 4.056214],
    [74, 16.224856, 44.618354, 0.000000],
    [75, 16.224856, 48.674568, 8.112428],
    [76, 16.224856, 48.674568, 16.224856],
    [77, 0.000000, 16.224856, 40.562140],
    [78, 0.000000, 16.224856, 48.674568],
    [79, 0.000000, 20.281070, 32.449712],
    [80, 0.000000, 24.337284, 28.393498],
    [81, 0.000000, 24.337284, 36.505926],
    [82, 0.000000, 32.449712, 24.337284],
    [83, 0.000000, 32.449712, 40.562140],
    [84, 0.000000, 40.562140, 28.393498],
    [85, 0.000000, 40.562140, 36.505926],
    [86, 0.000000, 44.618354, 32.449712],
    [87, 0.000000, 48.674568, 16.224856],
    [88, 0.000000, 48.674568, 24.337284],
    [89, 8.112428, 48.674568, 32.449712],
    [90, 16.224856, 16.224856, 24.337284],
    [91, 16.224856, 20.281070, 32.449712],
    [92, 16.224856, 24.337284, 28.393498],
    [93, 16.224856, 24.337284, 36.505926],
    [94, 16.224856, 32.449712, 24.337284],
    [95, 16.224856, 32.449712, 40.562140],
    [96, 16.224856, 40.562140, 28.393498],
    [97, 16.224856, 40.562140, 36.505926],
    [98, 16.224856, 44.618354, 32.449712],
    [99, 16.224856, 48.674568, 40.562140],
    [100, 16.224856, 48.674568, 48.674568],
    [101, 16.224856, -16.224856, 8.112428],
    [102, 24.337284, -16.224856, 0.000000],
    [103, 24.337284, 16.224856, 0.000000],
    [104, 32.449712, -16.224856, -16.224856],
    [105, 32.449712, -16.224856, -8.112428],
    [106, 32.449712, -12.168642, 0.000000],
    [107, 32.449712, -8.112428, -4.056214],
    [108, 32.449712, -8.112428, 4.056214],
    [109, 32.449712, 0.000000, -8.112428],
    [110, 32.449712, 0.000000, 8.112428],
    [111, 32.449712, 8.112428, -4.056214],
    [112, 32.449712, 8.112428, 4.056214],
    [113, 32.449712, 12.168642, 0.000000],
    [114, 32.449712, 16.224856, 8.112428],
    [115, 32.449712, 16.224856, 16.224856],
    [116, 16.224856, -16.224856, 40.562140],
    [117, 16.224856, -16.224856, 48.674568],
    [118, 24.337284, -16.224856, 32.449712],
    [119, 24.337284, 16.224856, 32.449712],
    [120, 32.449712, -16.224856, 16.224856],
    [121, 32.449712, -16.224856, 24.337284],
    [122, 32.449712, -12.168642, 32.449712],
    [123, 32.449712, -8.112428, 28.393498],
    [124, 32.449712, -8.112428, 36.505926],
    [125, 32.449712, 0.000000, 24.337284],
    [126, 32.449712, 0.000000, 40.562140],
    [127, 32.449712, 8.112428, 28.393498],
    [128, 32.449712, 8.112428, 36.505926],
    [129, 32.449712, 12.168642, 32.449712],
    [130, 32.449712, 16.224856, 40.562140],
    [131, 32.449712, 16.224856, 48.674568],
    [132, 16.224856, 48.674568, -16.224856],
    [133, 16.224856, 48.674568, -8.112428],
    [134, 24.337284, 48.674568, 0.000000],
    [135, 32.449712, 16.224856, -16.224856],
    [136, 32.449712, 16.224856, -8.112428],
    [137, 32.449712, 20.281070, 0.000000],
    [138, 32.449712, 24.337284, -4.056214],
    [139, 32.449712, 24.337284, 4.056214],
    [140, 32.449712, 32.449712, -8.112428],
    [141, 32.449712, 32.449712, 8.112428],
    [142, 32.449712, 40.562140, -4.056214],
    [143, 32.449712, 40.562140, 4.056214],
    [144, 32.449712, 44.618354, 0.000000],
    [145, 32.449712, 48.674568, 8.112428],
    [146, 32.449712, 48.674568, 16.224856],
    [147, 16.224856, 48.674568, 24.337284],
    [148, 24.337284, 48.674568, 32.449712],
    [149, 32.449712, 16.224856, 24.337284],
    [150, 32.449712, 20.281070, 32.449712],
    [151, 32.449712, 24.337284, 28.393498],
    [152, 32.449712, 24.337284, 36.505926],
    [153, 32.449712, 32.449712, 24.337284],
    [154, 32.449712, 32.449712, 40.562140],
    [155, 32.449712, 40.562140, 28.393498],
    [156, 32.449712, 40.562140, 36.505926],
    [157, 32.449712, 44.618354, 32.449712],
    [158, 32.449712, 48.674568, 40.562140],
    [159, 32.449712, 48.674568, 48.674568],
    [160, 32.449712, -16.224856, 8.112428],
    [161, 40.562140, -16.224856, 0.000000],
    [162, 40.562140, 16.224856, 0.000000],
    [163, 48.674568, -16.224856, -16.224856],
    [164, 48.674568, -16.224856, -8.112428],
    [165, 48.674568, -12.168642, 0.000000],
    [166, 48.674568, -8.112428, -4.056214],
    [167, 48.674568, -8.112428, 4.056214],
    [168, 48.674568, 0.000000, -8.112428],
    [169, 48.674568, 0.000000, 8.112428],
    [170, 48.674568, 8.112428, -4.056214],
    [171, 48.674568, 8.112428, 4.056214],
    [172, 48.674568, 12.168642, 0.000000],
    [173, 48.674568, 16.224856, 8.112428],
    [174, 48.674568, 16.224856, 16.224856],
    [175, 32.449712, -16.224856, 40.562140],
    [176, 32.449712, -16.224856, 48.674568],
    [177, 40.562140, -16.224856, 32.449712],
    [178, 40.562140, 16.224856, 32.449712],
    [179, 48.674568, -16.224856, 16.224856],
    [180, 48.674568, -16.224856, 24.337284],
    [181, 48.674568, -12.168642, 32.449712],
    [182, 48.674568, -8.112428, 28.393498],
    [183, 48.674568, -8.112428, 36.505926],
    [184, 48.674568, 0.000000, 24.337284],
    [185, 48.674568, 0.000000, 40.562140],
    [186, 48.674568, 8.112428, 28.393498],
    [187, 48.674568, 8.112428, 36.505926],
    [188, 48.674568, 12.168642, 32.449712],
    [189, 48.674568, 16.224856, 40.562140],
    [190, 48.674568, 16.224856, 48.674568],
    [191, 32.449712, 48.674568, -16.224856],
    [192, 32.449712, 48.674568, -8.112428],
    [193, 40.562140, 48.674568, 0.000000],
    [194, 48.674568, 16.224856, -16.224856],
    [195, 48.674568, 16.224856, -8.112428],
    [196, 48.674568, 20.281070, 0.000000],
    [197, 48.674568, 24.337284, -4.056214],
    [198, 48.674568, 24.337284, 4.056214],
    [199, 48.674568, 32.449712, -8.112428],
    [200, 48.674568, 32.449712, 8.112428],
    [201, 48.674568, 40.562140, -4.056214],
    [202, 48.674568, 40.562140, 4.056214],
