# ==========================================
# Data ID: 10203
# ==========================================
node_data = [
    [1, 0.000000, -10.443358, -6.962239],
    [2, 0.000000, -6.962239, 13.924478],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.962239, -13.924478],
    [5, 0.000000, 10.443358, 6.962239],
    [6, 6.962239, -13.924478, -6.962239],
    [7, 6.962239, -13.924478, 6.962239],
    [8, 6.962239, 0.000000, -3.481119],
    [9, 6.962239, 0.000000, 3.481119],
    [10, 6.962239, 13.924478, -6.962239],
    [11, 6.962239, 13.924478, 6.962239],
    [12, 13.924478, -10.443358, 6.962239],
    [13, 13.924478, -6.962239, -13.924478],
    [14, 13.924478, 0.000000, 0.000000],
    [15, 13.924478, 6.962239, 13.924478],
    [16, 13.924478, 10.443358, -6.962239],
    [17, 0.000000, -10.443358, 20.886717],
    [18, 0.000000, -6.962239, 41.773434],
    [19, 0.000000, 0.000000, 27.848956],
    [20, 0.000000, 6.962239, 13.924478],
    [21, 0.000000, 10.443358, 34.811195],
    [22, 6.962239, -13.924478, 20.886717],
    [23, 6.962239, -13.924478, 34.811195],
    [24, 6.962239, 0.000000, 24.367837],
    [25, 6.962239, 0.000000, 31.330075],
    [26, 6.962239, 13.924478, 20.886717],
    [27, 6.962239, 13.924478, 34.811195],
    [28, 13.924478, -10.443358, 34.811195],
    [29, 13.924478, -6.962239, 13.924478],
    [30, 13.924478, 0.000000, 27.848956],
    [31, 13.924478, 6.962239, 41.773434],
    [32, 13.924478, 10.443358, 20.886717],
    [33, 0.000000, 17.405598, -6.962239],
    [34, 0.000000, 20.886717, 13.924478],
    [35, 0.000000, 27.848956, 0.000000],
    [36, 0.000000, 34.811195, -13.924478],
    [37, 0.000000, 38.292314, 6.962239],
    [38, 6.962239, 27.848956, -3.481119],
    [39, 6.962239, 27.848956, 3.481119],
    [40, 6.962239, 41.773434, -6.962239],
    [41, 6.962239, 41.773434, 6.962239],
    [42, 13.924478, 17.405598, 6.962239],
    [43, 13.924478, 20.886717, -13.924478],
    [44, 13.924478, 27.848956, 0.000000],
    [45, 13.924478, 34.811195, 13.924478],
    [46, 13.924478, 38.292314, -6.962239],
    [47, 0.000000, 17.405598, 20.886717],
    [48, 0.000000, 20.886717, 41.773434],
    [49, 0.000000, 27.848956, 27.848956],
    [50, 0.000000, 34.811195, 13.924478],
