# ==========================================
# Data ID: 16451
# ==========================================
node_data = [
    [1, 0.000000, -15.166205, 0.000000],
    [2, 0.000000, -15.166205, 15.166205],
    [3, 0.000000, -3.791551, 0.000000],
    [4, 0.000000, 3.791551, 0.000000],
    [5, 0.000000, 15.166205, -15.166205],
    [6, 0.000000, 15.166205, 0.000000],
    [7, 7.583102, -11.374654, 0.000000],
    [8, 7.583102, 0.000000, -15.166205],
    [9, 7.583102, 0.000000, 0.000000],
    [10, 7.583102, 0.000000, 15.166205],
    [11, 7.583102, 11.374654, 0.000000],
    [12, 15.166205, -15.166205, -15.166205],
    [13, 15.166205, -15.166205, 0.000000],
    [14, 15.166205, -3.791551, 0.000000],
    [15, 15.166205, 3.791551, 0.000000],
    [16, 15.166205, 15.166205, 0.000000],
    [17, 15.166205, 15.166205, 15.166205],
    [18, 0.000000, -15.166205, 30.332410],
    [19, 0.000000, -15.166205, 45.498615],
    [20, 0.000000, -3.791551, 30.332410],
    [21, 0.000000, 3.791551, 30.332410],
    [22, 0.000000, 15.166205, 15.166205],
    [23, 0.000000, 15.166205, 30.332410],
    [24, 7.583102, -11.374654, 30.332410],
    [25, 7.583102, 0.000000, 30.332410],
    [26, 7.583102, 0.000000, 45.498615],
    [27, 7.583102, 11.374654, 30.332410],
    [28, 15.166205, -15.166205, 15.166205],
    [29, 15.166205, -15.166205, 30.332410],
    [30, 15.166205, -3.791551, 30.332410],
    [31, 15.166205, 3.791551, 30.332410],
    [32, 15.166205, 15.166205, 30.332410],
    [33, 15.166205, 15.166205, 45.498615],
    [34, 0.000000, 26.540859, 0.000000],
    [35, 0.000000, 34.123961, 0.000000],
    [36, 0.000000, 45.498615, -15.166205],
    [37, 0.000000, 45.498615, 0.000000],
    [38, 7.583102, 18.957756, 0.000000],
    [39, 7.583102, 30.332410, -15.166205],
    [40, 7.583102, 30.332410, 0.000000],
    [41, 7.583102, 30.332410, 15.166205],
    [42, 7.583102, 41.707064, 0.000000],
    [43, 15.166205, 15.166205, -15.166205],
    [44, 15.166205, 26.540859, 0.000000],
    [45, 15.166205, 34.123961, 0.000000],
    [46, 15.166205, 45.498615, 0.000000],
    [47, 15.166205, 45.498615, 15.166205],
    [48, 0.000000, 15.166205, 45.498615],
    [49, 0.000000, 26.540859, 30.332410],
    [50, 0.000000, 34.123961, 30.332410],
    [51, 0.000000, 45.498615, 15.166205],
    [52, 0.000000, 45.498615, 30.332410],
    [53, 7.583102, 18.957756, 30.332410],
    [54, 7.583102, 30.332410, 30.332410],
    [55, 7.583102, 30.332410, 45.498615],
    [56, 7.583102, 41.707064, 30.332410],
    [57, 15.166205, 26.540859, 30.332410],
    [58, 15.166205, 34.123961, 30.332410],
    [59, 15.166205, 45.498615, 30.332410],
    [60, 15.166205, 45.498615, 45.498615],
    [61, 22.749307, -11.374654, 0.000000],
    [62, 22.749307, 0.000000, -15.166205],
    [63, 22.749307, 0.000000, 0.000000],
    [64, 22.749307, 0.000000, 15.166205],
    [65, 22.749307, 11.374654, 0.000000],
    [66, 30.332410, -15.166205, -15.166205],
    [67, 30.332410, -15.166205, 0.000000],
    [68, 30.332410, -3.791551, 0.000000],
    [69, 30.332410, 3.791551, 0.000000],
    [70, 30.332410, 15.166205, 0.000000],
    [71, 30.332410, 15.166205, 15.166205],
    [72, 15.166205, -15.166205, 45.498615],
    [73, 22.749307, -11.374654, 30.332410],
    [74, 22.749307, 0.000000, 30.332410],
    [75, 22.749307, 0.000000, 45.498615],
    [76, 22.749307, 11.374654, 30.332410],
    [77, 30.332410, -15.166205, 15.166205],
    [78, 30.332410, -15.166205, 30.332410],
    [79, 30.332410, -3.791551, 30.332410],
    [80, 30.332410, 3.791551, 30.332410],
    [81, 30.332410, 15.166205, 30.332410],
    [82, 30.332410, 15.166205, 45.498615],
    [83, 15.166205, 45.498615, -15.166205],
    [84, 22.749307, 18.957756, 0.000000],
    [85, 22.749307, 30.332410, -15.166205],
    [86, 22.749307, 30.332410, 0.000000],
    [87, 22.749307, 30.332410, 15.166205],
    [88, 22.749307, 41.707064, 0.000000],
    [89, 30.332410, 15.166205, -15.166205],
    [90, 30.332410, 26.540859, 0.000000],
    [91, 30.332410, 34.123961, 0.000000],
    [92, 30.332410, 45.498615, 0.000000],
    [93, 30.332410, 45.498615, 15.166205],
    [94, 22.749307, 18.957756, 30.332410],
    [95, 22.749307, 30.332410, 30.332410],
    [96, 22.749307, 30.332410, 45.498615],
    [97, 22.749307, 41.707064, 30.332410],
    [98, 30.332410, 26.540859, 30.332410],
    [99, 30.332410, 34.123961, 30.332410],
    [100, 30.332410, 45.498615, 30.332410],
    [101, 30.332410, 45.498615, 45.498615],
    [102, 37.915512, -11.374654, 0.000000],
    [103, 37.915512, 0.000000, -15.166205],
    [104, 37.915512, 0.000000, 0.000000],
    [105, 37.915512, 0.000000, 15.166205],
    [106, 37.915512, 11.374654, 0.000000],
    [107, 45.498615, -15.166205, -15.166205],
    [108, 45.498615, -15.166205, 0.000000],
    [109, 45.498615, -3.791551, 0.000000],
    [110, 45.498615, 3.791551, 0.000000],
    [111, 45.498615, 15.166205, 0.000000],
    [112, 45.498615, 15.166205, 15.166205],
    [113, 30.332410, -15.166205, 45.498615],
    [114, 37.915512, -11.374654, 30.332410],
    [115, 37.915512, 0.000000, 30.332410],
    [116, 37.915512, 0.000000, 45.498615],
    [117, 37.915512, 11.374654, 30.332410],
    [118, 45.498615, -15.166205, 15.166205],
    [119, 45.498615, -15.166205, 30.332410],
    [120, 45.498615, -3.791551, 30.332410],
    [121, 45.498615, 3.791551, 30.332410],
    [122, 45.498615, 15.166205, 30.332410],
    [123, 45.498615, 15.166205, 45.498615],
    [124, 30.332410, 45.498615, -15.166205],
    [125, 37.915512, 18.957756, 0.000000],
    [126, 37.915512, 30.332410, -15.166205],
    [127, 37.915512, 30.332410, 0.000000],
    [128, 37.915512, 30.332410, 15.166205],
    [129, 37.915512, 41.707064, 0.000000],
    [130, 45.498615, 15.166205, -15.166205],
    [131, 45.498615, 26.540859, 0.000000],
    [132, 45.498615, 34.123961, 0.000000],
    [133, 45.498615, 45.498615, 0.000000],
    [134, 45.498615, 45.498615, 15.166205],
    [135, 37.915512, 18.957756, 30.332410],
    [136, 37.915512, 30.332410, 30.332410],
    [137, 37.915512, 30.332410, 45.498615],
    [138, 37.915512, 41.707064, 30.332410],
    [139, 45.498615, 26.540859, 30.332410],
    [140, 45.498615, 34.123961, 30.332410],
    [141, 45.498615, 45.498615, 30.332410],
    [142, 45.498615, 45.498615, 45.498615],
    [143, 53.081717, -11.374654, 0.000000],
    [144, 53.081717, 0.000000, -15.166205],
    [145, 53.081717, 0.000000, 0.000000],
    [146, 53.081717, 0.000000, 15.166205],
    [147, 53.081717, 11.374654, 0.000000],
    [148, 60.664820, -15.166205, -15.166205],
    [149, 60.664820, -15.166205, 0.000000],
    [150, 60.664820, -3.791551, 0.000000],
    [151, 60.664820, 3.791551, 0.000000],
    [152, 60.664820, 15.166205, 0.000000],
    [153, 60.664820, 15.166205, 15.166205],
    [154, 45.498615, -15.166205, 45.498615],
    [155, 53.081717, -11.374654, 30.332410],
    [156, 53.081717, 0.000000, 30.332410],
    [157, 53.081717, 0.000000, 45.498615],
    [158, 53.081717, 11.374654, 30.332410],
    [159, 60.664820, -15.166205, 15.166205],
    [160, 60.664820, -15.166205, 30.332410],
    [161, 60.664820, -3.791551, 30.332410],
    [162, 60.664820, 3.791551, 30.332410],
    [163, 60.664820, 15.166205, 30.332410],
    [164, 60.664820, 15.166205, 45.498615],
    [165, 45.498615, 45.498615, -15.166205],
    [166, 53.081717, 18.957756, 0.000000],
    [167, 53.081717, 30.332410, -15.166205],
    [168, 53.081717, 30.332410, 0.000000],
    [169, 53.081717, 30.332410, 15.166205],
    [170, 53.081717, 41.707064, 0.000000],
    [171, 60.664820, 15.166205, -15.166205],
    [172, 60.664820, 26.540859, 0.000000],
    [173, 60.664820, 34.123961, 0.000000],
    [174, 60.664820, 45.498615, 0.000000],
    [175, 60.664820, 45.498615, 15.166205],
    [176, 53.081717, 18.957756, 30.332410],
    [177, 53.081717, 30.332410, 30.332410],
    [178, 53.081717, 30.332410, 45.498615],
    [179, 53.081717, 41.707064, 30.332410],
    [180, 60.664820, 26.540859, 30.332410],
    [181, 60.664820, 34.123961, 30.332410],
    [182, 60.664820, 45.498615, 30.332410],
    [183, 60.664820, 45.498615, 45.498615],
]

element_conn = [
    [1, 3],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 11],
    [4, 17],
    [5, 8],
    [5, 9],
    [5, 11],
    [5, 15],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 17],
    [10, 17],
    [11, 15],
    [11, 17],
    [13, 14],
    [15, 16],
    [18, 20],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 30],
    [20, 24],
    [20, 28],
    [21, 23],
    [21, 27],
    [21, 33],
    [22, 10],
    [22, 25],
    [22, 27],
    [22, 31],
    [24, 28],
    [24, 30],
    [10, 25],
    [10, 28],
    [25, 26],
    [25, 28],
    [25, 33],
    [26, 33],
    [27, 31],
    [27, 33],
    [29, 30],
    [31, 32],
    [6, 34],
    [22, 38],
    [22, 40],
    [22, 41],
    [22, 44],
    [34, 38],
    [34, 43],
    [35, 37],
    [35, 42],
    [35, 47],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 45],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 43],
    [40, 47],
    [41, 47],
    [42, 45],
    [42, 47],
    [16, 44],
    [45, 46],
    [23, 49],
    [48, 53],
    [48, 54],
    [48, 55],
    [48, 57],
    [49, 53],
    [49, 17],
    [50, 52],
    [50, 56],
    [50, 60],
    [51, 41],
    [51, 54],
    [51, 56],
    [51, 58],
    [53, 17],
    [53, 57],
    [41, 54],
    [41, 17],
    [54, 55],
    [54, 17],
    [54, 60],
    [55, 60],
    [56, 58],
    [56, 60],
    [32, 57],
    [58, 59],
    [28, 61],
    [28, 63],
    [28, 64],
    [28, 68],
    [14, 61],
    [14, 66],
    [15, 65],
    [15, 71],
    [43, 62],
    [43, 63],
    [43, 65],
    [43, 69],
    [61, 66],
    [61, 68],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 71],
    [64, 71],
    [65, 69],
    [65, 71],
    [67, 68],
    [69, 70],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 79],
    [30, 73],
    [30, 77],
    [31, 76],
    [31, 82],
    [17, 64],
    [17, 74],
    [17, 76],
    [17, 80],
    [73, 77],
    [73, 79],
    [64, 74],
    [64, 77],
    [74, 75],
    [74, 77],
    [74, 82],
    [75, 82],
    [76, 80],
    [76, 82],
    [78, 79],
    [80, 81],
    [17, 84],
    [17, 86],
    [17, 87],
    [17, 90],
    [44, 84],
    [44, 89],
    [45, 88],
    [45, 93],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 91],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 93],
    [87, 93],
    [88, 91],
    [88, 93],
    [70, 90],
    [91, 92],
    [33, 94],
    [33, 95],
    [33, 96],
    [33, 98],
    [57, 94],
    [57, 71],
    [58, 97],
    [58, 101],
    [47, 87],
    [47, 95],
    [47, 97],
    [47, 99],
    [94, 71],
    [94, 98],
    [87, 95],
    [87, 71],
    [95, 96],
    [95, 71],
    [95, 101],
    [96, 101],
    [97, 99],
    [97, 101],
    [81, 98],
    [99, 100],
    [77, 102],
    [77, 104],
    [77, 105],
    [77, 109],
    [68, 102],
    [68, 107],
    [69, 106],
    [69, 112],
    [89, 103],
    [89, 104],
    [89, 106],
    [89, 110],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 107],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 112],
    [106, 110],
    [106, 112],
    [108, 109],
    [110, 111],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 120],
    [79, 114],
    [79, 118],
    [80, 117],
    [80, 123],
    [71, 105],
    [71, 115],
    [71, 117],
    [71, 121],
    [114, 118],
    [114, 120],
    [105, 115],
    [105, 118],
    [115, 116],
    [115, 118],
    [115, 123],
    [116, 123],
    [117, 121],
    [117, 123],
    [119, 120],
    [121, 122],
    [71, 125],
    [71, 127],
    [71, 128],
    [71, 131],
    [90, 125],
    [90, 130],
    [91, 129],
    [91, 134],
    [124, 126],
    [124, 127],
    [124, 129],
    [124, 132],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 130],
    [127, 128],
    [127, 130],
    [127, 134],
    [128, 134],
    [129, 132],
    [129, 134],
    [111, 131],
    [132, 133],
    [82, 135],
    [82, 136],
    [82, 137],
    [82, 139],
    [98, 135],
    [98, 112],
    [99, 138],
    [99, 142],
    [93, 128],
    [93, 136],
    [93, 138],
    [93, 140],
    [135, 112],
    [135, 139],
    [128, 136],
    [128, 112],
    [136, 137],
    [136, 112],
    [136, 142],
    [137, 142],
    [138, 140],
    [138, 142],
    [122, 139],
    [140, 141],
    [118, 143],
    [118, 145],
    [118, 146],
    [118, 150],
    [109, 143],
    [109, 148],
    [110, 147],
    [110, 153],
    [130, 144],
    [130, 145],
    [130, 147],
    [130, 151],
    [143, 148],
    [143, 150],
    [144, 145],
    [144, 148],
    [145, 146],
    [145, 148],
    [145, 153],
    [146, 153],
    [147, 151],
    [147, 153],
    [149, 150],
    [151, 152],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 161],
    [120, 155],
    [120, 159],
    [121, 158],
    [121, 164],
    [112, 146],
    [112, 156],
    [112, 158],
    [112, 162],
    [155, 159],
    [155, 161],
    [146, 156],
    [146, 159],
    [156, 157],
    [156, 159],
    [156, 164],
    [157, 164],
    [158, 162],
    [158, 164],
    [160, 161],
    [162, 163],
    [112, 166],
    [112, 168],
    [112, 169],
    [112, 172],
    [131, 166],
    [131, 171],
    [132, 170],
    [132, 175],
    [165, 167],
    [165, 168],
    [165, 170],
    [165, 173],
    [166, 171],
    [166, 172],
    [167, 168],
    [167, 171],
    [168, 169],
    [168, 171],
    [168, 175],
    [169, 175],
    [170, 173],
    [170, 175],
    [152, 172],
    [173, 174],
    [123, 176],
    [123, 177],
    [123, 178],
    [123, 180],
    [139, 176],
    [139, 153],
    [140, 179],
    [140, 183],
    [134, 169],
    [134, 177],
    [134, 179],
    [134, 181],
    [176, 153],
    [176, 180],
    [169, 177],
    [169, 153],
    [177, 178],
    [177, 153],
    [177, 183],
    [178, 183],
    [179, 181],
    [179, 183],
    [163, 180],
    [181, 182],
]
