# ==========================================
# Data ID: 85753
# ==========================================
node_data = [
    [1, 0.000000, -15.551268, 0.000000],
    [2, 0.000000, -15.551268, 15.551268],
    [3, 0.000000, -11.663451, -11.663451],
    [4, 0.000000, 0.000000, -7.775634],
    [5, 0.000000, 0.000000, 7.775634],
    [6, 0.000000, 11.663451, 11.663451],
    [7, 0.000000, 15.551268, -15.551268],
    [8, 0.000000, 15.551268, 0.000000],
    [9, 7.775634, -15.551268, -15.551268],
    [10, 7.775634, -15.551268, -7.775634],
    [11, 7.775634, -15.551268, 7.775634],
    [12, 7.775634, -15.551268, 15.551268],
    [13, 7.775634, 0.000000, -15.551268],
    [14, 7.775634, 0.000000, 15.551268],
    [15, 7.775634, 15.551268, -15.551268],
    [16, 7.775634, 15.551268, -7.775634],
    [17, 7.775634, 15.551268, 7.775634],
    [18, 7.775634, 15.551268, 15.551268],
    [19, 15.551268, -15.551268, -15.551268],
    [20, 15.551268, -15.551268, 0.000000],
    [21, 15.551268, -11.663451, 11.663451],
    [22, 15.551268, 0.000000, -7.775634],
    [23, 15.551268, 0.000000, 7.775634],
    [24, 15.551268, 11.663451, -11.663451],
    [25, 15.551268, 15.551268, 0.000000],
    [26, 15.551268, 15.551268, 15.551268],
    [27, 0.000000, -15.551268, 31.102536],
    [28, 0.000000, -15.551268, 46.653804],
    [29, 0.000000, -11.663451, 19.439085],
    [30, 0.000000, 0.000000, 23.326902],
    [31, 0.000000, 0.000000, 38.878170],
    [32, 0.000000, 11.663451, 42.765987],
    [33, 0.000000, 15.551268, 15.551268],
    [34, 0.000000, 15.551268, 31.102536],
    [35, 7.775634, -15.551268, 23.326902],
    [36, 7.775634, -15.551268, 38.878170],
    [37, 7.775634, -15.551268, 46.653804],
    [38, 7.775634, 0.000000, 46.653804],
    [39, 7.775634, 15.551268, 23.326902],
    [40, 7.775634, 15.551268, 38.878170],
    [41, 7.775634, 15.551268, 46.653804],
    [42, 15.551268, -15.551268, 15.551268],
    [43, 15.551268, -15.551268, 31.102536],
    [44, 15.551268, -11.663451, 42.765987],
    [45, 15.551268, 0.000000, 23.326902],
    [46, 15.551268, 0.000000, 38.878170],
    [47, 15.551268, 11.663451, 19.439085],
    [48, 15.551268, 15.551268, 31.102536],
    [49, 15.551268, 15.551268, 46.653804],
    [50, 0.000000, 19.439085, -11.663451],
    [51, 0.000000, 31.102536, -7.775634],
    [52, 0.000000, 31.102536, 7.775634],
    [53, 0.000000, 42.765987, 11.663451],
    [54, 0.000000, 46.653804, -15.551268],
    [55, 0.000000, 46.653804, 0.000000],
    [56, 7.775634, 31.102536, -15.551268],
    [57, 7.775634, 31.102536, 15.551268],
    [58, 7.775634, 46.653804, -15.551268],
    [59, 7.775634, 46.653804, -7.775634],
    [60, 7.775634, 46.653804, 7.775634],
    [61, 7.775634, 46.653804, 15.551268],
    [62, 15.551268, 15.551268, -15.551268],
    [63, 15.551268, 19.439085, 11.663451],
    [64, 15.551268, 31.102536, -7.775634],
    [65, 15.551268, 31.102536, 7.775634],
    [66, 15.551268, 42.765987, -11.663451],
    [67, 15.551268, 46.653804, 0.000000],
    [68, 15.551268, 46.653804, 15.551268],
    [69, 0.000000, 15.551268, 46.653804],
    [70, 0.000000, 19.439085, 19.439085],
    [71, 0.000000, 31.102536, 23.326902],
    [72, 0.000000, 31.102536, 38.878170],
    [73, 0.000000, 42.765987, 42.765987],
    [74, 0.000000, 46.653804, 15.551268],
    [75, 0.000000, 46.653804, 31.102536],
    [76, 7.775634, 31.102536, 46.653804],
    [77, 7.775634, 46.653804, 23.326902],
    [78, 7.775634, 46.653804, 38.878170],
    [79, 7.775634, 46.653804, 46.653804],
    [80, 15.551268, 19.439085, 42.765987],
    [81, 15.551268, 31.102536, 23.326902],
    [82, 15.551268, 31.102536, 38.878170],
    [83, 15.551268, 42.765987, 19.439085],
    [84, 15.551268, 46.653804, 31.102536],
    [85, 15.551268, 46.653804, 46.653804],
    [86, 15.551268, -11.663451, -11.663451],
    [87, 15.551268, 11.663451, 11.663451],
    [88, 23.326902, -15.551268, -15.551268],
