# ==========================================
# Data ID: 1688
# ==========================================
node_data = [
    [1, 0.000000, -15.502925, -15.502925],
    [2, 0.000000, -15.502925, -7.751462],
    [3, 0.000000, -15.502925, 0.000000],
    [4, 0.000000, -15.502925, 7.751462],
    [5, 0.000000, -15.502925, 15.502925],
    [6, 0.000000, 15.502925, -15.502925],
    [7, 0.000000, 15.502925, -7.751462],
    [8, 0.000000, 15.502925, 0.000000],
    [9, 0.000000, 15.502925, 7.751462],
    [10, 0.000000, 15.502925, 15.502925],
    [11, 7.751462, -15.502925, 0.000000],
    [12, 7.751462, 0.000000, -15.502925],
    [13, 7.751462, 0.000000, 15.502925],
    [14, 7.751462, 15.502925, 0.000000],
    [15, 15.502925, -15.502925, -15.502925],
    [16, 15.502925, -15.502925, -7.751462],
    [17, 15.502925, -15.502925, 0.000000],
    [18, 15.502925, -15.502925, 7.751462],
    [19, 15.502925, -15.502925, 15.502925],
    [20, 15.502925, 15.502925, -15.502925],
    [21, 15.502925, 15.502925, -7.751462],
    [22, 15.502925, 15.502925, 0.000000],
    [23, 15.502925, 15.502925, 7.751462],
    [24, 15.502925, 15.502925, 15.502925],
    [25, 0.000000, -15.502925, 23.254388],
    [26, 0.000000, -15.502925, 31.005850],
    [27, 0.000000, -15.502925, 38.757312],
    [28, 0.000000, -15.502925, 46.508775],
    [29, 0.000000, 15.502925, 23.254388],
    [30, 0.000000, 15.502925, 31.005850],
    [31, 0.000000, 15.502925, 38.757312],
    [32, 0.000000, 15.502925, 46.508775],
    [33, 7.751462, -15.502925, 31.005850],
    [34, 7.751462, 0.000000, 46.508775],
    [35, 7.751462, 15.502925, 31.005850],
    [36, 15.502925, -15.502925, 23.254388],
    [37, 15.502925, -15.502925, 31.005850],
    [38, 15.502925, -15.502925, 38.757312],
    [39, 15.502925, -15.502925, 46.508775],
    [40, 15.502925, 15.502925, 23.254388],
    [41, 15.502925, 15.502925, 31.005850],
    [42, 15.502925, 15.502925, 38.757312],
    [43, 15.502925, 15.502925, 46.508775],
    [44, 0.000000, 46.508775, -15.502925],
    [45, 0.000000, 46.508775, -7.751462],
    [46, 0.000000, 46.508775, 0.000000],
    [47, 0.000000, 46.508775, 7.751462],
    [48, 0.000000, 46.508775, 15.502925],
    [49, 7.751462, 31.005850, -15.502925],
    [50, 7.751462, 31.005850, 15.502925],
    [51, 7.751462, 46.508775, 0.000000],
    [52, 15.502925, 46.508775, -15.502925],
    [53, 15.502925, 46.508775, -7.751462],
    [54, 15.502925, 46.508775, 0.000000],
    [55, 15.502925, 46.508775, 7.751462],
    [56, 15.502925, 46.508775, 15.502925],
    [57, 0.000000, 46.508775, 23.254388],
    [58, 0.000000, 46.508775, 31.005850],
    [59, 0.000000, 46.508775, 38.757312],
    [60, 0.000000, 46.508775, 46.508775],
    [61, 7.751462, 31.005850, 46.508775],
    [62, 7.751462, 46.508775, 31.005850],
    [63, 15.502925, 46.508775, 23.254388],
    [64, 15.502925, 46.508775, 31.005850],
    [65, 15.502925, 46.508775, 38.757312],
    [66, 15.502925, 46.508775, 46.508775],
    [67, 23.254387, -15.502925, 0.000000],
    [68, 23.254387, 0.000000, -15.502925],
    [69, 23.254387, 0.000000, 15.502925],
    [70, 23.254387, 15.502925, 0.000000],
    [71, 31.005850, -15.502925, -15.502925],
    [72, 31.005850, -15.502925, -7.751462],
    [73, 31.005850, -15.502925, 0.000000],
    [74, 31.005850, -15.502925, 7.751462],
    [75, 31.005850, -15.502925, 15.502925],
    [76, 31.005850, 15.502925, -15.502925],
    [77, 31.005850, 15.502925, -7.751462],
    [78, 31.005850, 15.502925, 0.000000],
    [79, 31.005850, 15.502925, 7.751462],
    [80, 31.005850, 15.502925, 15.502925],
    [81, 23.254387, -15.502925, 31.005850],
    [82, 23.254387, 0.000000, 46.508775],
    [83, 23.254387, 15.502925, 31.005850],
    [84, 31.005850, -15.502925, 23.254388],
