# ==========================================
# Data ID: 61137
# ==========================================
node_data = [
    [1, 0.000000, -15.619580, 0.000000],
    [2, 0.000000, 0.000000, -11.714685],
    [3, 0.000000, 0.000000, 11.714685],
    [4, 0.000000, 15.619580, 0.000000],
    [5, 7.809790, -15.619580, -15.619580],
    [6, 7.809790, -15.619580, 15.619580],
    [7, 7.809790, 0.000000, -15.619580],
    [8, 7.809790, 0.000000, 0.000000],
    [9, 7.809790, 0.000000, 15.619580],
    [10, 7.809790, 15.619580, -15.619580],
    [11, 7.809790, 15.619580, 15.619580],
    [12, 15.619580, -15.619580, 0.000000],
    [13, 15.619580, 0.000000, -11.714685],
    [14, 15.619580, 0.000000, 11.714685],
    [15, 15.619580, 15.619580, 0.000000],
    [16, 0.000000, -15.619580, 31.239160],
    [17, 0.000000, 0.000000, 19.524475],
    [18, 0.000000, 0.000000, 42.953845],
    [19, 0.000000, 15.619580, 31.239160],
    [20, 7.809790, -15.619580, 46.858740],
    [21, 7.809790, 0.000000, 31.239160],
    [22, 7.809790, 0.000000, 46.858740],
    [23, 7.809790, 15.619580, 46.858740],
    [24, 15.619580, -15.619580, 31.239160],
    [25, 15.619580, 0.000000, 19.524475],
    [26, 15.619580, 0.000000, 42.953845],
    [27, 15.619580, 15.619580, 31.239160],
    [28, 0.000000, 31.239160, -11.714685],
    [29, 0.000000, 31.239160, 11.714685],
    [30, 0.000000, 46.858740, 0.000000],
    [31, 7.809790, 31.239160, -15.619580],
    [32, 7.809790, 31.239160, 0.000000],
    [33, 7.809790, 31.239160, 15.619580],
    [34, 7.809790, 46.858740, -15.619580],
    [35, 7.809790, 46.858740, 15.619580],
    [36, 15.619580, 31.239160, -11.714685],
    [37, 15.619580, 31.239160, 11.714685],
    [38, 15.619580, 46.858740, 0.000000],
    [39, 0.000000, 31.239160, 19.524475],
    [40, 0.000000, 31.239160, 42.953845],
    [41, 0.000000, 46.858740, 31.239160],
    [42, 7.809790, 31.239160, 31.239160],
    [43, 7.809790, 31.239160, 46.858740],
    [44, 7.809790, 46.858740, 46.858740],
    [45, 15.619580, 31.239160, 19.524475],
    [46, 15.619580, 31.239160, 42.953845],
    [47, 15.619580, 46.858740, 31.239160],
    [48, 23.429370, -15.619580, -15.619580],
    [49, 23.429370, -15.619580, 15.619580],
    [50, 23.429370, 0.000000, -15.619580],
    [51, 23.429370, 0.000000, 0.000000],
    [52, 23.429370, 0.000000, 15.619580],
    [53, 23.429370, 15.619580, -15.619580],
    [54, 23.429370, 15.619580, 15.619580],
    [55, 31.239160, -15.619580, 0.000000],
    [56, 31.239160, 0.000000, -11.714685],
    [57, 31.239160, 0.000000, 11.714685],
    [58, 31.239160, 15.619580, 0.000000],
    [59, 23.429370, -15.619580, 46.858740],
    [60, 23.429370, 0.000000, 31.239160],
    [61, 23.429370, 0.000000, 46.858740],
    [62, 23.429370, 15.619580, 46.858740],
    [63, 31.239160, -15.619580, 31.239160],
    [64, 31.239160, 0.000000, 19.524475],
    [65, 31.239160, 0.000000, 42.953845],
    [66, 31.239160, 15.619580, 31.239160],
    [67, 23.429370, 31.239160, -15.619580],
    [68, 23.429370, 31.239160, 0.000000],
    [69, 23.429370, 31.239160, 15.619580],
    [70, 23.429370, 46.858740, -15.619580],
    [71, 23.429370, 46.858740, 15.619580],
    [72, 31.239160, 31.239160, -11.714685],
    [73, 31.239160, 31.239160, 11.714685],
    [74, 31.239160, 46.858740, 0.000000],
    [75, 23.429370, 31.239160, 31.239160],
    [76, 23.429370, 31.239160, 46.858740],
    [77, 23.429370, 46.858740, 46.858740],
    [78, 31.239160, 31.239160, 19.524475],
    [79, 31.239160, 31.239160, 42.953845],
    [80, 31.239160, 46.858740, 31.239160],
    [81, 39.048950, -15.619580, -15.619580],
    [82, 39.048950, -15.619580, 15.619580],
    [83, 39.048950, 0.000000, -15.619580],
    [84, 39.048950, 0.000000, 0.000000],
    [85, 39.048950, 0.000000, 15.619580],
    [86, 39.048950, 15.619580, -15.619580],
    [87, 39.048950, 15.619580, 15.619580],
    [88, 46.858740, -15.619580, 0.000000],
    [89, 46.858740, 0.000000, -11.714685],
    [90, 46.858740, 0.000000, 11.714685],
    [91, 46.858740, 15.619580, 0.000000],
    [92, 39.048950, -15.619580, 46.858740],
    [93, 39.048950, 0.000000, 31.239160],
    [94, 39.048950, 0.000000, 46.858740],
    [95, 39.048950, 15.619580, 46.858740],
    [96, 46.858740, -15.619580, 31.239160],
    [97, 46.858740, 0.000000, 19.524475],
    [98, 46.858740, 0.000000, 42.953845],
    [99, 46.858740, 15.619580, 31.239160],
    [100, 39.048950, 31.239160, -15.619580],
    [101, 39.048950, 31.239160, 0.000000],
    [102, 39.048950, 31.239160, 15.619580],
    [103, 39.048950, 46.858740, -15.619580],
    [104, 39.048950, 46.858740, 15.619580],
    [105, 46.858740, 31.239160, -11.714685],
    [106, 46.858740, 31.239160, 11.714685],
    [107, 46.858740, 46.858740, 0.000000],
    [108, 39.048950, 31.239160, 31.239160],
    [109, 39.048950, 31.239160, 46.858740],
    [110, 39.048950, 46.858740, 46.858740],
    [111, 46.858740, 31.239160, 19.524475],
    [112, 46.858740, 31.239160, 42.953845],
    [113, 46.858740, 46.858740, 31.239160],
    [114, 54.668530, -15.619580, -15.619580],
    [115, 54.668530, -15.619580, 15.619580],
    [116, 54.668530, 0.000000, -15.619580],
    [117, 54.668530, 0.000000, 0.000000],
    [118, 54.668530, 0.000000, 15.619580],
    [119, 54.668530, 15.619580, -15.619580],
    [120, 54.668530, 15.619580, 15.619580],
    [121, 62.478320, -15.619580, 0.000000],
    [122, 62.478320, 0.000000, -11.714685],
    [123, 62.478320, 0.000000, 11.714685],
    [124, 62.478320, 15.619580, 0.000000],
    [125, 54.668530, -15.619580, 46.858740],
    [126, 54.668530, 0.000000, 31.239160],
    [127, 54.668530, 0.000000, 46.858740],
    [128, 54.668530, 15.619580, 46.858740],
    [129, 62.478320, -15.619580, 31.239160],
    [130, 62.478320, 0.000000, 19.524475],
    [131, 62.478320, 0.000000, 42.953845],
    [132, 62.478320, 15.619580, 31.239160],
    [133, 54.668530, 31.239160, -15.619580],
    [134, 54.668530, 31.239160, 0.000000],
    [135, 54.668530, 31.239160, 15.619580],
    [136, 54.668530, 46.858740, -15.619580],
    [137, 54.668530, 46.858740, 15.619580],
    [138, 62.478320, 31.239160, -11.714685],
    [139, 62.478320, 31.239160, 11.714685],
    [140, 62.478320, 46.858740, 0.000000],
    [141, 54.668530, 31.239160, 31.239160],
    [142, 54.668530, 31.239160, 46.858740],
    [143, 54.668530, 46.858740, 46.858740],
    [144, 62.478320, 31.239160, 19.524475],
    [145, 62.478320, 31.239160, 42.953845],
    [146, 62.478320, 46.858740, 31.239160],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 8],
    [2, 10],
    [2, 15],
    [3, 6],
    [3, 8],
    [3, 12],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 7],
    [5, 13],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [11, 14],
    [16, 9],
    [16, 21],
    [16, 25],
    [17, 21],
    [17, 11],
    [17, 27],
    [18, 20],
    [18, 21],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 26],
    [6, 25],
    [20, 22],
    [9, 21],
    [9, 27],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 24],
    [23, 26],
    [4, 31],
    [4, 32],
    [4, 36],
    [28, 32],
    [28, 34],
    [28, 38],
    [29, 11],
    [29, 32],
    [29, 15],
    [30, 32],
    [30, 33],
    [30, 37],
    [10, 31],
    [10, 36],
    [11, 33],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 33],
    [32, 15],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 15],
    [35, 37],
    [19, 33],
    [19, 42],
    [19, 45],
    [39, 42],
    [39, 35],
    [39, 47],
    [40, 23],
    [40, 42],
    [40, 27],
    [41, 42],
    [41, 43],
    [41, 46],
    [11, 45],
    [23, 43],
    [33, 42],
    [33, 47],
    [42, 43],
    [42, 27],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 27],
    [44, 46],
    [12, 50],
    [12, 51],
    [12, 56],
    [13, 51],
    [13, 53],
    [13, 58],
    [14, 49],
    [14, 51],
    [14, 55],
    [15, 51],
    [15, 52],
    [15, 57],
    [48, 50],
    [48, 56],
    [49, 52],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 54],
    [52, 55],
    [54, 57],
    [24, 52],
    [24, 60],
    [24, 64],
    [25, 60],
    [25, 54],
    [25, 66],
    [26, 59],
    [26, 60],
    [26, 63],
    [27, 60],
    [27, 61],
    [27, 65],
    [49, 64],
    [59, 61],
    [52, 60],
    [52, 66],
    [60, 61],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 63],
    [62, 65],
    [15, 67],
    [15, 68],
    [15, 72],
    [36, 68],
    [36, 70],
    [36, 74],
    [37, 54],
    [37, 68],
    [37, 58],
    [38, 68],
    [38, 69],
    [38, 73],
    [53, 67],
    [53, 72],
    [54, 69],
    [67, 68],
    [67, 70],
    [67, 74],
    [68, 69],
    [68, 58],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 58],
    [71, 73],
    [27, 69],
    [27, 75],
    [27, 78],
    [45, 75],
    [45, 71],
    [45, 80],
    [46, 62],
    [46, 75],
    [46, 66],
    [47, 75],
    [47, 76],
    [47, 79],
    [54, 78],
    [62, 76],
    [69, 75],
    [69, 80],
    [75, 76],
    [75, 66],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 66],
    [77, 79],
    [55, 83],
    [55, 84],
    [55, 89],
    [56, 84],
    [56, 86],
    [56, 91],
    [57, 82],
    [57, 84],
    [57, 88],
    [58, 84],
    [58, 85],
    [58, 90],
    [81, 83],
    [81, 89],
    [82, 85],
    [83, 84],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 87],
    [85, 88],
    [87, 90],
    [63, 85],
    [63, 93],
    [63, 97],
    [64, 93],
    [64, 87],
    [64, 99],
    [65, 92],
    [65, 93],
    [65, 96],
    [66, 93],
    [66, 94],
    [66, 98],
    [82, 97],
    [92, 94],
    [85, 93],
    [85, 99],
    [93, 94],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 96],
    [95, 98],
    [58, 100],
    [58, 101],
    [58, 105],
    [72, 101],
    [72, 103],
    [72, 107],
    [73, 87],
    [73, 101],
    [73, 91],
    [74, 101],
    [74, 102],
    [74, 106],
    [86, 100],
    [86, 105],
    [87, 102],
    [100, 101],
    [100, 103],
    [100, 107],
    [101, 102],
    [101, 91],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 91],
    [104, 106],
    [66, 102],
    [66, 108],
    [66, 111],
    [78, 108],
    [78, 104],
    [78, 113],
    [79, 95],
    [79, 108],
    [79, 99],
    [80, 108],
    [80, 109],
    [80, 112],
    [87, 111],
    [95, 109],
    [102, 108],
    [102, 113],
    [108, 109],
    [108, 99],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 99],
    [110, 112],
    [88, 116],
    [88, 117],
    [88, 122],
    [89, 117],
    [89, 119],
    [89, 124],
    [90, 115],
    [90, 117],
    [90, 121],
    [91, 117],
    [91, 118],
    [91, 123],
    [114, 116],
    [114, 122],
    [115, 118],
    [116, 117],
    [116, 119],
    [116, 124],
    [117, 118],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [118, 120],
    [118, 121],
    [120, 123],
    [96, 118],
    [96, 126],
    [96, 130],
    [97, 126],
    [97, 120],
    [97, 132],
    [98, 125],
    [98, 126],
    [98, 129],
    [99, 126],
    [99, 127],
    [99, 131],
    [115, 130],
    [125, 127],
    [118, 126],
    [118, 132],
    [126, 127],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 129],
    [128, 131],
    [91, 133],
    [91, 134],
    [91, 138],
    [105, 134],
    [105, 136],
    [105, 140],
