# ==========================================
# Data ID: 5326
# ==========================================
node_data = [
    [1, 0.000000, -13.229277, -9.921958],
    [2, 0.000000, -6.614639, 13.229277],
    [3, 0.000000, 6.614639, -13.229277],
    [4, 0.000000, 13.229277, 9.921958],
    [5, 3.307319, -6.614639, -3.307319],
    [6, 3.307319, 6.614639, 3.307319],
    [7, 6.614639, -13.229277, -13.229277],
    [8, 6.614639, -13.229277, 0.000000],
    [9, 6.614639, -13.229277, 13.229277],
    [10, 6.614639, 0.000000, -6.614639],
    [11, 6.614639, 0.000000, 6.614639],
    [12, 6.614639, 13.229277, -13.229277],
    [13, 6.614639, 13.229277, 0.000000],
    [14, 6.614639, 13.229277, 13.229277],
    [15, 9.921958, -6.614639, 3.307319],
    [16, 9.921958, 6.614639, -3.307319],
    [17, 13.229277, -13.229277, 9.921958],
    [18, 13.229277, -6.614639, -13.229277],
    [19, 13.229277, 6.614639, 13.229277],
    [20, 13.229277, 13.229277, -9.921958],
    [21, 0.000000, -13.229277, 16.536596],
    [22, 0.000000, -6.614639, 39.687831],
    [23, 0.000000, 6.614639, 13.229277],
    [24, 0.000000, 13.229277, 36.380512],
    [25, 3.307319, -6.614639, 23.151235],
    [26, 3.307319, 6.614639, 29.765873],
    [27, 6.614639, -13.229277, 26.458554],
    [28, 6.614639, -13.229277, 39.687831],
    [29, 6.614639, 0.000000, 19.843915],
    [30, 6.614639, 0.000000, 33.073193],
    [31, 6.614639, 13.229277, 26.458554],
    [32, 6.614639, 13.229277, 39.687831],
    [33, 9.921958, -6.614639, 29.765873],
    [34, 9.921958, 6.614639, 23.151235],
    [35, 13.229277, -13.229277, 36.380512],
    [36, 13.229277, -6.614639, 13.229277],
    [37, 13.229277, 6.614639, 39.687831],
    [38, 13.229277, 13.229277, 16.536596],
    [39, 0.000000, 13.229277, -9.921958],
    [40, 0.000000, 19.843915, 13.229277],
    [41, 0.000000, 33.073193, -13.229277],
    [42, 0.000000, 39.687831, 9.921958],
    [43, 3.307319, 19.843915, -3.307319],
    [44, 3.307319, 33.073193, 3.307319],
    [45, 6.614639, 26.458554, -6.614639],
    [46, 6.614639, 26.458554, 6.614639],
    [47, 6.614639, 39.687831, -13.229277],
    [48, 6.614639, 39.687831, 0.000000],
    [49, 6.614639, 39.687831, 13.229277],
    [50, 9.921958, 19.843915, 3.307319],
    [51, 9.921958, 33.073193, -3.307319],
    [52, 13.229277, 13.229277, 9.921958],
    [53, 13.229277, 19.843915, -13.229277],
    [54, 13.229277, 33.073193, 13.229277],
    [55, 13.229277, 39.687831, -9.921958],
    [56, 0.000000, 13.229277, 16.536596],
    [57, 0.000000, 19.843915, 39.687831],
    [58, 0.000000, 33.073193, 13.229277],
    [59, 0.000000, 39.687831, 36.380512],
    [60, 3.307319, 19.843915, 23.151235],
    [61, 3.307319, 33.073193, 29.765873],
    [62, 6.614639, 26.458554, 19.843915],
    [63, 6.614639, 26.458554, 33.073193],
    [64, 6.614639, 39.687831, 26.458554],
    [65, 6.614639, 39.687831, 39.687831],
    [66, 9.921958, 19.843915, 29.765873],
    [67, 9.921958, 33.073193, 23.151235],
    [68, 13.229277, 13.229277, 36.380512],
    [69, 13.229277, 19.843915, 13.229277],
    [70, 13.229277, 33.073193, 39.687831],
    [71, 13.229277, 39.687831, 16.536596],
    [72, 13.229277, -13.229277, -9.921958],
    [73, 13.229277, 6.614639, -13.229277],
    [74, 16.536596, -6.614639, -3.307319],
    [75, 16.536596, 6.614639, 3.307319],
    [76, 19.843916, -13.229277, -13.229277],
    [77, 19.843916, -13.229277, 0.000000],
    [78, 19.843916, -13.229277, 13.229277],
    [79, 19.843916, 0.000000, -6.614639],
    [80, 19.843916, 0.000000, 6.614639],
    [81, 19.843916, 13.229277, -13.229277],
    [82, 19.843916, 13.229277, 0.000000],
    [83, 19.843916, 13.229277, 13.229277],
    [84, 23.151235, -6.614639, 3.307319],
    [85, 23.151235, 6.614639, -3.307319],
    [86, 26.458554, -13.229277, 9.921958],
    [87, 26.458554, -6.614639, -13.229277],
    [88, 26.458554, 6.614639, 13.229277],
    [89, 26.458554, 13.229277, -9.921958],
    [90, 13.229277, -13.229277, 16.536596],
    [91, 13.229277, -6.614639, 39.687831],
    [92, 16.536596, -6.614639, 23.151235],
    [93, 16.536596, 6.614639, 29.765873],
    [94, 19.843916, -13.229277, 26.458554],
    [95, 19.843916, -13.229277, 39.687831],
    [96, 19.843916, 0.000000, 19.843915],
    [97, 19.843916, 0.000000, 33.073193],
    [98, 19.843916, 13.229277, 26.458554],
    [99, 19.843916, 13.229277, 39.687831],
    [100, 23.151235, -6.614639, 29.765873],
    [101, 23.151235, 6.614639, 23.151235],
    [102, 26.458554, -13.229277, 36.380512],
    [103, 26.458554, -6.614639, 13.229277],
    [104, 26.458554, 6.614639, 39.687831],
    [105, 26.458554, 13.229277, 16.536596],
    [106, 13.229277, 33.073193, -13.229277],
    [107, 13.229277, 39.687831, 9.921958],
    [108, 16.536596, 19.843915, -3.307319],
    [109, 16.536596, 33.073193, 3.307319],
    [110, 19.843916, 26.458554, -6.614639],
    [111, 19.843916, 26.458554, 6.614639],
    [112, 19.843916, 39.687831, -13.229277],
    [113, 19.843916, 39.687831, 0.000000],
    [114, 19.843916, 39.687831, 13.229277],
    [115, 23.151235, 19.843915, 3.307319],
    [116, 23.151235, 33.073193, -3.307319],
    [117, 26.458554, 13.229277, 9.921958],
    [118, 26.458554, 19.843915, -13.229277],
    [119, 26.458554, 33.073193, 13.229277],
    [120, 26.458554, 39.687831, -9.921958],
    [121, 13.229277, 19.843915, 39.687831],
    [122, 13.229277, 39.687831, 36.380512],
    [123, 16.536596, 19.843915, 23.151235],
    [124, 16.536596, 33.073193, 29.765873],
    [125, 19.843916, 26.458554, 19.843915],
    [126, 19.843916, 26.458554, 33.073193],
    [127, 19.843916, 39.687831, 26.458554],
    [128, 19.843916, 39.687831, 39.687831],
    [129, 23.151235, 19.843915, 29.765873],
    [130, 23.151235, 33.073193, 23.151235],
    [131, 26.458554, 13.229277, 36.380512],
    [132, 26.458554, 19.843915, 13.229277],
    [133, 26.458554, 33.073193, 39.687831],
    [134, 26.458554, 39.687831, 16.536596],
    [135, 26.458554, -13.229277, -9.921958],
    [136, 26.458554, 6.614639, -13.229277],
    [137, 29.765873, -6.614639, -3.307319],
    [138, 29.765873, 6.614639, 3.307319],
    [139, 33.073193, -13.229277, -13.229277],
    [140, 33.073193, -13.229277, 0.000000],
    [141, 33.073193, -13.229277, 13.229277],
    [142, 33.073193, 0.000000, -6.614639],
    [143, 33.073193, 0.000000, 6.614639],
    [144, 33.073193, 13.229277, -13.229277],
    [145, 33.073193, 13.229277, 0.000000],
    [146, 33.073193, 13.229277, 13.229277],
    [147, 36.380512, -6.614639, 3.307319],
    [148, 36.380512, 6.614639, -3.307319],
    [149, 39.687831, -13.229277, 9.921958],
    [150, 39.687831, -6.614639, -13.229277],
    [151, 39.687831, 6.614639, 13.229277],
    [152, 39.687831, 13.229277, -9.921958],
    [153, 26.458554, -13.229277, 16.536596],
    [154, 26.458554, -6.614639, 39.687831],
    [155, 29.765873, -6.614639, 23.151235],
    [156, 29.765873, 6.614639, 29.765873],
    [157, 33.073193, -13.229277, 26.458554],
    [158, 33.073193, -13.229277, 39.687831],
    [159, 33.073193, 0.000000, 19.843915],
    [160, 33.073193, 0.000000, 33.073193],
    [161, 33.073193, 13.229277, 26.458554],
    [162, 33.073193, 13.229277, 39.687831],
    [163, 36.380512, -6.614639, 29.765873],
    [164, 36.380512, 6.614639, 23.151235],
    [165, 39.687831, -13.229277, 36.380512],
    [166, 39.687831, -6.614639, 13.229277],
    [167, 39.687831, 6.614639, 39.687831],
    [168, 39.687831, 13.229277, 16.536596],
    [169, 26.458554, 33.073193, -13.229277],
    [170, 26.458554, 39.687831, 9.921958],
    [171, 29.765873, 19.843915, -3.307319],
    [172, 29.765873, 33.073193, 3.307319],
    [173, 33.073193, 26.458554, -6.614639],
    [174, 33.073193, 26.458554, 6.614639],
    [175, 33.073193, 39.687831, -13.229277],
    [176, 33.073193, 39.687831, 0.000000],
    [177, 33.073193, 39.687831, 13.229277],
    [178, 36.380512, 19.843915, 3.307319],
    [179, 36.380512, 33.073193, -3.307319],
    [180, 39.687831, 13.229277, 9.921958],
    [181, 39.687831, 19.843915, -13.229277],
    [182, 39.687831, 33.073193, 13.229277],
    [183, 39.687831, 39.687831, -9.921958],
    [184, 26.458554, 19.843915, 39.687831],
    [185, 26.458554, 39.687831, 36.380512],
    [186, 29.765873, 19.843915, 23.151235],
    [187, 29.765873, 33.073193, 29.765873],
    [188, 33.073193, 26.458554, 19.843915],
    [189, 33.073193, 26.458554, 33.073193],
    [190, 33.073193, 39.687831, 26.458554],
    [191, 33.073193, 39.687831, 39.687831],
    [192, 36.380512, 19.843915, 29.765873],
    [193, 36.380512, 33.073193, 23.151235],
