# ==========================================
# Data ID: 99771
# ==========================================
node_data = [
    [1, 0.000000, -17.967045, 17.967045],
    [2, 0.000000, -4.491761, 0.000000],
    [3, 0.000000, 4.491761, 0.000000],
    [4, 0.000000, 17.967045, -17.967045],
    [5, 8.983522, -17.967045, -17.967045],
    [6, 8.983522, -17.967045, 0.000000],
    [7, 8.983522, -17.967045, 17.967045],
    [8, 8.983522, 0.000000, 0.000000],
    [9, 8.983522, 17.967045, -17.967045],
    [10, 8.983522, 17.967045, 0.000000],
    [11, 8.983522, 17.967045, 17.967045],
    [12, 17.967045, -17.967045, -17.967045],
    [13, 17.967045, -4.491761, 0.000000],
    [14, 17.967045, 4.491761, 0.000000],
    [15, 17.967045, 17.967045, 17.967045],
    [16, 0.000000, -17.967045, 53.901135],
    [17, 0.000000, -4.491761, 35.934090],
    [18, 0.000000, 4.491761, 35.934090],
    [19, 0.000000, 17.967045, 17.967045],
    [20, 8.983522, -17.967045, 35.934090],
    [21, 8.983522, -17.967045, 53.901135],
    [22, 8.983522, 0.000000, 35.934090],
    [23, 8.983522, 17.967045, 35.934090],
    [24, 8.983522, 17.967045, 53.901135],
    [25, 17.967045, -17.967045, 17.967045],
    [26, 17.967045, -4.491761, 35.934090],
    [27, 17.967045, 4.491761, 35.934090],
    [28, 17.967045, 17.967045, 53.901135],
    [29, 0.000000, 31.442329, 0.000000],
    [30, 0.000000, 40.425851, 0.000000],
    [31, 0.000000, 53.901135, -17.967045],
    [32, 8.983522, 35.934090, 0.000000],
    [33, 8.983522, 53.901135, -17.967045],
    [34, 8.983522, 53.901135, 0.000000],
    [35, 8.983522, 53.901135, 17.967045],
    [36, 17.967045, 17.967045, -17.967045],
    [37, 17.967045, 31.442329, 0.000000],
    [38, 17.967045, 40.425851, 0.000000],
    [39, 17.967045, 53.901135, 17.967045],
    [40, 0.000000, 17.967045, 53.901135],
    [41, 0.000000, 31.442329, 35.934090],
    [42, 0.000000, 40.425851, 35.934090],
    [43, 0.000000, 53.901135, 17.967045],
    [44, 8.983522, 35.934090, 35.934090],
    [45, 8.983522, 53.901135, 35.934090],
    [46, 8.983522, 53.901135, 53.901135],
    [47, 17.967045, 31.442329, 35.934090],
    [48, 17.967045, 40.425851, 35.934090],
    [49, 17.967045, 53.901135, 53.901135],
    [50, 26.950567, -17.967045, -17.967045],
    [51, 26.950567, -17.967045, 0.000000],
    [52, 26.950567, -17.967045, 17.967045],
    [53, 26.950567, 0.000000, 0.000000],
    [54, 26.950567, 17.967045, -17.967045],
    [55, 26.950567, 17.967045, 0.000000],
    [56, 26.950567, 17.967045, 17.967045],
    [57, 35.934090, -17.967045, -17.967045],
    [58, 35.934090, -4.491761, 0.000000],
    [59, 35.934090, 4.491761, 0.000000],
    [60, 35.934090, 17.967045, 17.967045],
    [61, 17.967045, -17.967045, 53.901135],
    [62, 26.950567, -17.967045, 35.934090],
    [63, 26.950567, -17.967045, 53.901135],
    [64, 26.950567, 0.000000, 35.934090],
    [65, 26.950567, 17.967045, 35.934090],
    [66, 26.950567, 17.967045, 53.901135],
    [67, 35.934090, -17.967045, 17.967045],
    [68, 35.934090, -4.491761, 35.934090],
    [69, 35.934090, 4.491761, 35.934090],
    [70, 35.934090, 17.967045, 53.901135],
    [71, 17.967045, 53.901135, -17.967045],
    [72, 26.950567, 35.934090, 0.000000],
    [73, 26.950567, 53.901135, -17.967045],
    [74, 26.950567, 53.901135, 0.000000],
    [75, 26.950567, 53.901135, 17.967045],
    [76, 35.934090, 17.967045, -17.967045],
    [77, 35.934090, 31.442329, 0.000000],
    [78, 35.934090, 40.425851, 0.000000],
    [79, 35.934090, 53.901135, 17.967045],
    [80, 26.950567, 35.934090, 35.934090],
    [81, 26.950567, 53.901135, 35.934090],
    [82, 26.950567, 53.901135, 53.901135],
    [83, 35.934090, 31.442329, 35.934090],
    [84, 35.934090, 40.425851, 35.934090],
    [85, 35.934090, 53.901135, 53.901135],
    [86, 44.917612, -17.967045, -17.967045],
    [87, 44.917612, -17.967045, 0.000000],
    [88, 44.917612, -17.967045, 17.967045],
    [89, 44.917612, 0.000000, 0.000000],
    [90, 44.917612, 17.967045, -17.967045],
    [91, 44.917612, 17.967045, 0.000000],
    [92, 44.917612, 17.967045, 17.967045],
    [93, 53.901135, -17.967045, -17.967045],
    [94, 53.901135, -4.491761, 0.000000],
    [95, 53.901135, 4.491761, 0.000000],
    [96, 53.901135, 17.967045, 17.967045],
    [97, 35.934090, -17.967045, 53.901135],
    [98, 44.917612, -17.967045, 35.934090],
    [99, 44.917612, -17.967045, 53.901135],
    [100, 44.917612, 0.000000, 35.934090],
    [101, 44.917612, 17.967045, 35.934090],
    [102, 44.917612, 17.967045, 53.901135],
    [103, 53.901135, -17.967045, 17.967045],
    [104, 53.901135, -4.491761, 35.934090],
    [105, 53.901135, 4.491761, 35.934090],
    [106, 53.901135, 17.967045, 53.901135],
    [107, 35.934090, 53.901135, -17.967045],
    [108, 44.917612, 35.934090, 0.000000],
    [109, 44.917612, 53.901135, -17.967045],
    [110, 44.917612, 53.901135, 0.000000],
    [111, 44.917612, 53.901135, 17.967045],
    [112, 53.901135, 17.967045, -17.967045],
    [113, 53.901135, 31.442329, 0.000000],
    [114, 53.901135, 40.425851, 0.000000],
    [115, 53.901135, 53.901135, 17.967045],
    [116, 44.917612, 35.934090, 35.934090],
    [117, 44.917612, 53.901135, 35.934090],
    [118, 44.917612, 53.901135, 53.901135],
    [119, 53.901135, 31.442329, 35.934090],
    [120, 53.901135, 40.425851, 35.934090],
    [121, 53.901135, 53.901135, 53.901135],
    [122, 62.884657, -17.967045, -17.967045],
    [123, 62.884657, -17.967045, 0.000000],
    [124, 62.884657, -17.967045, 17.967045],
    [125, 62.884657, 0.000000, 0.000000],
    [126, 62.884657, 17.967045, -17.967045],
    [127, 62.884657, 17.967045, 0.000000],
    [128, 62.884657, 17.967045, 17.967045],
    [129, 71.868180, -17.967045, -17.967045],
    [130, 71.868180, -4.491761, 0.000000],
    [131, 71.868180, 4.491761, 0.000000],
    [132, 71.868180, 17.967045, 17.967045],
    [133, 53.901135, -17.967045, 53.901135],
    [134, 62.884657, -17.967045, 35.934090],
    [135, 62.884657, -17.967045, 53.901135],
    [136, 62.884657, 0.000000, 35.934090],
    [137, 62.884657, 17.967045, 35.934090],
    [138, 62.884657, 17.967045, 53.901135],
    [139, 71.868180, -17.967045, 17.967045],
    [140, 71.868180, -4.491761, 35.934090],
    [141, 71.868180, 4.491761, 35.934090],
