# ==========================================
# Data ID: 62376
# ==========================================
node_data = [
    [1, 0.000000, -18.018147, 0.000000],
    [2, 0.000000, 0.000000, -4.504537],
    [3, 0.000000, 0.000000, 4.504537],
    [4, 0.000000, 18.018147, 0.000000],
    [5, 9.009073, -18.018147, -18.018147],
    [6, 9.009073, -18.018147, 18.018147],
    [7, 9.009073, 0.000000, -18.018147],
    [8, 9.009073, 0.000000, 0.000000],
    [9, 9.009073, 0.000000, 18.018147],
    [10, 9.009073, 18.018147, -18.018147],
    [11, 9.009073, 18.018147, 18.018147],
    [12, 18.018147, -18.018147, 0.000000],
    [13, 18.018147, 0.000000, -4.504537],
    [14, 18.018147, 0.000000, 4.504537],
    [15, 18.018147, 18.018147, 0.000000],
    [16, 0.000000, -18.018147, 36.036294],
    [17, 0.000000, 0.000000, 31.531757],
    [18, 0.000000, 0.000000, 40.540831],
    [19, 0.000000, 18.018147, 36.036294],
    [20, 9.009073, -18.018147, 54.054441],
    [21, 9.009073, 0.000000, 36.036294],
    [22, 9.009073, 0.000000, 54.054441],
    [23, 9.009073, 18.018147, 54.054441],
    [24, 18.018147, -18.018147, 36.036294],
    [25, 18.018147, 0.000000, 31.531757],
    [26, 18.018147, 0.000000, 40.540831],
    [27, 18.018147, 18.018147, 36.036294],
    [28, 0.000000, 36.036294, -4.504537],
    [29, 0.000000, 36.036294, 4.504537],
    [30, 0.000000, 54.054441, 0.000000],
    [31, 9.009073, 36.036294, -18.018147],
    [32, 9.009073, 36.036294, 0.000000],
    [33, 9.009073, 36.036294, 18.018147],
    [34, 9.009073, 54.054441, -18.018147],
    [35, 9.009073, 54.054441, 18.018147],
    [36, 18.018147, 36.036294, -4.504537],
    [37, 18.018147, 36.036294, 4.504537],
    [38, 18.018147, 54.054441, 0.000000],
    [39, 0.000000, 36.036294, 31.531757],
    [40, 0.000000, 36.036294, 40.540831],
    [41, 0.000000, 54.054441, 36.036294],
    [42, 9.009073, 36.036294, 36.036294],
    [43, 9.009073, 36.036294, 54.054441],
    [44, 9.009073, 54.054441, 54.054441],
    [45, 18.018147, 36.036294, 31.531757],
    [46, 18.018147, 36.036294, 40.540831],
    [47, 18.018147, 54.054441, 36.036294],
    [48, 27.027220, -18.018147, -18.018147],
    [49, 27.027220, -18.018147, 18.018147],
    [50, 27.027220, 0.000000, -18.018147],
    [51, 27.027220, 0.000000, 0.000000],
    [52, 27.027220, 0.000000, 18.018147],
    [53, 27.027220, 18.018147, -18.018147],
    [54, 27.027220, 18.018147, 18.018147],
    [55, 36.036294, -18.018147, 0.000000],
    [56, 36.036294, 0.000000, -4.504537],
    [57, 36.036294, 0.000000, 4.504537],
    [58, 36.036294, 18.018147, 0.000000],
    [59, 27.027220, -18.018147, 54.054441],
    [60, 27.027220, 0.000000, 36.036294],
    [61, 27.027220, 0.000000, 54.054441],
    [62, 27.027220, 18.018147, 54.054441],
    [63, 36.036294, -18.018147, 36.036294],
    [64, 36.036294, 0.000000, 31.531757],
    [65, 36.036294, 0.000000, 40.540831],
    [66, 36.036294, 18.018147, 36.036294],
    [67, 27.027220, 36.036294, -18.018147],
    [68, 27.027220, 36.036294, 0.000000],
    [69, 27.027220, 36.036294, 18.018147],
    [70, 27.027220, 54.054441, -18.018147],
    [71, 27.027220, 54.054441, 18.018147],
    [72, 36.036294, 36.036294, -4.504537],
    [73, 36.036294, 36.036294, 4.504537],
    [74, 36.036294, 54.054441, 0.000000],
    [75, 27.027220, 36.036294, 36.036294],
    [76, 27.027220, 36.036294, 54.054441],
    [77, 27.027220, 54.054441, 54.054441],
    [78, 36.036294, 36.036294, 31.531757],
    [79, 36.036294, 36.036294, 40.540831],
    [80, 36.036294, 54.054441, 36.036294],
    [81, 45.045367, -18.018147, -18.018147],
    [82, 45.045367, -18.018147, 18.018147],
    [83, 45.045367, 0.000000, -18.018147],
    [84, 45.045367, 0.000000, 0.000000],
    [85, 45.045367, 0.000000, 18.018147],
    [86, 45.045367, 18.018147, -18.018147],
    [87, 45.045367, 18.018147, 18.018147],
    [88, 54.054441, -18.018147, 0.000000],
    [89, 54.054441, 0.000000, -4.504537],
    [90, 54.054441, 0.000000, 4.504537],
    [91, 54.054441, 18.018147, 0.000000],
    [92, 45.045367, -18.018147, 54.054441],
    [93, 45.045367, 0.000000, 36.036294],
    [94, 45.045367, 0.000000, 54.054441],
    [95, 45.045367, 18.018147, 54.054441],
    [96, 54.054441, -18.018147, 36.036294],
    [97, 54.054441, 0.000000, 31.531757],
    [98, 54.054441, 0.000000, 40.540831],
    [99, 54.054441, 18.018147, 36.036294],
    [100, 45.045367, 36.036294, -18.018147],
    [101, 45.045367, 36.036294, 0.000000],
    [102, 45.045367, 36.036294, 18.018147],
    [103, 45.045367, 54.054441, -18.018147],
    [104, 45.045367, 54.054441, 18.018147],
    [105, 54.054441, 36.036294, -4.504537],
    [106, 54.054441, 36.036294, 4.504537],
    [107, 54.054441, 54.054441, 0.000000],
    [108, 45.045367, 36.036294, 36.036294],
    [109, 45.045367, 36.036294, 54.054441],
    [110, 45.045367, 54.054441, 54.054441],
    [111, 54.054441, 36.036294, 31.531757],
    [112, 54.054441, 36.036294, 40.540831],
    [113, 54.054441, 54.054441, 36.036294],
    [114, 63.063514, -18.018147, -18.018147],
    [115, 63.063514, -18.018147, 18.018147],
    [116, 63.063514, 0.000000, -18.018147],
    [117, 63.063514, 0.000000, 0.000000],
    [118, 63.063514, 0.000000, 18.018147],
    [119, 63.063514, 18.018147, -18.018147],
    [120, 63.063514, 18.018147, 18.018147],
    [121, 72.072588, -18.018147, 0.000000],
    [122, 72.072588, 0.000000, -4.504537],
    [123, 72.072588, 0.000000, 4.504537],
    [124, 72.072588, 18.018147, 0.000000],
    [125, 63.063514, -18.018147, 54.054441],
    [126, 63.063514, 0.000000, 36.036294],
    [127, 63.063514, 0.000000, 54.054441],
    [128, 63.063514, 18.018147, 54.054441],
    [129, 72.072588, -18.018147, 36.036294],
    [130, 72.072588, 0.000000, 31.531757],
    [131, 72.072588, 0.000000, 40.540831],
    [132, 72.072588, 18.018147, 36.036294],
    [133, 63.063514, 36.036294, -18.018147],
    [134, 63.063514, 36.036294, 0.000000],
    [135, 63.063514, 36.036294, 18.018147],
    [136, 63.063514, 54.054441, -18.018147],
    [137, 63.063514, 54.054441, 18.018147],
    [138, 72.072588, 36.036294, -4.504537],
    [139, 72.072588, 36.036294, 4.504537],
    [140, 72.072588, 54.054441, 0.000000],
    [141, 63.063514, 36.036294, 36.036294],
    [142, 63.063514, 36.036294, 54.054441],
    [143, 63.063514, 54.054441, 54.054441],
    [144, 72.072588, 36.036294, 31.531757],
    [145, 72.072588, 36.036294, 40.540831],
    [146, 72.072588, 54.054441, 36.036294],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 14],
    [12, 14],
    [13, 15],
    [16, 17],
    [16, 6],
    [16, 21],
    [17, 6],
    [17, 9],
    [17, 21],
    [17, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [6, 21],
    [6, 25],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 26],
    [9, 21],
    [9, 25],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 26],
    [11, 25],
    [11, 27],
    [23, 26],
    [24, 26],
    [25, 27],
    [4, 28],
    [4, 10],
    [4, 32],
    [28, 10],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 11],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 32],
    [30, 35],
    [10, 31],
    [10, 32],
    [10, 36],
    [11, 32],
    [11, 33],
    [11, 15],
    [11, 37],
    [31, 32],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 15],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 38],
    [35, 37],
    [15, 37],
    [36, 38],
    [19, 39],
    [19, 11],
    [19, 42],
    [39, 11],
    [39, 33],
    [39, 42],
    [39, 35],
    [40, 41],
    [40, 23],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [11, 42],
    [11, 45],
    [23, 42],
    [23, 43],
    [23, 27],
    [23, 46],
    [33, 42],
    [33, 45],
    [42, 43],
    [42, 35],
    [42, 44],
    [42, 27],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 46],
    [35, 45],
    [35, 47],
    [44, 46],
    [27, 46],
    [45, 47],
    [12, 13],
    [12, 48],
    [12, 51],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 15],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 54],
    [15, 51],
    [15, 54],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 55],
    [49, 57],
    [50, 51],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 54],
    [52, 57],
    [53, 56],
    [53, 58],
    [54, 57],
    [55, 57],
    [56, 58],
    [24, 25],
    [24, 49],
    [24, 60],
    [25, 49],
    [25, 52],
    [25, 60],
    [25, 54],
    [26, 27],
    [26, 59],
    [26, 60],
    [26, 61],
    [26, 62],
    [27, 60],
    [27, 62],
    [49, 60],
    [49, 64],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 65],
    [52, 60],
    [52, 64],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 65],
    [54, 64],
    [54, 66],
    [62, 65],
    [63, 65],
    [64, 66],
    [15, 36],
    [15, 53],
    [15, 68],
    [36, 53],
    [36, 67],
    [36, 68],
    [36, 70],
    [37, 38],
    [37, 54],
    [37, 68],
    [37, 69],
    [37, 71],
    [38, 68],
    [38, 71],
    [53, 67],
    [53, 68],
    [53, 72],
    [54, 68],
    [54, 69],
    [54, 58],
    [54, 73],
    [67, 68],
    [67, 70],
    [67, 72],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 58],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 73],
    [70, 72],
    [70, 74],
    [71, 73],
    [58, 73],
    [72, 74],
    [27, 45],
    [27, 54],
    [27, 75],
    [45, 54],
    [45, 69],
    [45, 75],
    [45, 71],
    [46, 47],
    [46, 62],
    [46, 75],
    [46, 76],
    [46, 77],
    [47, 75],
    [47, 77],
    [54, 75],
    [54, 78],
    [62, 75],
    [62, 76],
    [62, 66],
    [62, 79],
    [69, 75],
    [69, 78],
    [75, 76],
    [75, 71],
    [75, 77],
    [75, 66],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 79],
    [71, 78],
    [71, 80],
    [77, 79],
    [66, 79],
    [78, 80],
    [55, 56],
    [55, 81],
    [55, 84],
    [56, 81],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 58],
    [57, 82],
    [57, 84],
    [57, 85],
    [57, 87],
    [58, 84],
    [58, 87],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 88],
    [82, 90],
    [83, 84],
    [83, 86],
    [83, 89],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 87],
    [85, 90],
    [86, 89],
    [86, 91],
    [87, 90],
    [88, 90],
    [89, 91],
    [63, 64],
    [63, 82],
    [63, 93],
    [64, 82],
    [64, 85],
    [64, 93],
    [64, 87],
    [65, 66],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 95],
    [66, 93],
    [66, 95],
    [82, 93],
    [82, 97],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 98],
    [85, 93],
    [85, 97],
    [93, 94],
    [93, 87],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 98],
    [87, 97],
    [87, 99],
    [95, 98],
    [96, 98],
    [97, 99],
    [58, 72],
    [58, 86],
    [58, 101],
    [72, 86],
    [72, 100],
    [72, 101],
    [72, 103],
    [73, 74],
    [73, 87],
    [73, 101],
    [73, 102],
    [73, 104],
    [74, 101],
    [74, 104],
    [86, 100],
    [86, 101],
    [86, 105],
    [87, 101],
    [87, 102],
    [87, 91],
    [87, 106],
    [100, 101],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 91],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 106],
    [103, 105],
    [103, 107],
    [104, 106],
    [91, 106],
    [105, 107],
    [66, 78],
    [66, 87],
    [66, 108],
    [78, 87],
    [78, 102],
    [78, 108],
    [78, 104],
    [79, 80],
    [79, 95],
    [79, 108],
    [79, 109],
    [79, 110],
    [80, 108],
    [80, 110],
    [87, 108],
    [87, 111],
    [95, 108],
    [95, 109],
    [95, 99],
    [95, 112],
    [102, 108],
    [102, 111],
    [108, 109],
    [108, 104],
    [108, 110],
    [108, 99],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 112],
    [104, 111],
    [104, 113],
    [110, 112],
    [99, 112],
    [111, 113],
    [88, 89],
    [88, 114],
    [88, 117],
    [89, 114],
    [89, 116],
    [89, 117],
    [89, 119],
    [90, 91],
    [90, 115],
    [90, 117],
    [90, 118],
    [90, 120],
    [91, 117],
    [91, 120],
    [114, 116],
    [114, 117],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 121],
    [115, 123],
    [116, 117],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [118, 120],
    [118, 123],
    [119, 122],
    [119, 124],
    [120, 123],
    [121, 123],
    [122, 124],
    [96, 97],
    [96, 115],
    [96, 126],
    [97, 115],
    [97, 118],
    [97, 126],
    [97, 120],
    [98, 99],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [99, 126],
    [99, 128],
    [115, 126],
    [115, 130],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 131],
    [118, 126],
    [118, 130],
    [126, 127],
    [126, 120],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 131],
    [120, 130],
    [120, 132],
    [128, 131],
    [129, 131],
    [130, 132],
    [91, 105],
    [91, 119],
    [91, 134],
    [105, 119],
    [105, 133],
    [105, 134],
    [105, 136],
    [106, 107],
    [106, 120],
    [106, 134],
    [106, 135],
    [106, 137],
    [107, 134],
    [107, 137],
    [119, 133],
    [119, 134],
    [119, 138],
    [120, 134],
    [120, 135],
    [120, 124],
    [120, 139],
    [133, 134],
    [133, 136],
    [133, 138],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 124],
    [134, 138],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 139],
    [136, 138],
    [136, 140],
    [137, 139],
    [124, 139],
    [138, 140],
    [99, 111],
    [99, 120],
    [99, 141],
    [111, 120],
    [111, 135],
    [111, 141],
    [111, 137],
    [112, 113],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 143],
    [113, 141],
    [113, 143],
    [120, 141],
    [120, 144],
    [128, 141],
    [128, 142],
    [128, 132],
    [128, 145],
    [135, 141],
    [135, 144],
    [141, 142],
    [141, 137],
    [141, 143],
    [141, 132],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 145],
    [137, 144],
    [137, 146],
    [143, 145],
    [132, 145],
    [144, 146],
]
