# ==========================================
# Data ID: 41746
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.010124],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.010124],
    [4, 8.006749, -16.013498, -16.013498],
    [5, 8.006749, -16.013498, 16.013498],
    [6, 8.006749, -4.003375, 0.000000],
    [7, 8.006749, 0.000000, -16.013498],
    [8, 8.006749, 0.000000, 16.013498],
    [9, 8.006749, 4.003375, 0.000000],
    [10, 8.006749, 16.013498, -16.013498],
    [11, 8.006749, 16.013498, 16.013498],
    [12, 16.013498, 0.000000, -12.010124],
    [13, 16.013498, 0.000000, 0.000000],
    [14, 16.013498, 0.000000, 12.010124],
    [15, 0.000000, 0.000000, 20.016872],
    [16, 0.000000, 0.000000, 32.026996],
    [17, 0.000000, 0.000000, 44.037120],
    [18, 8.006749, -16.013498, 48.040494],
    [19, 8.006749, -4.003375, 32.026996],
    [20, 8.006749, 0.000000, 48.040494],
    [21, 8.006749, 4.003375, 32.026996],
    [22, 8.006749, 16.013498, 48.040494],
    [23, 16.013498, 0.000000, 20.016872],
    [24, 16.013498, 0.000000, 32.026996],
    [25, 16.013498, 0.000000, 44.037120],
    [26, 0.000000, 32.026996, -12.010124],
    [27, 0.000000, 32.026996, 0.000000],
    [28, 0.000000, 32.026996, 12.010124],
    [29, 8.006749, 28.023621, 0.000000],
    [30, 8.006749, 32.026996, -16.013498],
    [31, 8.006749, 32.026996, 16.013498],
    [32, 8.006749, 36.030371, 0.000000],
    [33, 8.006749, 48.040494, -16.013498],
    [34, 8.006749, 48.040494, 16.013498],
    [35, 16.013498, 32.026996, -12.010124],
    [36, 16.013498, 32.026996, 0.000000],
    [37, 16.013498, 32.026996, 12.010124],
    [38, 0.000000, 32.026996, 20.016872],
    [39, 0.000000, 32.026996, 32.026996],
    [40, 0.000000, 32.026996, 44.037120],
    [41, 8.006749, 28.023621, 32.026996],
    [42, 8.006749, 32.026996, 48.040494],
    [43, 8.006749, 36.030371, 32.026996],
    [44, 8.006749, 48.040494, 48.040494],
    [45, 16.013498, 32.026996, 20.016872],
    [46, 16.013498, 32.026996, 32.026996],
    [47, 16.013498, 32.026996, 44.037120],
    [48, 24.020247, -16.013498, -16.013498],
    [49, 24.020247, -16.013498, 16.013498],
    [50, 24.020247, -4.003375, 0.000000],
    [51, 24.020247, 0.000000, -16.013498],
    [52, 24.020247, 0.000000, 16.013498],
    [53, 24.020247, 4.003375, 0.000000],
    [54, 24.020247, 16.013498, -16.013498],
    [55, 24.020247, 16.013498, 16.013498],
    [56, 32.026996, 0.000000, -12.010124],
    [57, 32.026996, 0.000000, 0.000000],
    [58, 32.026996, 0.000000, 12.010124],
    [59, 24.020247, -16.013498, 48.040494],
    [60, 24.020247, -4.003375, 32.026996],
    [61, 24.020247, 0.000000, 48.040494],
    [62, 24.020247, 4.003375, 32.026996],
    [63, 24.020247, 16.013498, 48.040494],
    [64, 32.026996, 0.000000, 20.016872],
    [65, 32.026996, 0.000000, 32.026996],
    [66, 32.026996, 0.000000, 44.037120],
    [67, 24.020247, 28.023621, 0.000000],
    [68, 24.020247, 32.026996, -16.013498],
    [69, 24.020247, 32.026996, 16.013498],
