# ==========================================
# Data ID: 89207
# ==========================================
node_data = [
    [1, 0.000000, -16.009384, -8.004692],
    [2, 0.000000, -16.009384, 8.004692],
    [3, 0.000000, -8.004692, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.004692, 0.000000],
    [6, 0.000000, 16.009384, -8.004692],
    [7, 0.000000, 16.009384, 8.004692],
    [8, 8.004692, -16.009384, -8.004692],
    [9, 8.004692, -16.009384, 8.004692],
    [10, 8.004692, 0.000000, -16.009384],
    [11, 8.004692, 0.000000, 16.009384],
    [12, 8.004692, 16.009384, -8.004692],
    [13, 8.004692, 16.009384, 8.004692],
    [14, 16.009384, -16.009384, -8.004692],
    [15, 16.009384, -16.009384, 8.004692],
    [16, 16.009384, -8.004692, 0.000000],
    [17, 16.009384, 0.000000, 0.000000],
    [18, 16.009384, 8.004692, 0.000000],
    [19, 16.009384, 16.009384, -8.004692],
    [20, 16.009384, 16.009384, 8.004692],
    [21, 0.000000, -16.009384, 24.014076],
    [22, 0.000000, -16.009384, 40.023460],
    [23, 0.000000, -8.004692, 32.018768],
    [24, 0.000000, 0.000000, 32.018768],
    [25, 0.000000, 8.004692, 32.018768],
    [26, 0.000000, 16.009384, 24.014076],
    [27, 0.000000, 16.009384, 40.023460],
    [28, 8.004692, -16.009384, 24.014076],
    [29, 8.004692, -16.009384, 40.023460],
    [30, 8.004692, 0.000000, 48.028152],
    [31, 8.004692, 16.009384, 24.014076],
    [32, 8.004692, 16.009384, 40.023460],
    [33, 16.009384, -16.009384, 24.014076],
    [34, 16.009384, -16.009384, 40.023460],
    [35, 16.009384, -8.004692, 32.018768],
    [36, 16.009384, 0.000000, 32.018768],
    [37, 16.009384, 8.004692, 32.018768],
    [38, 16.009384, 16.009384, 24.014076],
    [39, 16.009384, 16.009384, 40.023460],
    [40, 0.000000, 24.014076, 0.000000],
    [41, 0.000000, 32.018768, 0.000000],
    [42, 0.000000, 40.023460, 0.000000],
    [43, 0.000000, 48.028152, -8.004692],
    [44, 0.000000, 48.028152, 8.004692],
    [45, 8.004692, 32.018768, -16.009384],
    [46, 8.004692, 32.018768, 16.009384],
    [47, 8.004692, 48.028152, -8.004692],
    [48, 8.004692, 48.028152, 8.004692],
    [49, 16.009384, 24.014076, 0.000000],
    [50, 16.009384, 32.018768, 0.000000],
    [51, 16.009384, 40.023460, 0.000000],
    [52, 16.009384, 48.028152, -8.004692],
    [53, 16.009384, 48.028152, 8.004692],
    [54, 0.000000, 24.014076, 32.018768],
    [55, 0.000000, 32.018768, 32.018768],
    [56, 0.000000, 40.023460, 32.018768],
    [57, 0.000000, 48.028152, 24.014076],
    [58, 0.000000, 48.028152, 40.023460],
    [59, 8.004692, 32.018768, 48.028152],
    [60, 8.004692, 48.028152, 24.014076],
    [61, 8.004692, 48.028152, 40.023460],
    [62, 16.009384, 24.014076, 32.018768],
    [63, 16.009384, 32.018768, 32.018768],
    [64, 16.009384, 40.023460, 32.018768],
    [65, 16.009384, 48.028152, 24.014076],
    [66, 16.009384, 48.028152, 40.023460],
    [67, 24.014076, -16.009384, -8.004692],
    [68, 24.014076, -16.009384, 8.004692],
    [69, 24.014076, 0.000000, -16.009384],
    [70, 24.014076, 0.000000, 16.009384],
    [71, 24.014076, 16.009384, -8.004692],
    [72, 24.014076, 16.009384, 8.004692],
    [73, 32.018768, -16.009384, -8.004692],
    [74, 32.018768, -16.009384, 8.004692],
    [75, 32.018768, -8.004692, 0.000000],
    [76, 32.018768, 0.000000, 0.000000],
    [77, 32.018768, 8.004692, 0.000000],
    [78, 32.018768, 16.009384, -8.004692],
    [79, 32.018768, 16.009384, 8.004692],
    [80, 24.014076, -16.009384, 24.014076],
    [81, 24.014076, -16.009384, 40.023460],
    [82, 24.014076, 0.000000, 48.028152],
    [83, 24.014076, 16.009384, 24.014076],
    [84, 24.014076, 16.009384, 40.023460],
    [85, 32.018768, -16.009384, 24.014076],
    [86, 32.018768, -16.009384, 40.023460],
    [87, 32.018768, -8.004692, 32.018768],
    [88, 32.018768, 0.000000, 32.018768],
    [89, 32.018768, 8.004692, 32.018768],
    [90, 32.018768, 16.009384, 24.014076],
    [91, 32.018768, 16.009384, 40.023460],
    [92, 24.014076, 32.018768, -16.009384],
    [93, 24.014076, 32.018768, 16.009384],
    [94, 24.014076, 48.028152, -8.004692],
    [95, 24.014076, 48.028152, 8.004692],
    [96, 32.018768, 24.014076, 0.000000],
    [97, 32.018768, 32.018768, 0.000000],
    [98, 32.018768, 40.023460, 0.000000],
    [99, 32.018768, 48.028152, -8.004692],
    [100, 32.018768, 48.028152, 8.004692],
    [101, 24.014076, 32.018768, 48.028152],
    [102, 24.014076, 48.028152, 24.014076],
    [103, 24.014076, 48.028152, 40.023460],
    [104, 32.018768, 24.014076, 32.018768],
    [105, 32.018768, 32.018768, 32.018768],
    [106, 32.018768, 40.023460, 32.018768],
    [107, 32.018768, 48.028152, 24.014076],
    [108, 32.018768, 48.028152, 40.023460],
    [109, 40.023460, -16.009384, -8.004692],
    [110, 40.023460, -16.009384, 8.004692],
    [111, 40.023460, 0.000000, -16.009384],
    [112, 40.023460, 0.000000, 16.009384],
    [113, 40.023460, 16.009384, -8.004692],
    [114, 40.023460, 16.009384, 8.004692],
    [115, 48.028152, -16.009384, -8.004692],
    [116, 48.028152, -16.009384, 8.004692],
    [117, 48.028152, -8.004692, 0.000000],
    [118, 48.028152, 0.000000, 0.000000],
    [119, 48.028152, 8.004692, 0.000000],
    [120, 48.028152, 16.009384, -8.004692],
    [121, 48.028152, 16.009384, 8.004692],
    [122, 40.023460, -16.009384, 24.014076],
    [123, 40.023460, -16.009384, 40.023460],
    [124, 40.023460, 0.000000, 48.028152],
    [125, 40.023460, 16.009384, 24.014076],
    [126, 40.023460, 16.009384, 40.023460],
    [127, 48.028152, -16.009384, 24.014076],
    [128, 48.028152, -16.009384, 40.023460],
    [129, 48.028152, -8.004692, 32.018768],
    [130, 48.028152, 0.000000, 32.018768],
    [131, 48.028152, 8.004692, 32.018768],
    [132, 48.028152, 16.009384, 24.014076],
    [133, 48.028152, 16.009384, 40.023460],
    [134, 40.023460, 32.018768, -16.009384],
    [135, 40.023460, 32.018768, 16.009384],
    [136, 40.023460, 48.028152, -8.004692],
    [137, 40.023460, 48.028152, 8.004692],
    [138, 48.028152, 24.014076, 0.000000],
    [139, 48.028152, 32.018768, 0.000000],
    [140, 48.028152, 40.023460, 0.000000],
    [141, 48.028152, 48.028152, -8.004692],
    [142, 48.028152, 48.028152, 8.004692],
    [143, 40.023460, 32.018768, 48.028152],
    [144, 40.023460, 48.028152, 24.014076],
    [145, 40.023460, 48.028152, 40.023460],
    [146, 48.028152, 24.014076, 32.018768],
    [147, 48.028152, 32.018768, 32.018768],
    [148, 48.028152, 40.023460, 32.018768],
    [149, 48.028152, 48.028152, 24.014076],
    [150, 48.028152, 48.028152, 40.023460],
    [151, 56.032844, -16.009384, -8.004692],
    [152, 56.032844, -16.009384, 8.004692],
    [153, 56.032844, 0.000000, -16.009384],
    [154, 56.032844, 0.000000, 16.009384],
    [155, 56.032844, 16.009384, -8.004692],
    [156, 56.032844, 16.009384, 8.004692],
    [157, 64.037536, -16.009384, -8.004692],
    [158, 64.037536, -16.009384, 8.004692],
    [159, 64.037536, -8.004692, 0.000000],
    [160, 64.037536, 0.000000, 0.000000],
    [161, 64.037536, 8.004692, 0.000000],
    [162, 64.037536, 16.009384, -8.004692],
    [163, 64.037536, 16.009384, 8.004692],
    [164, 56.032844, -16.009384, 24.014076],
    [165, 56.032844, -16.009384, 40.023460],
    [166, 56.032844, 0.000000, 48.028152],
    [167, 56.032844, 16.009384, 24.014076],
    [168, 56.032844, 16.009384, 40.023460],
    [169, 64.037536, -16.009384, 24.014076],
    [170, 64.037536, -16.009384, 40.023460],
    [171, 64.037536, -8.004692, 32.018768],
    [172, 64.037536, 0.000000, 32.018768],
    [173, 64.037536, 8.004692, 32.018768],
    [174, 64.037536, 16.009384, 24.014076],
    [175, 64.037536, 16.009384, 40.023460],
    [176, 56.032844, 32.018768, -16.009384],
    [177, 56.032844, 32.018768, 16.009384],
