# ==========================================
# Data ID: 67085
# ==========================================
node_data = [
    [1, 0.000000, -17.211601, -17.211601],
    [2, 0.000000, -17.211601, 0.000000],
    [3, 0.000000, -17.211601, 17.211601],
    [4, 0.000000, 17.211601, -17.211601],
    [5, 0.000000, 17.211601, 0.000000],
    [6, 0.000000, 17.211601, 17.211601],
    [7, 4.302900, -8.605800, 8.605800],
    [8, 4.302900, 8.605800, -8.605800],
    [9, 8.605800, 0.000000, -17.211601],
    [10, 8.605800, 0.000000, 17.211601],
    [11, 12.908701, -8.605800, -8.605800],
    [12, 12.908701, 8.605800, 8.605800],
    [13, 17.211601, -17.211601, -17.211601],
    [14, 17.211601, -17.211601, 0.000000],
    [15, 17.211601, -17.211601, 17.211601],
    [16, 17.211601, 17.211601, -17.211601],
    [17, 17.211601, 17.211601, 0.000000],
    [18, 17.211601, 17.211601, 17.211601],
    [19, 0.000000, -17.211601, 34.423202],
    [20, 0.000000, -17.211601, 51.634803],
    [21, 0.000000, 17.211601, 34.423202],
    [22, 0.000000, 17.211601, 51.634803],
    [23, 4.302900, -8.605800, 43.029002],
    [24, 4.302900, 8.605800, 25.817402],
    [25, 8.605800, 0.000000, 51.634803],
    [26, 12.908701, -8.605800, 25.817402],
    [27, 12.908701, 8.605800, 43.029002],
    [28, 17.211601, -17.211601, 34.423202],
    [29, 17.211601, -17.211601, 51.634803],
    [30, 17.211601, 17.211601, 34.423202],
    [31, 17.211601, 17.211601, 51.634803],
    [32, 0.000000, 51.634803, -17.211601],
    [33, 0.000000, 51.634803, 0.000000],
    [34, 0.000000, 51.634803, 17.211601],
    [35, 4.302900, 25.817402, 8.605800],
    [36, 4.302900, 43.029002, -8.605800],
    [37, 8.605800, 34.423202, -17.211601],
    [38, 8.605800, 34.423202, 17.211601],
    [39, 12.908701, 25.817402, -8.605800],
    [40, 12.908701, 43.029002, 8.605800],
    [41, 17.211601, 51.634803, -17.211601],
    [42, 17.211601, 51.634803, 0.000000],
    [43, 17.211601, 51.634803, 17.211601],
    [44, 0.000000, 51.634803, 34.423202],
    [45, 0.000000, 51.634803, 51.634803],
    [46, 4.302900, 25.817402, 43.029002],
    [47, 4.302900, 43.029002, 25.817402],
    [48, 8.605800, 34.423202, 51.634803],
    [49, 12.908701, 25.817402, 25.817402],
    [50, 12.908701, 43.029002, 43.029002],
    [51, 17.211601, 51.634803, 34.423202],
    [52, 17.211601, 51.634803, 51.634803],
    [53, 21.514501, -8.605800, 8.605800],
    [54, 21.514501, 8.605800, -8.605800],
    [55, 25.817401, 0.000000, -17.211601],
    [56, 25.817401, 0.000000, 17.211601],
    [57, 30.120302, -8.605800, -8.605800],
    [58, 30.120302, 8.605800, 8.605800],
    [59, 34.423202, -17.211601, -17.211601],
    [60, 34.423202, -17.211601, 0.000000],
    [61, 34.423202, -17.211601, 17.211601],
    [62, 34.423202, 17.211601, -17.211601],
    [63, 34.423202, 17.211601, 0.000000],
    [64, 34.423202, 17.211601, 17.211601],
    [65, 21.514501, -8.605800, 43.029002],
    [66, 21.514501, 8.605800, 25.817402],
    [67, 25.817401, 0.000000, 51.634803],
    [68, 30.120302, -8.605800, 25.817402],
    [69, 30.120302, 8.605800, 43.029002],
    [70, 34.423202, -17.211601, 34.423202],
    [71, 34.423202, -17.211601, 51.634803],
    [72, 34.423202, 17.211601, 34.423202],
    [73, 34.423202, 17.211601, 51.634803],
    [74, 21.514501, 25.817402, 8.605800],
    [75, 21.514501, 43.029002, -8.605800],
    [76, 25.817401, 34.423202, -17.211601],
    [77, 25.817401, 34.423202, 17.211601],
    [78, 30.120302, 25.817402, -8.605800],
    [79, 30.120302, 43.029002, 8.605800],
    [80, 34.423202, 51.634803, -17.211601],
    [81, 34.423202, 51.634803, 0.000000],
    [82, 34.423202, 51.634803, 17.211601],
    [83, 21.514501, 25.817402, 43.029002],
    [84, 21.514501, 43.029002, 25.817402],
    [85, 25.817401, 34.423202, 51.634803],
    [86, 30.120302, 25.817402, 25.817402],
    [87, 30.120302, 43.029002, 43.029002],
    [88, 34.423202, 51.634803, 34.423202],
    [89, 34.423202, 51.634803, 51.634803],
    [90, 38.726102, -8.605800, 8.605800],
    [91, 38.726102, 8.605800, -8.605800],
    [92, 43.029002, 0.000000, -17.211601],
    [93, 43.029002, 0.000000, 17.211601],
    [94, 47.331903, -8.605800, -8.605800],
    [95, 47.331903, 8.605800, 8.605800],
    [96, 51.634803, -17.211601, -17.211601],
    [97, 51.634803, -17.211601, 0.000000],
    [98, 51.634803, -17.211601, 17.211601],
    [99, 51.634803, 17.211601, -17.211601],
    [100, 51.634803, 17.211601, 0.000000],
    [101, 51.634803, 17.211601, 17.211601],
    [102, 38.726102, -8.605800, 43.029002],
    [103, 38.726102, 8.605800, 25.817402],
    [104, 43.029002, 0.000000, 51.634803],
    [105, 47.331903, -8.605800, 25.817402],
    [106, 47.331903, 8.605800, 43.029002],
    [107, 51.634803, -17.211601, 34.423202],
    [108, 51.634803, -17.211601, 51.634803],
    [109, 51.634803, 17.211601, 34.423202],
    [110, 51.634803, 17.211601, 51.634803],
    [111, 38.726102, 25.817402, 8.605800],
    [112, 38.726102, 43.029002, -8.605800],
    [113, 43.029002, 34.423202, -17.211601],
    [114, 43.029002, 34.423202, 17.211601],
    [115, 47.331903, 25.817402, -8.605800],
