# ==========================================
# Data ID: 43542
# ==========================================
node_data = [
    [1, 0.000000, -16.085512, 0.000000],
    [2, 0.000000, 16.085512, 0.000000],
    [3, 4.021378, -8.042756, 8.042756],
    [4, 4.021378, 8.042756, -8.042756],
    [5, 8.042756, -16.085512, -16.085512],
    [6, 8.042756, -16.085512, 16.085512],
    [7, 8.042756, 0.000000, -16.085512],
    [8, 8.042756, 0.000000, 16.085512],
    [9, 8.042756, 16.085512, -16.085512],
    [10, 8.042756, 16.085512, 16.085512],
    [11, 12.064134, -8.042756, -8.042756],
    [12, 12.064134, 8.042756, 8.042756],
    [13, 16.085512, -16.085512, 0.000000],
    [14, 16.085512, 16.085512, 0.000000],
    [15, 0.000000, -16.085512, 32.171024],
    [16, 0.000000, 16.085512, 32.171024],
    [17, 4.021378, -8.042756, 40.213780],
    [18, 4.021378, 8.042756, 24.128268],
    [19, 8.042756, -16.085512, 48.256536],
    [20, 8.042756, 0.000000, 48.256536],
    [21, 8.042756, 16.085512, 48.256536],
    [22, 12.064134, -8.042756, 24.128268],
    [23, 12.064134, 8.042756, 40.213780],
    [24, 16.085512, -16.085512, 32.171024],
    [25, 16.085512, 16.085512, 32.171024],
    [26, 0.000000, 48.256536, 0.000000],
    [27, 4.021378, 24.128268, 8.042756],
    [28, 4.021378, 40.213780, -8.042756],
    [29, 8.042756, 32.171024, -16.085512],
    [30, 8.042756, 32.171024, 16.085512],
    [31, 8.042756, 48.256536, -16.085512],
    [32, 8.042756, 48.256536, 16.085512],
    [33, 12.064134, 24.128268, -8.042756],
    [34, 12.064134, 40.213780, 8.042756],
    [35, 16.085512, 48.256536, 0.000000],
    [36, 0.000000, 48.256536, 32.171024],
    [37, 4.021378, 24.128268, 40.213780],
    [38, 4.021378, 40.213780, 24.128268],
    [39, 8.042756, 32.171024, 48.256536],
    [40, 8.042756, 48.256536, 48.256536],
    [41, 12.064134, 24.128268, 24.128268],
    [42, 12.064134, 40.213780, 40.213780],
    [43, 16.085512, 48.256536, 32.171024],
    [44, 20.106890, -8.042756, 8.042756],
    [45, 20.106890, 8.042756, -8.042756],
    [46, 24.128268, -16.085512, -16.085512],
    [47, 24.128268, -16.085512, 16.085512],
    [48, 24.128268, 0.000000, -16.085512],
    [49, 24.128268, 0.000000, 16.085512],
    [50, 24.128268, 16.085512, -16.085512],
    [51, 24.128268, 16.085512, 16.085512],
    [52, 28.149646, -8.042756, -8.042756],
    [53, 28.149646, 8.042756, 8.042756],
    [54, 32.171024, -16.085512, 0.000000],
    [55, 32.171024, 16.085512, 0.000000],
    [56, 20.106890, -8.042756, 40.213780],
    [57, 20.106890, 8.042756, 24.128268],
    [58, 24.128268, -16.085512, 48.256536],
    [59, 24.128268, 0.000000, 48.256536],
    [60, 24.128268, 16.085512, 48.256536],
    [61, 28.149646, -8.042756, 24.128268],
    [62, 28.149646, 8.042756, 40.213780],
    [63, 32.171024, -16.085512, 32.171024],
    [64, 32.171024, 16.085512, 32.171024],
    [65, 20.106890, 24.128268, 8.042756],
    [66, 20.106890, 40.213780, -8.042756],
    [67, 24.128268, 32.171024, -16.085512],
    [68, 24.128268, 32.171024, 16.085512],
    [69, 24.128268, 48.256536, -16.085512],
    [70, 24.128268, 48.256536, 16.085512],
    [71, 28.149646, 24.128268, -8.042756],
    [72, 28.149646, 40.213780, 8.042756],
    [73, 32.171024, 48.256536, 0.000000],
    [74, 20.106890, 24.128268, 40.213780],
    [75, 20.106890, 40.213780, 24.128268],
    [76, 24.128268, 32.171024, 48.256536],
    [77, 24.128268, 48.256536, 48.256536],
    [78, 28.149646, 24.128268, 24.128268],
    [79, 28.149646, 40.213780, 40.213780],
    [80, 32.171024, 48.256536, 32.171024],
    [81, 36.192402, -8.042756, 8.042756],
    [82, 36.192402, 8.042756, -8.042756],
    [83, 40.213780, -16.085512, -16.085512],
    [84, 40.213780, -16.085512, 16.085512],
    [85, 40.213780, 0.000000, -16.085512],
    [86, 40.213780, 0.000000, 16.085512],
    [87, 40.213780, 16.085512, -16.085512],
    [88, 40.213780, 16.085512, 16.085512],
    [89, 44.235158, -8.042756, -8.042756],
    [90, 44.235158, 8.042756, 8.042756],
    [91, 48.256536, -16.085512, 0.000000],
    [92, 48.256536, 16.085512, 0.000000],
    [93, 36.192402, -8.042756, 40.213780],
    [94, 36.192402, 8.042756, 24.128268],
    [95, 40.213780, -16.085512, 48.256536],
    [96, 40.213780, 0.000000, 48.256536],
    [97, 40.213780, 16.085512, 48.256536],
    [98, 44.235158, -8.042756, 24.128268],
    [99, 44.235158, 8.042756, 40.213780],
    [100, 48.256536, -16.085512, 32.171024],
    [101, 48.256536, 16.085512, 32.171024],
    [102, 36.192402, 24.128268, 8.042756],
    [103, 36.192402, 40.213780, -8.042756],
    [104, 40.213780, 32.171024, -16.085512],
    [105, 40.213780, 32.171024, 16.085512],
    [106, 40.213780, 48.256536, -16.085512],
    [107, 40.213780, 48.256536, 16.085512],
    [108, 44.235158, 24.128268, -8.042756],
    [109, 44.235158, 40.213780, 8.042756],
    [110, 48.256536, 48.256536, 0.000000],
    [111, 36.192402, 24.128268, 40.213780],
    [112, 36.192402, 40.213780, 24.128268],
    [113, 40.213780, 32.171024, 48.256536],
    [114, 40.213780, 48.256536, 48.256536],
    [115, 44.235158, 24.128268, 24.128268],
    [116, 44.235158, 40.213780, 40.213780],
    [117, 48.256536, 48.256536, 32.171024],
    [118, 52.277914, -8.042756, 8.042756],
    [119, 52.277914, 8.042756, -8.042756],
    [120, 56.299292, -16.085512, -16.085512],
    [121, 56.299292, -16.085512, 16.085512],
    [122, 56.299292, 0.000000, -16.085512],
    [123, 56.299292, 0.000000, 16.085512],
    [124, 56.299292, 16.085512, -16.085512],
    [125, 56.299292, 16.085512, 16.085512],
    [126, 60.320670, -8.042756, -8.042756],
    [127, 60.320670, 8.042756, 8.042756],
    [128, 64.342048, -16.085512, 0.000000],
    [129, 64.342048, 16.085512, 0.000000],
    [130, 52.277914, -8.042756, 40.213780],
    [131, 52.277914, 8.042756, 24.128268],
    [132, 56.299292, -16.085512, 48.256536],
    [133, 56.299292, 0.000000, 48.256536],
    [134, 56.299292, 16.085512, 48.256536],
    [135, 60.320670, -8.042756, 24.128268],
    [136, 60.320670, 8.042756, 40.213780],
    [137, 64.342048, -16.085512, 32.171024],
    [138, 64.342048, 16.085512, 32.171024],
