# ==========================================
# Data ID: 71304
# ==========================================
node_data = [
    [1, 0.000000, -16.645942, 12.484456],
    [2, 0.000000, -12.484456, 0.000000],
    [3, 0.000000, 0.000000, -16.645942],
    [4, 0.000000, 0.000000, 16.645942],
    [5, 0.000000, 12.484456, 0.000000],
    [6, 0.000000, 16.645942, -12.484456],
    [7, 8.322971, -16.645942, -16.645942],
    [8, 8.322971, -16.645942, 16.645942],
    [9, 8.322971, 0.000000, 0.000000],
    [10, 8.322971, 16.645942, -16.645942],
    [11, 8.322971, 16.645942, 16.645942],
    [12, 16.645942, -16.645942, -12.484456],
    [13, 16.645942, -12.484456, 0.000000],
    [14, 16.645942, 0.000000, -16.645942],
    [15, 16.645942, 0.000000, 16.645942],
    [16, 16.645942, 12.484456, 0.000000],
    [17, 16.645942, 16.645942, 12.484456],
    [18, 0.000000, -16.645942, 45.776340],
    [19, 0.000000, -12.484456, 33.291884],
    [20, 0.000000, 0.000000, 49.937826],
    [21, 0.000000, 12.484456, 33.291884],
    [22, 0.000000, 16.645942, 20.807428],
    [23, 8.322971, -16.645942, 49.937826],
    [24, 8.322971, 0.000000, 33.291884],
    [25, 8.322971, 16.645942, 49.937826],
    [26, 16.645942, -16.645942, 20.807428],
    [27, 16.645942, -12.484456, 33.291884],
    [28, 16.645942, 0.000000, 49.937826],
    [29, 16.645942, 12.484456, 33.291884],
    [30, 16.645942, 16.645942, 45.776340],
    [31, 0.000000, 16.645942, 12.484456],
    [32, 0.000000, 20.807428, 0.000000],
    [33, 0.000000, 33.291884, -16.645942],
    [34, 0.000000, 33.291884, 16.645942],
    [35, 0.000000, 45.776340, 0.000000],
    [36, 0.000000, 49.937826, -12.484456],
    [37, 8.322971, 33.291884, 0.000000],
    [38, 8.322971, 49.937826, -16.645942],
    [39, 8.322971, 49.937826, 16.645942],
    [40, 16.645942, 16.645942, -12.484456],
    [41, 16.645942, 20.807428, 0.000000],
    [42, 16.645942, 33.291884, -16.645942],
    [43, 16.645942, 33.291884, 16.645942],
    [44, 16.645942, 45.776340, 0.000000],
    [45, 16.645942, 49.937826, 12.484456],
    [46, 0.000000, 16.645942, 45.776340],
    [47, 0.000000, 20.807428, 33.291884],
    [48, 0.000000, 33.291884, 49.937826],
    [49, 0.000000, 45.776340, 33.291884],
    [50, 0.000000, 49.937826, 20.807428],
    [51, 8.322971, 33.291884, 33.291884],
    [52, 8.322971, 49.937826, 49.937826],
    [53, 16.645942, 16.645942, 20.807428],
    [54, 16.645942, 20.807428, 33.291884],
    [55, 16.645942, 33.291884, 49.937826],
    [56, 16.645942, 45.776340, 33.291884],
    [57, 16.645942, 49.937826, 45.776340],
    [58, 16.645942, -16.645942, 12.484456],
    [59, 24.968913, -16.645942, -16.645942],
    [60, 24.968913, -16.645942, 16.645942],
    [61, 24.968913, 0.000000, 0.000000],
    [62, 24.968913, 16.645942, -16.645942],
    [63, 24.968913, 16.645942, 16.645942],
    [64, 33.291884, -16.645942, -12.484456],
    [65, 33.291884, -12.484456, 0.000000],
    [66, 33.291884, 0.000000, -16.645942],
    [67, 33.291884, 0.000000, 16.645942],
    [68, 33.291884, 12.484456, 0.000000],
    [69, 33.291884, 16.645942, 12.484456],
    [70, 16.645942, -16.645942, 45.776340],
    [71, 24.968913, -16.645942, 49.937826],
    [72, 24.968913, 0.000000, 33.291884],
    [73, 24.968913, 16.645942, 49.937826],
    [74, 33.291884, -16.645942, 20.807428],
    [75, 33.291884, -12.484456, 33.291884],
    [76, 33.291884, 0.000000, 49.937826],
    [77, 33.291884, 12.484456, 33.291884],
    [78, 33.291884, 16.645942, 45.776340],
    [79, 16.645942, 49.937826, -12.484456],
    [80, 24.968913, 33.291884, 0.000000],
    [81, 24.968913, 49.937826, -16.645942],
    [82, 24.968913, 49.937826, 16.645942],
    [83, 33.291884, 16.645942, -12.484456],
    [84, 33.291884, 20.807428, 0.000000],
    [85, 33.291884, 33.291884, -16.645942],
    [86, 33.291884, 33.291884, 16.645942],
    [87, 33.291884, 45.776340, 0.000000],
    [88, 33.291884, 49.937826, 12.484456],
    [89, 16.645942, 49.937826, 20.807428],
    [90, 24.968913, 33.291884, 33.291884],
    [91, 24.968913, 49.937826, 49.937826],
    [92, 33.291884, 16.645942, 20.807428],
    [93, 33.291884, 20.807428, 33.291884],
    [94, 33.291884, 33.291884, 49.937826],
    [95, 33.291884, 45.776340, 33.291884],
    [96, 33.291884, 49.937826, 45.776340],
    [97, 33.291884, -16.645942, 12.484456],
    [98, 41.614855, -16.645942, -16.645942],
    [99, 41.614855, -16.645942, 16.645942],
    [100, 41.614855, 0.000000, 0.000000],
    [101, 41.614855, 16.645942, -16.645942],
    [102, 41.614855, 16.645942, 16.645942],
    [103, 49.937826, -16.645942, -12.484456],
    [104, 49.937826, -12.484456, 0.000000],
    [105, 49.937826, 0.000000, -16.645942],
    [106, 49.937826, 0.000000, 16.645942],
    [107, 49.937826, 12.484456, 0.000000],
    [108, 49.937826, 16.645942, 12.484456],
    [109, 33.291884, -16.645942, 45.776340],
    [110, 41.614855, -16.645942, 49.937826],
    [111, 41.614855, 0.000000, 33.291884],
    [112, 41.614855, 16.645942, 49.937826],
    [113, 49.937826, -16.645942, 20.807428],
    [114, 49.937826, -12.484456, 33.291884],
    [115, 49.937826, 0.000000, 49.937826],
    [116, 49.937826, 12.484456, 33.291884],
    [117, 49.937826, 16.645942, 45.776340],
    [118, 33.291884, 49.937826, -12.484456],
    [119, 41.614855, 33.291884, 0.000000],
    [120, 41.614855, 49.937826, -16.645942],
    [121, 41.614855, 49.937826, 16.645942],
    [122, 49.937826, 16.645942, -12.484456],
    [123, 49.937826, 20.807428, 0.000000],
    [124, 49.937826, 33.291884, -16.645942],
    [125, 49.937826, 33.291884, 16.645942],
    [126, 49.937826, 45.776340, 0.000000],
    [127, 49.937826, 49.937826, 12.484456],
    [128, 33.291884, 49.937826, 20.807428],
    [129, 41.614855, 33.291884, 33.291884],
    [130, 41.614855, 49.937826, 49.937826],
    [131, 49.937826, 16.645942, 20.807428],
    [132, 49.937826, 20.807428, 33.291884],
    [133, 49.937826, 33.291884, 49.937826],
    [134, 49.937826, 45.776340, 33.291884],
    [135, 49.937826, 49.937826, 45.776340],
    [136, 49.937826, -16.645942, 12.484456],
    [137, 58.260797, -16.645942, -16.645942],
    [138, 58.260797, -16.645942, 16.645942],
    [139, 58.260797, 0.000000, 0.000000],
    [140, 58.260797, 16.645942, -16.645942],
    [141, 58.260797, 16.645942, 16.645942],
    [142, 66.583768, -16.645942, -12.484456],
    [143, 66.583768, -12.484456, 0.000000],
    [144, 66.583768, 0.000000, -16.645942],
    [145, 66.583768, 0.000000, 16.645942],
    [146, 66.583768, 12.484456, 0.000000],
    [147, 66.583768, 16.645942, 12.484456],
    [148, 49.937826, -16.645942, 45.776340],
    [149, 58.260797, -16.645942, 49.937826],
    [150, 58.260797, 0.000000, 33.291884],
    [151, 58.260797, 16.645942, 49.937826],
    [152, 66.583768, -16.645942, 20.807428],
    [153, 66.583768, -12.484456, 33.291884],
    [154, 66.583768, 0.000000, 49.937826],
    [155, 66.583768, 12.484456, 33.291884],
    [156, 66.583768, 16.645942, 45.776340],
    [157, 49.937826, 49.937826, -12.484456],
    [158, 58.260797, 33.291884, 0.000000],
    [159, 58.260797, 49.937826, -16.645942],
    [160, 58.260797, 49.937826, 16.645942],
    [161, 66.583768, 16.645942, -12.484456],
    [162, 66.583768, 20.807428, 0.000000],
    [163, 66.583768, 33.291884, -16.645942],
    [164, 66.583768, 33.291884, 16.645942],
    [165, 66.583768, 45.776340, 0.000000],
    [166, 66.583768, 49.937826, 12.484456],
    [167, 49.937826, 49.937826, 20.807428],
    [168, 58.260797, 33.291884, 33.291884],
    [169, 58.260797, 49.937826, 49.937826],
    [170, 66.583768, 16.645942, 20.807428],
    [171, 66.583768, 20.807428, 33.291884],
    [172, 66.583768, 33.291884, 49.937826],
    [173, 66.583768, 45.776340, 33.291884],
    [174, 66.583768, 49.937826, 45.776340],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 16],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 9],
    [5, 11],
    [5, 15],
    [6, 9],
    [6, 10],
    [7, 12],
    [7, 14],
    [8, 13],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 15],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 8],
    [19, 24],
    [19, 15],
    [4, 22],
    [4, 24],
    [4, 11],
    [4, 29],
    [20, 23],
    [20, 24],
    [20, 27],
    [21, 24],
    [21, 25],
    [21, 28],
    [22, 24],
    [22, 11],
    [8, 26],
    [8, 15],
    [23, 27],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 29],
    [25, 28],
    [25, 30],
    [26, 15],
    [28, 30],
    [31, 34],
    [31, 11],
    [31, 37],
    [32, 10],
    [32, 37],
    [32, 42],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 44],
    [34, 11],
    [34, 37],
    [34, 41],
    [35, 37],
    [35, 39],
    [35, 43],
    [36, 37],
    [36, 38],
    [10, 40],
    [10, 42],
    [11, 41],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 44],
    [39, 43],
    [39, 45],
    [40, 42],
    [43, 45],
    [46, 48],
    [46, 25],
    [46, 51],
    [47, 11],
    [47, 51],
    [47, 43],
    [34, 50],
    [34, 51],
    [34, 39],
    [34, 56],
    [48, 25],
    [48, 51],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 55],
    [50, 51],
    [50, 39],
    [11, 53],
    [11, 43],
    [25, 54],
    [51, 53],
    [51, 54],
    [51, 43],
    [51, 55],
    [51, 56],
    [51, 57],
    [39, 56],
    [52, 55],
    [52, 57],
    [53, 43],
    [55, 57],
    [58, 15],
    [58, 60],
    [58, 61],
    [13, 59],
    [13, 61],
    [13, 66],
    [14, 40],
    [14, 61],
    [14, 62],
    [14, 68],
    [15, 60],
    [15, 61],
    [15, 65],
    [16, 61],
    [16, 63],
    [16, 67],
    [40, 61],
    [40, 62],
    [59, 64],
    [59, 66],
    [60, 65],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [61, 69],
    [62, 68],
    [63, 67],
    [63, 69],
    [64, 66],
    [67, 69],
    [70, 28],
    [70, 71],
    [70, 72],
    [27, 60],
    [27, 72],
    [27, 67],
    [15, 53],
    [15, 72],
    [15, 63],
    [15, 77],
    [28, 71],
    [28, 72],
    [28, 75],
    [29, 72],
    [29, 73],
    [29, 76],
    [53, 72],
    [53, 63],
    [60, 74],
    [60, 67],
    [71, 75],
    [72, 74],
    [72, 75],
    [72, 67],
    [72, 76],
    [72, 77],
    [72, 78],
    [63, 77],
    [73, 76],
    [73, 78],
    [74, 67],
    [76, 78],
    [17, 43],
    [17, 63],
    [17, 80],
    [41, 62],
    [41, 80],
    [41, 85],
    [42, 79],
    [42, 80],
    [42, 81],
    [42, 87],
    [43, 63],
    [43, 80],
    [43, 84],
    [44, 80],
    [44, 82],
    [44, 86],
    [79, 80],
    [79, 81],
    [62, 83],
    [62, 85],
    [63, 84],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [80, 88],
    [81, 87],
    [82, 86],
    [82, 88],
    [83, 85],
    [86, 88],
    [30, 55],
    [30, 73],
    [30, 90],
    [54, 63],
    [54, 90],
    [54, 86],
    [43, 89],
    [43, 90],
    [43, 82],
    [43, 95],
    [55, 73],
    [55, 90],
    [55, 93],
    [56, 90],
    [56, 91],
    [56, 94],
    [89, 90],
    [89, 82],
    [63, 92],
    [63, 86],
    [73, 93],
    [90, 92],
    [90, 93],
    [90, 86],
    [90, 94],
    [90, 95],
    [90, 96],
    [82, 95],
    [91, 94],
    [91, 96],
    [92, 86],
    [94, 96],
    [97, 67],
    [97, 99],
    [97, 100],
    [65, 98],
    [65, 100],
    [65, 105],
    [66, 83],
    [66, 100],
    [66, 101],
    [66, 107],
    [67, 99],
    [67, 100],
    [67, 104],
    [68, 100],
    [68, 102],
    [68, 106],
    [83, 100],
    [83, 101],
    [98, 103],
    [98, 105],
    [99, 104],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [100, 108],
    [101, 107],
    [102, 106],
    [102, 108],
    [103, 105],
    [106, 108],
    [109, 76],
    [109, 110],
    [109, 111],
    [75, 99],
    [75, 111],
    [75, 106],
    [67, 92],
    [67, 111],
    [67, 102],
    [67, 116],
    [76, 110],
    [76, 111],
    [76, 114],
    [77, 111],
    [77, 112],
    [77, 115],
    [92, 111],
    [92, 102],
    [99, 113],
    [99, 106],
    [110, 114],
    [111, 113],
    [111, 114],
    [111, 106],
    [111, 115],
    [111, 116],
    [111, 117],
    [102, 116],
    [112, 115],
    [112, 117],
    [113, 106],
    [115, 117],
    [69, 86],
    [69, 102],
    [69, 119],
    [84, 101],
    [84, 119],
    [84, 124],
    [85, 118],
    [85, 119],
    [85, 120],
    [85, 126],
    [86, 102],
    [86, 119],
    [86, 123],
    [87, 119],
    [87, 121],
    [87, 125],
    [118, 119],
    [118, 120],
    [101, 122],
    [101, 124],
    [102, 123],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 126],
    [119, 127],
    [120, 126],
    [121, 125],
    [121, 127],
    [122, 124],
    [125, 127],
    [78, 94],
    [78, 112],
    [78, 129],
    [93, 102],
    [93, 129],
    [93, 125],
    [86, 128],
    [86, 129],
    [86, 121],
    [86, 134],
    [94, 112],
    [94, 129],
    [94, 132],
    [95, 129],
    [95, 130],
    [95, 133],
    [128, 129],
    [128, 121],
