# ==========================================
# Data ID: 39064
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.200569],
    [2, 0.000000, 0.000000, 16.200569],
    [3, 8.100285, -16.200569, -12.150427],
    [4, 8.100285, -16.200569, 0.000000],
    [5, 8.100285, -16.200569, 12.150427],
    [6, 8.100285, 0.000000, -16.200569],
    [7, 8.100285, 0.000000, 0.000000],
    [8, 8.100285, 0.000000, 16.200569],
    [9, 8.100285, 16.200569, -12.150427],
    [10, 8.100285, 16.200569, 0.000000],
    [11, 8.100285, 16.200569, 12.150427],
    [12, 16.200569, 0.000000, -16.200569],
    [13, 16.200569, 0.000000, 16.200569],
    [14, 0.000000, 0.000000, 48.601707],
    [15, 8.100285, -16.200569, 20.250711],
    [16, 8.100285, -16.200569, 32.401138],
    [17, 8.100285, -16.200569, 44.551565],
    [18, 8.100285, 0.000000, 32.401138],
    [19, 8.100285, 0.000000, 48.601707],
    [20, 8.100285, 16.200569, 20.250711],
    [21, 8.100285, 16.200569, 32.401138],
    [22, 8.100285, 16.200569, 44.551565],
    [23, 16.200569, 0.000000, 48.601707],
    [24, 0.000000, 32.401138, -16.200569],
    [25, 0.000000, 32.401138, 16.200569],
    [26, 8.100285, 32.401138, -16.200569],
    [27, 8.100285, 32.401138, 0.000000],
    [28, 8.100285, 32.401138, 16.200569],
    [29, 8.100285, 48.601707, -12.150427],
    [30, 8.100285, 48.601707, 0.000000],
    [31, 8.100285, 48.601707, 12.150427],
    [32, 16.200569, 32.401138, -16.200569],
    [33, 16.200569, 32.401138, 16.200569],
    [34, 0.000000, 32.401138, 48.601707],
    [35, 8.100285, 32.401138, 32.401138],
    [36, 8.100285, 32.401138, 48.601707],
    [37, 8.100285, 48.601707, 20.250711],
    [38, 8.100285, 48.601707, 32.401138],
    [39, 8.100285, 48.601707, 44.551565],
    [40, 16.200569, 32.401138, 48.601707],
    [41, 24.300854, -16.200569, -12.150427],
    [42, 24.300854, -16.200569, 0.000000],
    [43, 24.300854, -16.200569, 12.150427],
