# ==========================================
# Data ID: 24861
# ==========================================
node_data = [
    [1, 0.000000, -11.996136, -5.998068],
    [2, 0.000000, -5.998068, 8.997102],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.998068, -8.997102],
    [5, 0.000000, 11.996136, 5.998068],
    [6, 5.998068, -8.997102, -11.996136],
    [7, 5.998068, -8.997102, 11.996136],
    [8, 5.998068, 0.000000, -2.999034],
    [9, 5.998068, 0.000000, 2.999034],
    [10, 5.998068, 8.997102, -11.996136],
    [11, 5.998068, 8.997102, 11.996136],
    [12, 11.996136, -11.996136, 5.998068],
    [13, 11.996136, -5.998068, -8.997102],
    [14, 11.996136, 0.000000, 0.000000],
    [15, 11.996136, 5.998068, 8.997102],
    [16, 11.996136, 11.996136, -5.998068],
    [17, 0.000000, -11.996136, 17.994204],
    [18, 0.000000, -5.998068, 32.989374],
    [19, 0.000000, 0.000000, 23.992272],
    [20, 0.000000, 5.998068, 14.995170],
    [21, 0.000000, 11.996136, 29.990340],
    [22, 5.998068, -8.997102, 35.988408],
    [23, 5.998068, 0.000000, 20.993238],
    [24, 5.998068, 0.000000, 26.991306],
    [25, 5.998068, 8.997102, 35.988408],
    [26, 11.996136, -11.996136, 29.990340],
    [27, 11.996136, -5.998068, 14.995170],
    [28, 11.996136, 0.000000, 23.992272],
    [29, 11.996136, 5.998068, 32.989374],
    [30, 11.996136, 11.996136, 17.994204],
    [31, 0.000000, 11.996136, -5.998068],
    [32, 0.000000, 17.994204, 8.997102],
    [33, 0.000000, 23.992272, 0.000000],
    [34, 0.000000, 29.990340, -8.997102],
    [35, 0.000000, 35.988408, 5.998068],
    [36, 5.998068, 14.995170, -11.996136],
    [37, 5.998068, 14.995170, 11.996136],
    [38, 5.998068, 23.992272, -2.999034],
    [39, 5.998068, 23.992272, 2.999034],
    [40, 5.998068, 32.989374, -11.996136],
    [41, 5.998068, 32.989374, 11.996136],
    [42, 11.996136, 11.996136, 5.998068],
    [43, 11.996136, 17.994204, -8.997102],
    [44, 11.996136, 23.992272, 0.000000],
    [45, 11.996136, 29.990340, 8.997102],
    [46, 11.996136, 35.988408, -5.998068],
    [47, 0.000000, 11.996136, 17.994204],
    [48, 0.000000, 17.994204, 32.989374],
    [49, 0.000000, 23.992272, 23.992272],
    [50, 0.000000, 29.990340, 14.995170],
    [51, 0.000000, 35.988408, 29.990340],
    [52, 5.998068, 14.995170, 35.988408],
    [53, 5.998068, 23.992272, 20.993238],
    [54, 5.998068, 23.992272, 26.991306],
    [55, 5.998068, 32.989374, 35.988408],
    [56, 11.996136, 11.996136, 29.990340],
    [57, 11.996136, 17.994204, 14.995170],
    [58, 11.996136, 23.992272, 23.992272],
    [59, 11.996136, 29.990340, 32.989374],
    [60, 11.996136, 35.988408, 17.994204],
    [61, 11.996136, -11.996136, -5.998068],
    [62, 11.996136, -5.998068, 8.997102],
    [63, 11.996136, 5.998068, -8.997102],
    [64, 17.994204, -8.997102, -11.996136],
    [65, 17.994204, -8.997102, 11.996136],
    [66, 17.994204, 0.000000, -2.999034],
    [67, 17.994204, 0.000000, 2.999034],
    [68, 17.994204, 8.997102, -11.996136],
    [69, 17.994204, 8.997102, 11.996136],
    [70, 23.992272, -11.996136, 5.998068],
    [71, 23.992272, -5.998068, -8.997102],
    [72, 23.992272, 0.000000, 0.000000],
    [73, 23.992272, 5.998068, 8.997102],
    [74, 23.992272, 11.996136, -5.998068],
    [75, 11.996136, -11.996136, 17.994204],
    [76, 11.996136, -5.998068, 32.989374],
    [77, 11.996136, 5.998068, 14.995170],
    [78, 17.994204, -8.997102, 35.988408],
    [79, 17.994204, 0.000000, 20.993238],
    [80, 17.994204, 0.000000, 26.991306],
    [81, 17.994204, 8.997102, 35.988408],
    [82, 23.992272, -11.996136, 29.990340],
    [83, 23.992272, -5.998068, 14.995170],
    [84, 23.992272, 0.000000, 23.992272],
    [85, 23.992272, 5.998068, 32.989374],
    [86, 23.992272, 11.996136, 17.994204],
    [87, 11.996136, 17.994204, 8.997102],
    [88, 11.996136, 29.990340, -8.997102],
    [89, 11.996136, 35.988408, 5.998068],
    [90, 17.994204, 14.995170, -11.996136],
    [91, 17.994204, 14.995170, 11.996136],
    [92, 17.994204, 23.992272, -2.999034],
    [93, 17.994204, 23.992272, 2.999034],
    [94, 17.994204, 32.989374, -11.996136],
    [95, 17.994204, 32.989374, 11.996136],
    [96, 23.992272, 11.996136, 5.998068],
    [97, 23.992272, 17.994204, -8.997102],
    [98, 23.992272, 23.992272, 0.000000],
    [99, 23.992272, 29.990340, 8.997102],
    [100, 23.992272, 35.988408, -5.998068],
    [101, 11.996136, 17.994204, 32.989374],
    [102, 11.996136, 29.990340, 14.995170],
    [103, 11.996136, 35.988408, 29.990340],
    [104, 17.994204, 14.995170, 35.988408],
    [105, 17.994204, 23.992272, 20.993238],
    [106, 17.994204, 23.992272, 26.991306],
    [107, 17.994204, 32.989374, 35.988408],
    [108, 23.992272, 11.996136, 29.990340],
    [109, 23.992272, 17.994204, 14.995170],
    [110, 23.992272, 23.992272, 23.992272],
    [111, 23.992272, 29.990340, 32.989374],
    [112, 23.992272, 35.988408, 17.994204],
    [113, 23.992272, -11.996136, -5.998068],
    [114, 23.992272, -5.998068, 8.997102],
    [115, 23.992272, 5.998068, -8.997102],
    [116, 29.990340, -8.997102, -11.996136],
    [117, 29.990340, -8.997102, 11.996136],
    [118, 29.990340, 0.000000, -2.999034],
    [119, 29.990340, 0.000000, 2.999034],
    [120, 29.990340, 8.997102, -11.996136],
    [121, 29.990340, 8.997102, 11.996136],
    [122, 35.988408, -11.996136, 5.998068],
    [123, 35.988408, -5.998068, -8.997102],
    [124, 35.988408, 0.000000, 0.000000],
    [125, 35.988408, 5.998068, 8.997102],
    [126, 35.988408, 11.996136, -5.998068],
    [127, 23.992272, -11.996136, 17.994204],
    [128, 23.992272, -5.998068, 32.989374],
    [129, 23.992272, 5.998068, 14.995170],
    [130, 29.990340, -8.997102, 35.988408],
    [131, 29.990340, 0.000000, 20.993238],
    [132, 29.990340, 0.000000, 26.991306],
    [133, 29.990340, 8.997102, 35.988408],
    [134, 35.988408, -11.996136, 29.990340],
    [135, 35.988408, -5.998068, 14.995170],
    [136, 35.988408, 0.000000, 23.992272],
    [137, 35.988408, 5.998068, 32.989374],
    [138, 35.988408, 11.996136, 17.994204],
    [139, 23.992272, 17.994204, 8.997102],
    [140, 23.992272, 29.990340, -8.997102],
    [141, 23.992272, 35.988408, 5.998068],
    [142, 29.990340, 14.995170, -11.996136],
    [143, 29.990340, 14.995170, 11.996136],
    [144, 29.990340, 23.992272, -2.999034],
    [145, 29.990340, 23.992272, 2.999034],
    [146, 29.990340, 32.989374, -11.996136],
    [147, 29.990340, 32.989374, 11.996136],
    [148, 35.988408, 11.996136, 5.998068],
    [149, 35.988408, 17.994204, -8.997102],
    [150, 35.988408, 23.992272, 0.000000],
    [151, 35.988408, 29.990340, 8.997102],
    [152, 35.988408, 35.988408, -5.998068],
    [153, 23.992272, 17.994204, 32.989374],
    [154, 23.992272, 29.990340, 14.995170],
    [155, 23.992272, 35.988408, 29.990340],
    [156, 29.990340, 14.995170, 35.988408],
    [157, 29.990340, 23.992272, 20.993238],
    [158, 29.990340, 23.992272, 26.991306],
    [159, 29.990340, 32.989374, 35.988408],
    [160, 35.988408, 11.996136, 29.990340],
    [161, 35.988408, 17.994204, 14.995170],
    [162, 35.988408, 23.992272, 23.992272],
    [163, 35.988408, 29.990340, 32.989374],
    [164, 35.988408, 35.988408, 17.994204],
    [165, 35.988408, -11.996136, -5.998068],
    [166, 35.988408, -5.998068, 8.997102],
    [167, 35.988408, 5.998068, -8.997102],
    [168, 41.986476, -8.997102, -11.996136],
    [169, 41.986476, -8.997102, 11.996136],
    [170, 41.986476, 0.000000, -2.999034],
    [171, 41.986476, 0.000000, 2.999034],
    [172, 41.986476, 8.997102, -11.996136],
    [173, 41.986476, 8.997102, 11.996136],
    [174, 47.984544, -11.996136, 5.998068],
