# ==========================================
# Data ID: 23552
# ==========================================
node_data = [
    [1, 0.000000, -18.005566, -18.005566],
    [2, 0.000000, 0.000000, -18.005566],
    [3, 0.000000, 0.000000, 18.005566],
    [4, 0.000000, 18.005566, 18.005566],
    [5, 9.002783, -18.005566, 0.000000],
    [6, 9.002783, -13.504175, -18.005566],
    [7, 9.002783, -13.504175, 18.005566],
    [8, 9.002783, 0.000000, 0.000000],
    [9, 9.002783, 13.504175, -18.005566],
    [10, 9.002783, 13.504175, 18.005566],
    [11, 9.002783, 18.005566, 0.000000],
    [12, 18.005566, -18.005566, 18.005566],
    [13, 18.005566, 0.000000, -18.005566],
    [14, 18.005566, 0.000000, 18.005566],
    [15, 18.005566, 18.005566, -18.005566],
    [16, 0.000000, -18.005566, 18.005566],
    [17, 0.000000, 0.000000, 54.016698],
    [18, 0.000000, 18.005566, 54.016698],
    [19, 9.002783, -18.005566, 36.011132],
    [20, 9.002783, -13.504175, 54.016698],
    [21, 9.002783, 0.000000, 36.011132],
    [22, 9.002783, 13.504175, 54.016698],
    [23, 9.002783, 18.005566, 36.011132],
    [24, 18.005566, -18.005566, 54.016698],
    [25, 18.005566, 0.000000, 54.016698],
    [26, 18.005566, 18.005566, 18.005566],
    [27, 0.000000, 18.005566, -18.005566],
    [28, 0.000000, 36.011132, -18.005566],
    [29, 0.000000, 36.011132, 18.005566],
    [30, 0.000000, 54.016698, 18.005566],
    [31, 9.002783, 22.506957, -18.005566],
    [32, 9.002783, 22.506957, 18.005566],
    [33, 9.002783, 36.011132, 0.000000],
    [34, 9.002783, 49.515307, -18.005566],
    [35, 9.002783, 49.515307, 18.005566],
    [36, 9.002783, 54.016698, 0.000000],
    [37, 18.005566, 36.011132, -18.005566],
    [38, 18.005566, 36.011132, 18.005566],
    [39, 18.005566, 54.016698, -18.005566],
    [40, 0.000000, 36.011132, 54.016698],
    [41, 0.000000, 54.016698, 54.016698],
    [42, 9.002783, 22.506957, 54.016698],
    [43, 9.002783, 36.011132, 36.011132],
    [44, 9.002783, 49.515307, 54.016698],
    [45, 9.002783, 54.016698, 36.011132],
    [46, 18.005566, 18.005566, 54.016698],
    [47, 18.005566, 36.011132, 54.016698],
    [48, 18.005566, 54.016698, 18.005566],
    [49, 18.005566, -18.005566, -18.005566],
    [50, 27.008349, -18.005566, 0.000000],
    [51, 27.008349, -13.504175, -18.005566],
    [52, 27.008349, -13.504175, 18.005566],
    [53, 27.008349, 0.000000, 0.000000],
    [54, 27.008349, 13.504175, -18.005566],
    [55, 27.008349, 13.504175, 18.005566],
    [56, 27.008349, 18.005566, 0.000000],
    [57, 36.011132, -18.005566, 18.005566],
    [58, 36.011132, 0.000000, -18.005566],
    [59, 36.011132, 0.000000, 18.005566],
    [60, 36.011132, 18.005566, -18.005566],
    [61, 27.008349, -18.005566, 36.011132],
    [62, 27.008349, -13.504175, 54.016698],
    [63, 27.008349, 0.000000, 36.011132],
    [64, 27.008349, 13.504175, 54.016698],
    [65, 27.008349, 18.005566, 36.011132],
    [66, 36.011132, -18.005566, 54.016698],
    [67, 36.011132, 0.000000, 54.016698],
    [68, 36.011132, 18.005566, 18.005566],
    [69, 27.008349, 22.506957, -18.005566],
    [70, 27.008349, 22.506957, 18.005566],
    [71, 27.008349, 36.011132, 0.000000],
    [72, 27.008349, 49.515307, -18.005566],
    [73, 27.008349, 49.515307, 18.005566],
    [74, 27.008349, 54.016698, 0.000000],
    [75, 36.011132, 36.011132, -18.005566],
    [76, 36.011132, 36.011132, 18.005566],
