# ==========================================
# Data ID: 11480
# ==========================================
node_data = [
    [1, 0.000000, -13.664199, 0.000000],
    [2, 0.000000, -6.832100, -13.664199],
    [3, 0.000000, -6.832100, 13.664199],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.832100, -13.664199],
    [6, 0.000000, 6.832100, 13.664199],
    [7, 0.000000, 13.664199, 0.000000],
    [8, 6.832100, 0.000000, -13.664199],
    [9, 6.832100, 0.000000, 13.664199],
    [10, 13.664199, -13.664199, 0.000000],
    [11, 13.664199, -6.832100, -13.664199],
    [12, 13.664199, -6.832100, 13.664199],
    [13, 13.664199, 0.000000, 0.000000],
    [14, 13.664199, 6.832100, -13.664199],
    [15, 13.664199, 6.832100, 13.664199],
    [16, 13.664199, 13.664199, 0.000000],
    [17, 0.000000, -13.664199, 27.328398],
    [18, 0.000000, -6.832100, 40.992597],
    [19, 0.000000, 0.000000, 27.328398],
    [20, 0.000000, 6.832100, 40.992597],
    [21, 0.000000, 13.664199, 27.328398],
    [22, 6.832100, 0.000000, 40.992597],
    [23, 13.664199, -13.664199, 27.328398],
    [24, 13.664199, -6.832100, 40.992597],
    [25, 13.664199, 0.000000, 27.328398],
    [26, 13.664199, 6.832100, 40.992597],
    [27, 13.664199, 13.664199, 27.328398],
    [28, 0.000000, 20.496298, -13.664199],
    [29, 0.000000, 20.496298, 13.664199],
    [30, 0.000000, 27.328398, 0.000000],
    [31, 0.000000, 34.160498, -13.664199],
    [32, 0.000000, 34.160498, 13.664199],
    [33, 0.000000, 40.992597, 0.000000],
    [34, 6.832100, 27.328398, -13.664199],
    [35, 6.832100, 27.328398, 13.664199],
    [36, 13.664199, 20.496298, -13.664199],
    [37, 13.664199, 20.496298, 13.664199],
    [38, 13.664199, 27.328398, 0.000000],
    [39, 13.664199, 34.160498, -13.664199],
    [40, 13.664199, 34.160498, 13.664199],
    [41, 13.664199, 40.992597, 0.000000],
    [42, 0.000000, 20.496298, 40.992597],
    [43, 0.000000, 27.328398, 27.328398],
    [44, 0.000000, 34.160498, 40.992597],
    [45, 0.000000, 40.992597, 27.328398],
    [46, 6.832100, 27.328398, 40.992597],
    [47, 13.664199, 20.496298, 40.992597],
    [48, 13.664199, 27.328398, 27.328398],
    [49, 13.664199, 34.160498, 40.992597],
    [50, 13.664199, 40.992597, 27.328398],
    [51, 20.496299, 0.000000, -13.664199],
    [52, 20.496299, 0.000000, 13.664199],
    [53, 27.328398, -13.664199, 0.000000],
    [54, 27.328398, -6.832100, -13.664199],
    [55, 27.328398, -6.832100, 13.664199],
    [56, 27.328398, 0.000000, 0.000000],
    [57, 27.328398, 6.832100, -13.664199],
    [58, 27.328398, 6.832100, 13.664199],
    [59, 27.328398, 13.664199, 0.000000],
    [60, 20.496299, 0.000000, 40.992597],
    [61, 27.328398, -13.664199, 27.328398],
    [62, 27.328398, -6.832100, 40.992597],
    [63, 27.328398, 0.000000, 27.328398],
    [64, 27.328398, 6.832100, 40.992597],
    [65, 27.328398, 13.664199, 27.328398],
    [66, 20.496299, 27.328398, -13.664199],
    [67, 20.496299, 27.328398, 13.664199],
    [68, 27.328398, 20.496298, -13.664199],
    [69, 27.328398, 20.496298, 13.664199],
    [70, 27.328398, 27.328398, 0.000000],
    [71, 27.328398, 34.160498, -13.664199],
    [72, 27.328398, 34.160498, 13.664199],
    [73, 27.328398, 40.992597, 0.000000],
    [74, 20.496299, 27.328398, 40.992597],
    [75, 27.328398, 20.496298, 40.992597],
    [76, 27.328398, 27.328398, 27.328398],
    [77, 27.328398, 34.160498, 40.992597],
    [78, 27.328398, 40.992597, 27.328398],
    [79, 34.160498, 0.000000, -13.664199],
    [80, 34.160498, 0.000000, 13.664199],
    [81, 40.992597, -13.664199, 0.000000],
    [82, 40.992597, -6.832100, -13.664199],
    [83, 40.992597, -6.832100, 13.664199],
    [84, 40.992597, 0.000000, 0.000000],
    [85, 40.992597, 6.832100, -13.664199],
    [86, 40.992597, 6.832100, 13.664199],
    [87, 40.992597, 13.664199, 0.000000],
    [88, 34.160498, 0.000000, 40.992597],
    [89, 40.992597, -13.664199, 27.328398],
    [90, 40.992597, -6.832100, 40.992597],
    [91, 40.992597, 0.000000, 27.328398],
    [92, 40.992597, 6.832100, 40.992597],
    [93, 40.992597, 13.664199, 27.328398],
    [94, 34.160498, 27.328398, -13.664199],
    [95, 34.160498, 27.328398, 13.664199],
    [96, 40.992597, 20.496298, -13.664199],
    [97, 40.992597, 20.496298, 13.664199],
    [98, 40.992597, 27.328398, 0.000000],
    [99, 40.992597, 34.160498, -13.664199],
    [100, 40.992597, 34.160498, 13.664199],
    [101, 40.992597, 40.992597, 0.000000],
    [102, 34.160498, 27.328398, 40.992597],
    [103, 40.992597, 20.496298, 40.992597],
    [104, 40.992597, 27.328398, 27.328398],
    [105, 40.992597, 34.160498, 40.992597],
    [106, 40.992597, 40.992597, 27.328398],
    [107, 47.824697, 0.000000, -13.664199],
    [108, 47.824697, 0.000000, 13.664199],
    [109, 54.656796, -13.664199, 0.000000],
    [110, 54.656796, -6.832100, -13.664199],
    [111, 54.656796, -6.832100, 13.664199],
    [112, 54.656796, 0.000000, 0.000000],
    [113, 54.656796, 6.832100, -13.664199],
    [114, 54.656796, 6.832100, 13.664199],
    [115, 54.656796, 13.664199, 0.000000],
    [116, 47.824697, 0.000000, 40.992597],
    [117, 54.656796, -13.664199, 27.328398],
    [118, 54.656796, -6.832100, 40.992597],
    [119, 54.656796, 0.000000, 27.328398],
    [120, 54.656796, 6.832100, 40.992597],
    [121, 54.656796, 13.664199, 27.328398],
    [122, 47.824697, 27.328398, -13.664199],
    [123, 47.824697, 27.328398, 13.664199],
    [124, 54.656796, 20.496298, -13.664199],
    [125, 54.656796, 20.496298, 13.664199],
    [126, 54.656796, 27.328398, 0.000000],
    [127, 54.656796, 34.160498, -13.664199],
    [128, 54.656796, 34.160498, 13.664199],
    [129, 54.656796, 40.992597, 0.000000],
    [130, 47.824697, 27.328398, 40.992597],
    [131, 54.656796, 20.496298, 40.992597],
    [132, 54.656796, 27.328398, 27.328398],
    [133, 54.656796, 34.160498, 40.992597],
    [134, 54.656796, 40.992597, 27.328398],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 8],
    [2, 13],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 14],
    [5, 16],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 15],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 12],
    [14, 16],
    [17, 3],
    [17, 12],
    [3, 9],
    [3, 25],
    [18, 23],
    [19, 9],
    [19, 22],
    [19, 24],
    [19, 15],
    [6, 27],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 26],
    [9, 25],
    [9, 15],
    [22, 24],
    [22, 25],
    [23, 24],
    [15, 27],
    [7, 28],
    [7, 36],
    [28, 34],
    [28, 38],
    [29, 16],
    [30, 34],
    [30, 35],
    [30, 37],
    [30, 39],
    [31, 41],
    [32, 33],
    [32, 35],
    [32, 38],
    [33, 40],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 38],
    [16, 37],
    [39, 41],
    [21, 29],
    [21, 37],
    [29, 35],
    [29, 48],
    [42, 27],
    [43, 35],
    [43, 46],
    [43, 47],
    [43, 40],
    [32, 50],
    [44, 45],
    [44, 46],
    [44, 48],
    [45, 49],
    [35, 48],
    [35, 40],
    [46, 47],
    [46, 48],
    [27, 47],
    [40, 50],
    [10, 11],
    [10, 54],
    [11, 51],
    [11, 56],
    [12, 53],
    [13, 51],
    [13, 52],
    [13, 55],
    [13, 57],
    [14, 59],
    [15, 16],
    [15, 52],
    [15, 56],
    [16, 58],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 56],
    [53, 55],
    [57, 59],
    [23, 12],
    [23, 55],
    [12, 52],
    [12, 63],
    [24, 61],
    [25, 52],
    [25, 60],
    [25, 62],
    [25, 58],
    [15, 65],
    [26, 27],
    [26, 60],
    [26, 63],
    [27, 64],
    [52, 63],
    [52, 58],
    [60, 62],
    [60, 63],
    [61, 62],
    [58, 65],
    [16, 36],
    [16, 68],
    [36, 66],
    [36, 70],
    [37, 59],
    [38, 66],
    [38, 67],
    [38, 69],
    [38, 71],
    [39, 73],
    [40, 41],
    [40, 67],
    [40, 70],
    [41, 72],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 70],
    [59, 69],
    [71, 73],
    [27, 37],
    [27, 69],
    [37, 67],
    [37, 76],
    [47, 65],
    [48, 67],
    [48, 74],
    [48, 75],
    [48, 72],
    [40, 78],
    [49, 50],
    [49, 74],
    [49, 76],
    [50, 77],
    [67, 76],
    [67, 72],
    [74, 75],
    [74, 76],
    [65, 75],
    [72, 78],
    [53, 54],
