# ==========================================
# Data ID: 30551
# ==========================================
node_data = [
    [1, 0.000000, -15.901877, 0.000000],
    [2, 0.000000, -15.901877, 15.901877],
    [3, 0.000000, -7.950938, -3.975469],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.950938, 3.975469],
    [6, 0.000000, 15.901877, -15.901877],
    [7, 0.000000, 15.901877, 0.000000],
    [8, 7.950938, -15.901877, 0.000000],
    [9, 7.950938, 0.000000, -15.901877],
    [10, 7.950938, 0.000000, 15.901877],
    [11, 7.950938, 15.901877, 0.000000],
    [12, 15.901877, -15.901877, -15.901877],
    [13, 15.901877, -15.901877, 0.000000],
    [14, 15.901877, -7.950938, 3.975469],
    [15, 15.901877, 0.000000, 0.000000],
    [16, 15.901877, 7.950938, -3.975469],
    [17, 15.901877, 15.901877, 0.000000],
    [18, 15.901877, 15.901877, 15.901877],
    [19, 0.000000, -15.901877, 31.803754],
    [20, 0.000000, -15.901877, 47.705631],
    [21, 0.000000, -7.950938, 27.828285],
    [22, 0.000000, 0.000000, 31.803754],
    [23, 0.000000, 7.950938, 35.779223],
    [24, 0.000000, 15.901877, 15.901877],
    [25, 0.000000, 15.901877, 31.803754],
    [26, 7.950938, -15.901877, 31.803754],
    [27, 7.950938, 0.000000, 47.705631],
    [28, 7.950938, 15.901877, 31.803754],
    [29, 15.901877, -15.901877, 15.901877],
    [30, 15.901877, -15.901877, 31.803754],
    [31, 15.901877, -7.950938, 35.779223],
    [32, 15.901877, 0.000000, 31.803754],
    [33, 15.901877, 7.950938, 27.828285],
    [34, 15.901877, 15.901877, 31.803754],
    [35, 15.901877, 15.901877, 47.705631],
    [36, 0.000000, 23.852816, -3.975469],
    [37, 0.000000, 31.803754, 0.000000],
    [38, 0.000000, 39.754692, 3.975469],
    [39, 0.000000, 47.705631, -15.901877],
    [40, 0.000000, 47.705631, 0.000000],
    [41, 7.950938, 31.803754, -15.901877],
    [42, 7.950938, 31.803754, 15.901877],
    [43, 7.950938, 47.705631, 0.000000],
    [44, 15.901877, 15.901877, -15.901877],
    [45, 15.901877, 23.852816, 3.975469],
    [46, 15.901877, 31.803754, 0.000000],
    [47, 15.901877, 39.754692, -3.975469],
    [48, 15.901877, 47.705631, 0.000000],
    [49, 15.901877, 47.705631, 15.901877],
    [50, 0.000000, 15.901877, 47.705631],
    [51, 0.000000, 23.852816, 27.828285],
    [52, 0.000000, 31.803754, 31.803754],
    [53, 0.000000, 39.754692, 35.779223],
    [54, 0.000000, 47.705631, 15.901877],
    [55, 0.000000, 47.705631, 31.803754],
    [56, 7.950938, 31.803754, 47.705631],
    [57, 7.950938, 47.705631, 31.803754],
    [58, 15.901877, 23.852816, 35.779223],
    [59, 15.901877, 31.803754, 31.803754],
    [60, 15.901877, 39.754692, 27.828285],
    [61, 15.901877, 47.705631, 31.803754],
    [62, 15.901877, 47.705631, 47.705631],
    [63, 15.901877, -7.950938, -3.975469],
    [64, 15.901877, 7.950938, 3.975469],
    [65, 23.852815, -15.901877, 0.000000],
    [66, 23.852815, 0.000000, -15.901877],
    [67, 23.852815, 0.000000, 15.901877],
    [68, 23.852815, 15.901877, 0.000000],
    [69, 31.803754, -15.901877, -15.901877],
    [70, 31.803754, -15.901877, 0.000000],
    [71, 31.803754, -7.950938, 3.975469],
    [72, 31.803754, 0.000000, 0.000000],
    [73, 31.803754, 7.950938, -3.975469],
    [74, 31.803754, 15.901877, 0.000000],
    [75, 31.803754, 15.901877, 15.901877],
    [76, 15.901877, -15.901877, 47.705631],
    [77, 15.901877, -7.950938, 27.828285],
    [78, 15.901877, 7.950938, 35.779223],
    [79, 23.852815, -15.901877, 31.803754],
    [80, 23.852815, 0.000000, 47.705631],
    [81, 23.852815, 15.901877, 31.803754],
    [82, 31.803754, -15.901877, 15.901877],
    [83, 31.803754, -15.901877, 31.803754],
    [84, 31.803754, -7.950938, 35.779223],
    [85, 31.803754, 0.000000, 31.803754],
    [86, 31.803754, 7.950938, 27.828285],
    [87, 31.803754, 15.901877, 31.803754],
    [88, 31.803754, 15.901877, 47.705631],
    [89, 15.901877, 23.852816, -3.975469],
    [90, 15.901877, 39.754692, 3.975469],
    [91, 15.901877, 47.705631, -15.901877],
    [92, 23.852815, 31.803754, -15.901877],
    [93, 23.852815, 31.803754, 15.901877],
    [94, 23.852815, 47.705631, 0.000000],
    [95, 31.803754, 15.901877, -15.901877],
    [96, 31.803754, 23.852816, 3.975469],
    [97, 31.803754, 31.803754, 0.000000],
    [98, 31.803754, 39.754692, -3.975469],
    [99, 31.803754, 47.705631, 0.000000],
    [100, 31.803754, 47.705631, 15.901877],
    [101, 15.901877, 23.852816, 27.828285],
    [102, 15.901877, 39.754692, 35.779223],
    [103, 23.852815, 31.803754, 47.705631],
    [104, 23.852815, 47.705631, 31.803754],
    [105, 31.803754, 23.852816, 35.779223],
    [106, 31.803754, 31.803754, 31.803754],
    [107, 31.803754, 39.754692, 27.828285],
    [108, 31.803754, 47.705631, 31.803754],
    [109, 31.803754, 47.705631, 47.705631],
    [110, 31.803754, -7.950938, -3.975469],
    [111, 31.803754, 7.950938, 3.975469],
    [112, 39.754692, -15.901877, 0.000000],
    [113, 39.754692, 0.000000, -15.901877],
    [114, 39.754692, 0.000000, 15.901877],
    [115, 39.754692, 15.901877, 0.000000],
    [116, 47.705631, -15.901877, -15.901877],
    [117, 47.705631, -15.901877, 0.000000],
    [118, 47.705631, -7.950938, 3.975469],
    [119, 47.705631, 0.000000, 0.000000],
    [120, 47.705631, 7.950938, -3.975469],
    [121, 47.705631, 15.901877, 0.000000],
    [122, 47.705631, 15.901877, 15.901877],
    [123, 31.803754, -15.901877, 47.705631],
    [124, 31.803754, -7.950938, 27.828285],
    [125, 31.803754, 7.950938, 35.779223],
    [126, 39.754692, -15.901877, 31.803754],
    [127, 39.754692, 0.000000, 47.705631],
    [128, 39.754692, 15.901877, 31.803754],
    [129, 47.705631, -15.901877, 15.901877],
    [130, 47.705631, -15.901877, 31.803754],
    [131, 47.705631, -7.950938, 35.779223],
    [132, 47.705631, 0.000000, 31.803754],
    [133, 47.705631, 7.950938, 27.828285],
    [134, 47.705631, 15.901877, 31.803754],
    [135, 47.705631, 15.901877, 47.705631],
    [136, 31.803754, 23.852816, -3.975469],
    [137, 31.803754, 39.754692, 3.975469],
    [138, 31.803754, 47.705631, -15.901877],
    [139, 39.754692, 31.803754, -15.901877],
    [140, 39.754692, 31.803754, 15.901877],
    [141, 39.754692, 47.705631, 0.000000],
    [142, 47.705631, 15.901877, -15.901877],
    [143, 47.705631, 23.852816, 3.975469],
    [144, 47.705631, 31.803754, 0.000000],
    [145, 47.705631, 39.754692, -3.975469],
