# ==========================================
# Data ID: 4757
# ==========================================
node_data = [
    [1, 0.000000, -15.321360, -15.321360],
    [2, 0.000000, -7.660680, 0.000000],
    [3, 0.000000, 0.000000, -15.321360],
    [4, 0.000000, 0.000000, 15.321360],
    [5, 0.000000, 7.660680, 0.000000],
    [6, 0.000000, 15.321360, 15.321360],
    [7, 7.660680, -15.321360, 0.000000],
    [8, 7.660680, -7.660680, -15.321360],
    [9, 7.660680, -7.660680, 15.321360],
    [10, 7.660680, 0.000000, -15.321360],
    [11, 7.660680, 0.000000, 15.321360],
    [12, 7.660680, 7.660680, -15.321360],
    [13, 7.660680, 7.660680, 15.321360],
    [14, 7.660680, 15.321360, 0.000000],
    [15, 15.321360, -15.321360, 15.321360],
    [16, 15.321360, -7.660680, 0.000000],
    [17, 15.321360, 0.000000, -15.321360],
    [18, 15.321360, 0.000000, 15.321360],
    [19, 15.321360, 7.660680, 0.000000],
    [20, 15.321360, 15.321360, -15.321360],
    [21, 0.000000, -15.321360, 15.321360],
    [22, 0.000000, -7.660680, 30.642720],
    [23, 0.000000, 0.000000, 45.964080],
    [24, 0.000000, 7.660680, 30.642720],
    [25, 0.000000, 15.321360, 45.964080],
    [26, 7.660680, -15.321360, 30.642720],
    [27, 7.660680, -7.660680, 45.964080],
    [28, 7.660680, 0.000000, 45.964080],
    [29, 7.660680, 7.660680, 45.964080],
    [30, 7.660680, 15.321360, 30.642720],
    [31, 15.321360, -15.321360, 45.964080],
    [32, 15.321360, -7.660680, 30.642720],
    [33, 15.321360, 0.000000, 45.964080],
    [34, 15.321360, 7.660680, 30.642720],
    [35, 15.321360, 15.321360, 15.321360],
    [36, 0.000000, 15.321360, -15.321360],
    [37, 0.000000, 22.982040, 0.000000],
    [38, 0.000000, 30.642720, -15.321360],
    [39, 0.000000, 30.642720, 15.321360],
    [40, 0.000000, 38.303400, 0.000000],
    [41, 0.000000, 45.964080, 15.321360],
    [42, 7.660680, 22.982040, -15.321360],
    [43, 7.660680, 22.982040, 15.321360],
    [44, 7.660680, 30.642720, -15.321360],
    [45, 7.660680, 30.642720, 15.321360],
    [46, 7.660680, 38.303400, -15.321360],
    [47, 7.660680, 38.303400, 15.321360],
    [48, 7.660680, 45.964080, 0.000000],
    [49, 15.321360, 22.982040, 0.000000],
    [50, 15.321360, 30.642720, -15.321360],
    [51, 15.321360, 30.642720, 15.321360],
    [52, 15.321360, 38.303400, 0.000000],
    [53, 15.321360, 45.964080, -15.321360],
    [54, 0.000000, 22.982040, 30.642720],
    [55, 0.000000, 30.642720, 45.964080],
    [56, 0.000000, 38.303400, 30.642720],
    [57, 0.000000, 45.964080, 45.964080],
    [58, 7.660680, 22.982040, 45.964080],
    [59, 7.660680, 30.642720, 45.964080],
    [60, 7.660680, 38.303400, 45.964080],
    [61, 7.660680, 45.964080, 30.642720],
    [62, 15.321360, 15.321360, 45.964080],
    [63, 15.321360, 22.982040, 30.642720],
    [64, 15.321360, 30.642720, 45.964080],
    [65, 15.321360, 38.303400, 30.642720],
    [66, 15.321360, 45.964080, 15.321360],
    [67, 15.321360, -15.321360, -15.321360],
    [68, 22.982040, -15.321360, 0.000000],
    [69, 22.982040, -7.660680, -15.321360],
    [70, 22.982040, -7.660680, 15.321360],
    [71, 22.982040, 0.000000, -15.321360],
    [72, 22.982040, 0.000000, 15.321360],
    [73, 22.982040, 7.660680, -15.321360],
    [74, 22.982040, 7.660680, 15.321360],
    [75, 22.982040, 15.321360, 0.000000],
    [76, 30.642720, -15.321360, 15.321360],
    [77, 30.642720, -7.660680, 0.000000],
    [78, 30.642720, 0.000000, -15.321360],
    [79, 30.642720, 0.000000, 15.321360],
    [80, 30.642720, 7.660680, 0.000000],
    [81, 30.642720, 15.321360, -15.321360],
    [82, 22.982040, -15.321360, 30.642720],
    [83, 22.982040, -7.660680, 45.964080],
    [84, 22.982040, 0.000000, 45.964080],
    [85, 22.982040, 7.660680, 45.964080],
    [86, 22.982040, 15.321360, 30.642720],
    [87, 30.642720, -15.321360, 45.964080],
    [88, 30.642720, -7.660680, 30.642720],
    [89, 30.642720, 0.000000, 45.964080],
    [90, 30.642720, 7.660680, 30.642720],
    [91, 30.642720, 15.321360, 15.321360],
    [92, 22.982040, 22.982040, -15.321360],
    [93, 22.982040, 22.982040, 15.321360],
    [94, 22.982040, 30.642720, -15.321360],
    [95, 22.982040, 30.642720, 15.321360],
    [96, 22.982040, 38.303400, -15.321360],
    [97, 22.982040, 38.303400, 15.321360],
    [98, 22.982040, 45.964080, 0.000000],
    [99, 30.642720, 22.982040, 0.000000],
    [100, 30.642720, 30.642720, -15.321360],
    [101, 30.642720, 30.642720, 15.321360],
    [102, 30.642720, 38.303400, 0.000000],
    [103, 30.642720, 45.964080, -15.321360],
    [104, 15.321360, 45.964080, 45.964080],
    [105, 22.982040, 22.982040, 45.964080],
