# ==========================================
# Data ID: 93085
# ==========================================
node_data = [
    [1, 0.000000, -16.276273, 0.000000],
    [2, 0.000000, -4.069068, 16.276273],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.069068, -16.276273],
    [5, 0.000000, 16.276273, 0.000000],
    [6, 8.138137, -8.138137, -16.276273],
    [7, 8.138137, -8.138137, 16.276273],
    [8, 8.138137, 0.000000, -16.276273],
    [9, 8.138137, 0.000000, 16.276273],
    [10, 8.138137, 8.138137, -16.276273],
    [11, 8.138137, 8.138137, 16.276273],
    [12, 16.276273, -16.276273, 0.000000],
    [13, 16.276273, -4.069068, -16.276273],
    [14, 16.276273, 0.000000, 0.000000],
    [15, 16.276273, 4.069068, 16.276273],
    [16, 16.276273, 16.276273, 0.000000],
    [17, 0.000000, -16.276273, 32.552546],
    [18, 0.000000, -4.069068, 48.828819],
    [19, 0.000000, 0.000000, 32.552546],
    [20, 0.000000, 4.069068, 16.276273],
    [21, 0.000000, 16.276273, 32.552546],
    [22, 8.138137, -8.138137, 48.828819],
    [23, 8.138137, 0.000000, 48.828819],
    [24, 8.138137, 8.138137, 48.828819],
    [25, 16.276273, -16.276273, 32.552546],
    [26, 16.276273, -4.069068, 16.276273],
    [27, 16.276273, 0.000000, 32.552546],
    [28, 16.276273, 4.069068, 48.828819],
    [29, 16.276273, 16.276273, 32.552546],
    [30, 0.000000, 28.483478, 16.276273],
    [31, 0.000000, 32.552546, 0.000000],
    [32, 0.000000, 36.621614, -16.276273],
    [33, 0.000000, 48.828819, 0.000000],
    [34, 8.138137, 24.414409, -16.276273],
    [35, 8.138137, 24.414409, 16.276273],
    [36, 8.138137, 32.552546, -16.276273],
    [37, 8.138137, 32.552546, 16.276273],
    [38, 8.138137, 40.690683, -16.276273],
    [39, 8.138137, 40.690683, 16.276273],
    [40, 16.276273, 28.483478, -16.276273],
    [41, 16.276273, 32.552546, 0.000000],
    [42, 16.276273, 36.621614, 16.276273],
    [43, 16.276273, 48.828819, 0.000000],
    [44, 0.000000, 28.483478, 48.828819],
    [45, 0.000000, 32.552546, 32.552546],
    [46, 0.000000, 36.621614, 16.276273],
    [47, 0.000000, 48.828819, 32.552546],
    [48, 8.138137, 24.414409, 48.828819],
    [49, 8.138137, 32.552546, 48.828819],
    [50, 8.138137, 40.690683, 48.828819],
    [51, 16.276273, 28.483478, 16.276273],
    [52, 16.276273, 32.552546, 32.552546],
    [53, 16.276273, 36.621614, 48.828819],
    [54, 16.276273, 48.828819, 32.552546],
    [55, 16.276273, 4.069068, -16.276273],
    [56, 24.414410, -8.138137, -16.276273],
    [57, 24.414410, -8.138137, 16.276273],
    [58, 24.414410, 0.000000, -16.276273],
    [59, 24.414410, 0.000000, 16.276273],
    [60, 24.414410, 8.138137, -16.276273],
    [61, 24.414410, 8.138137, 16.276273],
    [62, 32.552546, -16.276273, 0.000000],
    [63, 32.552546, -4.069068, -16.276273],
    [64, 32.552546, 0.000000, 0.000000],
    [65, 32.552546, 4.069068, 16.276273],
    [66, 32.552546, 16.276273, 0.000000],
    [67, 16.276273, -4.069068, 48.828819],
    [68, 24.414410, -8.138137, 48.828819],
    [69, 24.414410, 0.000000, 48.828819],
    [70, 24.414410, 8.138137, 48.828819],
    [71, 32.552546, -16.276273, 32.552546],
    [72, 32.552546, -4.069068, 16.276273],
    [73, 32.552546, 0.000000, 32.552546],
    [74, 32.552546, 4.069068, 48.828819],
    [75, 32.552546, 16.276273, 32.552546],
