# ==========================================
# Data ID: 44180
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.166064],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.166064],
    [4, 8.083032, -16.166064, 0.000000],
    [5, 8.083032, -4.041516, -4.041516],
    [6, 8.083032, -4.041516, 4.041516],
    [7, 8.083032, 4.041516, -4.041516],
    [8, 8.083032, 4.041516, 4.041516],
    [9, 8.083032, 16.166064, 0.000000],
    [10, 16.166064, 0.000000, -16.166064],
    [11, 16.166064, 0.000000, 0.000000],
    [12, 16.166064, 0.000000, 16.166064],
    [13, 0.000000, 0.000000, 32.332128],
    [14, 0.000000, 0.000000, 48.498192],
    [15, 8.083032, -16.166064, 32.332128],
    [16, 8.083032, -4.041516, 28.290612],
    [17, 8.083032, -4.041516, 36.373644],
    [18, 8.083032, 4.041516, 28.290612],
    [19, 8.083032, 4.041516, 36.373644],
    [20, 8.083032, 16.166064, 32.332128],
    [21, 16.166064, 0.000000, 32.332128],
    [22, 16.166064, 0.000000, 48.498192],
    [23, 0.000000, 32.332128, -16.166064],
    [24, 0.000000, 32.332128, 0.000000],
    [25, 0.000000, 32.332128, 16.166064],
    [26, 8.083032, 28.290612, -4.041516],
    [27, 8.083032, 28.290612, 4.041516],
    [28, 8.083032, 36.373644, -4.041516],
    [29, 8.083032, 36.373644, 4.041516],
    [30, 8.083032, 48.498192, 0.000000],
    [31, 16.166064, 32.332128, -16.166064],
    [32, 16.166064, 32.332128, 0.000000],
    [33, 16.166064, 32.332128, 16.166064],
    [34, 0.000000, 32.332128, 32.332128],
    [35, 0.000000, 32.332128, 48.498192],
    [36, 8.083032, 28.290612, 28.290612],
    [37, 8.083032, 28.290612, 36.373644],
    [38, 8.083032, 36.373644, 28.290612],
    [39, 8.083032, 36.373644, 36.373644],
    [40, 8.083032, 48.498192, 32.332128],
    [41, 16.166064, 32.332128, 32.332128],
    [42, 16.166064, 32.332128, 48.498192],
    [43, 24.249096, -16.166064, 0.000000],
    [44, 24.249096, -4.041516, -4.041516],
    [45, 24.249096, -4.041516, 4.041516],
    [46, 24.249096, 4.041516, -4.041516],
    [47, 24.249096, 4.041516, 4.041516],
    [48, 24.249096, 16.166064, 0.000000],
    [49, 32.332128, 0.000000, -16.166064],
    [50, 32.332128, 0.000000, 0.000000],
    [51, 32.332128, 0.000000, 16.166064],
    [52, 24.249096, -16.166064, 32.332128],
    [53, 24.249096, -4.041516, 28.290612],
    [54, 24.249096, -4.041516, 36.373644],
    [55, 24.249096, 4.041516, 28.290612],
    [56, 24.249096, 4.041516, 36.373644],
    [57, 24.249096, 16.166064, 32.332128],
    [58, 32.332128, 0.000000, 32.332128],
    [59, 32.332128, 0.000000, 48.498192],
