# ==========================================
# Data ID: 14810
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.740789],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.740789],
    [4, 4.185197, -12.555591, 8.370394],
    [5, 4.185197, 12.555591, -8.370394],
    [6, 8.370394, -16.740789, -16.740789],
    [7, 8.370394, -16.740789, -4.185197],
    [8, 8.370394, -16.740789, 4.185197],
    [9, 8.370394, -16.740789, 16.740789],
    [10, 8.370394, -12.555591, 0.000000],
    [11, 8.370394, 0.000000, -16.740789],
    [12, 8.370394, 0.000000, 16.740789],
    [13, 8.370394, 12.555591, 0.000000],
    [14, 8.370394, 16.740789, -16.740789],
    [15, 8.370394, 16.740789, -4.185197],
    [16, 8.370394, 16.740789, 4.185197],
    [17, 8.370394, 16.740789, 16.740789],
    [18, 12.555591, -12.555591, -8.370394],
    [19, 12.555591, 12.555591, 8.370394],
    [20, 16.740789, 0.000000, -16.740789],
    [21, 16.740789, 0.000000, 0.000000],
    [22, 16.740789, 0.000000, 16.740789],
    [23, 0.000000, 0.000000, 33.481578],
    [24, 0.000000, 0.000000, 50.222367],
    [25, 4.185197, -12.555591, 41.851972],
    [26, 4.185197, 12.555591, 25.111184],
    [27, 8.370394, -16.740789, 29.296381],
    [28, 8.370394, -16.740789, 37.666775],
    [29, 8.370394, -16.740789, 50.222367],
    [30, 8.370394, -12.555591, 33.481578],
    [31, 8.370394, 0.000000, 50.222367],
    [32, 8.370394, 12.555591, 33.481578],
    [33, 8.370394, 16.740789, 29.296381],
    [34, 8.370394, 16.740789, 37.666775],
    [35, 8.370394, 16.740789, 50.222367],
    [36, 12.555591, -12.555591, 25.111184],
    [37, 12.555591, 12.555591, 41.851972],
    [38, 16.740789, 0.000000, 33.481578],
    [39, 16.740789, 0.000000, 50.222367],
    [40, 0.000000, 33.481578, -16.740789],
    [41, 0.000000, 33.481578, 0.000000],
    [42, 0.000000, 33.481578, 16.740789],
    [43, 4.185197, 20.925987, 8.370394],
    [44, 4.185197, 46.037169, -8.370394],
    [45, 8.370394, 20.925987, 0.000000],
    [46, 8.370394, 33.481578, -16.740789],
    [47, 8.370394, 33.481578, 16.740789],
    [48, 8.370394, 46.037169, 0.000000],
    [49, 8.370394, 50.222367, -16.740789],
    [50, 8.370394, 50.222367, -4.185197],
    [51, 8.370394, 50.222367, 4.185197],
    [52, 8.370394, 50.222367, 16.740789],
    [53, 12.555591, 20.925987, -8.370394],
    [54, 12.555591, 46.037169, 8.370394],
    [55, 16.740789, 33.481578, -16.740789],
    [56, 16.740789, 33.481578, 0.000000],
    [57, 16.740789, 33.481578, 16.740789],
    [58, 0.000000, 33.481578, 33.481578],
    [59, 0.000000, 33.481578, 50.222367],
    [60, 4.185197, 20.925987, 41.851972],
    [61, 4.185197, 46.037169, 25.111184],
    [62, 8.370394, 20.925987, 33.481578],
    [63, 8.370394, 33.481578, 50.222367],
    [64, 8.370394, 46.037169, 33.481578],
    [65, 8.370394, 50.222367, 29.296381],
    [66, 8.370394, 50.222367, 37.666775],
    [67, 8.370394, 50.222367, 50.222367],
    [68, 12.555591, 20.925987, 25.111184],
    [69, 12.555591, 46.037169, 41.851972],
    [70, 16.740789, 33.481578, 33.481578],
    [71, 16.740789, 33.481578, 50.222367],
    [72, 20.925986, -12.555591, 8.370394],
    [73, 20.925986, 12.555591, -8.370394],
    [74, 25.111183, -16.740789, -16.740789],
    [75, 25.111183, -16.740789, -4.185197],
    [76, 25.111183, -16.740789, 4.185197],
    [77, 25.111183, -16.740789, 16.740789],
    [78, 25.111183, -12.555591, 0.000000],
    [79, 25.111183, 0.000000, -16.740789],
    [80, 25.111183, 0.000000, 16.740789],
    [81, 25.111183, 12.555591, 0.000000],
    [82, 25.111183, 16.740789, -16.740789],
    [83, 25.111183, 16.740789, -4.185197],
    [84, 25.111183, 16.740789, 4.185197],
    [85, 25.111183, 16.740789, 16.740789],
    [86, 29.296380, -12.555591, -8.370394],
    [87, 29.296380, 12.555591, 8.370394],
    [88, 33.481578, 0.000000, -16.740789],
    [89, 33.481578, 0.000000, 0.000000],
    [90, 33.481578, 0.000000, 16.740789],
    [91, 20.925986, -12.555591, 41.851972],
    [92, 20.925986, 12.555591, 25.111184],
    [93, 25.111183, -16.740789, 29.296381],
    [94, 25.111183, -16.740789, 37.666775],
    [95, 25.111183, -16.740789, 50.222367],
    [96, 25.111183, -12.555591, 33.481578],
    [97, 25.111183, 0.000000, 50.222367],
    [98, 25.111183, 12.555591, 33.481578],
    [99, 25.111183, 16.740789, 29.296381],
    [100, 25.111183, 16.740789, 37.666775],
    [101, 25.111183, 16.740789, 50.222367],
    [102, 29.296380, -12.555591, 25.111184],
    [103, 29.296380, 12.555591, 41.851972],
    [104, 33.481578, 0.000000, 33.481578],
    [105, 33.481578, 0.000000, 50.222367],
    [106, 20.925986, 20.925987, 8.370394],
    [107, 20.925986, 46.037169, -8.370394],
    [108, 25.111183, 20.925987, 0.000000],
    [109, 25.111183, 33.481578, -16.740789],
    [110, 25.111183, 33.481578, 16.740789],
    [111, 25.111183, 46.037169, 0.000000],
    [112, 25.111183, 50.222367, -16.740789],
    [113, 25.111183, 50.222367, -4.185197],
    [114, 25.111183, 50.222367, 4.185197],
    [115, 25.111183, 50.222367, 16.740789],
    [116, 29.296380, 20.925987, -8.370394],
    [117, 29.296380, 46.037169, 8.370394],
    [118, 33.481578, 33.481578, -16.740789],
    [119, 33.481578, 33.481578, 0.000000],
    [120, 33.481578, 33.481578, 16.740789],
    [121, 20.925986, 20.925987, 41.851972],
    [122, 20.925986, 46.037169, 25.111184],
    [123, 25.111183, 20.925987, 33.481578],
    [124, 25.111183, 33.481578, 50.222367],
    [125, 25.111183, 46.037169, 33.481578],
    [126, 25.111183, 50.222367, 29.296381],
    [127, 25.111183, 50.222367, 37.666775],
    [128, 25.111183, 50.222367, 50.222367],
    [129, 29.296380, 20.925987, 25.111184],
    [130, 29.296380, 46.037169, 41.851972],
    [131, 33.481578, 33.481578, 33.481578],
    [132, 33.481578, 33.481578, 50.222367],
    [133, 37.666775, -12.555591, 8.370394],
    [134, 37.666775, 12.555591, -8.370394],
    [135, 41.851972, -16.740789, -16.740789],
    [136, 41.851972, -16.740789, -4.185197],
    [137, 41.851972, -16.740789, 4.185197],
    [138, 41.851972, -16.740789, 16.740789],
    [139, 41.851972, -12.555591, 0.000000],
    [140, 41.851972, 0.000000, -16.740789],
    [141, 41.851972, 0.000000, 16.740789],
    [142, 41.851972, 12.555591, 0.000000],
    [143, 41.851972, 16.740789, -16.740789],
    [144, 41.851972, 16.740789, -4.185197],
    [145, 41.851972, 16.740789, 4.185197],
    [146, 41.851972, 16.740789, 16.740789],
    [147, 46.037169, -12.555591, -8.370394],
    [148, 46.037169, 12.555591, 8.370394],
    [149, 50.222367, 0.000000, -16.740789],
    [150, 50.222367, 0.000000, 0.000000],
    [151, 50.222367, 0.000000, 16.740789],
    [152, 37.666775, -12.555591, 41.851972],
    [153, 37.666775, 12.555591, 25.111184],
    [154, 41.851972, -16.740789, 29.296381],
    [155, 41.851972, -16.740789, 37.666775],
    [156, 41.851972, -16.740789, 50.222367],
    [157, 41.851972, -12.555591, 33.481578],
    [158, 41.851972, 0.000000, 50.222367],
    [159, 41.851972, 12.555591, 33.481578],
    [160, 41.851972, 16.740789, 29.296381],
    [161, 41.851972, 16.740789, 37.666775],
    [162, 41.851972, 16.740789, 50.222367],
    [163, 46.037169, -12.555591, 25.111184],
    [164, 46.037169, 12.555591, 41.851972],
    [165, 50.222367, 0.000000, 33.481578],
    [166, 50.222367, 0.000000, 50.222367],
    [167, 37.666775, 20.925987, 8.370394],
    [168, 37.666775, 46.037169, -8.370394],
    [169, 41.851972, 20.925987, 0.000000],
    [170, 41.851972, 33.481578, -16.740789],
    [171, 41.851972, 33.481578, 16.740789],
    [172, 41.851972, 46.037169, 0.000000],
    [173, 41.851972, 50.222367, -16.740789],
    [174, 41.851972, 50.222367, -4.185197],
    [175, 41.851972, 50.222367, 4.185197],
    [176, 41.851972, 50.222367, 16.740789],
    [177, 46.037169, 20.925987, -8.370394],
    [178, 46.037169, 46.037169, 8.370394],
    [179, 50.222367, 33.481578, -16.740789],
    [180, 50.222367, 33.481578, 0.000000],
    [181, 50.222367, 33.481578, 16.740789],
    [182, 37.666775, 20.925987, 41.851972],
    [183, 37.666775, 46.037169, 25.111184],
    [184, 41.851972, 20.925987, 33.481578],
    [185, 41.851972, 33.481578, 50.222367],
    [186, 41.851972, 46.037169, 33.481578],
    [187, 41.851972, 50.222367, 29.296381],
    [188, 41.851972, 50.222367, 37.666775],
    [189, 41.851972, 50.222367, 50.222367],
    [190, 46.037169, 20.925987, 25.111184],
    [191, 46.037169, 46.037169, 41.851972],
    [192, 50.222367, 33.481578, 33.481578],
    [193, 50.222367, 33.481578, 50.222367],
    [194, 54.407564, -12.555591, 8.370394],
    [195, 54.407564, 12.555591, -8.370394],
    [196, 58.592761, -16.740789, -16.740789],
    [197, 58.592761, -16.740789, -4.185197],
    [198, 58.592761, -16.740789, 4.185197],
    [199, 58.592761, -16.740789, 16.740789],
    [200, 58.592761, -12.555591, 0.000000],
    [201, 58.592761, 0.000000, -16.740789],
    [202, 58.592761, 0.000000, 16.740789],
    [203, 58.592761, 12.555591, 0.000000],
    [204, 58.592761, 16.740789, -16.740789],
    [205, 58.592761, 16.740789, -4.185197],
    [206, 58.592761, 16.740789, 4.185197],
    [207, 58.592761, 16.740789, 16.740789],
    [208, 62.777958, -12.555591, -8.370394],
    [209, 62.777958, 12.555591, 8.370394],
    [210, 66.963156, 0.000000, -16.740789],
    [211, 66.963156, 0.000000, 0.000000],
    [212, 66.963156, 0.000000, 16.740789],
    [213, 54.407564, -12.555591, 41.851972],
    [214, 54.407564, 12.555591, 25.111184],
    [215, 58.592761, -16.740789, 29.296381],
    [216, 58.592761, -16.740789, 37.666775],
    [217, 58.592761, -16.740789, 50.222367],
    [218, 58.592761, -12.555591, 33.481578],
    [219, 58.592761, 0.000000, 50.222367],
    [220, 58.592761, 12.555591, 33.481578],
    [221, 58.592761, 16.740789, 29.296381],
    [222, 58.592761, 16.740789, 37.666775],
    [223, 58.592761, 16.740789, 50.222367],
    [224, 62.777958, -12.555591, 25.111184],
    [225, 62.777958, 12.555591, 41.851972],
    [226, 66.963156, 0.000000, 33.481578],
    [227, 66.963156, 0.000000, 50.222367],
    [228, 54.407564, 20.925987, 8.370394],
    [229, 54.407564, 46.037169, -8.370394],
    [230, 58.592761, 20.925987, 0.000000],
    [231, 58.592761, 33.481578, -16.740789],
    [232, 58.592761, 33.481578, 16.740789],
    [233, 58.592761, 46.037169, 0.000000],
    [234, 58.592761, 50.222367, -16.740789],
    [235, 58.592761, 50.222367, -4.185197],
    [236, 58.592761, 50.222367, 4.185197],
    [237, 58.592761, 50.222367, 16.740789],
    [238, 62.777958, 20.925987, -8.370394],
    [239, 62.777958, 46.037169, 8.370394],
    [240, 66.963156, 33.481578, -16.740789],
    [241, 66.963156, 33.481578, 0.000000],
    [242, 66.963156, 33.481578, 16.740789],
    [243, 54.407564, 20.925987, 41.851972],
    [244, 54.407564, 46.037169, 25.111184],
    [245, 58.592761, 20.925987, 33.481578],
    [246, 58.592761, 33.481578, 50.222367],
    [247, 58.592761, 46.037169, 33.481578],
    [248, 58.592761, 50.222367, 29.296381],
    [249, 58.592761, 50.222367, 37.666775],
    [250, 58.592761, 50.222367, 50.222367],
    [251, 62.777958, 20.925987, 25.111184],
    [252, 62.777958, 46.037169, 41.851972],
    [253, 66.963156, 33.481578, 33.481578],
    [254, 66.963156, 33.481578, 50.222367],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 14],
    [2, 3],
    [2, 6],
    [2, 10],
    [2, 13],
    [2, 17],
    [2, 21],
    [3, 4],
    [3, 9],
    [4, 9],
    [5, 14],
    [6, 11],
    [6, 18],
    [6, 20],
    [7, 10],
    [8, 10],
    [9, 12],
    [9, 21],
    [10, 11],
    [10, 12],
    [10, 21],
    [11, 13],
    [11, 14],
    [12, 13],
    [12, 17],
    [13, 15],
    [13, 16],
    [13, 21],
    [14, 21],
    [17, 19],
    [17, 22],
    [18, 20],
    [19, 22],
    [20, 21],
    [21, 22],
    [3, 23],
    [3, 26],
    [3, 17],
    [23, 24],
    [23, 9],
    [23, 30],
    [23, 32],
    [23, 35],
    [23, 38],
    [24, 25],
    [24, 29],
    [25, 29],
    [26, 17],
    [9, 36],
    [9, 22],
    [27, 30],
    [28, 30],
    [29, 31],
    [29, 38],
    [30, 12],
    [30, 31],
    [30, 38],
    [12, 32],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 38],
    [17, 38],
    [35, 37],
    [35, 39],
    [36, 22],
    [37, 39],
    [22, 38],
    [38, 39],
    [40, 41],
    [40, 44],
    [40, 49],
    [41, 42],
    [41, 14],
    [41, 45],
    [41, 48],
    [41, 52],
    [41, 56],
    [42, 43],
    [42, 17],
    [43, 17],
    [44, 49],
    [14, 46],
    [14, 53],
    [14, 55],
    [15, 45],
    [16, 45],
    [17, 47],
    [17, 56],
    [45, 46],
    [45, 47],
    [45, 56],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 52],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 56],
    [52, 54],
    [52, 57],
    [53, 55],
    [54, 57],
    [55, 56],
    [56, 57],
    [42, 58],
    [42, 61],
    [42, 52],
    [58, 59],
    [58, 17],
    [58, 62],
    [58, 64],
    [58, 67],
    [58, 70],
    [59, 60],
    [59, 35],
    [60, 35],
    [61, 52],
    [17, 68],
    [17, 57],
    [33, 62],
    [34, 62],
    [35, 63],
    [35, 70],
    [62, 47],
    [62, 63],
    [62, 70],
    [47, 64],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 70],
    [52, 70],
    [67, 69],
    [67, 71],
    [68, 57],
    [69, 71],
    [57, 70],
    [70, 71],
    [20, 73],
    [20, 82],
    [21, 74],
    [21, 78],
    [21, 81],
    [21, 85],
    [21, 89],
    [22, 72],
    [22, 77],
    [72, 77],
    [73, 82],
    [74, 79],
    [74, 86],
    [74, 88],
    [75, 78],
    [76, 78],
    [77, 80],
    [77, 89],
    [78, 79],
    [78, 80],
    [78, 89],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 85],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 89],
    [85, 87],
    [85, 90],
    [86, 88],
    [87, 90],
    [88, 89],
    [89, 90],
    [22, 92],
    [22, 85],
    [38, 77],
    [38, 96],
    [38, 98],
    [38, 101],
    [38, 104],
    [39, 91],
    [39, 95],
    [91, 95],
    [92, 85],
    [77, 102],
    [77, 90],
    [93, 96],
    [94, 96],
    [95, 97],
    [95, 104],
    [96, 80],
    [96, 97],
    [96, 104],
    [80, 98],
    [97, 98],
    [97, 101],
    [98, 99],
    [98, 100],
    [98, 104],
    [85, 104],
    [101, 103],
    [101, 105],
    [102, 90],
    [103, 105],
    [90, 104],
    [104, 105],
    [55, 107],
    [55, 112],
    [56, 82],
    [56, 108],
    [56, 111],
    [56, 115],
    [56, 119],
    [57, 106],
    [57, 85],
    [106, 85],
    [107, 112],
    [82, 109],
    [82, 116],
    [82, 118],
    [83, 108],
    [84, 108],
    [85, 110],
    [85, 119],
    [108, 109],
    [108, 110],
    [108, 119],
    [109, 111],
    [109, 112],
    [110, 111],
    [110, 115],
    [111, 113],
    [111, 114],
    [111, 119],
    [112, 119],
    [115, 117],
    [115, 120],
    [116, 118],
    [117, 120],
    [118, 119],
    [119, 120],
    [57, 122],
    [57, 115],
    [70, 85],
    [70, 123],
    [70, 125],
    [70, 128],
    [70, 131],
    [71, 121],
    [71, 101],
    [121, 101],
    [122, 115],
    [85, 129],
    [85, 120],
    [99, 123],
    [100, 123],
    [101, 124],
    [101, 131],
    [123, 110],
    [123, 124],
    [123, 131],
    [110, 125],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 127],
    [125, 131],
    [115, 131],
    [128, 130],
    [128, 132],
    [129, 120],
    [130, 132],
    [120, 131],
    [131, 132],
    [88, 134],
    [88, 143],
    [89, 135],
    [89, 139],
    [89, 142],
    [89, 146],
    [89, 150],
    [90, 133],
    [90, 138],
    [133, 138],
    [134, 143],
    [135, 140],
    [135, 147],
    [135, 149],
    [136, 139],
    [137, 139],
    [138, 141],
    [138, 150],
    [139, 140],
    [139, 141],
    [139, 150],
    [140, 142],
    [140, 143],
    [141, 142],
    [141, 146],
    [142, 144],
    [142, 145],
    [142, 150],
    [143, 150],
    [146, 148],
    [146, 151],
    [147, 149],
    [148, 151],
    [149, 150],
    [150, 151],
    [90, 153],
    [90, 146],
    [104, 138],
    [104, 157],
    [104, 159],
    [104, 162],
    [104, 165],
    [105, 152],
    [105, 156],
    [152, 156],
    [153, 146],
    [138, 163],
    [138, 151],
    [154, 157],
    [155, 157],
    [156, 158],
    [156, 165],
    [157, 141],
    [157, 158],
    [157, 165],
    [141, 159],
    [158, 159],
    [158, 162],
    [159, 160],
    [159, 161],
    [159, 165],
    [146, 165],
    [162, 164],
    [162, 166],
    [163, 151],
    [164, 166],
    [151, 165],
    [165, 166],
    [118, 168],
    [118, 173],
    [119, 143],
    [119, 169],
    [119, 172],
    [119, 176],
    [119, 180],
    [120, 167],
    [120, 146],
    [167, 146],
    [168, 173],
    [143, 170],
    [143, 177],
    [143, 179],
    [144, 169],
    [145, 169],
    [146, 171],
    [146, 180],
    [169, 170],
    [169, 171],
    [169, 180],
    [170, 172],
    [170, 173],
    [171, 172],
    [171, 176],
    [172, 174],
    [172, 175],
    [172, 180],
    [173, 180],
