# ==========================================
# Data ID: 64729
# ==========================================
node_data = [
    [1, 0.000000, -15.555363, 0.000000],
    [2, 0.000000, -7.777682, -15.555363],
    [3, 0.000000, -7.777682, 3.888841],
    [4, 0.000000, -3.888841, 0.000000],
    [5, 0.000000, 0.000000, -3.888841],
    [6, 0.000000, 0.000000, 3.888841],
    [7, 0.000000, 3.888841, 0.000000],
    [8, 0.000000, 7.777682, -3.888841],
    [9, 0.000000, 7.777682, 15.555363],
    [10, 0.000000, 15.555363, 0.000000],
    [11, 7.777682, -15.555363, -15.555363],
    [12, 7.777682, -15.555363, -7.777682],
    [13, 7.777682, -15.555363, 7.777682],
    [14, 7.777682, -15.555363, 15.555363],
    [15, 7.777682, 0.000000, 0.000000],
    [16, 7.777682, 15.555363, -15.555363],
    [17, 7.777682, 15.555363, -7.777682],
    [18, 7.777682, 15.555363, 7.777682],
    [19, 7.777682, 15.555363, 15.555363],
    [20, 15.555363, -15.555363, 0.000000],
    [21, 15.555363, -7.777682, -3.888841],
    [22, 15.555363, -7.777682, 15.555363],
    [23, 15.555363, -3.888841, 0.000000],
    [24, 15.555363, 0.000000, -3.888841],
    [25, 15.555363, 0.000000, 3.888841],
    [26, 15.555363, 3.888841, 0.000000],
    [27, 15.555363, 7.777682, -15.555363],
    [28, 15.555363, 7.777682, 3.888841],
    [29, 15.555363, 15.555363, 0.000000],
    [30, 0.000000, -15.555363, 31.110726],
    [31, 0.000000, -7.777682, 15.555363],
    [32, 0.000000, -7.777682, 34.999567],
    [33, 0.000000, -3.888841, 31.110726],
    [34, 0.000000, 0.000000, 27.221885],
    [35, 0.000000, 0.000000, 34.999567],
    [36, 0.000000, 3.888841, 31.110726],
    [37, 0.000000, 7.777682, 27.221885],
    [38, 0.000000, 7.777682, 46.666089],
    [39, 0.000000, 15.555363, 31.110726],
    [40, 7.777682, -15.555363, 23.333044],
    [41, 7.777682, -15.555363, 38.888408],
    [42, 7.777682, -15.555363, 46.666089],
    [43, 7.777682, 0.000000, 31.110726],
    [44, 7.777682, 15.555363, 23.333044],
    [45, 7.777682, 15.555363, 38.888408],
