# ==========================================
# Data ID: 83777
# ==========================================
node_data = [
    [1, 0.000000, -15.263376, 7.631688],
    [2, 0.000000, -7.631688, 0.000000],
    [3, 0.000000, -3.815844, -15.263376],
    [4, 0.000000, 3.815844, 15.263376],
    [5, 0.000000, 7.631688, 0.000000],
    [6, 0.000000, 15.263376, -7.631688],
    [7, 7.631688, -15.263376, -15.263376],
    [8, 7.631688, -15.263376, -7.631688],
    [9, 7.631688, -15.263376, 0.000000],
    [10, 7.631688, -15.263376, 7.631688],
    [11, 7.631688, -15.263376, 15.263376],
    [12, 7.631688, 0.000000, -7.631688],
    [13, 7.631688, 0.000000, 7.631688],
    [14, 7.631688, 15.263376, -15.263376],
    [15, 7.631688, 15.263376, -7.631688],
    [16, 7.631688, 15.263376, 0.000000],
    [17, 7.631688, 15.263376, 7.631688],
    [18, 7.631688, 15.263376, 15.263376],
    [19, 15.263376, -15.263376, -7.631688],
    [20, 15.263376, -7.631688, 0.000000],
    [21, 15.263376, -3.815844, 15.263376],
    [22, 15.263376, 3.815844, -15.263376],
    [23, 15.263376, 7.631688, 0.000000],
    [24, 15.263376, 15.263376, 7.631688],
    [25, 0.000000, -15.263376, 38.158440],
    [26, 0.000000, -7.631688, 30.526752],
    [27, 0.000000, -3.815844, 15.263376],
    [28, 0.000000, 3.815844, 45.790128],
    [29, 0.000000, 7.631688, 30.526752],
    [30, 0.000000, 15.263376, 22.895064],
    [31, 7.631688, -15.263376, 22.895064],
    [32, 7.631688, -15.263376, 30.526752],
    [33, 7.631688, -15.263376, 38.158440],
    [34, 7.631688, -15.263376, 45.790128],
    [35, 7.631688, 0.000000, 22.895064],
    [36, 7.631688, 0.000000, 38.158440],
    [37, 7.631688, 15.263376, 22.895064],
    [38, 7.631688, 15.263376, 30.526752],
    [39, 7.631688, 15.263376, 38.158440],
    [40, 7.631688, 15.263376, 45.790128],
    [41, 15.263376, -15.263376, 22.895064],
    [42, 15.263376, -7.631688, 30.526752],
    [43, 15.263376, -3.815844, 45.790128],
    [44, 15.263376, 3.815844, 15.263376],
    [45, 15.263376, 7.631688, 30.526752],
    [46, 15.263376, 15.263376, 38.158440],
    [47, 0.000000, 15.263376, 7.631688],
    [48, 0.000000, 22.895064, 0.000000],
    [49, 0.000000, 26.710908, -15.263376],
    [50, 0.000000, 34.342596, 15.263376],
    [51, 0.000000, 38.158440, 0.000000],
    [52, 0.000000, 45.790128, -7.631688],
    [53, 7.631688, 30.526752, -7.631688],
    [54, 7.631688, 30.526752, 7.631688],
    [55, 7.631688, 45.790128, -15.263376],
    [56, 7.631688, 45.790128, -7.631688],
    [57, 7.631688, 45.790128, 0.000000],
    [58, 7.631688, 45.790128, 7.631688],
    [59, 7.631688, 45.790128, 15.263376],
    [60, 15.263376, 15.263376, -7.631688],
    [61, 15.263376, 22.895064, 0.000000],
    [62, 15.263376, 26.710908, 15.263376],
    [63, 15.263376, 34.342596, -15.263376],
    [64, 15.263376, 38.158440, 0.000000],
    [65, 15.263376, 45.790128, 7.631688],
    [66, 0.000000, 15.263376, 38.158440],
    [67, 0.000000, 22.895064, 30.526752],
    [68, 0.000000, 26.710908, 15.263376],
    [69, 0.000000, 34.342596, 45.790128],
    [70, 0.000000, 38.158440, 30.526752],
    [71, 0.000000, 45.790128, 22.895064],
    [72, 7.631688, 30.526752, 22.895064],
    [73, 7.631688, 30.526752, 38.158440],
    [74, 7.631688, 45.790128, 22.895064],
    [75, 7.631688, 45.790128, 30.526752],
    [76, 7.631688, 45.790128, 38.158440],
    [77, 7.631688, 45.790128, 45.790128],
    [78, 15.263376, 15.263376, 22.895064],
    [79, 15.263376, 22.895064, 30.526752],
    [80, 15.263376, 26.710908, 45.790128],
    [81, 15.263376, 34.342596, 15.263376],
    [82, 15.263376, 38.158440, 30.526752],
    [83, 15.263376, 45.790128, 38.158440],
    [84, 15.263376, -15.263376, 7.631688],
    [85, 15.263376, -3.815844, -15.263376],
    [86, 22.895064, -15.263376, -15.263376],
    [87, 22.895064, -15.263376, -7.631688],
    [88, 22.895064, -15.263376, 0.000000],
    [89, 22.895064, -15.263376, 7.631688],
    [90, 22.895064, -15.263376, 15.263376],
    [91, 22.895064, 0.000000, -7.631688],
    [92, 22.895064, 0.000000, 7.631688],
    [93, 22.895064, 15.263376, -15.263376],
    [94, 22.895064, 15.263376, -7.631688],
    [95, 22.895064, 15.263376, 0.000000],
    [96, 22.895064, 15.263376, 7.631688],
    [97, 22.895064, 15.263376, 15.263376],
    [98, 30.526752, -15.263376, -7.631688],
    [99, 30.526752, -7.631688, 0.000000],
    [100, 30.526752, -3.815844, 15.263376],
    [101, 30.526752, 3.815844, -15.263376],
    [102, 30.526752, 7.631688, 0.000000],
    [103, 30.526752, 15.263376, 7.631688],
    [104, 15.263376, -15.263376, 38.158440],
    [105, 15.263376, 3.815844, 45.790128],
    [106, 22.895064, -15.263376, 22.895064],
    [107, 22.895064, -15.263376, 30.526752],
    [108, 22.895064, -15.263376, 38.158440],
    [109, 22.895064, -15.263376, 45.790128],
    [110, 22.895064, 0.000000, 22.895064],
    [111, 22.895064, 0.000000, 38.158440],
    [112, 22.895064, 15.263376, 22.895064],
    [113, 22.895064, 15.263376, 30.526752],
    [114, 22.895064, 15.263376, 38.158440],
    [115, 22.895064, 15.263376, 45.790128],
    [116, 30.526752, -15.263376, 22.895064],
    [117, 30.526752, -7.631688, 30.526752],
    [118, 30.526752, -3.815844, 45.790128],
    [119, 30.526752, 3.815844, 15.263376],
    [120, 30.526752, 7.631688, 30.526752],
    [121, 30.526752, 15.263376, 38.158440],
    [122, 15.263376, 26.710908, -15.263376],
    [123, 15.263376, 45.790128, -7.631688],
    [124, 22.895064, 30.526752, -7.631688],
    [125, 22.895064, 30.526752, 7.631688],
    [126, 22.895064, 45.790128, -15.263376],
    [127, 22.895064, 45.790128, -7.631688],
    [128, 22.895064, 45.790128, 0.000000],
    [129, 22.895064, 45.790128, 7.631688],
    [130, 22.895064, 45.790128, 15.263376],
    [131, 30.526752, 15.263376, -7.631688],
    [132, 30.526752, 22.895064, 0.000000],
    [133, 30.526752, 26.710908, 15.263376],
    [134, 30.526752, 34.342596, -15.263376],
    [135, 30.526752, 38.158440, 0.000000],
    [136, 30.526752, 45.790128, 7.631688],
    [137, 15.263376, 34.342596, 45.790128],
    [138, 15.263376, 45.790128, 22.895064],
    [139, 22.895064, 30.526752, 22.895064],
    [140, 22.895064, 30.526752, 38.158440],
    [141, 22.895064, 45.790128, 22.895064],
    [142, 22.895064, 45.790128, 30.526752],
    [143, 22.895064, 45.790128, 38.158440],
    [144, 22.895064, 45.790128, 45.790128],
    [145, 30.526752, 15.263376, 22.895064],
    [146, 30.526752, 22.895064, 30.526752],
    [147, 30.526752, 26.710908, 45.790128],
    [148, 30.526752, 34.342596, 15.263376],
