# ==========================================
# Data ID: 5733
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.540430],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.540430],
    [4, 7.770215, -15.540430, -15.540430],
    [5, 7.770215, -15.540430, 15.540430],
    [6, 7.770215, -7.770215, 0.000000],
    [7, 7.770215, 0.000000, -3.885107],
    [8, 7.770215, 0.000000, 3.885107],
    [9, 7.770215, 7.770215, 0.000000],
    [10, 7.770215, 15.540430, -15.540430],
    [11, 7.770215, 15.540430, 15.540430],
    [12, 15.540430, 0.000000, -15.540430],
    [13, 15.540430, 0.000000, 0.000000],
    [14, 15.540430, 0.000000, 15.540430],
    [15, 0.000000, 0.000000, 31.080860],
    [16, 0.000000, 0.000000, 46.621290],
    [17, 7.770215, -15.540430, 46.621290],
    [18, 7.770215, -7.770215, 31.080860],
    [19, 7.770215, 0.000000, 27.195753],
    [20, 7.770215, 0.000000, 34.965967],
    [21, 7.770215, 7.770215, 31.080860],
    [22, 7.770215, 15.540430, 46.621290],
    [23, 15.540430, 0.000000, 31.080860],
    [24, 15.540430, 0.000000, 46.621290],
    [25, 0.000000, 31.080860, -15.540430],
    [26, 0.000000, 31.080860, 0.000000],
    [27, 0.000000, 31.080860, 15.540430],
    [28, 7.770215, 23.310645, 0.000000],
    [29, 7.770215, 31.080860, -3.885107],
    [30, 7.770215, 31.080860, 3.885107],
    [31, 7.770215, 38.851075, 0.000000],
    [32, 7.770215, 46.621290, -15.540430],
    [33, 7.770215, 46.621290, 15.540430],
    [34, 15.540430, 31.080860, -15.540430],
    [35, 15.540430, 31.080860, 0.000000],
    [36, 15.540430, 31.080860, 15.540430],
    [37, 0.000000, 31.080860, 31.080860],
    [38, 0.000000, 31.080860, 46.621290],
    [39, 7.770215, 23.310645, 31.080860],
    [40, 7.770215, 31.080860, 27.195753],
    [41, 7.770215, 31.080860, 34.965967],
    [42, 7.770215, 38.851075, 31.080860],
    [43, 7.770215, 46.621290, 46.621290],
    [44, 15.540430, 31.080860, 31.080860],
    [45, 15.540430, 31.080860, 46.621290],
