# ==========================================
# Data ID: 29644
# ==========================================
node_data = [
    [1, 0.000000, -12.624544, 0.000000],
    [2, 0.000000, 0.000000, -16.832726],
    [3, 0.000000, 0.000000, 16.832726],
    [4, 0.000000, 12.624544, 0.000000],
    [5, 8.416363, -16.832726, 0.000000],
    [6, 8.416363, -12.624544, -16.832726],
    [7, 8.416363, -12.624544, 16.832726],
    [8, 8.416363, 0.000000, 0.000000],
    [9, 8.416363, 12.624544, -16.832726],
    [10, 8.416363, 12.624544, 16.832726],
    [11, 8.416363, 16.832726, 0.000000],
    [12, 16.832726, -12.624544, 0.000000],
    [13, 16.832726, 0.000000, -16.832726],
    [14, 16.832726, 0.000000, 16.832726],
    [15, 16.832726, 12.624544, 0.000000],
    [16, 0.000000, -12.624544, 33.665452],
    [17, 0.000000, 0.000000, 50.498178],
    [18, 0.000000, 12.624544, 33.665452],
    [19, 8.416363, -16.832726, 33.665452],
    [20, 8.416363, -12.624544, 50.498178],
    [21, 8.416363, 0.000000, 33.665452],
    [22, 8.416363, 12.624544, 50.498178],
    [23, 8.416363, 16.832726, 33.665452],
    [24, 16.832726, -12.624544, 33.665452],
    [25, 16.832726, 0.000000, 50.498178],
    [26, 16.832726, 12.624544, 33.665452],
    [27, 0.000000, 21.040908, 0.000000],
    [28, 0.000000, 33.665452, -16.832726],
    [29, 0.000000, 33.665452, 16.832726],
    [30, 0.000000, 46.289996, 0.000000],
    [31, 8.416363, 21.040908, -16.832726],
    [32, 8.416363, 21.040908, 16.832726],
    [33, 8.416363, 33.665452, 0.000000],
    [34, 8.416363, 46.289996, -16.832726],
    [35, 8.416363, 46.289996, 16.832726],
    [36, 8.416363, 50.498178, 0.000000],
    [37, 16.832726, 21.040908, 0.000000],
    [38, 16.832726, 33.665452, -16.832726],
    [39, 16.832726, 33.665452, 16.832726],
    [40, 16.832726, 46.289996, 0.000000],
    [41, 0.000000, 21.040908, 33.665452],
    [42, 0.000000, 33.665452, 50.498178],
    [43, 0.000000, 46.289996, 33.665452],
    [44, 8.416363, 21.040908, 50.498178],
    [45, 8.416363, 33.665452, 33.665452],
    [46, 8.416363, 46.289996, 50.498178],
    [47, 8.416363, 50.498178, 33.665452],
    [48, 16.832726, 21.040908, 33.665452],
    [49, 16.832726, 33.665452, 50.498178],
    [50, 16.832726, 46.289996, 33.665452],
    [51, 25.249089, -16.832726, 0.000000],
    [52, 25.249089, -12.624544, -16.832726],
    [53, 25.249089, -12.624544, 16.832726],
    [54, 25.249089, 0.000000, 0.000000],
    [55, 25.249089, 12.624544, -16.832726],
    [56, 25.249089, 12.624544, 16.832726],
    [57, 25.249089, 16.832726, 0.000000],
    [58, 33.665452, -12.624544, 0.000000],
    [59, 33.665452, 0.000000, -16.832726],
    [60, 33.665452, 0.000000, 16.832726],
    [61, 33.665452, 12.624544, 0.000000],
    [62, 25.249089, -16.832726, 33.665452],
    [63, 25.249089, -12.624544, 50.498178],
    [64, 25.249089, 0.000000, 33.665452],
    [65, 25.249089, 12.624544, 50.498178],
    [66, 25.249089, 16.832726, 33.665452],
    [67, 33.665452, -12.624544, 33.665452],
    [68, 33.665452, 0.000000, 50.498178],
    [69, 33.665452, 12.624544, 33.665452],
    [70, 25.249089, 21.040908, -16.832726],
    [71, 25.249089, 21.040908, 16.832726],
    [72, 25.249089, 33.665452, 0.000000],
    [73, 25.249089, 46.289996, -16.832726],
    [74, 25.249089, 46.289996, 16.832726],
    [75, 25.249089, 50.498178, 0.000000],
    [76, 33.665452, 21.040908, 0.000000],
    [77, 33.665452, 33.665452, -16.832726],
    [78, 33.665452, 33.665452, 16.832726],
    [79, 33.665452, 46.289996, 0.000000],
    [80, 25.249089, 21.040908, 50.498178],
    [81, 25.249089, 33.665452, 33.665452],
    [82, 25.249089, 46.289996, 50.498178],
    [83, 25.249089, 50.498178, 33.665452],
    [84, 33.665452, 21.040908, 33.665452],
    [85, 33.665452, 33.665452, 50.498178],
    [86, 33.665452, 46.289996, 33.665452],
    [87, 42.081815, -16.832726, 0.000000],
    [88, 42.081815, -12.624544, -16.832726],
    [89, 42.081815, -12.624544, 16.832726],
    [90, 42.081815, 0.000000, 0.000000],
    [91, 42.081815, 12.624544, -16.832726],
    [92, 42.081815, 12.624544, 16.832726],
    [93, 42.081815, 16.832726, 0.000000],
    [94, 50.498178, -12.624544, 0.000000],
    [95, 50.498178, 0.000000, -16.832726],
    [96, 50.498178, 0.000000, 16.832726],
    [97, 50.498178, 12.624544, 0.000000],
    [98, 42.081815, -16.832726, 33.665452],
    [99, 42.081815, -12.624544, 50.498178],
    [100, 42.081815, 0.000000, 33.665452],
    [101, 42.081815, 12.624544, 50.498178],
    [102, 42.081815, 16.832726, 33.665452],
    [103, 50.498178, -12.624544, 33.665452],
    [104, 50.498178, 0.000000, 50.498178],
    [105, 50.498178, 12.624544, 33.665452],
    [106, 42.081815, 21.040908, -16.832726],
