# ==========================================
# Data ID: 80377
# ==========================================
node_data = [
    [1, 0.000000, -13.046416, 0.000000],
    [2, 0.000000, -13.046416, 6.523208],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.046416, -6.523208],
    [5, 0.000000, 13.046416, 0.000000],
    [6, 6.523208, -13.046416, -13.046416],
    [7, 6.523208, -13.046416, 13.046416],
    [8, 6.523208, 0.000000, -13.046416],
    [9, 6.523208, 0.000000, -6.523208],
    [10, 6.523208, 0.000000, 6.523208],
    [11, 6.523208, 0.000000, 13.046416],
    [12, 6.523208, 13.046416, -13.046416],
    [13, 6.523208, 13.046416, 13.046416],
    [14, 13.046416, -13.046416, -6.523208],
    [15, 13.046416, -13.046416, 0.000000],
    [16, 13.046416, 0.000000, 0.000000],
    [17, 13.046416, 13.046416, 0.000000],
    [18, 13.046416, 13.046416, 6.523208],
    [19, 0.000000, -13.046416, 26.092832],
    [20, 0.000000, -13.046416, 32.616040],
    [21, 0.000000, 0.000000, 26.092832],
    [22, 0.000000, 13.046416, 19.569624],
    [23, 0.000000, 13.046416, 26.092832],
    [24, 6.523208, -13.046416, 39.139248],
    [25, 6.523208, 0.000000, 19.569624],
    [26, 6.523208, 0.000000, 32.616040],
    [27, 6.523208, 0.000000, 39.139248],
    [28, 6.523208, 13.046416, 39.139248],
    [29, 13.046416, -13.046416, 19.569624],
    [30, 13.046416, -13.046416, 26.092832],
    [31, 13.046416, 0.000000, 26.092832],
    [32, 13.046416, 13.046416, 26.092832],
    [33, 13.046416, 13.046416, 32.616040],
    [34, 0.000000, 13.046416, 6.523208],
    [35, 0.000000, 26.092832, 0.000000],
    [36, 0.000000, 39.139248, -6.523208],
    [37, 0.000000, 39.139248, 0.000000],
    [38, 6.523208, 26.092832, -13.046416],
    [39, 6.523208, 26.092832, -6.523208],
    [40, 6.523208, 26.092832, 6.523208],
    [41, 6.523208, 26.092832, 13.046416],
    [42, 6.523208, 39.139248, -13.046416],
    [43, 6.523208, 39.139248, 13.046416],
    [44, 13.046416, 13.046416, -6.523208],
    [45, 13.046416, 26.092832, 0.000000],
    [46, 13.046416, 39.139248, 0.000000],
    [47, 13.046416, 39.139248, 6.523208],
    [48, 0.000000, 13.046416, 32.616040],
    [49, 0.000000, 26.092832, 26.092832],
    [50, 0.000000, 39.139248, 19.569624],
    [51, 0.000000, 39.139248, 26.092832],
    [52, 6.523208, 26.092832, 19.569624],
    [53, 6.523208, 26.092832, 32.616040],
    [54, 6.523208, 26.092832, 39.139248],
    [55, 6.523208, 39.139248, 39.139248],
    [56, 13.046416, 13.046416, 19.569624],
