# ==========================================
# Data ID: 88110
# ==========================================
node_data = [
    [1, 0.000000, -17.288454, 0.000000],
    [2, 0.000000, -8.644227, -17.288454],
    [3, 0.000000, -8.644227, 0.000000],
    [4, 0.000000, -8.644227, 17.288454],
    [5, 0.000000, 8.644227, -17.288454],
    [6, 0.000000, 8.644227, 0.000000],
    [7, 0.000000, 8.644227, 17.288454],
    [8, 0.000000, 17.288454, 0.000000],
    [9, 8.644227, -17.288454, -17.288454],
    [10, 8.644227, -17.288454, 17.288454],
    [11, 8.644227, 0.000000, 0.000000],
    [12, 8.644227, 17.288454, -17.288454],
    [13, 8.644227, 17.288454, 17.288454],
    [14, 17.288454, -17.288454, 0.000000],
    [15, 17.288454, -8.644227, -17.288454],
    [16, 17.288454, -8.644227, 0.000000],
    [17, 17.288454, -8.644227, 17.288454],
    [18, 17.288454, 8.644227, -17.288454],
    [19, 17.288454, 8.644227, 0.000000],
    [20, 17.288454, 8.644227, 17.288454],
    [21, 17.288454, 17.288454, 0.000000],
    [22, 0.000000, -17.288454, 34.576908],
    [23, 0.000000, -8.644227, 34.576908],
    [24, 0.000000, -8.644227, 51.865362],
    [25, 0.000000, 8.644227, 34.576908],
    [26, 0.000000, 8.644227, 51.865362],
    [27, 0.000000, 17.288454, 34.576908],
    [28, 8.644227, -17.288454, 51.865362],
    [29, 8.644227, 0.000000, 34.576908],
    [30, 8.644227, 17.288454, 51.865362],
    [31, 17.288454, -17.288454, 34.576908],
    [32, 17.288454, -8.644227, 34.576908],
    [33, 17.288454, -8.644227, 51.865362],
    [34, 17.288454, 8.644227, 34.576908],
    [35, 17.288454, 8.644227, 51.865362],
    [36, 17.288454, 17.288454, 34.576908],
    [37, 0.000000, 25.932681, -17.288454],
    [38, 0.000000, 25.932681, 0.000000],
    [39, 0.000000, 25.932681, 17.288454],
    [40, 0.000000, 43.221135, -17.288454],
    [41, 0.000000, 43.221135, 0.000000],
    [42, 0.000000, 43.221135, 17.288454],
    [43, 0.000000, 51.865362, 0.000000],
    [44, 8.644227, 34.576908, 0.000000],
    [45, 8.644227, 51.865362, -17.288454],
    [46, 8.644227, 51.865362, 17.288454],
    [47, 17.288454, 25.932681, -17.288454],
    [48, 17.288454, 25.932681, 0.000000],
    [49, 17.288454, 25.932681, 17.288454],
    [50, 17.288454, 43.221135, -17.288454],
    [51, 17.288454, 43.221135, 0.000000],
    [52, 17.288454, 43.221135, 17.288454],
    [53, 17.288454, 51.865362, 0.000000],
    [54, 0.000000, 25.932681, 34.576908],
    [55, 0.000000, 25.932681, 51.865362],
    [56, 0.000000, 43.221135, 34.576908],
    [57, 0.000000, 43.221135, 51.865362],
    [58, 0.000000, 51.865362, 34.576908],
    [59, 8.644227, 34.576908, 34.576908],
    [60, 8.644227, 51.865362, 51.865362],
    [61, 17.288454, 25.932681, 34.576908],
    [62, 17.288454, 25.932681, 51.865362],
    [63, 17.288454, 43.221135, 34.576908],
    [64, 17.288454, 43.221135, 51.865362],
    [65, 17.288454, 51.865362, 34.576908],
    [66, 25.932681, -17.288454, -17.288454],
    [67, 25.932681, -17.288454, 17.288454],
    [68, 25.932681, 0.000000, 0.000000],
    [69, 25.932681, 17.288454, -17.288454],
    [70, 25.932681, 17.288454, 17.288454],
    [71, 34.576908, -17.288454, 0.000000],
    [72, 34.576908, -8.644227, -17.288454],
    [73, 34.576908, -8.644227, 0.000000],
    [74, 34.576908, -8.644227, 17.288454],
    [75, 34.576908, 8.644227, -17.288454],
    [76, 34.576908, 8.644227, 0.000000],
    [77, 34.576908, 8.644227, 17.288454],
    [78, 34.576908, 17.288454, 0.000000],
    [79, 25.932681, -17.288454, 51.865362],
    [80, 25.932681, 0.000000, 34.576908],
    [81, 25.932681, 17.288454, 51.865362],
    [82, 34.576908, -17.288454, 34.576908],
    [83, 34.576908, -8.644227, 34.576908],
    [84, 34.576908, -8.644227, 51.865362],
    [85, 34.576908, 8.644227, 34.576908],
    [86, 34.576908, 8.644227, 51.865362],
    [87, 34.576908, 17.288454, 34.576908],
    [88, 25.932681, 34.576908, 0.000000],
    [89, 25.932681, 51.865362, -17.288454],
    [90, 25.932681, 51.865362, 17.288454],
    [91, 34.576908, 25.932681, -17.288454],
    [92, 34.576908, 25.932681, 0.000000],
    [93, 34.576908, 25.932681, 17.288454],
