# ==========================================
# Data ID: 68776
# ==========================================
node_data = [
    [1, 0.000000, -15.916778, -7.958389],
    [2, 0.000000, -15.916778, 7.958389],
    [3, 0.000000, -7.958389, -15.916778],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.958389, 15.916778],
    [6, 0.000000, 15.916778, -7.958389],
    [7, 0.000000, 15.916778, 7.958389],
    [8, 7.958389, -15.916778, -7.958389],
    [9, 7.958389, -15.916778, 7.958389],
    [10, 7.958389, -7.958389, 0.000000],
    [11, 7.958389, 0.000000, -15.916778],
    [12, 7.958389, 0.000000, 15.916778],
    [13, 7.958389, 7.958389, 0.000000],
    [14, 7.958389, 15.916778, -7.958389],
    [15, 7.958389, 15.916778, 7.958389],
    [16, 15.916778, -15.916778, -7.958389],
    [17, 15.916778, -15.916778, 7.958389],
    [18, 15.916778, -7.958389, 15.916778],
    [19, 15.916778, 0.000000, 0.000000],
    [20, 15.916778, 7.958389, -15.916778],
    [21, 15.916778, 15.916778, -7.958389],
    [22, 15.916778, 15.916778, 7.958389],
    [23, 0.000000, -15.916778, 23.875167],
    [24, 0.000000, -15.916778, 39.791945],
    [25, 0.000000, -7.958389, 15.916778],
    [26, 0.000000, 0.000000, 31.833556],
    [27, 0.000000, 7.958389, 47.750334],
    [28, 0.000000, 15.916778, 23.875167],
    [29, 0.000000, 15.916778, 39.791945],
    [30, 7.958389, -15.916778, 23.875167],
    [31, 7.958389, -15.916778, 39.791945],
    [32, 7.958389, -7.958389, 31.833556],
    [33, 7.958389, 0.000000, 47.750334],
    [34, 7.958389, 7.958389, 31.833556],
    [35, 7.958389, 15.916778, 23.875167],
    [36, 7.958389, 15.916778, 39.791945],
    [37, 15.916778, -15.916778, 23.875167],
    [38, 15.916778, -15.916778, 39.791945],
    [39, 15.916778, -7.958389, 47.750334],
    [40, 15.916778, 0.000000, 31.833556],
    [41, 15.916778, 7.958389, 15.916778],
    [42, 15.916778, 15.916778, 23.875167],
    [43, 15.916778, 15.916778, 39.791945],
    [44, 0.000000, 23.875167, -15.916778],
    [45, 0.000000, 31.833556, 0.000000],
    [46, 0.000000, 39.791945, 15.916778],
    [47, 0.000000, 47.750334, -7.958389],
    [48, 0.000000, 47.750334, 7.958389],
    [49, 7.958389, 23.875167, 0.000000],
    [50, 7.958389, 31.833556, -15.916778],
    [51, 7.958389, 31.833556, 15.916778],
    [52, 7.958389, 39.791945, 0.000000],
    [53, 7.958389, 47.750334, -7.958389],
    [54, 7.958389, 47.750334, 7.958389],
    [55, 15.916778, 23.875167, 15.916778],
    [56, 15.916778, 31.833556, 0.000000],
    [57, 15.916778, 39.791945, -15.916778],
    [58, 15.916778, 47.750334, -7.958389],
    [59, 15.916778, 47.750334, 7.958389],
    [60, 0.000000, 23.875167, 15.916778],
    [61, 0.000000, 31.833556, 31.833556],
    [62, 0.000000, 39.791945, 47.750334],
    [63, 0.000000, 47.750334, 23.875167],
    [64, 0.000000, 47.750334, 39.791945],
    [65, 7.958389, 23.875167, 31.833556],
    [66, 7.958389, 31.833556, 47.750334],
    [67, 7.958389, 39.791945, 31.833556],
    [68, 7.958389, 47.750334, 23.875167],
    [69, 7.958389, 47.750334, 39.791945],
    [70, 15.916778, 23.875167, 47.750334],
    [71, 15.916778, 31.833556, 31.833556],
    [72, 15.916778, 39.791945, 15.916778],
    [73, 15.916778, 47.750334, 23.875167],
    [74, 15.916778, 47.750334, 39.791945],
    [75, 15.916778, -7.958389, -15.916778],
    [76, 23.875167, -15.916778, -7.958389],
    [77, 23.875167, -15.916778, 7.958389],
    [78, 23.875167, -7.958389, 0.000000],
    [79, 23.875167, 0.000000, -15.916778],
    [80, 23.875167, 0.000000, 15.916778],
    [81, 23.875167, 7.958389, 0.000000],
    [82, 23.875167, 15.916778, -7.958389],
    [83, 23.875167, 15.916778, 7.958389],
    [84, 31.833556, -15.916778, -7.958389],
    [85, 31.833556, -15.916778, 7.958389],
