# ==========================================
# Data ID: 19757
# ==========================================
node_data = [
    [1, 0.000000, -17.501351, -17.501351],
    [2, 0.000000, -17.501351, 17.501351],
    [3, 0.000000, 0.000000, -17.501351],
    [4, 0.000000, 0.000000, -4.375338],
    [5, 0.000000, 0.000000, 4.375338],
    [6, 0.000000, 0.000000, 17.501351],
    [7, 0.000000, 17.501351, -17.501351],
    [8, 0.000000, 17.501351, 17.501351],
    [9, 8.750676, -17.501351, 0.000000],
    [10, 8.750676, 0.000000, 0.000000],
    [11, 8.750676, 17.501351, 0.000000],
    [12, 17.501351, -17.501351, -17.501351],
    [13, 17.501351, -17.501351, 17.501351],
    [14, 17.501351, 0.000000, -17.501351],
    [15, 17.501351, 0.000000, -4.375338],
    [16, 17.501351, 0.000000, 4.375338],
    [17, 17.501351, 0.000000, 17.501351],
    [18, 17.501351, 17.501351, -17.501351],
    [19, 17.501351, 17.501351, 17.501351],
    [20, 0.000000, -17.501351, 52.504053],
    [21, 0.000000, 0.000000, 30.627364],
    [22, 0.000000, 0.000000, 39.378040],
    [23, 0.000000, 0.000000, 52.504053],
    [24, 0.000000, 17.501351, 52.504053],
    [25, 8.750676, -17.501351, 35.002702],
    [26, 8.750676, 0.000000, 35.002702],
    [27, 8.750676, 17.501351, 35.002702],
    [28, 17.501351, -17.501351, 52.504053],
    [29, 17.501351, 0.000000, 30.627364],
    [30, 17.501351, 0.000000, 39.378040],
    [31, 17.501351, 0.000000, 52.504053],
    [32, 17.501351, 17.501351, 52.504053],
    [33, 0.000000, 35.002702, -17.501351],
    [34, 0.000000, 35.002702, -4.375338],
    [35, 0.000000, 35.002702, 4.375338],
    [36, 0.000000, 35.002702, 17.501351],
    [37, 0.000000, 52.504053, -17.501351],
    [38, 0.000000, 52.504053, 17.501351],
    [39, 8.750676, 35.002702, 0.000000],
    [40, 8.750676, 52.504053, 0.000000],
    [41, 17.501351, 35.002702, -17.501351],
    [42, 17.501351, 35.002702, -4.375338],
    [43, 17.501351, 35.002702, 4.375338],
    [44, 17.501351, 35.002702, 17.501351],
    [45, 17.501351, 52.504053, -17.501351],
    [46, 17.501351, 52.504053, 17.501351],
    [47, 0.000000, 35.002702, 30.627364],
    [48, 0.000000, 35.002702, 39.378040],
    [49, 0.000000, 35.002702, 52.504053],
    [50, 0.000000, 52.504053, 52.504053],
    [51, 8.750676, 35.002702, 35.002702],
    [52, 8.750676, 52.504053, 35.002702],
    [53, 17.501351, 35.002702, 30.627364],
    [54, 17.501351, 35.002702, 39.378040],
    [55, 17.501351, 35.002702, 52.504053],
    [56, 17.501351, 52.504053, 52.504053],
    [57, 26.252027, -17.501351, 0.000000],
    [58, 26.252027, 0.000000, 0.000000],
    [59, 26.252027, 17.501351, 0.000000],
    [60, 35.002702, -17.501351, -17.501351],
    [61, 35.002702, -17.501351, 17.501351],
    [62, 35.002702, 0.000000, -17.501351],
    [63, 35.002702, 0.000000, -4.375338],
    [64, 35.002702, 0.000000, 4.375338],
    [65, 35.002702, 0.000000, 17.501351],
    [66, 35.002702, 17.501351, -17.501351],
    [67, 35.002702, 17.501351, 17.501351],
    [68, 26.252027, -17.501351, 35.002702],
    [69, 26.252027, 0.000000, 35.002702],
    [70, 26.252027, 17.501351, 35.002702],
    [71, 35.002702, -17.501351, 52.504053],
    [72, 35.002702, 0.000000, 30.627364],
    [73, 35.002702, 0.000000, 39.378040],
    [74, 35.002702, 0.000000, 52.504053],
    [75, 35.002702, 17.501351, 52.504053],
    [76, 26.252027, 35.002702, 0.000000],
    [77, 26.252027, 52.504053, 0.000000],
    [78, 35.002702, 35.002702, -17.501351],
    [79, 35.002702, 35.002702, -4.375338],
    [80, 35.002702, 35.002702, 4.375338],
    [81, 35.002702, 35.002702, 17.501351],
    [82, 35.002702, 52.504053, -17.501351],
    [83, 35.002702, 52.504053, 17.501351],
    [84, 26.252027, 35.002702, 35.002702],
    [85, 26.252027, 52.504053, 35.002702],
    [86, 35.002702, 35.002702, 30.627364],
    [87, 35.002702, 35.002702, 39.378040],
    [88, 35.002702, 35.002702, 52.504053],
    [89, 35.002702, 52.504053, 52.504053],
    [90, 43.753378, -17.501351, 0.000000],
    [91, 43.753378, 0.000000, 0.000000],
    [92, 43.753378, 17.501351, 0.000000],
    [93, 52.504053, -17.501351, -17.501351],
    [94, 52.504053, -17.501351, 17.501351],
    [95, 52.504053, 0.000000, -17.501351],
    [96, 52.504053, 0.000000, -4.375338],
    [97, 52.504053, 0.000000, 4.375338],
    [98, 52.504053, 0.000000, 17.501351],
    [99, 52.504053, 17.501351, -17.501351],
    [100, 52.504053, 17.501351, 17.501351],
    [101, 43.753378, -17.501351, 35.002702],
    [102, 43.753378, 0.000000, 35.002702],
    [103, 43.753378, 17.501351, 35.002702],
    [104, 52.504053, -17.501351, 52.504053],
    [105, 52.504053, 0.000000, 30.627364],
    [106, 52.504053, 0.000000, 39.378040],
    [107, 52.504053, 0.000000, 52.504053],
    [108, 52.504053, 17.501351, 52.504053],
