# ==========================================
# Data ID: 1650
# ==========================================
node_data = [
    [1, 0.000000, -16.604904, -16.604904],
    [2, 0.000000, -16.604904, 16.604904],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.604904, -16.604904],
    [5, 0.000000, 16.604904, 16.604904],
    [6, 8.302452, -8.302452, -16.604904],
    [7, 8.302452, -8.302452, 16.604904],
    [8, 8.302452, -4.151226, 0.000000],
    [9, 8.302452, 4.151226, 0.000000],
    [10, 8.302452, 8.302452, -16.604904],
    [11, 8.302452, 8.302452, 16.604904],
    [12, 16.604904, -16.604904, -16.604904],
    [13, 16.604904, -16.604904, 16.604904],
    [14, 16.604904, 0.000000, 0.000000],
    [15, 16.604904, 16.604904, -16.604904],
    [16, 16.604904, 16.604904, 16.604904],
    [17, 0.000000, -16.604904, 49.814712],
    [18, 0.000000, 0.000000, 33.209808],
    [19, 0.000000, 16.604904, 49.814712],
    [20, 8.302452, -8.302452, 49.814712],
    [21, 8.302452, -4.151226, 33.209808],
    [22, 8.302452, 4.151226, 33.209808],
    [23, 8.302452, 8.302452, 49.814712],
    [24, 16.604904, -16.604904, 49.814712],
    [25, 16.604904, 0.000000, 33.209808],
    [26, 16.604904, 16.604904, 49.814712],
    [27, 0.000000, 33.209808, 0.000000],
    [28, 0.000000, 49.814712, -16.604904],
    [29, 0.000000, 49.814712, 16.604904],
    [30, 8.302452, 24.907356, -16.604904],
    [31, 8.302452, 24.907356, 16.604904],
    [32, 8.302452, 29.058582, 0.000000],
    [33, 8.302452, 37.361034, 0.000000],
    [34, 8.302452, 41.512260, -16.604904],
    [35, 8.302452, 41.512260, 16.604904],
    [36, 16.604904, 33.209808, 0.000000],
    [37, 16.604904, 49.814712, -16.604904],
    [38, 16.604904, 49.814712, 16.604904],
    [39, 0.000000, 33.209808, 33.209808],
    [40, 0.000000, 49.814712, 49.814712],
    [41, 8.302452, 24.907356, 49.814712],
    [42, 8.302452, 29.058582, 33.209808],
    [43, 8.302452, 37.361034, 33.209808],
    [44, 8.302452, 41.512260, 49.814712],
    [45, 16.604904, 33.209808, 33.209808],
    [46, 16.604904, 49.814712, 49.814712],
    [47, 24.907356, -8.302452, -16.604904],
    [48, 24.907356, -8.302452, 16.604904],
    [49, 24.907356, -4.151226, 0.000000],
    [50, 24.907356, 4.151226, 0.000000],
    [51, 24.907356, 8.302452, -16.604904],
    [52, 24.907356, 8.302452, 16.604904],
    [53, 33.209808, -16.604904, -16.604904],
    [54, 33.209808, -16.604904, 16.604904],
    [55, 33.209808, 0.000000, 0.000000],
    [56, 33.209808, 16.604904, -16.604904],
    [57, 33.209808, 16.604904, 16.604904],
    [58, 24.907356, -8.302452, 49.814712],
    [59, 24.907356, -4.151226, 33.209808],
    [60, 24.907356, 4.151226, 33.209808],
    [61, 24.907356, 8.302452, 49.814712],
    [62, 33.209808, -16.604904, 49.814712],
    [63, 33.209808, 0.000000, 33.209808],
    [64, 33.209808, 16.604904, 49.814712],
    [65, 24.907356, 24.907356, -16.604904],
    [66, 24.907356, 24.907356, 16.604904],
    [67, 24.907356, 29.058582, 0.000000],
    [68, 24.907356, 37.361034, 0.000000],
    [69, 24.907356, 41.512260, -16.604904],
    [70, 24.907356, 41.512260, 16.604904],
    [71, 33.209808, 33.209808, 0.000000],
    [72, 33.209808, 49.814712, -16.604904],
    [73, 33.209808, 49.814712, 16.604904],
    [74, 24.907356, 24.907356, 49.814712],
    [75, 24.907356, 29.058582, 33.209808],
    [76, 24.907356, 37.361034, 33.209808],
    [77, 24.907356, 41.512260, 49.814712],
    [78, 33.209808, 33.209808, 33.209808],
    [79, 33.209808, 49.814712, 49.814712],
    [80, 41.512260, -8.302452, -16.604904],
    [81, 41.512260, -8.302452, 16.604904],
    [82, 41.512260, -4.151226, 0.000000],
    [83, 41.512260, 4.151226, 0.000000],
    [84, 41.512260, 8.302452, -16.604904],
    [85, 41.512260, 8.302452, 16.604904],
    [86, 49.814712, -16.604904, -16.604904],
    [87, 49.814712, -16.604904, 16.604904],
    [88, 49.814712, 0.000000, 0.000000],
    [89, 49.814712, 16.604904, -16.604904],
    [90, 49.814712, 16.604904, 16.604904],
    [91, 41.512260, -8.302452, 49.814712],
    [92, 41.512260, -4.151226, 33.209808],
    [93, 41.512260, 4.151226, 33.209808],
    [94, 41.512260, 8.302452, 49.814712],
    [95, 49.814712, -16.604904, 49.814712],
    [96, 49.814712, 0.000000, 33.209808],
    [97, 49.814712, 16.604904, 49.814712],
    [98, 41.512260, 24.907356, -16.604904],
    [99, 41.512260, 24.907356, 16.604904],
    [100, 41.512260, 29.058582, 0.000000],
    [101, 41.512260, 37.361034, 0.000000],
    [102, 41.512260, 41.512260, -16.604904],
    [103, 41.512260, 41.512260, 16.604904],
    [104, 49.814712, 33.209808, 0.000000],
    [105, 49.814712, 49.814712, -16.604904],
    [106, 49.814712, 49.814712, 16.604904],
    [107, 41.512260, 24.907356, 49.814712],
    [108, 41.512260, 29.058582, 33.209808],
    [109, 41.512260, 37.361034, 33.209808],
    [110, 41.512260, 41.512260, 49.814712],
    [111, 49.814712, 33.209808, 33.209808],
    [112, 49.814712, 49.814712, 49.814712],
    [113, 58.117164, -8.302452, -16.604904],
    [114, 58.117164, -8.302452, 16.604904],
    [115, 58.117164, -4.151226, 0.000000],
    [116, 58.117164, 4.151226, 0.000000],
    [117, 58.117164, 8.302452, -16.604904],
    [118, 58.117164, 8.302452, 16.604904],
    [119, 66.419616, -16.604904, -16.604904],
    [120, 66.419616, -16.604904, 16.604904],
    [121, 66.419616, 0.000000, 0.000000],
    [122, 66.419616, 16.604904, -16.604904],
    [123, 66.419616, 16.604904, 16.604904],
    [124, 58.117164, -8.302452, 49.814712],
    [125, 58.117164, -4.151226, 33.209808],
    [126, 58.117164, 4.151226, 33.209808],
    [127, 58.117164, 8.302452, 49.814712],
    [128, 66.419616, -16.604904, 49.814712],
    [129, 66.419616, 0.000000, 33.209808],
    [130, 66.419616, 16.604904, 49.814712],
    [131, 58.117164, 24.907356, -16.604904],
    [132, 58.117164, 24.907356, 16.604904],
    [133, 58.117164, 29.058582, 0.000000],
    [134, 58.117164, 37.361034, 0.000000],
    [135, 58.117164, 41.512260, -16.604904],
    [136, 58.117164, 41.512260, 16.604904],
    [137, 66.419616, 33.209808, 0.000000],
    [138, 66.419616, 49.814712, -16.604904],
    [139, 66.419616, 49.814712, 16.604904],
    [140, 58.117164, 24.907356, 49.814712],
    [141, 58.117164, 29.058582, 33.209808],
    [142, 58.117164, 37.361034, 33.209808],
    [143, 58.117164, 41.512260, 49.814712],
    [144, 66.419616, 33.209808, 33.209808],
    [145, 66.419616, 49.814712, 49.814712],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 11],
    [5, 16],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [2, 18],
    [2, 21],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 19],
    [18, 7],
    [18, 23],
    [5, 22],
    [19, 22],
    [19, 23],
    [19, 26],
    [7, 21],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 13],
    [21, 24],
    [22, 11],
    [22, 23],
    [22, 16],
    [22, 26],
    [11, 25],
    [23, 26],
    [24, 25],
    [25, 16],
    [4, 27],
    [4, 30],
    [4, 32],
    [5, 31],
    [5, 32],
    [27, 29],
    [27, 30],
    [27, 35],
