# ==========================================
# Data ID: 62263
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.113659],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.113659],
    [4, 9.056830, -18.113659, -18.113659],
    [5, 9.056830, -18.113659, 0.000000],
    [6, 9.056830, -18.113659, 18.113659],
    [7, 9.056830, -9.056830, -4.528415],
    [8, 9.056830, -9.056830, 4.528415],
    [9, 9.056830, 9.056830, -4.528415],
    [10, 9.056830, 9.056830, 4.528415],
    [11, 9.056830, 18.113659, -18.113659],
    [12, 9.056830, 18.113659, 0.000000],
    [13, 9.056830, 18.113659, 18.113659],
    [14, 18.113659, 0.000000, -18.113659],
    [15, 18.113659, 0.000000, 0.000000],
    [16, 18.113659, 0.000000, 18.113659],
    [17, 0.000000, 0.000000, 36.227318],
    [18, 0.000000, 0.000000, 54.340977],
    [19, 9.056830, -18.113659, 36.227318],
    [20, 9.056830, -18.113659, 54.340977],
    [21, 9.056830, -9.056830, 31.698903],
    [22, 9.056830, -9.056830, 40.755733],
    [23, 9.056830, 9.056830, 31.698903],
    [24, 9.056830, 9.056830, 40.755733],
    [25, 9.056830, 18.113659, 36.227318],
    [26, 9.056830, 18.113659, 54.340977],
    [27, 18.113659, 0.000000, 36.227318],
    [28, 18.113659, 0.000000, 54.340977],
    [29, 0.000000, 36.227318, -18.113659],
    [30, 0.000000, 36.227318, 0.000000],
    [31, 0.000000, 36.227318, 18.113659],
    [32, 9.056830, 27.170488, -4.528415],
    [33, 9.056830, 27.170488, 4.528415],
    [34, 9.056830, 45.284148, -4.528415],
    [35, 9.056830, 45.284148, 4.528415],
    [36, 9.056830, 54.340977, -18.113659],
    [37, 9.056830, 54.340977, 0.000000],
    [38, 9.056830, 54.340977, 18.113659],
    [39, 18.113659, 36.227318, -18.113659],
    [40, 18.113659, 36.227318, 0.000000],
    [41, 18.113659, 36.227318, 18.113659],
    [42, 0.000000, 36.227318, 36.227318],
    [43, 0.000000, 36.227318, 54.340977],
    [44, 9.056830, 27.170488, 31.698903],
    [45, 9.056830, 27.170488, 40.755733],
    [46, 9.056830, 45.284148, 31.698903],
    [47, 9.056830, 45.284148, 40.755733],
    [48, 9.056830, 54.340977, 36.227318],
    [49, 9.056830, 54.340977, 54.340977],
    [50, 18.113659, 36.227318, 36.227318],
    [51, 18.113659, 36.227318, 54.340977],
    [52, 27.170489, -18.113659, -18.113659],
    [53, 27.170489, -18.113659, 0.000000],
    [54, 27.170489, -18.113659, 18.113659],
    [55, 27.170489, -9.056830, -4.528415],
    [56, 27.170489, -9.056830, 4.528415],
    [57, 27.170489, 9.056830, -4.528415],
    [58, 27.170489, 9.056830, 4.528415],
    [59, 27.170489, 18.113659, -18.113659],
    [60, 27.170489, 18.113659, 0.000000],
    [61, 27.170489, 18.113659, 18.113659],
    [62, 36.227318, 0.000000, -18.113659],
    [63, 36.227318, 0.000000, 0.000000],
    [64, 36.227318, 0.000000, 18.113659],
    [65, 27.170489, -18.113659, 36.227318],
    [66, 27.170489, -18.113659, 54.340977],
    [67, 27.170489, -9.056830, 31.698903],
    [68, 27.170489, -9.056830, 40.755733],
    [69, 27.170489, 9.056830, 31.698903],
    [70, 27.170489, 9.056830, 40.755733],
    [71, 27.170489, 18.113659, 36.227318],
    [72, 27.170489, 18.113659, 54.340977],
    [73, 36.227318, 0.000000, 36.227318],
    [74, 36.227318, 0.000000, 54.340977],
    [75, 27.170489, 27.170488, -4.528415],
    [76, 27.170489, 27.170488, 4.528415],
    [77, 27.170489, 45.284148, -4.528415],
    [78, 27.170489, 45.284148, 4.528415],
    [79, 27.170489, 54.340977, -18.113659],
    [80, 27.170489, 54.340977, 0.000000],
    [81, 27.170489, 54.340977, 18.113659],
    [82, 36.227318, 36.227318, -18.113659],
    [83, 36.227318, 36.227318, 0.000000],
    [84, 36.227318, 36.227318, 18.113659],
    [85, 27.170489, 27.170488, 31.698903],
    [86, 27.170489, 27.170488, 40.755733],
    [87, 27.170489, 45.284148, 31.698903],
    [88, 27.170489, 45.284148, 40.755733],
    [89, 27.170489, 54.340977, 36.227318],
    [90, 27.170489, 54.340977, 54.340977],
    [91, 36.227318, 36.227318, 36.227318],
    [92, 36.227318, 36.227318, 54.340977],
    [93, 45.284148, -18.113659, -18.113659],
    [94, 45.284148, -18.113659, 0.000000],
    [95, 45.284148, -18.113659, 18.113659],
    [96, 45.284148, -9.056830, -4.528415],
    [97, 45.284148, -9.056830, 4.528415],
    [98, 45.284148, 9.056830, -4.528415],
    [99, 45.284148, 9.056830, 4.528415],
    [100, 45.284148, 18.113659, -18.113659],
    [101, 45.284148, 18.113659, 0.000000],
    [102, 45.284148, 18.113659, 18.113659],
    [103, 54.340977, 0.000000, -18.113659],
    [104, 54.340977, 0.000000, 0.000000],
    [105, 54.340977, 0.000000, 18.113659],
    [106, 45.284148, -18.113659, 36.227318],
    [107, 45.284148, -18.113659, 54.340977],
    [108, 45.284148, -9.056830, 31.698903],
    [109, 45.284148, -9.056830, 40.755733],
    [110, 45.284148, 9.056830, 31.698903],
    [111, 45.284148, 9.056830, 40.755733],
    [112, 45.284148, 18.113659, 36.227318],
    [113, 45.284148, 18.113659, 54.340977],
    [114, 54.340977, 0.000000, 36.227318],
    [115, 54.340977, 0.000000, 54.340977],
    [116, 45.284148, 27.170488, -4.528415],
    [117, 45.284148, 27.170488, 4.528415],
    [118, 45.284148, 45.284148, -4.528415],
    [119, 45.284148, 45.284148, 4.528415],
    [120, 45.284148, 54.340977, -18.113659],
    [121, 45.284148, 54.340977, 0.000000],
    [122, 45.284148, 54.340977, 18.113659],
    [123, 54.340977, 36.227318, -18.113659],
    [124, 54.340977, 36.227318, 0.000000],
    [125, 54.340977, 36.227318, 18.113659],
    [126, 45.284148, 27.170488, 31.698903],
    [127, 45.284148, 27.170488, 40.755733],
    [128, 45.284148, 45.284148, 31.698903],
    [129, 45.284148, 45.284148, 40.755733],
    [130, 45.284148, 54.340977, 36.227318],
    [131, 45.284148, 54.340977, 54.340977],
    [132, 54.340977, 36.227318, 36.227318],
    [133, 54.340977, 36.227318, 54.340977],
    [134, 63.397807, -18.113659, -18.113659],
    [135, 63.397807, -18.113659, 0.000000],
    [136, 63.397807, -18.113659, 18.113659],
