# ==========================================
# Data ID: 47319
# ==========================================
node_data = [
    [1, 0.000000, -16.832816, 0.000000],
    [2, 0.000000, -8.416408, -16.832816],
    [3, 0.000000, -8.416408, 0.000000],
    [4, 0.000000, -8.416408, 16.832816],
    [5, 0.000000, 0.000000, -4.208204],
    [6, 0.000000, 0.000000, 4.208204],
    [7, 0.000000, 8.416408, -16.832816],
    [8, 0.000000, 8.416408, 0.000000],
    [9, 0.000000, 8.416408, 16.832816],
    [10, 0.000000, 16.832816, 0.000000],
    [11, 8.416408, -16.832816, 0.000000],
    [12, 8.416408, -8.416408, -16.832816],
    [13, 8.416408, -8.416408, 16.832816],
    [14, 8.416408, 0.000000, -16.832816],
    [15, 8.416408, 0.000000, -8.416408],
    [16, 8.416408, 0.000000, 8.416408],
    [17, 8.416408, 0.000000, 16.832816],
    [18, 8.416408, 8.416408, -16.832816],
    [19, 8.416408, 8.416408, 16.832816],
    [20, 8.416408, 16.832816, 0.000000],
    [21, 16.832816, -16.832816, 0.000000],
    [22, 16.832816, -8.416408, -16.832816],
    [23, 16.832816, -8.416408, 0.000000],
    [24, 16.832816, -8.416408, 16.832816],
    [25, 16.832816, 0.000000, -4.208204],
    [26, 16.832816, 0.000000, 4.208204],
    [27, 16.832816, 8.416408, -16.832816],
    [28, 16.832816, 8.416408, 0.000000],
    [29, 16.832816, 8.416408, 16.832816],
    [30, 16.832816, 16.832816, 0.000000],
    [31, 0.000000, -16.832816, 33.665632],
    [32, 0.000000, -8.416408, 33.665632],
    [33, 0.000000, -8.416408, 50.498448],
    [34, 0.000000, 0.000000, 29.457428],
    [35, 0.000000, 0.000000, 37.873836],
    [36, 0.000000, 8.416408, 33.665632],
    [37, 0.000000, 8.416408, 50.498448],
    [38, 0.000000, 16.832816, 33.665632],
    [39, 8.416408, -16.832816, 33.665632],
    [40, 8.416408, -8.416408, 50.498448],
    [41, 8.416408, 0.000000, 25.249224],
    [42, 8.416408, 0.000000, 42.082040],
    [43, 8.416408, 0.000000, 50.498448],
    [44, 8.416408, 8.416408, 50.498448],
    [45, 8.416408, 16.832816, 33.665632],
    [46, 16.832816, -16.832816, 33.665632],
    [47, 16.832816, -8.416408, 33.665632],
    [48, 16.832816, -8.416408, 50.498448],
    [49, 16.832816, 0.000000, 29.457428],
    [50, 16.832816, 0.000000, 37.873836],
    [51, 16.832816, 8.416408, 33.665632],
    [52, 16.832816, 8.416408, 50.498448],
    [53, 16.832816, 16.832816, 33.665632],
    [54, 0.000000, 25.249224, -16.832816],
    [55, 0.000000, 25.249224, 0.000000],
    [56, 0.000000, 25.249224, 16.832816],
