# ==========================================
# Data ID: 79191
# ==========================================
node_data = [
    [1, 0.000000, -17.950847, 0.000000],
    [2, 0.000000, 0.000000, -17.950847],
    [3, 0.000000, 0.000000, -8.975424],
    [4, 0.000000, 0.000000, 8.975424],
    [5, 0.000000, 0.000000, 17.950847],
    [6, 0.000000, 17.950847, 0.000000],
    [7, 8.975424, -17.950847, -17.950847],
    [8, 8.975424, -17.950847, 0.000000],
    [9, 8.975424, -17.950847, 17.950847],
    [10, 8.975424, 0.000000, -17.950847],
    [11, 8.975424, 0.000000, 17.950847],
    [12, 8.975424, 17.950847, -17.950847],
    [13, 8.975424, 17.950847, 0.000000],
    [14, 8.975424, 17.950847, 17.950847],
    [15, 17.950847, -17.950847, 0.000000],
    [16, 17.950847, 0.000000, -17.950847],
    [17, 17.950847, 0.000000, -8.975424],
    [18, 17.950847, 0.000000, 8.975424],
    [19, 17.950847, 0.000000, 17.950847],
    [20, 17.950847, 17.950847, 0.000000],
    [21, 0.000000, -17.950847, 35.901694],
    [22, 0.000000, 0.000000, 26.926270],
    [23, 0.000000, 0.000000, 44.877118],
    [24, 0.000000, 0.000000, 53.852541],
    [25, 0.000000, 17.950847, 35.901694],
    [26, 8.975424, -17.950847, 35.901694],
    [27, 8.975424, -17.950847, 53.852541],
    [28, 8.975424, 0.000000, 53.852541],
    [29, 8.975424, 17.950847, 35.901694],
    [30, 8.975424, 17.950847, 53.852541],
    [31, 17.950847, -17.950847, 35.901694],
    [32, 17.950847, 0.000000, 26.926270],
    [33, 17.950847, 0.000000, 44.877118],
    [34, 17.950847, 0.000000, 53.852541],
    [35, 17.950847, 17.950847, 35.901694],
    [36, 0.000000, 35.901694, -17.950847],
    [37, 0.000000, 35.901694, -8.975424],
    [38, 0.000000, 35.901694, 8.975424],
    [39, 0.000000, 35.901694, 17.950847],
    [40, 0.000000, 53.852541, 0.000000],
    [41, 8.975424, 35.901694, -17.950847],
    [42, 8.975424, 35.901694, 17.950847],
    [43, 8.975424, 53.852541, -17.950847],
    [44, 8.975424, 53.852541, 0.000000],
    [45, 8.975424, 53.852541, 17.950847],
    [46, 17.950847, 35.901694, -17.950847],
    [47, 17.950847, 35.901694, -8.975424],
    [48, 17.950847, 35.901694, 8.975424],
    [49, 17.950847, 35.901694, 17.950847],
    [50, 17.950847, 53.852541, 0.000000],
    [51, 0.000000, 35.901694, 26.926270],
    [52, 0.000000, 35.901694, 44.877118],
    [53, 0.000000, 35.901694, 53.852541],
    [54, 0.000000, 53.852541, 35.901694],
    [55, 8.975424, 35.901694, 53.852541],
    [56, 8.975424, 53.852541, 35.901694],
    [57, 8.975424, 53.852541, 53.852541],
    [58, 17.950847, 35.901694, 26.926270],
    [59, 17.950847, 35.901694, 44.877118],
    [60, 17.950847, 35.901694, 53.852541],
    [61, 17.950847, 53.852541, 35.901694],
    [62, 26.926271, -17.950847, -17.950847],
    [63, 26.926271, -17.950847, 0.000000],
    [64, 26.926271, -17.950847, 17.950847],
