# ==========================================
# Data ID: 6492
# ==========================================
node_data = [
    [1, 0.000000, -17.374753, -13.031065],
    [2, 0.000000, -17.374753, 13.031065],
    [3, 0.000000, 0.000000, -17.374753],
    [4, 0.000000, 0.000000, 17.374753],
    [5, 0.000000, 17.374753, -13.031065],
    [6, 0.000000, 17.374753, 13.031065],
    [7, 8.687376, -17.374753, 0.000000],
    [8, 8.687376, -8.687376, -17.374753],
    [9, 8.687376, -8.687376, 17.374753],
    [10, 8.687376, 0.000000, -17.374753],
    [11, 8.687376, 0.000000, 17.374753],
    [12, 8.687376, 8.687376, -17.374753],
    [13, 8.687376, 8.687376, 17.374753],
    [14, 8.687376, 17.374753, 0.000000],
    [15, 17.374753, -17.374753, -13.031065],
    [16, 17.374753, -17.374753, 13.031065],
    [17, 17.374753, 0.000000, -17.374753],
    [18, 17.374753, 0.000000, 17.374753],
    [19, 17.374753, 17.374753, -13.031065],
    [20, 17.374753, 17.374753, 13.031065],
    [21, 0.000000, -17.374753, 21.718441],
    [22, 0.000000, -17.374753, 47.780571],
    [23, 0.000000, 0.000000, 52.124259],
    [24, 0.000000, 17.374753, 21.718441],
    [25, 0.000000, 17.374753, 47.780571],
    [26, 8.687376, -17.374753, 34.749506],
    [27, 8.687376, -8.687376, 52.124259],
    [28, 8.687376, 0.000000, 52.124259],
    [29, 8.687376, 8.687376, 52.124259],
    [30, 8.687376, 17.374753, 34.749506],
    [31, 17.374753, -17.374753, 21.718441],
    [32, 17.374753, -17.374753, 47.780571],
    [33, 17.374753, 0.000000, 52.124259],
    [34, 17.374753, 17.374753, 21.718441],
    [35, 17.374753, 17.374753, 47.780571],
    [36, 0.000000, 34.749506, -17.374753],
    [37, 0.000000, 34.749506, 17.374753],
    [38, 0.000000, 52.124259, -13.031065],
    [39, 0.000000, 52.124259, 13.031065],
    [40, 8.687376, 26.062130, -17.374753],
    [41, 8.687376, 26.062130, 17.374753],
    [42, 8.687376, 34.749506, -17.374753],
    [43, 8.687376, 34.749506, 17.374753],
    [44, 8.687376, 43.436882, -17.374753],
    [45, 8.687376, 43.436882, 17.374753],
    [46, 8.687376, 52.124259, 0.000000],
    [47, 17.374753, 34.749506, -17.374753],
    [48, 17.374753, 34.749506, 17.374753],
    [49, 17.374753, 52.124259, -13.031065],
    [50, 17.374753, 52.124259, 13.031065],
    [51, 0.000000, 34.749506, 52.124259],
    [52, 0.000000, 52.124259, 21.718441],
    [53, 0.000000, 52.124259, 47.780571],
    [54, 8.687376, 26.062130, 52.124259],
    [55, 8.687376, 34.749506, 52.124259],
    [56, 8.687376, 43.436882, 52.124259],
    [57, 8.687376, 52.124259, 34.749506],
    [58, 17.374753, 34.749506, 52.124259],
    [59, 17.374753, 52.124259, 21.718441],
    [60, 17.374753, 52.124259, 47.780571],
    [61, 26.062129, -17.374753, 0.000000],
    [62, 26.062129, -8.687376, -17.374753],
    [63, 26.062129, -8.687376, 17.374753],
    [64, 26.062129, 0.000000, -17.374753],
    [65, 26.062129, 0.000000, 17.374753],
    [66, 26.062129, 8.687376, -17.374753],
    [67, 26.062129, 8.687376, 17.374753],
    [68, 26.062129, 17.374753, 0.000000],
    [69, 34.749506, -17.374753, -13.031065],
    [70, 34.749506, -17.374753, 13.031065],
    [71, 34.749506, 0.000000, -17.374753],
    [72, 34.749506, 0.000000, 17.374753],
    [73, 34.749506, 17.374753, -13.031065],
    [74, 34.749506, 17.374753, 13.031065],
