# ==========================================
# Data ID: 49609
# ==========================================
node_data = [
    [1, 0.000000, -17.550757, -17.550757],
    [2, 0.000000, -17.550757, 0.000000],
    [3, 0.000000, 0.000000, -17.550757],
    [4, 0.000000, 0.000000, 17.550757],
    [5, 0.000000, 17.550757, 0.000000],
    [6, 0.000000, 17.550757, 17.550757],
    [7, 8.775378, -17.550757, 0.000000],
    [8, 8.775378, -8.775378, -8.775378],
    [9, 8.775378, -8.775378, 0.000000],
    [10, 8.775378, -8.775378, 8.775378],
    [11, 8.775378, 8.775378, -8.775378],
    [12, 8.775378, 8.775378, 0.000000],
    [13, 8.775378, 8.775378, 8.775378],
    [14, 8.775378, 17.550757, 0.000000],
    [15, 17.550757, -17.550757, 0.000000],
    [16, 17.550757, -17.550757, 17.550757],
    [17, 17.550757, 0.000000, -17.550757],
    [18, 17.550757, 0.000000, 17.550757],
    [19, 17.550757, 17.550757, -17.550757],
    [20, 17.550757, 17.550757, 0.000000],
    [21, 0.000000, -17.550757, 17.550757],
    [22, 0.000000, -17.550757, 35.101514],
    [23, 0.000000, 0.000000, 52.652271],
    [24, 0.000000, 17.550757, 35.101514],
    [25, 0.000000, 17.550757, 52.652271],
    [26, 8.775378, -17.550757, 35.101514],
    [27, 8.775378, -8.775378, 26.326136],
    [28, 8.775378, -8.775378, 35.101514],
    [29, 8.775378, -8.775378, 43.876892],
    [30, 8.775378, 8.775378, 26.326136],
    [31, 8.775378, 8.775378, 35.101514],
    [32, 8.775378, 8.775378, 43.876892],
    [33, 8.775378, 17.550757, 35.101514],
    [34, 17.550757, -17.550757, 35.101514],
    [35, 17.550757, -17.550757, 52.652271],
    [36, 17.550757, 0.000000, 52.652271],
    [37, 17.550757, 17.550757, 17.550757],
    [38, 17.550757, 17.550757, 35.101514],
    [39, 0.000000, 17.550757, -17.550757],
    [40, 0.000000, 35.101514, -17.550757],
    [41, 0.000000, 35.101514, 17.550757],
    [42, 0.000000, 52.652271, 0.000000],
    [43, 0.000000, 52.652271, 17.550757],
    [44, 8.775378, 26.326136, -8.775378],
    [45, 8.775378, 26.326136, 0.000000],
    [46, 8.775378, 26.326136, 8.775378],
    [47, 8.775378, 43.876892, -8.775378],
    [48, 8.775378, 43.876892, 0.000000],
    [49, 8.775378, 43.876892, 8.775378],
    [50, 8.775378, 52.652271, 0.000000],
    [51, 17.550757, 35.101514, -17.550757],
    [52, 17.550757, 35.101514, 17.550757],
    [53, 17.550757, 52.652271, -17.550757],
    [54, 17.550757, 52.652271, 0.000000],
    [55, 0.000000, 35.101514, 52.652271],
    [56, 0.000000, 52.652271, 35.101514],
    [57, 0.000000, 52.652271, 52.652271],
    [58, 8.775378, 26.326136, 26.326136],
    [59, 8.775378, 26.326136, 35.101514],
    [60, 8.775378, 26.326136, 43.876892],
    [61, 8.775378, 43.876892, 26.326136],
    [62, 8.775378, 43.876892, 35.101514],
    [63, 8.775378, 43.876892, 43.876892],
    [64, 8.775378, 52.652271, 35.101514],
    [65, 17.550757, 17.550757, 52.652271],
    [66, 17.550757, 35.101514, 52.652271],
    [67, 17.550757, 52.652271, 17.550757],
    [68, 17.550757, 52.652271, 35.101514],
    [69, 17.550757, -17.550757, -17.550757],
    [70, 26.326135, -17.550757, 0.000000],
    [71, 26.326135, -8.775378, -8.775378],
    [72, 26.326135, -8.775378, 0.000000],
    [73, 26.326135, -8.775378, 8.775378],
    [74, 26.326135, 8.775378, -8.775378],
    [75, 26.326135, 8.775378, 0.000000],
    [76, 26.326135, 8.775378, 8.775378],
    [77, 26.326135, 17.550757, 0.000000],
    [78, 35.101514, -17.550757, 0.000000],
    [79, 35.101514, -17.550757, 17.550757],
    [80, 35.101514, 0.000000, -17.550757],
    [81, 35.101514, 0.000000, 17.550757],
    [82, 35.101514, 17.550757, -17.550757],
    [83, 35.101514, 17.550757, 0.000000],
    [84, 26.326135, -17.550757, 35.101514],
    [85, 26.326135, -8.775378, 26.326136],
    [86, 26.326135, -8.775378, 35.101514],
    [87, 26.326135, -8.775378, 43.876892],
    [88, 26.326135, 8.775378, 26.326136],
    [89, 26.326135, 8.775378, 35.101514],
    [90, 26.326135, 8.775378, 43.876892],
    [91, 26.326135, 17.550757, 35.101514],
    [92, 35.101514, -17.550757, 35.101514],
    [93, 35.101514, -17.550757, 52.652271],
    [94, 35.101514, 0.000000, 52.652271],
    [95, 35.101514, 17.550757, 17.550757],
    [96, 35.101514, 17.550757, 35.101514],
    [97, 26.326135, 26.326136, -8.775378],
    [98, 26.326135, 26.326136, 0.000000],
    [99, 26.326135, 26.326136, 8.775378],
    [100, 26.326135, 43.876892, -8.775378],
    [101, 26.326135, 43.876892, 0.000000],
    [102, 26.326135, 43.876892, 8.775378],
    [103, 26.326135, 52.652271, 0.000000],
    [104, 35.101514, 35.101514, -17.550757],
    [105, 35.101514, 35.101514, 17.550757],
    [106, 35.101514, 52.652271, -17.550757],
    [107, 35.101514, 52.652271, 0.000000],
    [108, 17.550757, 52.652271, 52.652271],
    [109, 26.326135, 26.326136, 26.326136],
    [110, 26.326135, 26.326136, 35.101514],
    [111, 26.326135, 26.326136, 43.876892],
    [112, 26.326135, 43.876892, 26.326136],
    [113, 26.326135, 43.876892, 35.101514],
    [114, 26.326135, 43.876892, 43.876892],
    [115, 26.326135, 52.652271, 35.101514],
    [116, 35.101514, 17.550757, 52.652271],
    [117, 35.101514, 35.101514, 52.652271],
    [118, 35.101514, 52.652271, 17.550757],
    [119, 35.101514, 52.652271, 35.101514],
    [120, 35.101514, -17.550757, -17.550757],
    [121, 43.876892, -17.550757, 0.000000],
    [122, 43.876892, -8.775378, -8.775378],
    [123, 43.876892, -8.775378, 0.000000],
    [124, 43.876892, -8.775378, 8.775378],
    [125, 43.876892, 8.775378, -8.775378],
    [126, 43.876892, 8.775378, 0.000000],
    [127, 43.876892, 8.775378, 8.775378],
    [128, 43.876892, 17.550757, 0.000000],
    [129, 52.652271, -17.550757, 0.000000],
    [130, 52.652271, -17.550757, 17.550757],
    [131, 52.652271, 0.000000, -17.550757],
    [132, 52.652271, 0.000000, 17.550757],
    [133, 52.652271, 17.550757, -17.550757],
    [134, 52.652271, 17.550757, 0.000000],
    [135, 43.876892, -17.550757, 35.101514],
    [136, 43.876892, -8.775378, 26.326136],
    [137, 43.876892, -8.775378, 35.101514],
    [138, 43.876892, -8.775378, 43.876892],
    [139, 43.876892, 8.775378, 26.326136],
