# ==========================================
# Data ID: 80091
# ==========================================
node_data = [
    [1, 0.000000, -14.325383, 0.000000],
    [2, 0.000000, 14.325383, 0.000000],
    [3, 7.162692, -14.325383, -14.325383],
    [4, 7.162692, -14.325383, 0.000000],
    [5, 7.162692, -14.325383, 14.325383],
    [6, 7.162692, -7.162692, -14.325383],
    [7, 7.162692, -7.162692, 14.325383],
    [8, 7.162692, 0.000000, -14.325383],
    [9, 7.162692, 0.000000, 14.325383],
    [10, 7.162692, 7.162692, -14.325383],
    [11, 7.162692, 7.162692, 14.325383],
    [12, 7.162692, 14.325383, -14.325383],
    [13, 7.162692, 14.325383, 0.000000],
    [14, 7.162692, 14.325383, 14.325383],
    [15, 14.325383, -14.325383, 0.000000],
    [16, 14.325383, 14.325383, 0.000000],
    [17, 0.000000, -14.325383, 28.650766],
    [18, 0.000000, 14.325383, 28.650766],
    [19, 7.162692, -14.325383, 28.650766],
    [20, 7.162692, -14.325383, 42.976149],
    [21, 7.162692, -7.162692, 42.976149],
    [22, 7.162692, 0.000000, 42.976149],
    [23, 7.162692, 7.162692, 42.976149],
    [24, 7.162692, 14.325383, 28.650766],
    [25, 7.162692, 14.325383, 42.976149],
    [26, 14.325383, -14.325383, 28.650766],
    [27, 14.325383, 14.325383, 28.650766],
    [28, 0.000000, 42.976149, 0.000000],
    [29, 7.162692, 21.488074, -14.325383],
    [30, 7.162692, 21.488074, 14.325383],
    [31, 7.162692, 28.650766, -14.325383],
    [32, 7.162692, 28.650766, 14.325383],
    [33, 7.162692, 35.813458, -14.325383],
    [34, 7.162692, 35.813458, 14.325383],
    [35, 7.162692, 42.976149, -14.325383],
    [36, 7.162692, 42.976149, 0.000000],
    [37, 7.162692, 42.976149, 14.325383],
    [38, 14.325383, 42.976149, 0.000000],
    [39, 0.000000, 42.976149, 28.650766],
    [40, 7.162692, 21.488074, 42.976149],
    [41, 7.162692, 28.650766, 42.976149],
    [42, 7.162692, 35.813458, 42.976149],
    [43, 7.162692, 42.976149, 28.650766],
    [44, 7.162692, 42.976149, 42.976149],
    [45, 14.325383, 42.976149, 28.650766],
    [46, 21.488075, -14.325383, -14.325383],
    [47, 21.488075, -14.325383, 0.000000],
    [48, 21.488075, -14.325383, 14.325383],
    [49, 21.488075, -7.162692, -14.325383],
    [50, 21.488075, -7.162692, 14.325383],
    [51, 21.488075, 0.000000, -14.325383],
    [52, 21.488075, 0.000000, 14.325383],
    [53, 21.488075, 7.162692, -14.325383],
    [54, 21.488075, 7.162692, 14.325383],
    [55, 21.488075, 14.325383, -14.325383],
    [56, 21.488075, 14.325383, 0.000000],
    [57, 21.488075, 14.325383, 14.325383],
    [58, 28.650766, -14.325383, 0.000000],
    [59, 28.650766, 14.325383, 0.000000],
    [60, 21.488075, -14.325383, 28.650766],
    [61, 21.488075, -14.325383, 42.976149],
    [62, 21.488075, -7.162692, 42.976149],
    [63, 21.488075, 0.000000, 42.976149],
    [64, 21.488075, 7.162692, 42.976149],
    [65, 21.488075, 14.325383, 28.650766],
    [66, 21.488075, 14.325383, 42.976149],
    [67, 28.650766, -14.325383, 28.650766],
    [68, 28.650766, 14.325383, 28.650766],
    [69, 21.488075, 21.488074, -14.325383],
    [70, 21.488075, 21.488074, 14.325383],
    [71, 21.488075, 28.650766, -14.325383],
    [72, 21.488075, 28.650766, 14.325383],
    [73, 21.488075, 35.813458, -14.325383],
    [74, 21.488075, 35.813458, 14.325383],
    [75, 21.488075, 42.976149, -14.325383],
    [76, 21.488075, 42.976149, 0.000000],
    [77, 21.488075, 42.976149, 14.325383],
    [78, 28.650766, 42.976149, 0.000000],
    [79, 21.488075, 21.488074, 42.976149],
    [80, 21.488075, 28.650766, 42.976149],
    [81, 21.488075, 35.813458, 42.976149],
    [82, 21.488075, 42.976149, 28.650766],
    [83, 21.488075, 42.976149, 42.976149],
    [84, 28.650766, 42.976149, 28.650766],
    [85, 35.813458, -14.325383, -14.325383],
    [86, 35.813458, -14.325383, 0.000000],
    [87, 35.813458, -14.325383, 14.325383],
    [88, 35.813458, -7.162692, -14.325383],
    [89, 35.813458, -7.162692, 14.325383],
    [90, 35.813458, 0.000000, -14.325383],
    [91, 35.813458, 0.000000, 14.325383],
    [92, 35.813458, 7.162692, -14.325383],
    [93, 35.813458, 7.162692, 14.325383],
    [94, 35.813458, 14.325383, -14.325383],
    [95, 35.813458, 14.325383, 0.000000],
    [96, 35.813458, 14.325383, 14.325383],
    [97, 42.976149, -14.325383, 0.000000],
    [98, 42.976149, 14.325383, 0.000000],
    [99, 35.813458, -14.325383, 28.650766],
    [100, 35.813458, -14.325383, 42.976149],
    [101, 35.813458, -7.162692, 42.976149],
    [102, 35.813458, 0.000000, 42.976149],
    [103, 35.813458, 7.162692, 42.976149],
    [104, 35.813458, 14.325383, 28.650766],
    [105, 35.813458, 14.325383, 42.976149],
    [106, 42.976149, -14.325383, 28.650766],
    [107, 42.976149, 14.325383, 28.650766],
    [108, 35.813458, 21.488074, -14.325383],
    [109, 35.813458, 21.488074, 14.325383],
    [110, 35.813458, 28.650766, -14.325383],
    [111, 35.813458, 28.650766, 14.325383],
    [112, 35.813458, 35.813458, -14.325383],
    [113, 35.813458, 35.813458, 14.325383],
    [114, 35.813458, 42.976149, -14.325383],
    [115, 35.813458, 42.976149, 0.000000],
    [116, 35.813458, 42.976149, 14.325383],
    [117, 42.976149, 42.976149, 0.000000],
    [118, 35.813458, 21.488074, 42.976149],
    [119, 35.813458, 28.650766, 42.976149],
    [120, 35.813458, 35.813458, 42.976149],
    [121, 35.813458, 42.976149, 28.650766],
    [122, 35.813458, 42.976149, 42.976149],
    [123, 42.976149, 42.976149, 28.650766],
    [124, 50.138841, -14.325383, -14.325383],
    [125, 50.138841, -14.325383, 0.000000],
    [126, 50.138841, -14.325383, 14.325383],
    [127, 50.138841, -7.162692, -14.325383],
    [128, 50.138841, -7.162692, 14.325383],
    [129, 50.138841, 0.000000, -14.325383],
    [130, 50.138841, 0.000000, 14.325383],
    [131, 50.138841, 7.162692, -14.325383],
    [132, 50.138841, 7.162692, 14.325383],
    [133, 50.138841, 14.325383, -14.325383],
    [134, 50.138841, 14.325383, 0.000000],
    [135, 50.138841, 14.325383, 14.325383],
    [136, 57.301532, -14.325383, 0.000000],
    [137, 57.301532, 14.325383, 0.000000],
    [138, 50.138841, -14.325383, 28.650766],
    [139, 50.138841, -14.325383, 42.976149],
    [140, 50.138841, -7.162692, 42.976149],
    [141, 50.138841, 0.000000, 42.976149],
    [142, 50.138841, 7.162692, 42.976149],
    [143, 50.138841, 14.325383, 28.650766],
    [144, 50.138841, 14.325383, 42.976149],
    [145, 57.301532, -14.325383, 28.650766],
    [146, 57.301532, 14.325383, 28.650766],
    [147, 50.138841, 21.488074, -14.325383],
    [148, 50.138841, 21.488074, 14.325383],
    [149, 50.138841, 28.650766, -14.325383],
    [150, 50.138841, 28.650766, 14.325383],
    [151, 50.138841, 35.813458, -14.325383],
    [152, 50.138841, 35.813458, 14.325383],
    [153, 50.138841, 42.976149, -14.325383],
    [154, 50.138841, 42.976149, 0.000000],
    [155, 50.138841, 42.976149, 14.325383],
    [156, 57.301532, 42.976149, 0.000000],
    [157, 50.138841, 21.488074, 42.976149],
    [158, 50.138841, 28.650766, 42.976149],
    [159, 50.138841, 35.813458, 42.976149],
    [160, 50.138841, 42.976149, 28.650766],
    [161, 50.138841, 42.976149, 42.976149],
    [162, 57.301532, 42.976149, 28.650766],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 9],
    [2, 13],
    [2, 14],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 7],
    [5, 15],
    [6, 8],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [11, 14],
    [12, 13],
    [12, 16],
    [13, 14],
    [13, 16],
    [17, 5],
    [17, 19],
    [17, 9],
    [18, 22],
    [18, 24],
    [18, 25],
    [5, 19],
    [19, 20],
    [19, 9],
    [19, 22],
    [19, 26],
    [20, 21],
    [20, 26],
    [21, 22],
    [9, 24],
    [9, 27],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 25],
    [14, 24],
    [14, 27],
    [24, 25],
    [24, 27],
    [2, 12],
    [2, 31],
    [28, 32],
    [28, 36],
    [28, 37],
