# ==========================================
# Data ID: 1326
# ==========================================
node_data = [
    [1, 0.000000, -16.650850, -8.325425],
    [2, 0.000000, -16.650850, 8.325425],
    [3, 0.000000, 0.000000, -16.650850],
    [4, 0.000000, 0.000000, 16.650850],
    [5, 0.000000, 16.650850, -8.325425],
    [6, 0.000000, 16.650850, 8.325425],
    [7, 8.325425, -16.650850, -16.650850],
    [8, 8.325425, -16.650850, 16.650850],
    [9, 8.325425, -12.488137, 0.000000],
    [10, 8.325425, 0.000000, 0.000000],
    [11, 8.325425, 12.488137, 0.000000],
    [12, 8.325425, 16.650850, -16.650850],
    [13, 8.325425, 16.650850, 16.650850],
    [14, 16.650850, -16.650850, -8.325425],
    [15, 16.650850, -16.650850, 8.325425],
    [16, 16.650850, 0.000000, -16.650850],
    [17, 16.650850, 0.000000, 16.650850],
    [18, 16.650850, 16.650850, -8.325425],
    [19, 16.650850, 16.650850, 8.325425],
    [20, 0.000000, -16.650850, 24.976275],
    [21, 0.000000, -16.650850, 41.627125],
    [22, 0.000000, 0.000000, 49.952550],
    [23, 0.000000, 16.650850, 24.976275],
    [24, 0.000000, 16.650850, 41.627125],
    [25, 8.325425, -16.650850, 49.952550],
    [26, 8.325425, -12.488137, 33.301700],
    [27, 8.325425, 0.000000, 33.301700],
    [28, 8.325425, 12.488137, 33.301700],
    [29, 8.325425, 16.650850, 49.952550],
    [30, 16.650850, -16.650850, 24.976275],
    [31, 16.650850, -16.650850, 41.627125],
    [32, 16.650850, 0.000000, 49.952550],
    [33, 16.650850, 16.650850, 24.976275],
    [34, 16.650850, 16.650850, 41.627125],
    [35, 0.000000, 33.301700, -16.650850],
    [36, 0.000000, 33.301700, 16.650850],
    [37, 0.000000, 49.952550, -8.325425],
    [38, 0.000000, 49.952550, 8.325425],
    [39, 8.325425, 20.813563, 0.000000],
    [40, 8.325425, 33.301700, 0.000000],
    [41, 8.325425, 45.789837, 0.000000],
    [42, 8.325425, 49.952550, -16.650850],
    [43, 8.325425, 49.952550, 16.650850],
    [44, 16.650850, 33.301700, -16.650850],
    [45, 16.650850, 33.301700, 16.650850],
    [46, 16.650850, 49.952550, -8.325425],
    [47, 16.650850, 49.952550, 8.325425],
    [48, 0.000000, 33.301700, 49.952550],
    [49, 0.000000, 49.952550, 24.976275],
    [50, 0.000000, 49.952550, 41.627125],
    [51, 8.325425, 20.813563, 33.301700],
    [52, 8.325425, 33.301700, 33.301700],
    [53, 8.325425, 45.789837, 33.301700],
    [54, 8.325425, 49.952550, 49.952550],
    [55, 16.650850, 33.301700, 49.952550],
    [56, 16.650850, 49.952550, 24.976275],
    [57, 16.650850, 49.952550, 41.627125],
    [58, 24.976275, -16.650850, -16.650850],
    [59, 24.976275, -16.650850, 16.650850],
    [60, 24.976275, -12.488137, 0.000000],
    [61, 24.976275, 0.000000, 0.000000],
    [62, 24.976275, 12.488137, 0.000000],
    [63, 24.976275, 16.650850, -16.650850],
    [64, 24.976275, 16.650850, 16.650850],
    [65, 33.301700, -16.650850, -8.325425],
    [66, 33.301700, -16.650850, 8.325425],
    [67, 33.301700, 0.000000, -16.650850],
    [68, 33.301700, 0.000000, 16.650850],
    [69, 33.301700, 16.650850, -8.325425],
    [70, 33.301700, 16.650850, 8.325425],
    [71, 24.976275, -16.650850, 49.952550],
    [72, 24.976275, -12.488137, 33.301700],
    [73, 24.976275, 0.000000, 33.301700],
    [74, 24.976275, 12.488137, 33.301700],
    [75, 24.976275, 16.650850, 49.952550],
    [76, 33.301700, -16.650850, 24.976275],
    [77, 33.301700, -16.650850, 41.627125],
    [78, 33.301700, 0.000000, 49.952550],
    [79, 33.301700, 16.650850, 24.976275],
    [80, 33.301700, 16.650850, 41.627125],
    [81, 24.976275, 20.813563, 0.000000],
    [82, 24.976275, 33.301700, 0.000000],
    [83, 24.976275, 45.789837, 0.000000],
    [84, 24.976275, 49.952550, -16.650850],
    [85, 24.976275, 49.952550, 16.650850],
    [86, 33.301700, 33.301700, -16.650850],
    [87, 33.301700, 33.301700, 16.650850],
    [88, 33.301700, 49.952550, -8.325425],
    [89, 33.301700, 49.952550, 8.325425],
    [90, 24.976275, 20.813563, 33.301700],
    [91, 24.976275, 33.301700, 33.301700],
    [92, 24.976275, 45.789837, 33.301700],
    [93, 24.976275, 49.952550, 49.952550],
    [94, 33.301700, 33.301700, 49.952550],
    [95, 33.301700, 49.952550, 24.976275],
    [96, 33.301700, 49.952550, 41.627125],
    [97, 41.627125, -16.650850, -16.650850],
    [98, 41.627125, -16.650850, 16.650850],
    [99, 41.627125, -12.488137, 0.000000],
    [100, 41.627125, 0.000000, 0.000000],
    [101, 41.627125, 12.488137, 0.000000],
    [102, 41.627125, 16.650850, -16.650850],
    [103, 41.627125, 16.650850, 16.650850],
    [104, 49.952550, -16.650850, -8.325425],
    [105, 49.952550, -16.650850, 8.325425],
    [106, 49.952550, 0.000000, -16.650850],
    [107, 49.952550, 0.000000, 16.650850],
    [108, 49.952550, 16.650850, -8.325425],
    [109, 49.952550, 16.650850, 8.325425],
    [110, 41.627125, -16.650850, 49.952550],
    [111, 41.627125, -12.488137, 33.301700],
    [112, 41.627125, 0.000000, 33.301700],
    [113, 41.627125, 12.488137, 33.301700],
    [114, 41.627125, 16.650850, 49.952550],
    [115, 49.952550, -16.650850, 24.976275],
