# ==========================================
# Data ID: 76289
# ==========================================
node_data = [
    [1, 0.000000, -14.953917, -14.953917],
    [2, 0.000000, -14.953917, 0.000000],
    [3, 0.000000, -14.953917, 14.953917],
    [4, 0.000000, 0.000000, -14.953917],
    [5, 0.000000, 0.000000, 14.953917],
    [6, 0.000000, 14.953917, -14.953917],
    [7, 0.000000, 14.953917, 0.000000],
    [8, 0.000000, 14.953917, 14.953917],
    [9, 7.476958, -14.953917, 0.000000],
    [10, 7.476958, 0.000000, 0.000000],
    [11, 7.476958, 14.953917, 0.000000],
    [12, 14.953917, -14.953917, -14.953917],
    [13, 14.953917, -14.953917, 0.000000],
    [14, 14.953917, -14.953917, 14.953917],
    [15, 14.953917, 0.000000, -14.953917],
    [16, 14.953917, 0.000000, 14.953917],
    [17, 14.953917, 14.953917, -14.953917],
    [18, 14.953917, 14.953917, 0.000000],
    [19, 14.953917, 14.953917, 14.953917],
    [20, 0.000000, -14.953917, 29.907834],
    [21, 0.000000, -14.953917, 44.861751],
    [22, 0.000000, 0.000000, 44.861751],
    [23, 0.000000, 14.953917, 29.907834],
    [24, 0.000000, 14.953917, 44.861751],
    [25, 7.476958, -14.953917, 29.907834],
    [26, 7.476958, 0.000000, 29.907834],
    [27, 7.476958, 14.953917, 29.907834],
    [28, 14.953917, -14.953917, 29.907834],
    [29, 14.953917, -14.953917, 44.861751],
    [30, 14.953917, 0.000000, 44.861751],
    [31, 14.953917, 14.953917, 29.907834],
    [32, 14.953917, 14.953917, 44.861751],
    [33, 0.000000, 29.907834, -14.953917],
    [34, 0.000000, 29.907834, 14.953917],
    [35, 0.000000, 44.861751, -14.953917],
    [36, 0.000000, 44.861751, 0.000000],
    [37, 0.000000, 44.861751, 14.953917],
    [38, 7.476958, 29.907834, 0.000000],
    [39, 7.476958, 44.861751, 0.000000],
    [40, 14.953917, 29.907834, -14.953917],
    [41, 14.953917, 29.907834, 14.953917],
    [42, 14.953917, 44.861751, -14.953917],
    [43, 14.953917, 44.861751, 0.000000],
    [44, 14.953917, 44.861751, 14.953917],
    [45, 0.000000, 29.907834, 44.861751],
    [46, 0.000000, 44.861751, 29.907834],
    [47, 0.000000, 44.861751, 44.861751],
    [48, 7.476958, 29.907834, 29.907834],
    [49, 7.476958, 44.861751, 29.907834],
    [50, 14.953917, 29.907834, 44.861751],
    [51, 14.953917, 44.861751, 29.907834],
    [52, 14.953917, 44.861751, 44.861751],
    [53, 22.430875, -14.953917, 0.000000],
    [54, 22.430875, 0.000000, 0.000000],
    [55, 22.430875, 14.953917, 0.000000],
    [56, 29.907834, -14.953917, -14.953917],
    [57, 29.907834, -14.953917, 0.000000],
    [58, 29.907834, -14.953917, 14.953917],
    [59, 29.907834, 0.000000, -14.953917],
    [60, 29.907834, 0.000000, 14.953917],
    [61, 29.907834, 14.953917, -14.953917],
    [62, 29.907834, 14.953917, 0.000000],
    [63, 29.907834, 14.953917, 14.953917],
    [64, 22.430875, -14.953917, 29.907834],
    [65, 22.430875, 0.000000, 29.907834],
    [66, 22.430875, 14.953917, 29.907834],
    [67, 29.907834, -14.953917, 29.907834],
    [68, 29.907834, -14.953917, 44.861751],
