# ==========================================
# Data ID: 96905
# ==========================================
node_data = [
    [1, 0.000000, -17.363924, -13.022943],
    [2, 0.000000, -17.363924, 13.022943],
    [3, 0.000000, -8.681962, -4.340981],
    [4, 0.000000, -8.681962, 4.340981],
    [5, 0.000000, 0.000000, -17.363924],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 17.363924],
    [8, 0.000000, 8.681962, -4.340981],
    [9, 0.000000, 8.681962, 4.340981],
    [10, 0.000000, 17.363924, -13.022943],
    [11, 0.000000, 17.363924, 13.022943],
    [12, 8.681962, -17.363924, -17.363924],
    [13, 8.681962, -17.363924, 0.000000],
    [14, 8.681962, -17.363924, 17.363924],
    [15, 8.681962, 0.000000, -17.363924],
    [16, 8.681962, 0.000000, 17.363924],
    [17, 8.681962, 17.363924, -17.363924],
    [18, 8.681962, 17.363924, 0.000000],
    [19, 8.681962, 17.363924, 17.363924],
    [20, 17.363924, -17.363924, -13.022943],
    [21, 17.363924, -17.363924, 13.022943],
    [22, 17.363924, -8.681962, -4.340981],
    [23, 17.363924, -8.681962, 4.340981],
    [24, 17.363924, 0.000000, -17.363924],
    [25, 17.363924, 0.000000, 0.000000],
    [26, 17.363924, 0.000000, 17.363924],
    [27, 17.363924, 8.681962, -4.340981],
    [28, 17.363924, 8.681962, 4.340981],
    [29, 17.363924, 17.363924, -13.022943],
    [30, 17.363924, 17.363924, 13.022943],
    [31, 0.000000, -17.363924, 21.704905],
    [32, 0.000000, -17.363924, 47.750791],
    [33, 0.000000, -8.681962, 30.386867],
    [34, 0.000000, -8.681962, 39.068829],
    [35, 0.000000, 0.000000, 34.727848],
    [36, 0.000000, 0.000000, 52.091772],
    [37, 0.000000, 8.681962, 30.386867],
    [38, 0.000000, 8.681962, 39.068829],
    [39, 0.000000, 17.363924, 21.704905],
    [40, 0.000000, 17.363924, 47.750791],
    [41, 8.681962, -17.363924, 34.727848],
    [42, 8.681962, -17.363924, 52.091772],
    [43, 8.681962, 0.000000, 52.091772],
    [44, 8.681962, 17.363924, 34.727848],
    [45, 8.681962, 17.363924, 52.091772],
    [46, 17.363924, -17.363924, 21.704905],
    [47, 17.363924, -17.363924, 47.750791],
    [48, 17.363924, -8.681962, 30.386867],
    [49, 17.363924, -8.681962, 39.068829],
    [50, 17.363924, 0.000000, 34.727848],
    [51, 17.363924, 0.000000, 52.091772],
    [52, 17.363924, 8.681962, 30.386867],
    [53, 17.363924, 8.681962, 39.068829],
    [54, 17.363924, 17.363924, 21.704905],
    [55, 17.363924, 17.363924, 47.750791],
    [56, 0.000000, 26.045886, -4.340981],
    [57, 0.000000, 26.045886, 4.340981],
    [58, 0.000000, 34.727848, -17.363924],
    [59, 0.000000, 34.727848, 0.000000],
    [60, 0.000000, 34.727848, 17.363924],
    [61, 0.000000, 43.409810, -4.340981],
    [62, 0.000000, 43.409810, 4.340981],
    [63, 0.000000, 52.091772, -13.022943],
    [64, 0.000000, 52.091772, 13.022943],
    [65, 8.681962, 34.727848, -17.363924],
    [66, 8.681962, 34.727848, 17.363924],
    [67, 8.681962, 52.091772, -17.363924],
    [68, 8.681962, 52.091772, 0.000000],
    [69, 8.681962, 52.091772, 17.363924],
    [70, 17.363924, 26.045886, -4.340981],
    [71, 17.363924, 26.045886, 4.340981],
    [72, 17.363924, 34.727848, -17.363924],
    [73, 17.363924, 34.727848, 0.000000],
    [74, 17.363924, 34.727848, 17.363924],
    [75, 17.363924, 43.409810, -4.340981],
    [76, 17.363924, 43.409810, 4.340981],
    [77, 17.363924, 52.091772, -13.022943],
    [78, 17.363924, 52.091772, 13.022943],
    [79, 0.000000, 26.045886, 30.386867],
    [80, 0.000000, 26.045886, 39.068829],
    [81, 0.000000, 34.727848, 34.727848],
    [82, 0.000000, 34.727848, 52.091772],
    [83, 0.000000, 43.409810, 30.386867],
    [84, 0.000000, 43.409810, 39.068829],
    [85, 0.000000, 52.091772, 21.704905],
    [86, 0.000000, 52.091772, 47.750791],
    [87, 8.681962, 34.727848, 52.091772],
    [88, 8.681962, 52.091772, 34.727848],
    [89, 8.681962, 52.091772, 52.091772],
    [90, 17.363924, 26.045886, 30.386867],
    [91, 17.363924, 26.045886, 39.068829],
    [92, 17.363924, 34.727848, 34.727848],
    [93, 17.363924, 34.727848, 52.091772],
    [94, 17.363924, 43.409810, 30.386867],
    [95, 17.363924, 43.409810, 39.068829],
    [96, 17.363924, 52.091772, 21.704905],
    [97, 17.363924, 52.091772, 47.750791],
    [98, 26.045886, -17.363924, -17.363924],
    [99, 26.045886, -17.363924, 0.000000],
    [100, 26.045886, -17.363924, 17.363924],
    [101, 26.045886, 0.000000, -17.363924],
    [102, 26.045886, 0.000000, 17.363924],
    [103, 26.045886, 17.363924, -17.363924],
    [104, 26.045886, 17.363924, 0.000000],
    [105, 26.045886, 17.363924, 17.363924],
    [106, 34.727848, -17.363924, -13.022943],
    [107, 34.727848, -17.363924, 13.022943],
    [108, 34.727848, -8.681962, -4.340981],
    [109, 34.727848, -8.681962, 4.340981],
    [110, 34.727848, 0.000000, -17.363924],
    [111, 34.727848, 0.000000, 0.000000],
    [112, 34.727848, 0.000000, 17.363924],
    [113, 34.727848, 8.681962, -4.340981],
    [114, 34.727848, 8.681962, 4.340981],
    [115, 34.727848, 17.363924, -13.022943],
    [116, 34.727848, 17.363924, 13.022943],
    [117, 26.045886, -17.363924, 34.727848],
    [118, 26.045886, -17.363924, 52.091772],
    [119, 26.045886, 0.000000, 52.091772],
    [120, 26.045886, 17.363924, 34.727848],
    [121, 26.045886, 17.363924, 52.091772],
    [122, 34.727848, -17.363924, 21.704905],
    [123, 34.727848, -17.363924, 47.750791],
    [124, 34.727848, -8.681962, 30.386867],
    [125, 34.727848, -8.681962, 39.068829],
    [126, 34.727848, 0.000000, 34.727848],
    [127, 34.727848, 0.000000, 52.091772],
