# ==========================================
# Data ID: 69101
# ==========================================
node_data = [
    [1, 0.000000, -7.296138, -14.592277],
    [2, 0.000000, -7.296138, 0.000000],
    [3, 0.000000, -7.296138, 14.592277],
    [4, 0.000000, 7.296138, -14.592277],
    [5, 0.000000, 7.296138, 0.000000],
    [6, 0.000000, 7.296138, 14.592277],
    [7, 7.296138, -14.592277, 0.000000],
    [8, 7.296138, 0.000000, 0.000000],
    [9, 7.296138, 14.592277, 0.000000],
    [10, 14.592277, -7.296138, -14.592277],
    [11, 14.592277, -7.296138, 0.000000],
    [12, 14.592277, -7.296138, 14.592277],
    [13, 14.592277, 7.296138, -14.592277],
    [14, 14.592277, 7.296138, 0.000000],
    [15, 14.592277, 7.296138, 14.592277],
    [16, 0.000000, -7.296138, 29.184554],
    [17, 0.000000, -7.296138, 43.776831],
    [18, 0.000000, 7.296138, 29.184554],
    [19, 0.000000, 7.296138, 43.776831],
    [20, 7.296138, -14.592277, 29.184554],
    [21, 7.296138, 0.000000, 29.184554],
    [22, 7.296138, 14.592277, 29.184554],
    [23, 14.592277, -7.296138, 29.184554],
    [24, 14.592277, -7.296138, 43.776831],
    [25, 14.592277, 7.296138, 29.184554],
    [26, 14.592277, 7.296138, 43.776831],
    [27, 0.000000, 21.888416, -14.592277],
    [28, 0.000000, 21.888416, 0.000000],
    [29, 0.000000, 21.888416, 14.592277],
    [30, 0.000000, 36.480692, -14.592277],
    [31, 0.000000, 36.480692, 0.000000],
    [32, 0.000000, 36.480692, 14.592277],
    [33, 7.296138, 29.184554, 0.000000],
    [34, 7.296138, 43.776831, 0.000000],
    [35, 14.592277, 21.888416, -14.592277],
    [36, 14.592277, 21.888416, 0.000000],
    [37, 14.592277, 21.888416, 14.592277],
    [38, 14.592277, 36.480692, -14.592277],
    [39, 14.592277, 36.480692, 0.000000],
    [40, 14.592277, 36.480692, 14.592277],
    [41, 0.000000, 21.888416, 29.184554],
    [42, 0.000000, 21.888416, 43.776831],
    [43, 0.000000, 36.480692, 29.184554],
    [44, 0.000000, 36.480692, 43.776831],
    [45, 7.296138, 29.184554, 29.184554],
    [46, 7.296138, 43.776831, 29.184554],
    [47, 14.592277, 21.888416, 29.184554],
    [48, 14.592277, 21.888416, 43.776831],
    [49, 14.592277, 36.480692, 29.184554],
    [50, 14.592277, 36.480692, 43.776831],
    [51, 21.888415, -14.592277, 0.000000],
    [52, 21.888415, 0.000000, 0.000000],
    [53, 21.888415, 14.592277, 0.000000],
    [54, 29.184554, -7.296138, -14.592277],
    [55, 29.184554, -7.296138, 0.000000],
    [56, 29.184554, -7.296138, 14.592277],
    [57, 29.184554, 7.296138, -14.592277],
    [58, 29.184554, 7.296138, 0.000000],
    [59, 29.184554, 7.296138, 14.592277],
    [60, 21.888415, -14.592277, 29.184554],
    [61, 21.888415, 0.000000, 29.184554],
    [62, 21.888415, 14.592277, 29.184554],
    [63, 29.184554, -7.296138, 29.184554],
    [64, 29.184554, -7.296138, 43.776831],
    [65, 29.184554, 7.296138, 29.184554],
    [66, 29.184554, 7.296138, 43.776831],
    [67, 21.888415, 29.184554, 0.000000],
    [68, 21.888415, 43.776831, 0.000000],
    [69, 29.184554, 21.888416, -14.592277],
    [70, 29.184554, 21.888416, 0.000000],
    [71, 29.184554, 21.888416, 14.592277],
    [72, 29.184554, 36.480692, -14.592277],
    [73, 29.184554, 36.480692, 0.000000],
    [74, 29.184554, 36.480692, 14.592277],
    [75, 21.888415, 29.184554, 29.184554],
    [76, 21.888415, 43.776831, 29.184554],
    [77, 29.184554, 21.888416, 29.184554],
    [78, 29.184554, 21.888416, 43.776831],
    [79, 29.184554, 36.480692, 29.184554],
    [80, 29.184554, 36.480692, 43.776831],
    [81, 36.480692, -14.592277, 0.000000],
    [82, 36.480692, 0.000000, 0.000000],
    [83, 36.480692, 14.592277, 0.000000],
    [84, 43.776831, -7.296138, -14.592277],
    [85, 43.776831, -7.296138, 0.000000],
    [86, 43.776831, -7.296138, 14.592277],
    [87, 43.776831, 7.296138, -14.592277],
    [88, 43.776831, 7.296138, 0.000000],
    [89, 43.776831, 7.296138, 14.592277],
    [90, 36.480692, -14.592277, 29.184554],
    [91, 36.480692, 0.000000, 29.184554],
    [92, 36.480692, 14.592277, 29.184554],
    [93, 43.776831, -7.296138, 29.184554],
    [94, 43.776831, -7.296138, 43.776831],
    [95, 43.776831, 7.296138, 29.184554],
    [96, 43.776831, 7.296138, 43.776831],
