# ==========================================
# Data ID: 59518
# ==========================================
node_data = [
    [1, 0.000000, -17.828562, -17.828562],
    [2, 0.000000, -17.828562, 8.914281],
    [3, 0.000000, -17.828562, 17.828562],
    [4, 0.000000, -4.457140, 0.000000],
    [5, 0.000000, 0.000000, -17.828562],
    [6, 0.000000, 0.000000, 17.828562],
    [7, 0.000000, 4.457140, 0.000000],
    [8, 0.000000, 17.828562, -17.828562],
    [9, 0.000000, 17.828562, -8.914281],
    [10, 0.000000, 17.828562, 17.828562],
    [11, 8.914281, 0.000000, -17.828562],
    [12, 8.914281, 0.000000, 0.000000],
    [13, 8.914281, 0.000000, 17.828562],
    [14, 17.828562, -17.828562, -17.828562],
    [15, 17.828562, -17.828562, -8.914281],
    [16, 17.828562, -17.828562, 17.828562],
    [17, 17.828562, -4.457140, 0.000000],
    [18, 17.828562, 0.000000, -17.828562],
    [19, 17.828562, 0.000000, 17.828562],
    [20, 17.828562, 4.457140, 0.000000],
    [21, 17.828562, 17.828562, -17.828562],
    [22, 17.828562, 17.828562, 8.914281],
    [23, 17.828562, 17.828562, 17.828562],
    [24, 0.000000, -17.828562, 44.571405],
    [25, 0.000000, -17.828562, 53.485686],
    [26, 0.000000, -4.457140, 35.657124],
    [27, 0.000000, 0.000000, 53.485686],
    [28, 0.000000, 4.457140, 35.657124],
    [29, 0.000000, 17.828562, 26.742843],
    [30, 0.000000, 17.828562, 53.485686],
    [31, 8.914281, 0.000000, 35.657124],
    [32, 8.914281, 0.000000, 53.485686],
    [33, 17.828562, -17.828562, 26.742843],
    [34, 17.828562, -17.828562, 53.485686],
    [35, 17.828562, -4.457140, 35.657124],
    [36, 17.828562, 0.000000, 53.485686],
    [37, 17.828562, 4.457140, 35.657124],
    [38, 17.828562, 17.828562, 44.571405],
    [39, 17.828562, 17.828562, 53.485686],
    [40, 0.000000, 17.828562, 8.914281],
    [41, 0.000000, 31.199984, 0.000000],
    [42, 0.000000, 35.657124, -17.828562],
    [43, 0.000000, 35.657124, 17.828562],
    [44, 0.000000, 40.114264, 0.000000],
    [45, 0.000000, 53.485686, -17.828562],
    [46, 0.000000, 53.485686, -8.914281],
    [47, 0.000000, 53.485686, 17.828562],
    [48, 8.914281, 35.657124, -17.828562],
    [49, 8.914281, 35.657124, 0.000000],
    [50, 8.914281, 35.657124, 17.828562],
    [51, 17.828562, 17.828562, -8.914281],
    [52, 17.828562, 31.199984, 0.000000],
    [53, 17.828562, 35.657124, -17.828562],
    [54, 17.828562, 35.657124, 17.828562],
    [55, 17.828562, 40.114264, 0.000000],
    [56, 17.828562, 53.485686, -17.828562],
    [57, 17.828562, 53.485686, 8.914281],
    [58, 17.828562, 53.485686, 17.828562],
    [59, 0.000000, 17.828562, 44.571405],
    [60, 0.000000, 31.199984, 35.657124],
    [61, 0.000000, 35.657124, 53.485686],
    [62, 0.000000, 40.114264, 35.657124],
    [63, 0.000000, 53.485686, 26.742843],
    [64, 0.000000, 53.485686, 53.485686],
    [65, 8.914281, 35.657124, 35.657124],
    [66, 8.914281, 35.657124, 53.485686],
    [67, 17.828562, 17.828562, 26.742843],
    [68, 17.828562, 31.199984, 35.657124],
    [69, 17.828562, 35.657124, 53.485686],
    [70, 17.828562, 40.114264, 35.657124],
    [71, 17.828562, 53.485686, 44.571405],
    [72, 17.828562, 53.485686, 53.485686],
    [73, 17.828562, -17.828562, 8.914281],
    [74, 26.742843, 0.000000, -17.828562],
    [75, 26.742843, 0.000000, 0.000000],
    [76, 26.742843, 0.000000, 17.828562],
    [77, 35.657124, -17.828562, -17.828562],
    [78, 35.657124, -17.828562, -8.914281],
