# ==========================================
# Data ID: 47730
# ==========================================
node_data = [
    [1, 0.000000, -15.073851, 3.768463],
    [2, 0.000000, -11.305388, 0.000000],
    [3, 0.000000, -3.768463, 3.768463],
    [4, 0.000000, 0.000000, -15.073851],
    [5, 0.000000, 0.000000, 15.073851],
    [6, 0.000000, 3.768463, -3.768463],
    [7, 0.000000, 11.305388, 0.000000],
    [8, 0.000000, 15.073851, -3.768463],
    [9, 7.536925, -15.073851, -15.073851],
    [10, 7.536925, -15.073851, 0.000000],
    [11, 7.536925, -15.073851, 15.073851],
    [12, 7.536925, 0.000000, -3.768463],
    [13, 7.536925, 0.000000, 3.768463],
    [14, 7.536925, 15.073851, -15.073851],
    [15, 7.536925, 15.073851, 0.000000],
    [16, 7.536925, 15.073851, 15.073851],
    [17, 15.073851, -15.073851, -3.768463],
    [18, 15.073851, -11.305388, 0.000000],
    [19, 15.073851, -3.768463, -3.768463],
    [20, 15.073851, 0.000000, -15.073851],
    [21, 15.073851, 0.000000, 15.073851],
    [22, 15.073851, 3.768463, 3.768463],
    [23, 15.073851, 11.305388, 0.000000],
    [24, 15.073851, 15.073851, 3.768463],
    [25, 0.000000, -15.073851, 33.916165],
    [26, 0.000000, -11.305388, 30.147702],
    [27, 0.000000, -3.768463, 33.916165],
    [28, 0.000000, 0.000000, 45.221553],
    [29, 0.000000, 3.768463, 26.379239],
    [30, 0.000000, 11.305388, 30.147702],
    [31, 0.000000, 15.073851, 26.379239],
    [32, 7.536925, -15.073851, 30.147702],
    [33, 7.536925, -15.073851, 45.221553],
    [34, 7.536925, 0.000000, 26.379239],
    [35, 7.536925, 0.000000, 33.916165],
    [36, 7.536925, 15.073851, 30.147702],
    [37, 7.536925, 15.073851, 45.221553],
    [38, 15.073851, -15.073851, 26.379239],
    [39, 15.073851, -11.305388, 30.147702],
    [40, 15.073851, -3.768463, 26.379239],
    [41, 15.073851, 0.000000, 45.221553],
    [42, 15.073851, 3.768463, 33.916165],
    [43, 15.073851, 11.305388, 30.147702],
    [44, 15.073851, 15.073851, 33.916165],
    [45, 0.000000, 15.073851, 3.768463],
    [46, 0.000000, 18.842314, 0.000000],
    [47, 0.000000, 26.379239, 3.768463],
    [48, 0.000000, 30.147702, -15.073851],
    [49, 0.000000, 30.147702, 15.073851],
    [50, 0.000000, 33.916165, -3.768463],
    [51, 0.000000, 41.453090, 0.000000],
    [52, 0.000000, 45.221553, -3.768463],
    [53, 7.536925, 30.147702, -3.768463],
    [54, 7.536925, 30.147702, 3.768463],
    [55, 7.536925, 45.221553, -15.073851],
    [56, 7.536925, 45.221553, 0.000000],
    [57, 7.536925, 45.221553, 15.073851],
    [58, 15.073851, 15.073851, -3.768463],
    [59, 15.073851, 18.842314, 0.000000],
    [60, 15.073851, 26.379239, -3.768463],
    [61, 15.073851, 30.147702, -15.073851],
    [62, 15.073851, 30.147702, 15.073851],
    [63, 15.073851, 33.916165, 3.768463],
    [64, 15.073851, 41.453090, 0.000000],
    [65, 15.073851, 45.221553, 3.768463],
    [66, 0.000000, 15.073851, 33.916165],
    [67, 0.000000, 18.842314, 30.147702],
    [68, 0.000000, 26.379239, 33.916165],
    [69, 0.000000, 30.147702, 45.221553],
    [70, 0.000000, 33.916165, 26.379239],
    [71, 0.000000, 41.453090, 30.147702],
    [72, 0.000000, 45.221553, 26.379239],
    [73, 7.536925, 30.147702, 26.379239],
    [74, 7.536925, 30.147702, 33.916165],
    [75, 7.536925, 45.221553, 30.147702],
    [76, 7.536925, 45.221553, 45.221553],
    [77, 15.073851, 15.073851, 26.379239],
    [78, 15.073851, 18.842314, 30.147702],
    [79, 15.073851, 26.379239, 26.379239],
    [80, 15.073851, 30.147702, 45.221553],
    [81, 15.073851, 33.916165, 33.916165],
    [82, 15.073851, 41.453090, 30.147702],
    [83, 15.073851, 45.221553, 33.916165],
    [84, 15.073851, -15.073851, 3.768463],
    [85, 15.073851, -3.768463, 3.768463],
    [86, 15.073851, 3.768463, -3.768463],
    [87, 22.610776, -15.073851, -15.073851],
    [88, 22.610776, -15.073851, 0.000000],
    [89, 22.610776, -15.073851, 15.073851],
    [90, 22.610776, 0.000000, -3.768463],
    [91, 22.610776, 0.000000, 3.768463],
    [92, 22.610776, 15.073851, -15.073851],
    [93, 22.610776, 15.073851, 0.000000],
    [94, 22.610776, 15.073851, 15.073851],
    [95, 30.147702, -15.073851, -3.768463],
    [96, 30.147702, -11.305388, 0.000000],
    [97, 30.147702, -3.768463, -3.768463],
    [98, 30.147702, 0.000000, -15.073851],
    [99, 30.147702, 0.000000, 15.073851],
    [100, 30.147702, 3.768463, 3.768463],
    [101, 30.147702, 11.305388, 0.000000],
    [102, 30.147702, 15.073851, 3.768463],
    [103, 15.073851, -15.073851, 33.916165],
    [104, 15.073851, -3.768463, 33.916165],
    [105, 15.073851, 3.768463, 26.379239],
    [106, 22.610776, -15.073851, 30.147702],
    [107, 22.610776, -15.073851, 45.221553],
    [108, 22.610776, 0.000000, 26.379239],
    [109, 22.610776, 0.000000, 33.916165],
    [110, 22.610776, 15.073851, 30.147702],
    [111, 22.610776, 15.073851, 45.221553],
    [112, 30.147702, -15.073851, 26.379239],
    [113, 30.147702, -11.305388, 30.147702],
    [114, 30.147702, -3.768463, 26.379239],
    [115, 30.147702, 0.000000, 45.221553],
    [116, 30.147702, 3.768463, 33.916165],
    [117, 30.147702, 11.305388, 30.147702],
    [118, 30.147702, 15.073851, 33.916165],
    [119, 15.073851, 26.379239, 3.768463],
    [120, 15.073851, 33.916165, -3.768463],
    [121, 15.073851, 45.221553, -3.768463],
    [122, 22.610776, 30.147702, -3.768463],
    [123, 22.610776, 30.147702, 3.768463],
    [124, 22.610776, 45.221553, -15.073851],
    [125, 22.610776, 45.221553, 0.000000],
    [126, 22.610776, 45.221553, 15.073851],
    [127, 30.147702, 15.073851, -3.768463],
    [128, 30.147702, 18.842314, 0.000000],
    [129, 30.147702, 26.379239, -3.768463],
    [130, 30.147702, 30.147702, -15.073851],
    [131, 30.147702, 30.147702, 15.073851],
    [132, 30.147702, 33.916165, 3.768463],
    [133, 30.147702, 41.453090, 0.000000],
    [134, 30.147702, 45.221553, 3.768463],
    [135, 15.073851, 26.379239, 33.916165],
    [136, 15.073851, 33.916165, 26.379239],
    [137, 15.073851, 45.221553, 26.379239],
    [138, 22.610776, 30.147702, 26.379239],
    [139, 22.610776, 30.147702, 33.916165],
    [140, 22.610776, 45.221553, 30.147702],
    [141, 22.610776, 45.221553, 45.221553],
    [142, 30.147702, 15.073851, 26.379239],
    [143, 30.147702, 18.842314, 30.147702],
    [144, 30.147702, 26.379239, 26.379239],
    [145, 30.147702, 30.147702, 45.221553],
    [146, 30.147702, 33.916165, 33.916165],
    [147, 30.147702, 41.453090, 30.147702],
    [148, 30.147702, 45.221553, 33.916165],
    [149, 30.147702, -15.073851, 3.768463],
    [150, 30.147702, -3.768463, 3.768463],
    [151, 30.147702, 3.768463, -3.768463],
    [152, 37.684627, -15.073851, -15.073851],
    [153, 37.684627, -15.073851, 0.000000],
    [154, 37.684627, -15.073851, 15.073851],
    [155, 37.684627, 0.000000, -3.768463],
    [156, 37.684627, 0.000000, 3.768463],
    [157, 37.684627, 15.073851, -15.073851],
    [158, 37.684627, 15.073851, 0.000000],
    [159, 37.684627, 15.073851, 15.073851],
    [160, 45.221553, -15.073851, -3.768463],
    [161, 45.221553, -11.305388, 0.000000],
    [162, 45.221553, -3.768463, -3.768463],
    [163, 45.221553, 0.000000, -15.073851],
    [164, 45.221553, 0.000000, 15.073851],
    [165, 45.221553, 3.768463, 3.768463],
    [166, 45.221553, 11.305388, 0.000000],
    [167, 45.221553, 15.073851, 3.768463],
    [168, 30.147702, -15.073851, 33.916165],
    [169, 30.147702, -3.768463, 33.916165],
    [170, 30.147702, 3.768463, 26.379239],
    [171, 37.684627, -15.073851, 30.147702],
    [172, 37.684627, -15.073851, 45.221553],
    [173, 37.684627, 0.000000, 26.379239],
    [174, 37.684627, 0.000000, 33.916165],
    [175, 37.684627, 15.073851, 30.147702],
    [176, 37.684627, 15.073851, 45.221553],
    [177, 45.221553, -15.073851, 26.379239],
    [178, 45.221553, -11.305388, 30.147702],
    [179, 45.221553, -3.768463, 26.379239],
    [180, 45.221553, 0.000000, 45.221553],
    [181, 45.221553, 3.768463, 33.916165],
    [182, 45.221553, 11.305388, 30.147702],
    [183, 45.221553, 15.073851, 33.916165],
    [184, 30.147702, 26.379239, 3.768463],
    [185, 30.147702, 33.916165, -3.768463],
    [186, 30.147702, 45.221553, -3.768463],
    [187, 37.684627, 30.147702, -3.768463],
    [188, 37.684627, 30.147702, 3.768463],
    [189, 37.684627, 45.221553, -15.073851],
    [190, 37.684627, 45.221553, 0.000000],
    [191, 37.684627, 45.221553, 15.073851],
    [192, 45.221553, 15.073851, -3.768463],
    [193, 45.221553, 18.842314, 0.000000],
    [194, 45.221553, 26.379239, -3.768463],
    [195, 45.221553, 30.147702, -15.073851],
    [196, 45.221553, 30.147702, 15.073851],
    [197, 45.221553, 33.916165, 3.768463],
    [198, 45.221553, 41.453090, 0.000000],
    [199, 45.221553, 45.221553, 3.768463],
    [200, 30.147702, 26.379239, 33.916165],
    [201, 30.147702, 33.916165, 26.379239],
    [202, 30.147702, 45.221553, 26.379239],
    [203, 37.684627, 30.147702, 26.379239],
    [204, 37.684627, 30.147702, 33.916165],
    [205, 37.684627, 45.221553, 30.147702],
    [206, 37.684627, 45.221553, 45.221553],
    [207, 45.221553, 15.073851, 26.379239],
    [208, 45.221553, 18.842314, 30.147702],
    [209, 45.221553, 26.379239, 26.379239],
    [210, 45.221553, 30.147702, 45.221553],
    [211, 45.221553, 33.916165, 33.916165],
    [212, 45.221553, 41.453090, 30.147702],
    [213, 45.221553, 45.221553, 33.916165],
    [214, 45.221553, -15.073851, 3.768463],
    [215, 45.221553, -3.768463, 3.768463],
    [216, 45.221553, 3.768463, -3.768463],
    [217, 52.758478, -15.073851, -15.073851],
    [218, 52.758478, -15.073851, 0.000000],
    [219, 52.758478, -15.073851, 15.073851],
    [220, 52.758478, 0.000000, -3.768463],
    [221, 52.758478, 0.000000, 3.768463],
    [222, 52.758478, 15.073851, -15.073851],
    [223, 52.758478, 15.073851, 0.000000],
    [224, 52.758478, 15.073851, 15.073851],
    [225, 60.295404, -15.073851, -3.768463],
    [226, 60.295404, -11.305388, 0.000000],
    [227, 60.295404, -3.768463, -3.768463],
    [228, 60.295404, 0.000000, -15.073851],
    [229, 60.295404, 0.000000, 15.073851],
    [230, 60.295404, 3.768463, 3.768463],
    [231, 60.295404, 11.305388, 0.000000],
    [232, 60.295404, 15.073851, 3.768463],
    [233, 45.221553, -15.073851, 33.916165],
    [234, 45.221553, -3.768463, 33.916165],
    [235, 45.221553, 3.768463, 26.379239],
    [236, 52.758478, -15.073851, 30.147702],
    [237, 52.758478, -15.073851, 45.221553],
    [238, 52.758478, 0.000000, 26.379239],
    [239, 52.758478, 0.000000, 33.916165],
    [240, 52.758478, 15.073851, 30.147702],
    [241, 52.758478, 15.073851, 45.221553],
    [242, 60.295404, -15.073851, 26.379239],
    [243, 60.295404, -11.305388, 30.147702],
    [244, 60.295404, -3.768463, 26.379239],
    [245, 60.295404, 0.000000, 45.221553],
    [246, 60.295404, 3.768463, 33.916165],
    [247, 60.295404, 11.305388, 30.147702],
    [248, 60.295404, 15.073851, 33.916165],
    [249, 45.221553, 26.379239, 3.768463],
    [250, 45.221553, 33.916165, -3.768463],
    [251, 45.221553, 45.221553, -3.768463],
    [252, 52.758478, 30.147702, -3.768463],
    [253, 52.758478, 30.147702, 3.768463],
    [254, 52.758478, 45.221553, -15.073851],
    [255, 52.758478, 45.221553, 0.000000],
    [256, 52.758478, 45.221553, 15.073851],
    [257, 60.295404, 15.073851, -3.768463],
    [258, 60.295404, 18.842314, 0.000000],
    [259, 60.295404, 26.379239, -3.768463],
    [260, 60.295404, 30.147702, -15.073851],
    [261, 60.295404, 30.147702, 15.073851],
    [262, 60.295404, 33.916165, 3.768463],
    [263, 60.295404, 41.453090, 0.000000],
    [264, 60.295404, 45.221553, 3.768463],
    [265, 45.221553, 26.379239, 33.916165],
    [266, 45.221553, 33.916165, 26.379239],
    [267, 45.221553, 45.221553, 26.379239],
    [268, 52.758478, 30.147702, 26.379239],
    [269, 52.758478, 30.147702, 33.916165],
    [270, 52.758478, 45.221553, 30.147702],
    [271, 52.758478, 45.221553, 45.221553],
    [272, 60.295404, 15.073851, 26.379239],
    [273, 60.295404, 18.842314, 30.147702],
    [274, 60.295404, 26.379239, 26.379239],
    [275, 60.295404, 30.147702, 45.221553],
    [276, 60.295404, 33.916165, 33.916165],
    [277, 60.295404, 41.453090, 30.147702],
    [278, 60.295404, 45.221553, 33.916165],
]

element_conn = [
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 13],
    [2, 21],
    [3, 13],
    [4, 9],
    [4, 18],
    [5, 16],
    [5, 23],
    [6, 7],
    [6, 12],
    [7, 12],
    [7, 20],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 17],
    [11, 21],
    [12, 18],
    [12, 19],
    [13, 22],
    [13, 23],
    [14, 15],
    [14, 20],
    [15, 16],
    [15, 24],
    [16, 24],
    [18, 19],
    [22, 23],
    [25, 32],
    [25, 33],
    [26, 27],
    [26, 35],
    [26, 41],
    [27, 35],
    [5, 11],
    [5, 39],
    [28, 37],
    [28, 43],
    [29, 30],
    [29, 34],
    [30, 34],
    [30, 21],
    [31, 16],
    [31, 36],
    [11, 32],
    [11, 38],
    [32, 33],
    [32, 38],
    [33, 41],
    [34, 39],
    [34, 40],
    [35, 42],
    [35, 43],
    [16, 36],
    [16, 21],
    [36, 37],
    [36, 44],
    [37, 44],
    [39, 40],
    [42, 43],
    [45, 15],
    [45, 16],
    [46, 47],
    [46, 54],
    [46, 62],
    [47, 54],
    [48, 14],
    [48, 59],
    [49, 57],
    [49, 64],
    [50, 51],
    [50, 53],
    [51, 53],
    [51, 61],
