# ==========================================
# Data ID: 53114
# ==========================================
node_data = [
    [1, 0.000000, -8.819622, 0.000000],
    [2, 0.000000, 0.000000, -17.639245],
    [3, 0.000000, 0.000000, 17.639245],
    [4, 0.000000, 8.819622, 0.000000],
    [5, 8.819622, -17.639245, -17.639245],
    [6, 8.819622, -17.639245, 0.000000],
    [7, 8.819622, -17.639245, 17.639245],
    [8, 8.819622, 17.639245, -17.639245],
    [9, 8.819622, 17.639245, 0.000000],
    [10, 8.819622, 17.639245, 17.639245],
    [11, 17.639245, -8.819622, 0.000000],
    [12, 17.639245, 0.000000, -17.639245],
    [13, 17.639245, 0.000000, 17.639245],
    [14, 17.639245, 8.819622, 0.000000],
    [15, 0.000000, -8.819622, 35.278490],
    [16, 0.000000, 0.000000, 52.917735],
    [17, 0.000000, 8.819622, 35.278490],
    [18, 8.819622, -17.639245, 35.278490],
    [19, 8.819622, -17.639245, 52.917735],
    [20, 8.819622, 17.639245, 35.278490],
    [21, 8.819622, 17.639245, 52.917735],
    [22, 17.639245, -8.819622, 35.278490],
    [23, 17.639245, 0.000000, 52.917735],
    [24, 17.639245, 8.819622, 35.278490],
    [25, 0.000000, 26.458868, 0.000000],
    [26, 0.000000, 35.278490, -17.639245],
    [27, 0.000000, 35.278490, 17.639245],
    [28, 0.000000, 44.098112, 0.000000],
    [29, 8.819622, 52.917735, -17.639245],
    [30, 8.819622, 52.917735, 0.000000],
    [31, 8.819622, 52.917735, 17.639245],
    [32, 17.639245, 26.458868, 0.000000],
    [33, 17.639245, 35.278490, -17.639245],
    [34, 17.639245, 35.278490, 17.639245],
    [35, 17.639245, 44.098112, 0.000000],
    [36, 0.000000, 26.458868, 35.278490],
    [37, 0.000000, 35.278490, 52.917735],
    [38, 0.000000, 44.098112, 35.278490],
    [39, 8.819622, 52.917735, 35.278490],
    [40, 8.819622, 52.917735, 52.917735],
    [41, 17.639245, 26.458868, 35.278490],
    [42, 17.639245, 35.278490, 52.917735],
    [43, 17.639245, 44.098112, 35.278490],
    [44, 26.458867, -17.639245, -17.639245],
    [45, 26.458867, -17.639245, 0.000000],
    [46, 26.458867, -17.639245, 17.639245],
    [47, 26.458867, 17.639245, -17.639245],
    [48, 26.458867, 17.639245, 0.000000],
    [49, 26.458867, 17.639245, 17.639245],
    [50, 35.278490, -8.819622, 0.000000],
    [51, 35.278490, 0.000000, -17.639245],
    [52, 35.278490, 0.000000, 17.639245],
    [53, 35.278490, 8.819622, 0.000000],
    [54, 26.458867, -17.639245, 35.278490],
    [55, 26.458867, -17.639245, 52.917735],
    [56, 26.458867, 17.639245, 35.278490],
    [57, 26.458867, 17.639245, 52.917735],
    [58, 35.278490, -8.819622, 35.278490],
    [59, 35.278490, 0.000000, 52.917735],
    [60, 35.278490, 8.819622, 35.278490],
    [61, 26.458867, 52.917735, -17.639245],
    [62, 26.458867, 52.917735, 0.000000],
    [63, 26.458867, 52.917735, 17.639245],
    [64, 35.278490, 26.458868, 0.000000],
    [65, 35.278490, 35.278490, -17.639245],
    [66, 35.278490, 35.278490, 17.639245],
    [67, 35.278490, 44.098112, 0.000000],
    [68, 26.458867, 52.917735, 35.278490],
    [69, 26.458867, 52.917735, 52.917735],
    [70, 35.278490, 26.458868, 35.278490],
    [71, 35.278490, 35.278490, 52.917735],
    [72, 35.278490, 44.098112, 35.278490],
    [73, 44.098112, -17.639245, -17.639245],
    [74, 44.098112, -17.639245, 0.000000],
    [75, 44.098112, -17.639245, 17.639245],
    [76, 44.098112, 17.639245, -17.639245],
    [77, 44.098112, 17.639245, 0.000000],
    [78, 44.098112, 17.639245, 17.639245],
    [79, 52.917735, -8.819622, 0.000000],
    [80, 52.917735, 0.000000, -17.639245],
    [81, 52.917735, 0.000000, 17.639245],
    [82, 52.917735, 8.819622, 0.000000],
    [83, 44.098112, -17.639245, 35.278490],
    [84, 44.098112, -17.639245, 52.917735],
    [85, 44.098112, 17.639245, 35.278490],
    [86, 44.098112, 17.639245, 52.917735],
    [87, 52.917735, -8.819622, 35.278490],
    [88, 52.917735, 0.000000, 52.917735],
    [89, 52.917735, 8.819622, 35.278490],
    [90, 44.098112, 52.917735, -17.639245],
    [91, 44.098112, 52.917735, 0.000000],
    [92, 44.098112, 52.917735, 17.639245],
    [93, 52.917735, 26.458868, 0.000000],
    [94, 52.917735, 35.278490, -17.639245],
    [95, 52.917735, 35.278490, 17.639245],
    [96, 52.917735, 44.098112, 0.000000],
    [97, 44.098112, 52.917735, 35.278490],
    [98, 44.098112, 52.917735, 52.917735],
    [99, 52.917735, 26.458868, 35.278490],
    [100, 52.917735, 35.278490, 52.917735],
    [101, 52.917735, 44.098112, 35.278490],
    [102, 61.737357, -17.639245, -17.639245],
    [103, 61.737357, -17.639245, 0.000000],
    [104, 61.737357, -17.639245, 17.639245],
    [105, 61.737357, 17.639245, -17.639245],
    [106, 61.737357, 17.639245, 0.000000],
    [107, 61.737357, 17.639245, 17.639245],
    [108, 70.556980, -8.819622, 0.000000],
    [109, 70.556980, 0.000000, -17.639245],
    [110, 70.556980, 0.000000, 17.639245],
    [111, 70.556980, 8.819622, 0.000000],
    [112, 61.737357, -17.639245, 35.278490],
    [113, 61.737357, -17.639245, 52.917735],
    [114, 61.737357, 17.639245, 35.278490],
    [115, 61.737357, 17.639245, 52.917735],
    [116, 70.556980, -8.819622, 35.278490],
    [117, 70.556980, 0.000000, 52.917735],
    [118, 70.556980, 8.819622, 35.278490],
    [119, 61.737357, 52.917735, -17.639245],
    [120, 61.737357, 52.917735, 0.000000],
    [121, 61.737357, 52.917735, 17.639245],
    [122, 70.556980, 26.458868, 0.000000],
    [123, 70.556980, 35.278490, -17.639245],
    [124, 70.556980, 35.278490, 17.639245],
    [125, 70.556980, 44.098112, 0.000000],
    [126, 61.737357, 52.917735, 35.278490],
    [127, 61.737357, 52.917735, 52.917735],
    [128, 70.556980, 26.458868, 35.278490],
    [129, 70.556980, 35.278490, 52.917735],
    [130, 70.556980, 44.098112, 35.278490],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 14],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 11],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 14],
    [13, 14],
    [15, 3],
    [15, 16],
    [15, 7],
    [15, 18],
    [15, 22],
    [15, 13],
    [3, 17],
    [3, 20],
    [3, 24],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 24],
    [18, 22],
    [18, 13],
    [19, 22],
    [19, 23],
    [10, 24],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 13],
    [22, 23],
    [13, 24],
    [23, 24],
    [25, 26],
    [25, 27],
    [25, 8],
    [25, 9],
    [25, 32],
    [25, 33],
    [26, 28],
    [26, 8],
    [26, 29],
    [26, 30],
    [26, 35],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 34],
    [28, 35],
    [8, 33],
    [9, 32],
    [9, 33],
    [10, 32],
    [10, 34],
    [29, 33],
    [29, 35],
    [30, 34],
    [30, 35],
    [31, 34],
    [32, 33],
    [32, 34],
    [33, 35],
    [34, 35],
    [36, 27],
    [36, 37],
    [36, 10],
