# ==========================================
# Data ID: 72472
# ==========================================
node_data = [
    [1, 0.000000, -17.769594, -13.327196],
    [2, 0.000000, -4.442399, 17.769594],
    [3, 0.000000, 4.442399, -17.769594],
    [4, 0.000000, 17.769594, 13.327196],
    [5, 8.884797, -17.769594, -17.769594],
    [6, 8.884797, -17.769594, 0.000000],
    [7, 8.884797, -17.769594, 17.769594],
    [8, 8.884797, 0.000000, -17.769594],
    [9, 8.884797, 0.000000, -4.442399],
    [10, 8.884797, 0.000000, 4.442399],
    [11, 8.884797, 0.000000, 17.769594],
    [12, 8.884797, 17.769594, -17.769594],
    [13, 8.884797, 17.769594, 0.000000],
    [14, 8.884797, 17.769594, 17.769594],
    [15, 17.769594, -17.769594, 13.327196],
    [16, 17.769594, -4.442399, -17.769594],
    [17, 17.769594, 4.442399, 17.769594],
    [18, 17.769594, 17.769594, -13.327196],
    [19, 0.000000, -17.769594, 22.211992],
    [20, 0.000000, -4.442399, 53.308782],
    [21, 0.000000, 4.442399, 17.769594],
    [22, 0.000000, 17.769594, 48.866384],
    [23, 8.884797, -17.769594, 35.539188],
    [24, 8.884797, -17.769594, 53.308782],
    [25, 8.884797, 0.000000, 31.096789],
    [26, 8.884797, 0.000000, 39.981587],
    [27, 8.884797, 0.000000, 53.308782],
    [28, 8.884797, 17.769594, 35.539188],
    [29, 8.884797, 17.769594, 53.308782],
    [30, 17.769594, -17.769594, 48.866384],
    [31, 17.769594, -4.442399, 17.769594],
    [32, 17.769594, 4.442399, 53.308782],
    [33, 17.769594, 17.769594, 22.211992],
    [34, 0.000000, 17.769594, -13.327196],
    [35, 0.000000, 31.096789, 17.769594],
    [36, 0.000000, 39.981587, -17.769594],
    [37, 0.000000, 53.308782, 13.327196],
    [38, 8.884797, 35.539188, -17.769594],
    [39, 8.884797, 35.539188, -4.442399],
    [40, 8.884797, 35.539188, 4.442399],
    [41, 8.884797, 35.539188, 17.769594],
    [42, 8.884797, 53.308782, -17.769594],
    [43, 8.884797, 53.308782, 0.000000],
    [44, 8.884797, 53.308782, 17.769594],
    [45, 17.769594, 17.769594, 13.327196],
    [46, 17.769594, 31.096789, -17.769594],
    [47, 17.769594, 39.981587, 17.769594],
    [48, 17.769594, 53.308782, -13.327196],
    [49, 0.000000, 17.769594, 22.211992],
    [50, 0.000000, 31.096789, 53.308782],
    [51, 0.000000, 39.981587, 17.769594],
    [52, 0.000000, 53.308782, 48.866384],
