# ==========================================
# Data ID: 68555
# ==========================================
node_data = [
    [1, 0.000000, -16.077583, -8.038792],
    [2, 0.000000, -16.077583, 8.038792],
    [3, 0.000000, -4.019396, -12.058187],
    [4, 0.000000, 4.019396, 12.058187],
    [5, 0.000000, 16.077583, -8.038792],
    [6, 0.000000, 16.077583, 8.038792],
    [7, 8.038792, -16.077583, -16.077583],
    [8, 8.038792, -16.077583, 16.077583],
    [9, 8.038792, -12.058187, 0.000000],
    [10, 8.038792, -8.038792, -16.077583],
    [11, 8.038792, -8.038792, 16.077583],
    [12, 8.038792, 0.000000, -4.019396],
    [13, 8.038792, 0.000000, 4.019396],
    [14, 8.038792, 8.038792, -16.077583],
    [15, 8.038792, 8.038792, 16.077583],
    [16, 8.038792, 12.058187, 0.000000],
    [17, 8.038792, 16.077583, -16.077583],
    [18, 8.038792, 16.077583, 16.077583],
    [19, 16.077583, -16.077583, -8.038792],
    [20, 16.077583, -16.077583, 8.038792],
    [21, 16.077583, -4.019396, 12.058187],
    [22, 16.077583, 4.019396, -12.058187],
    [23, 16.077583, 16.077583, -8.038792],
    [24, 16.077583, 16.077583, 8.038792],
    [25, 0.000000, -16.077583, 24.116374],
    [26, 0.000000, -16.077583, 40.193958],
    [27, 0.000000, -4.019396, 20.096979],
    [28, 0.000000, 4.019396, 44.213353],
    [29, 0.000000, 16.077583, 24.116374],
    [30, 0.000000, 16.077583, 40.193958],
    [31, 8.038792, -16.077583, 48.232749],
    [32, 8.038792, -12.058187, 32.155166],
    [33, 8.038792, -8.038792, 48.232749],
    [34, 8.038792, 0.000000, 28.135770],
    [35, 8.038792, 0.000000, 36.174562],
    [36, 8.038792, 8.038792, 48.232749],
    [37, 8.038792, 12.058187, 32.155166],
    [38, 8.038792, 16.077583, 48.232749],
    [39, 16.077583, -16.077583, 24.116374],
    [40, 16.077583, -16.077583, 40.193958],
    [41, 16.077583, -4.019396, 44.213353],
    [42, 16.077583, 4.019396, 20.096979],
    [43, 16.077583, 16.077583, 24.116374],
    [44, 16.077583, 16.077583, 40.193958],
    [45, 0.000000, 28.135770, -12.058187],
    [46, 0.000000, 36.174562, 12.058187],
    [47, 0.000000, 48.232749, -8.038792],
    [48, 0.000000, 48.232749, 8.038792],
    [49, 8.038792, 20.096979, 0.000000],
    [50, 8.038792, 24.116374, -16.077583],
    [51, 8.038792, 24.116374, 16.077583],
    [52, 8.038792, 32.155166, -4.019396],
    [53, 8.038792, 32.155166, 4.019396],
    [54, 8.038792, 40.193958, -16.077583],
    [55, 8.038792, 40.193958, 16.077583],
    [56, 8.038792, 44.213353, 0.000000],
    [57, 8.038792, 48.232749, -16.077583],
    [58, 8.038792, 48.232749, 16.077583],
    [59, 16.077583, 28.135770, 12.058187],
    [60, 16.077583, 36.174562, -12.058187],
    [61, 16.077583, 48.232749, -8.038792],
    [62, 16.077583, 48.232749, 8.038792],
    [63, 0.000000, 28.135770, 20.096979],
    [64, 0.000000, 36.174562, 44.213353],
    [65, 0.000000, 48.232749, 24.116374],
    [66, 0.000000, 48.232749, 40.193958],
    [67, 8.038792, 20.096979, 32.155166],
    [68, 8.038792, 24.116374, 48.232749],
    [69, 8.038792, 32.155166, 28.135770],
    [70, 8.038792, 32.155166, 36.174562],
    [71, 8.038792, 40.193958, 48.232749],
    [72, 8.038792, 44.213353, 32.155166],
    [73, 8.038792, 48.232749, 48.232749],
    [74, 16.077583, 28.135770, 44.213353],
    [75, 16.077583, 36.174562, 20.096979],
    [76, 16.077583, 48.232749, 24.116374],
    [77, 16.077583, 48.232749, 40.193958],
    [78, 16.077583, -4.019396, -12.058187],
    [79, 16.077583, 4.019396, 12.058187],
    [80, 24.116375, -16.077583, -16.077583],
    [81, 24.116375, -16.077583, 16.077583],
    [82, 24.116375, -12.058187, 0.000000],
    [83, 24.116375, -8.038792, -16.077583],
    [84, 24.116375, -8.038792, 16.077583],
    [85, 24.116375, 0.000000, -4.019396],
    [86, 24.116375, 0.000000, 4.019396],
    [87, 24.116375, 8.038792, -16.077583],
    [88, 24.116375, 8.038792, 16.077583],
    [89, 24.116375, 12.058187, 0.000000],
    [90, 24.116375, 16.077583, -16.077583],
    [91, 24.116375, 16.077583, 16.077583],
    [92, 32.155166, -16.077583, -8.038792],
    [93, 32.155166, -16.077583, 8.038792],
    [94, 32.155166, -4.019396, 12.058187],
    [95, 32.155166, 4.019396, -12.058187],
    [96, 32.155166, 16.077583, -8.038792],
    [97, 32.155166, 16.077583, 8.038792],
    [98, 16.077583, -4.019396, 20.096979],
    [99, 16.077583, 4.019396, 44.213353],
    [100, 24.116375, -16.077583, 48.232749],
    [101, 24.116375, -12.058187, 32.155166],
    [102, 24.116375, -8.038792, 48.232749],
    [103, 24.116375, 0.000000, 28.135770],
    [104, 24.116375, 0.000000, 36.174562],
    [105, 24.116375, 8.038792, 48.232749],
    [106, 24.116375, 12.058187, 32.155166],
    [107, 24.116375, 16.077583, 48.232749],
    [108, 32.155166, -16.077583, 24.116374],
    [109, 32.155166, -16.077583, 40.193958],
    [110, 32.155166, -4.019396, 44.213353],
    [111, 32.155166, 4.019396, 20.096979],
    [112, 32.155166, 16.077583, 24.116374],
    [113, 32.155166, 16.077583, 40.193958],
    [114, 16.077583, 28.135770, -12.058187],
    [115, 16.077583, 36.174562, 12.058187],
    [116, 24.116375, 20.096979, 0.000000],
    [117, 24.116375, 24.116374, -16.077583],
    [118, 24.116375, 24.116374, 16.077583],
    [119, 24.116375, 32.155166, -4.019396],
    [120, 24.116375, 32.155166, 4.019396],
    [121, 24.116375, 40.193958, -16.077583],
    [122, 24.116375, 40.193958, 16.077583],
    [123, 24.116375, 44.213353, 0.000000],
    [124, 24.116375, 48.232749, -16.077583],
    [125, 24.116375, 48.232749, 16.077583],
    [126, 32.155166, 28.135770, 12.058187],
    [127, 32.155166, 36.174562, -12.058187],
    [128, 32.155166, 48.232749, -8.038792],
    [129, 32.155166, 48.232749, 8.038792],
    [130, 16.077583, 28.135770, 20.096979],
    [131, 16.077583, 36.174562, 44.213353],
    [132, 24.116375, 20.096979, 32.155166],
    [133, 24.116375, 24.116374, 48.232749],
    [134, 24.116375, 32.155166, 28.135770],
    [135, 24.116375, 32.155166, 36.174562],
    [136, 24.116375, 40.193958, 48.232749],
    [137, 24.116375, 44.213353, 32.155166],
    [138, 24.116375, 48.232749, 48.232749],
    [139, 32.155166, 28.135770, 44.213353],
    [140, 32.155166, 36.174562, 20.096979],
    [141, 32.155166, 48.232749, 24.116374],
    [142, 32.155166, 48.232749, 40.193958],
    [143, 32.155166, -4.019396, -12.058187],
    [144, 32.155166, 4.019396, 12.058187],
    [145, 40.193958, -16.077583, -16.077583],
    [146, 40.193958, -16.077583, 16.077583],
    [147, 40.193958, -12.058187, 0.000000],
    [148, 40.193958, -8.038792, -16.077583],
    [149, 40.193958, -8.038792, 16.077583],
    [150, 40.193958, 0.000000, -4.019396],
    [151, 40.193958, 0.000000, 4.019396],
    [152, 40.193958, 8.038792, -16.077583],
    [153, 40.193958, 8.038792, 16.077583],
    [154, 40.193958, 12.058187, 0.000000],
    [155, 40.193958, 16.077583, -16.077583],
    [156, 40.193958, 16.077583, 16.077583],
    [157, 48.232749, -16.077583, -8.038792],
    [158, 48.232749, -16.077583, 8.038792],
    [159, 48.232749, -4.019396, 12.058187],
    [160, 48.232749, 4.019396, -12.058187],
    [161, 48.232749, 16.077583, -8.038792],
    [162, 48.232749, 16.077583, 8.038792],
    [163, 32.155166, -4.019396, 20.096979],
    [164, 32.155166, 4.019396, 44.213353],
    [165, 40.193958, -16.077583, 48.232749],
    [166, 40.193958, -12.058187, 32.155166],
    [167, 40.193958, -8.038792, 48.232749],
    [168, 40.193958, 0.000000, 28.135770],
    [169, 40.193958, 0.000000, 36.174562],
    [170, 40.193958, 8.038792, 48.232749],
    [171, 40.193958, 12.058187, 32.155166],
    [172, 40.193958, 16.077583, 48.232749],
