# ==========================================
# Data ID: 8539
# ==========================================
node_data = [
    [1, 0.000000, -18.148904, 0.000000],
    [2, 0.000000, -18.148904, 18.148904],
    [3, 0.000000, 0.000000, -18.148904],
    [4, 0.000000, 0.000000, 18.148904],
    [5, 0.000000, 18.148904, -18.148904],
    [6, 0.000000, 18.148904, 0.000000],
    [7, 9.074452, -4.537226, 0.000000],
    [8, 9.074452, 0.000000, -18.148904],
    [9, 9.074452, 0.000000, 18.148904],
    [10, 9.074452, 4.537226, 0.000000],
    [11, 18.148904, -18.148904, -18.148904],
    [12, 18.148904, -18.148904, 0.000000],
    [13, 18.148904, 0.000000, -18.148904],
    [14, 18.148904, 0.000000, 18.148904],
    [15, 18.148904, 18.148904, 0.000000],
    [16, 18.148904, 18.148904, 18.148904],
    [17, 0.000000, -18.148904, 36.297808],
    [18, 0.000000, -18.148904, 54.446712],
    [19, 0.000000, 0.000000, 54.446712],
    [20, 0.000000, 18.148904, 18.148904],
    [21, 0.000000, 18.148904, 36.297808],
    [22, 9.074452, -4.537226, 36.297808],
    [23, 9.074452, 0.000000, 54.446712],
    [24, 9.074452, 4.537226, 36.297808],
    [25, 18.148904, -18.148904, 18.148904],
    [26, 18.148904, -18.148904, 36.297808],
    [27, 18.148904, 0.000000, 54.446712],
    [28, 18.148904, 18.148904, 36.297808],
    [29, 18.148904, 18.148904, 54.446712],
    [30, 0.000000, 36.297808, -18.148904],
    [31, 0.000000, 36.297808, 18.148904],
    [32, 0.000000, 54.446712, -18.148904],
    [33, 0.000000, 54.446712, 0.000000],
    [34, 9.074452, 31.760582, 0.000000],
    [35, 9.074452, 36.297808, -18.148904],
    [36, 9.074452, 36.297808, 18.148904],
    [37, 9.074452, 40.835034, 0.000000],
    [38, 18.148904, 18.148904, -18.148904],
    [39, 18.148904, 36.297808, -18.148904],
    [40, 18.148904, 36.297808, 18.148904],
    [41, 18.148904, 54.446712, 0.000000],
    [42, 18.148904, 54.446712, 18.148904],
    [43, 0.000000, 18.148904, 54.446712],
    [44, 0.000000, 36.297808, 54.446712],
    [45, 0.000000, 54.446712, 18.148904],
    [46, 0.000000, 54.446712, 36.297808],
    [47, 9.074452, 31.760582, 36.297808],
    [48, 9.074452, 36.297808, 54.446712],
    [49, 9.074452, 40.835034, 36.297808],
    [50, 18.148904, 36.297808, 54.446712],
    [51, 18.148904, 54.446712, 36.297808],
    [52, 18.148904, 54.446712, 54.446712],
    [53, 27.223356, -4.537226, 0.000000],
    [54, 27.223356, 0.000000, -18.148904],
    [55, 27.223356, 0.000000, 18.148904],
    [56, 27.223356, 4.537226, 0.000000],
    [57, 36.297808, -18.148904, -18.148904],
    [58, 36.297808, -18.148904, 0.000000],
    [59, 36.297808, 0.000000, -18.148904],
    [60, 36.297808, 0.000000, 18.148904],
    [61, 36.297808, 18.148904, 0.000000],
    [62, 36.297808, 18.148904, 18.148904],
    [63, 18.148904, -18.148904, 54.446712],
    [64, 27.223356, -4.537226, 36.297808],
    [65, 27.223356, 0.000000, 54.446712],
    [66, 27.223356, 4.537226, 36.297808],
    [67, 36.297808, -18.148904, 18.148904],
    [68, 36.297808, -18.148904, 36.297808],
    [69, 36.297808, 0.000000, 54.446712],
    [70, 36.297808, 18.148904, 36.297808],
    [71, 36.297808, 18.148904, 54.446712],
    [72, 18.148904, 54.446712, -18.148904],
    [73, 27.223356, 31.760582, 0.000000],
    [74, 27.223356, 36.297808, -18.148904],
