# ==========================================
# Data ID: 95793
# ==========================================
node_data = [
    [1, 0.000000, -15.303434, -15.303434],
    [2, 0.000000, -15.303434, 15.303434],
    [3, 0.000000, -3.825858, -15.303434],
    [4, 0.000000, -3.825858, 0.000000],
    [5, 0.000000, 3.825858, 0.000000],
    [6, 0.000000, 3.825858, 15.303434],
    [7, 0.000000, 15.303434, -15.303434],
    [8, 0.000000, 15.303434, 15.303434],
    [9, 7.651717, 0.000000, 0.000000],
    [10, 15.303434, -15.303434, -15.303434],
    [11, 15.303434, -15.303434, 15.303434],
    [12, 15.303434, -3.825858, 0.000000],
    [13, 15.303434, -3.825858, 15.303434],
    [14, 15.303434, 3.825858, -15.303434],
    [15, 15.303434, 3.825858, 0.000000],
    [16, 15.303434, 15.303434, -15.303434],
    [17, 15.303434, 15.303434, 15.303434],
    [18, 0.000000, -15.303434, 45.910302],
    [19, 0.000000, -3.825858, 15.303434],
    [20, 0.000000, -3.825858, 30.606868],
    [21, 0.000000, 3.825858, 30.606868],
    [22, 0.000000, 3.825858, 45.910302],
    [23, 0.000000, 15.303434, 45.910302],
    [24, 7.651717, 0.000000, 30.606868],
    [25, 15.303434, -15.303434, 45.910302],
    [26, 15.303434, -3.825858, 30.606868],
    [27, 15.303434, -3.825858, 45.910302],
    [28, 15.303434, 3.825858, 15.303434],
    [29, 15.303434, 3.825858, 30.606868],
    [30, 15.303434, 15.303434, 45.910302],
    [31, 0.000000, 26.781010, -15.303434],
    [32, 0.000000, 26.781010, 0.000000],
    [33, 0.000000, 34.432726, 0.000000],
    [34, 0.000000, 34.432726, 15.303434],
    [35, 0.000000, 45.910302, -15.303434],
    [36, 0.000000, 45.910302, 15.303434],
    [37, 7.651717, 30.606868, 0.000000],
    [38, 15.303434, 26.781010, 0.000000],
    [39, 15.303434, 26.781010, 15.303434],
    [40, 15.303434, 34.432726, -15.303434],
    [41, 15.303434, 34.432726, 0.000000],
    [42, 15.303434, 45.910302, -15.303434],
    [43, 15.303434, 45.910302, 15.303434],
    [44, 0.000000, 26.781010, 15.303434],
    [45, 0.000000, 26.781010, 30.606868],
    [46, 0.000000, 34.432726, 30.606868],
    [47, 0.000000, 34.432726, 45.910302],
    [48, 0.000000, 45.910302, 45.910302],
    [49, 7.651717, 30.606868, 30.606868],
