# ==========================================
# Data ID: 61548
# ==========================================
node_data = [
    [1, 0.000000, -16.597131, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.597131, 0.000000],
    [4, 8.298565, -16.597131, -16.597131],
    [5, 8.298565, -16.597131, 16.597131],
    [6, 8.298565, -8.298565, 0.000000],
    [7, 8.298565, 0.000000, -16.597131],
    [8, 8.298565, 0.000000, 16.597131],
    [9, 8.298565, 8.298565, 0.000000],
    [10, 8.298565, 16.597131, -16.597131],
    [11, 8.298565, 16.597131, 16.597131],
    [12, 16.597131, -16.597131, 0.000000],
    [13, 16.597131, 0.000000, 0.000000],
    [14, 16.597131, 16.597131, 0.000000],
    [15, 0.000000, -16.597131, 33.194262],
    [16, 0.000000, 0.000000, 33.194262],
    [17, 0.000000, 16.597131, 33.194262],
    [18, 8.298565, -16.597131, 49.791393],
    [19, 8.298565, -8.298565, 33.194262],
    [20, 8.298565, 0.000000, 49.791393],
    [21, 8.298565, 8.298565, 33.194262],
    [22, 8.298565, 16.597131, 49.791393],
    [23, 16.597131, -16.597131, 33.194262],
    [24, 16.597131, 0.000000, 33.194262],
    [25, 16.597131, 16.597131, 33.194262],
    [26, 0.000000, 33.194262, 0.000000],
    [27, 0.000000, 49.791393, 0.000000],
    [28, 8.298565, 24.895697, 0.000000],
    [29, 8.298565, 33.194262, -16.597131],
    [30, 8.298565, 33.194262, 16.597131],
    [31, 8.298565, 41.492827, 0.000000],
    [32, 8.298565, 49.791393, -16.597131],
    [33, 8.298565, 49.791393, 16.597131],
    [34, 16.597131, 33.194262, 0.000000],
    [35, 16.597131, 49.791393, 0.000000],
    [36, 0.000000, 33.194262, 33.194262],
    [37, 0.000000, 49.791393, 33.194262],
    [38, 8.298565, 24.895697, 33.194262],
    [39, 8.298565, 33.194262, 49.791393],
    [40, 8.298565, 41.492827, 33.194262],
    [41, 8.298565, 49.791393, 49.791393],
    [42, 16.597131, 33.194262, 33.194262],
    [43, 16.597131, 49.791393, 33.194262],
    [44, 24.895696, -16.597131, -16.597131],
    [45, 24.895696, -16.597131, 16.597131],
    [46, 24.895696, -8.298565, 0.000000],
    [47, 24.895696, 0.000000, -16.597131],
    [48, 24.895696, 0.000000, 16.597131],
    [49, 24.895696, 8.298565, 0.000000],
    [50, 24.895696, 16.597131, -16.597131],
    [51, 24.895696, 16.597131, 16.597131],
    [52, 33.194262, -16.597131, 0.000000],
    [53, 33.194262, 0.000000, 0.000000],
    [54, 33.194262, 16.597131, 0.000000],
    [55, 24.895696, -16.597131, 49.791393],
    [56, 24.895696, -8.298565, 33.194262],
    [57, 24.895696, 0.000000, 49.791393],
    [58, 24.895696, 8.298565, 33.194262],
    [59, 24.895696, 16.597131, 49.791393],
    [60, 33.194262, -16.597131, 33.194262],
    [61, 33.194262, 0.000000, 33.194262],
    [62, 33.194262, 16.597131, 33.194262],
    [63, 24.895696, 24.895697, 0.000000],
    [64, 24.895696, 33.194262, -16.597131],
    [65, 24.895696, 33.194262, 16.597131],
    [66, 24.895696, 41.492827, 0.000000],
    [67, 24.895696, 49.791393, -16.597131],
    [68, 24.895696, 49.791393, 16.597131],
    [69, 33.194262, 33.194262, 0.000000],
    [70, 33.194262, 49.791393, 0.000000],
    [71, 24.895696, 24.895697, 33.194262],
    [72, 24.895696, 33.194262, 49.791393],
    [73, 24.895696, 41.492827, 33.194262],
    [74, 24.895696, 49.791393, 49.791393],
    [75, 33.194262, 33.194262, 33.194262],
    [76, 33.194262, 49.791393, 33.194262],
    [77, 41.492827, -16.597131, -16.597131],
    [78, 41.492827, -16.597131, 16.597131],
    [79, 41.492827, -8.298565, 0.000000],
    [80, 41.492827, 0.000000, -16.597131],
    [81, 41.492827, 0.000000, 16.597131],
    [82, 41.492827, 8.298565, 0.000000],
    [83, 41.492827, 16.597131, -16.597131],
    [84, 41.492827, 16.597131, 16.597131],
    [85, 49.791393, -16.597131, 0.000000],
    [86, 49.791393, 0.000000, 0.000000],
    [87, 49.791393, 16.597131, 0.000000],
    [88, 41.492827, -16.597131, 49.791393],
    [89, 41.492827, -8.298565, 33.194262],
    [90, 41.492827, 0.000000, 49.791393],
    [91, 41.492827, 8.298565, 33.194262],
    [92, 41.492827, 16.597131, 49.791393],
    [93, 49.791393, -16.597131, 33.194262],
    [94, 49.791393, 0.000000, 33.194262],
    [95, 49.791393, 16.597131, 33.194262],
    [96, 41.492827, 24.895697, 0.000000],
    [97, 41.492827, 33.194262, -16.597131],
    [98, 41.492827, 33.194262, 16.597131],
    [99, 41.492827, 41.492827, 0.000000],
    [100, 41.492827, 49.791393, -16.597131],
    [101, 41.492827, 49.791393, 16.597131],
    [102, 49.791393, 33.194262, 0.000000],
    [103, 49.791393, 49.791393, 0.000000],
    [104, 41.492827, 24.895697, 33.194262],
    [105, 41.492827, 33.194262, 49.791393],
    [106, 41.492827, 41.492827, 33.194262],
    [107, 41.492827, 49.791393, 49.791393],
    [108, 49.791393, 33.194262, 33.194262],
    [109, 49.791393, 49.791393, 33.194262],
    [110, 58.089958, -16.597131, -16.597131],
    [111, 58.089958, -16.597131, 16.597131],
    [112, 58.089958, -8.298565, 0.000000],
    [113, 58.089958, 0.000000, -16.597131],
    [114, 58.089958, 0.000000, 16.597131],
    [115, 58.089958, 8.298565, 0.000000],
    [116, 58.089958, 16.597131, -16.597131],
    [117, 58.089958, 16.597131, 16.597131],
    [118, 66.388524, -16.597131, 0.000000],
    [119, 66.388524, 0.000000, 0.000000],
    [120, 66.388524, 16.597131, 0.000000],
    [121, 58.089958, -16.597131, 49.791393],
    [122, 58.089958, -8.298565, 33.194262],
    [123, 58.089958, 0.000000, 49.791393],
    [124, 58.089958, 8.298565, 33.194262],
    [125, 58.089958, 16.597131, 49.791393],
    [126, 66.388524, -16.597131, 33.194262],
    [127, 66.388524, 0.000000, 33.194262],
    [128, 66.388524, 16.597131, 33.194262],
    [129, 58.089958, 24.895697, 0.000000],
    [130, 58.089958, 33.194262, -16.597131],
    [131, 58.089958, 33.194262, 16.597131],
    [132, 58.089958, 41.492827, 0.000000],
    [133, 58.089958, 49.791393, -16.597131],
    [134, 58.089958, 49.791393, 16.597131],
    [135, 66.388524, 33.194262, 0.000000],
    [136, 66.388524, 49.791393, 0.000000],
    [137, 58.089958, 24.895697, 33.194262],
    [138, 58.089958, 33.194262, 49.791393],
    [139, 58.089958, 41.492827, 33.194262],
    [140, 58.089958, 49.791393, 49.791393],
    [141, 66.388524, 33.194262, 33.194262],
    [142, 66.388524, 49.791393, 33.194262],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 13],
    [15, 5],
    [15, 19],
    [15, 8],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 11],
    [17, 20],
    [17, 21],
    [17, 22],
    [5, 19],
    [5, 24],
    [18, 19],
    [18, 20],
    [18, 23],
    [19, 23],
    [19, 24],
    [8, 24],
    [8, 25],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 11],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 25],
    [22, 24],
    [3, 10],
    [3, 28],
    [3, 29],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 30],
    [27, 31],
    [27, 33],
    [10, 28],
    [10, 29],
    [10, 34],
    [11, 28],
    [11, 30],
    [11, 14],
    [28, 14],
    [28, 34],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 14],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 35],
    [33, 34],
    [17, 11],
    [17, 38],
    [17, 30],
    [36, 22],
    [36, 38],
    [36, 30],
    [36, 39],
    [36, 40],
    [36, 33],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 38],
    [11, 42],
    [22, 38],
    [22, 39],
    [22, 25],
    [38, 25],
    [38, 42],
    [30, 42],
    [30, 43],
    [39, 41],
    [39, 25],
    [39, 42],
    [40, 33],
    [40, 41],
    [40, 42],
    [40, 43],
    [33, 43],
    [41, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [14, 48],
    [14, 49],
    [14, 51],
    [44, 46],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 48],
    [45, 52],
    [46, 52],
    [46, 53],
    [47, 50],
