# ==========================================
# Data ID: 66281
# ==========================================
node_data = [
    [1, 0.000000, -15.927460, 7.963730],
    [2, 0.000000, -3.981865, 0.000000],
    [3, 0.000000, 0.000000, -15.927460],
    [4, 0.000000, 0.000000, 15.927460],
    [5, 0.000000, 3.981865, 0.000000],
    [6, 0.000000, 15.927460, -7.963730],
    [7, 7.963730, -15.927460, -15.927460],
    [8, 7.963730, -15.927460, 15.927460],
    [9, 7.963730, 0.000000, 0.000000],
    [10, 7.963730, 15.927460, -15.927460],
    [11, 7.963730, 15.927460, 15.927460],
    [12, 15.927460, -15.927460, -7.963730],
    [13, 15.927460, -3.981865, 0.000000],
    [14, 15.927460, 0.000000, -15.927460],
    [15, 15.927460, 0.000000, 15.927460],
    [16, 15.927460, 3.981865, 0.000000],
    [17, 15.927460, 15.927460, 7.963730],
    [18, 0.000000, -15.927460, 39.818650],
    [19, 0.000000, -3.981865, 31.854920],
    [20, 0.000000, 0.000000, 47.782380],
    [21, 0.000000, 3.981865, 31.854920],
    [22, 0.000000, 15.927460, 23.891190],
    [23, 7.963730, -15.927460, 47.782380],
    [24, 7.963730, 0.000000, 31.854920],
    [25, 7.963730, 15.927460, 47.782380],
    [26, 15.927460, -15.927460, 23.891190],
    [27, 15.927460, -3.981865, 31.854920],
    [28, 15.927460, 0.000000, 47.782380],
    [29, 15.927460, 3.981865, 31.854920],
    [30, 15.927460, 15.927460, 39.818650],
    [31, 0.000000, 15.927460, 7.963730],
    [32, 0.000000, 27.873055, 0.000000],
    [33, 0.000000, 31.854920, -15.927460],
    [34, 0.000000, 31.854920, 15.927460],
    [35, 0.000000, 35.836785, 0.000000],
    [36, 0.000000, 47.782380, -7.963730],
    [37, 7.963730, 31.854920, 0.000000],
    [38, 7.963730, 47.782380, -15.927460],
    [39, 7.963730, 47.782380, 15.927460],
    [40, 15.927460, 15.927460, -7.963730],
    [41, 15.927460, 27.873055, 0.000000],
    [42, 15.927460, 31.854920, -15.927460],
    [43, 15.927460, 31.854920, 15.927460],
    [44, 15.927460, 35.836785, 0.000000],
    [45, 15.927460, 47.782380, 7.963730],
    [46, 0.000000, 15.927460, 39.818650],
    [47, 0.000000, 27.873055, 31.854920],
    [48, 0.000000, 31.854920, 47.782380],
    [49, 0.000000, 35.836785, 31.854920],
    [50, 0.000000, 47.782380, 23.891190],
    [51, 7.963730, 31.854920, 31.854920],
    [52, 7.963730, 47.782380, 47.782380],
    [53, 15.927460, 15.927460, 23.891190],
    [54, 15.927460, 27.873055, 31.854920],
    [55, 15.927460, 31.854920, 47.782380],
    [56, 15.927460, 35.836785, 31.854920],
    [57, 15.927460, 47.782380, 39.818650],
    [58, 15.927460, -15.927460, 7.963730],
    [59, 23.891190, -15.927460, -15.927460],
    [60, 23.891190, -15.927460, 15.927460],
    [61, 23.891190, 0.000000, 0.000000],
    [62, 23.891190, 15.927460, -15.927460],
    [63, 23.891190, 15.927460, 15.927460],
    [64, 31.854920, -15.927460, -7.963730],
    [65, 31.854920, -3.981865, 0.000000],
    [66, 31.854920, 0.000000, -15.927460],
    [67, 31.854920, 0.000000, 15.927460],
    [68, 31.854920, 3.981865, 0.000000],
    [69, 31.854920, 15.927460, 7.963730],
    [70, 15.927460, -15.927460, 39.818650],
    [71, 23.891190, -15.927460, 47.782380],
    [72, 23.891190, 0.000000, 31.854920],
    [73, 23.891190, 15.927460, 47.782380],
    [74, 31.854920, -15.927460, 23.891190],
    [75, 31.854920, -3.981865, 31.854920],
    [76, 31.854920, 0.000000, 47.782380],
    [77, 31.854920, 3.981865, 31.854920],
    [78, 31.854920, 15.927460, 39.818650],
    [79, 15.927460, 47.782380, -7.963730],
    [80, 23.891190, 31.854920, 0.000000],
    [81, 23.891190, 47.782380, -15.927460],
    [82, 23.891190, 47.782380, 15.927460],
    [83, 31.854920, 15.927460, -7.963730],
    [84, 31.854920, 27.873055, 0.000000],
    [85, 31.854920, 31.854920, -15.927460],
    [86, 31.854920, 31.854920, 15.927460],
    [87, 31.854920, 35.836785, 0.000000],
    [88, 31.854920, 47.782380, 7.963730],
    [89, 15.927460, 47.782380, 23.891190],
    [90, 23.891190, 31.854920, 31.854920],
    [91, 23.891190, 47.782380, 47.782380],
    [92, 31.854920, 15.927460, 23.891190],
    [93, 31.854920, 27.873055, 31.854920],
    [94, 31.854920, 31.854920, 47.782380],
    [95, 31.854920, 35.836785, 31.854920],
    [96, 31.854920, 47.782380, 39.818650],
    [97, 31.854920, -15.927460, 7.963730],
    [98, 39.818650, -15.927460, -15.927460],
    [99, 39.818650, -15.927460, 15.927460],
    [100, 39.818650, 0.000000, 0.000000],
    [101, 39.818650, 15.927460, -15.927460],
    [102, 39.818650, 15.927460, 15.927460],
    [103, 47.782380, -15.927460, -7.963730],
    [104, 47.782380, -3.981865, 0.000000],
    [105, 47.782380, 0.000000, -15.927460],
    [106, 47.782380, 0.000000, 15.927460],
    [107, 47.782380, 3.981865, 0.000000],
    [108, 47.782380, 15.927460, 7.963730],
    [109, 31.854920, -15.927460, 39.818650],
    [110, 39.818650, -15.927460, 47.782380],
    [111, 39.818650, 0.000000, 31.854920],
    [112, 39.818650, 15.927460, 47.782380],
    [113, 47.782380, -15.927460, 23.891190],
    [114, 47.782380, -3.981865, 31.854920],
    [115, 47.782380, 0.000000, 47.782380],
    [116, 47.782380, 3.981865, 31.854920],
    [117, 47.782380, 15.927460, 39.818650],
    [118, 31.854920, 47.782380, -7.963730],
    [119, 39.818650, 31.854920, 0.000000],
    [120, 39.818650, 47.782380, -15.927460],
    [121, 39.818650, 47.782380, 15.927460],
    [122, 47.782380, 15.927460, -7.963730],
    [123, 47.782380, 27.873055, 0.000000],
    [124, 47.782380, 31.854920, -15.927460],
    [125, 47.782380, 31.854920, 15.927460],
    [126, 47.782380, 35.836785, 0.000000],
