# ==========================================
# Data ID: 25372
# ==========================================
node_data = [
    [1, 0.000000, -11.763035, 0.000000],
    [2, 0.000000, -3.921012, 11.763035],
    [3, 0.000000, 0.000000, -15.684047],
    [4, 0.000000, 0.000000, 15.684047],
    [5, 0.000000, 3.921012, -11.763035],
    [6, 0.000000, 11.763035, 0.000000],
    [7, 7.842024, -15.684047, -15.684047],
    [8, 7.842024, -15.684047, 15.684047],
    [9, 7.842024, -7.842024, -15.684047],
    [10, 7.842024, -7.842024, 15.684047],
    [11, 7.842024, 0.000000, 0.000000],
    [12, 7.842024, 7.842024, -15.684047],
    [13, 7.842024, 7.842024, 15.684047],
    [14, 7.842024, 15.684047, -15.684047],
    [15, 7.842024, 15.684047, 15.684047],
    [16, 15.684047, -11.763035, 0.000000],
    [17, 15.684047, -3.921012, -11.763035],
    [18, 15.684047, 0.000000, -15.684047],
    [19, 15.684047, 0.000000, 15.684047],
    [20, 15.684047, 3.921012, 11.763035],
    [21, 15.684047, 11.763035, 0.000000],
    [22, 0.000000, -11.763035, 31.368094],
    [23, 0.000000, -3.921012, 43.131129],
    [24, 0.000000, 0.000000, 47.052141],
    [25, 0.000000, 3.921012, 19.605059],
    [26, 0.000000, 11.763035, 31.368094],
    [27, 7.842024, -15.684047, 47.052141],
    [28, 7.842024, -7.842024, 47.052141],
    [29, 7.842024, 0.000000, 31.368094],
    [30, 7.842024, 7.842024, 47.052141],
    [31, 7.842024, 15.684047, 47.052141],
    [32, 15.684047, -11.763035, 31.368094],
    [33, 15.684047, -3.921012, 19.605059],
    [34, 15.684047, 0.000000, 47.052141],
    [35, 15.684047, 3.921012, 43.131129],
    [36, 15.684047, 11.763035, 31.368094],
    [37, 0.000000, 19.605059, 0.000000],
    [38, 0.000000, 27.447082, 11.763035],
    [39, 0.000000, 31.368094, -15.684047],
    [40, 0.000000, 31.368094, 15.684047],
    [41, 0.000000, 35.289106, -11.763035],
    [42, 0.000000, 43.131129, 0.000000],
    [43, 7.842024, 23.526070, -15.684047],
    [44, 7.842024, 23.526070, 15.684047],
    [45, 7.842024, 31.368094, 0.000000],
    [46, 7.842024, 39.210118, -15.684047],
    [47, 7.842024, 39.210118, 15.684047],
    [48, 7.842024, 47.052141, -15.684047],
    [49, 7.842024, 47.052141, 15.684047],
