# ==========================================
# Data ID: 57456
# ==========================================
node_data = [
    [1, 0.000000, -16.334710, 0.000000],
    [2, 0.000000, -8.167355, 16.334710],
    [3, 0.000000, -4.083678, -12.251033],
    [4, 0.000000, -4.083678, 12.251033],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.083678, -12.251033],
    [7, 0.000000, 4.083678, 12.251033],
    [8, 0.000000, 8.167355, -16.334710],
    [9, 0.000000, 16.334710, 0.000000],
    [10, 8.167355, -16.334710, -4.083678],
    [11, 8.167355, -16.334710, 4.083678],
    [12, 8.167355, 0.000000, -16.334710],
    [13, 8.167355, 0.000000, 0.000000],
    [14, 8.167355, 0.000000, 16.334710],
    [15, 8.167355, 16.334710, -4.083678],
    [16, 8.167355, 16.334710, 4.083678],
    [17, 16.334710, -16.334710, 0.000000],
    [18, 16.334710, -8.167355, -16.334710],
    [19, 16.334710, -4.083678, -12.251033],
    [20, 16.334710, -4.083678, 12.251033],
    [21, 16.334710, 0.000000, 0.000000],
    [22, 16.334710, 4.083678, -12.251033],
    [23, 16.334710, 4.083678, 12.251033],
    [24, 16.334710, 8.167355, 16.334710],
    [25, 16.334710, 16.334710, 0.000000],
    [26, 0.000000, -16.334710, 32.669420],
    [27, 0.000000, -8.167355, 49.004130],
    [28, 0.000000, -4.083678, 20.418387],
    [29, 0.000000, -4.083678, 44.920453],
    [30, 0.000000, 0.000000, 32.669420],
    [31, 0.000000, 4.083678, 20.418387],
    [32, 0.000000, 4.083678, 44.920453],
    [33, 0.000000, 8.167355, 16.334710],
    [34, 0.000000, 16.334710, 32.669420],
    [35, 8.167355, -16.334710, 28.585742],
    [36, 8.167355, -16.334710, 36.753098],
    [37, 8.167355, 0.000000, 32.669420],
    [38, 8.167355, 0.000000, 49.004130],
    [39, 8.167355, 16.334710, 28.585742],
    [40, 8.167355, 16.334710, 36.753098],
    [41, 16.334710, -16.334710, 32.669420],
    [42, 16.334710, -8.167355, 16.334710],
    [43, 16.334710, -4.083678, 20.418387],
    [44, 16.334710, -4.083678, 44.920453],
    [45, 16.334710, 0.000000, 32.669420],
    [46, 16.334710, 4.083678, 20.418387],
    [47, 16.334710, 4.083678, 44.920453],
    [48, 16.334710, 8.167355, 49.004130],
    [49, 16.334710, 16.334710, 32.669420],
    [50, 0.000000, 24.502065, 16.334710],
    [51, 0.000000, 28.585742, -12.251033],
    [52, 0.000000, 28.585742, 12.251033],
    [53, 0.000000, 32.669420, 0.000000],
    [54, 0.000000, 36.753098, -12.251033],
    [55, 0.000000, 36.753098, 12.251033],
    [56, 0.000000, 40.836775, -16.334710],
    [57, 0.000000, 49.004130, 0.000000],
    [58, 8.167355, 32.669420, -16.334710],
    [59, 8.167355, 32.669420, 0.000000],
    [60, 8.167355, 32.669420, 16.334710],
    [61, 8.167355, 49.004130, -4.083678],
    [62, 8.167355, 49.004130, 4.083678],
    [63, 16.334710, 24.502065, -16.334710],
    [64, 16.334710, 28.585742, -12.251033],
    [65, 16.334710, 28.585742, 12.251033],
    [66, 16.334710, 32.669420, 0.000000],
    [67, 16.334710, 36.753098, -12.251033],
    [68, 16.334710, 36.753098, 12.251033],
    [69, 16.334710, 40.836775, 16.334710],
    [70, 16.334710, 49.004130, 0.000000],
    [71, 0.000000, 24.502065, 49.004130],
    [72, 0.000000, 28.585742, 20.418387],
    [73, 0.000000, 28.585742, 44.920453],
    [74, 0.000000, 32.669420, 32.669420],
    [75, 0.000000, 36.753098, 20.418387],
    [76, 0.000000, 36.753098, 44.920453],
    [77, 0.000000, 40.836775, 16.334710],
    [78, 0.000000, 49.004130, 32.669420],
    [79, 8.167355, 32.669420, 32.669420],
    [80, 8.167355, 32.669420, 49.004130],
    [81, 8.167355, 49.004130, 28.585742],
    [82, 8.167355, 49.004130, 36.753098],
    [83, 16.334710, 24.502065, 16.334710],
    [84, 16.334710, 28.585742, 20.418387],
    [85, 16.334710, 28.585742, 44.920453],
    [86, 16.334710, 32.669420, 32.669420],
    [87, 16.334710, 36.753098, 20.418387],
    [88, 16.334710, 36.753098, 44.920453],
    [89, 16.334710, 40.836775, 49.004130],
    [90, 16.334710, 49.004130, 32.669420],
    [91, 16.334710, 8.167355, -16.334710],
    [92, 24.502065, -16.334710, -4.083678],
    [93, 24.502065, -16.334710, 4.083678],
    [94, 24.502065, 0.000000, -16.334710],
    [95, 24.502065, 0.000000, 0.000000],
    [96, 24.502065, 0.000000, 16.334710],
    [97, 24.502065, 16.334710, -4.083678],
    [98, 24.502065, 16.334710, 4.083678],
    [99, 32.669420, -16.334710, 0.000000],
    [100, 32.669420, -8.167355, -16.334710],
    [101, 32.669420, -4.083678, -12.251033],
    [102, 32.669420, -4.083678, 12.251033],
    [103, 32.669420, 0.000000, 0.000000],
    [104, 32.669420, 4.083678, -12.251033],
    [105, 32.669420, 4.083678, 12.251033],
    [106, 32.669420, 8.167355, 16.334710],
    [107, 32.669420, 16.334710, 0.000000],
    [108, 16.334710, -8.167355, 49.004130],
    [109, 24.502065, -16.334710, 28.585742],
    [110, 24.502065, -16.334710, 36.753098],
    [111, 24.502065, 0.000000, 32.669420],
    [112, 24.502065, 0.000000, 49.004130],
    [113, 24.502065, 16.334710, 28.585742],
    [114, 24.502065, 16.334710, 36.753098],
    [115, 32.669420, -16.334710, 32.669420],
    [116, 32.669420, -8.167355, 16.334710],
    [117, 32.669420, -4.083678, 20.418387],
    [118, 32.669420, -4.083678, 44.920453],
    [119, 32.669420, 0.000000, 32.669420],
    [120, 32.669420, 4.083678, 20.418387],
    [121, 32.669420, 4.083678, 44.920453],
    [122, 32.669420, 8.167355, 49.004130],
    [123, 32.669420, 16.334710, 32.669420],
    [124, 16.334710, 40.836775, -16.334710],
    [125, 24.502065, 32.669420, -16.334710],
    [126, 24.502065, 32.669420, 0.000000],
    [127, 24.502065, 32.669420, 16.334710],
    [128, 24.502065, 49.004130, -4.083678],
    [129, 24.502065, 49.004130, 4.083678],
    [130, 32.669420, 24.502065, -16.334710],
    [131, 32.669420, 28.585742, -12.251033],
    [132, 32.669420, 28.585742, 12.251033],
    [133, 32.669420, 32.669420, 0.000000],
    [134, 32.669420, 36.753098, -12.251033],
    [135, 32.669420, 36.753098, 12.251033],
    [136, 32.669420, 40.836775, 16.334710],
    [137, 32.669420, 49.004130, 0.000000],
    [138, 16.334710, 24.502065, 49.004130],
    [139, 24.502065, 32.669420, 32.669420],
    [140, 24.502065, 32.669420, 49.004130],
    [141, 24.502065, 49.004130, 28.585742],
    [142, 24.502065, 49.004130, 36.753098],
    [143, 32.669420, 24.502065, 16.334710],
    [144, 32.669420, 28.585742, 20.418387],
    [145, 32.669420, 28.585742, 44.920453],
    [146, 32.669420, 32.669420, 32.669420],
    [147, 32.669420, 36.753098, 20.418387],
    [148, 32.669420, 36.753098, 44.920453],
    [149, 32.669420, 40.836775, 49.004130],
    [150, 32.669420, 49.004130, 32.669420],
    [151, 32.669420, 8.167355, -16.334710],
    [152, 40.836775, -16.334710, -4.083678],
    [153, 40.836775, -16.334710, 4.083678],
    [154, 40.836775, 0.000000, -16.334710],
    [155, 40.836775, 0.000000, 0.000000],
    [156, 40.836775, 0.000000, 16.334710],
    [157, 40.836775, 16.334710, -4.083678],
    [158, 40.836775, 16.334710, 4.083678],
    [159, 49.004130, -16.334710, 0.000000],
    [160, 49.004130, -8.167355, -16.334710],
    [161, 49.004130, -4.083678, -12.251033],
    [162, 49.004130, -4.083678, 12.251033],
    [163, 49.004130, 0.000000, 0.000000],
    [164, 49.004130, 4.083678, -12.251033],
    [165, 49.004130, 4.083678, 12.251033],
    [166, 49.004130, 8.167355, 16.334710],
    [167, 49.004130, 16.334710, 0.000000],
    [168, 32.669420, -8.167355, 49.004130],
    [169, 40.836775, -16.334710, 28.585742],
    [170, 40.836775, -16.334710, 36.753098],
    [171, 40.836775, 0.000000, 32.669420],
    [172, 40.836775, 0.000000, 49.004130],
    [173, 40.836775, 16.334710, 28.585742],
    [174, 40.836775, 16.334710, 36.753098],
    [175, 49.004130, -16.334710, 32.669420],
    [176, 49.004130, -8.167355, 16.334710],
    [177, 49.004130, -4.083678, 20.418387],
    [178, 49.004130, -4.083678, 44.920453],
    [179, 49.004130, 0.000000, 32.669420],
    [180, 49.004130, 4.083678, 20.418387],
    [181, 49.004130, 4.083678, 44.920453],
    [182, 49.004130, 8.167355, 49.004130],
    [183, 49.004130, 16.334710, 32.669420],
    [184, 32.669420, 40.836775, -16.334710],
    [185, 40.836775, 32.669420, -16.334710],
    [186, 40.836775, 32.669420, 0.000000],
    [187, 40.836775, 32.669420, 16.334710],
    [188, 40.836775, 49.004130, -4.083678],
    [189, 40.836775, 49.004130, 4.083678],
    [190, 49.004130, 24.502065, -16.334710],
    [191, 49.004130, 28.585742, -12.251033],
    [192, 49.004130, 28.585742, 12.251033],
    [193, 49.004130, 32.669420, 0.000000],
    [194, 49.004130, 36.753098, -12.251033],
    [195, 49.004130, 36.753098, 12.251033],
    [196, 49.004130, 40.836775, 16.334710],
    [197, 49.004130, 49.004130, 0.000000],
    [198, 32.669420, 24.502065, 49.004130],
    [199, 40.836775, 32.669420, 32.669420],
    [200, 40.836775, 32.669420, 49.004130],
    [201, 40.836775, 49.004130, 28.585742],
    [202, 40.836775, 49.004130, 36.753098],
    [203, 49.004130, 24.502065, 16.334710],
    [204, 49.004130, 28.585742, 20.418387],
    [205, 49.004130, 28.585742, 44.920453],
    [206, 49.004130, 32.669420, 32.669420],
    [207, 49.004130, 36.753098, 20.418387],
    [208, 49.004130, 36.753098, 44.920453],
    [209, 49.004130, 40.836775, 49.004130],
    [210, 49.004130, 49.004130, 32.669420],
    [211, 49.004130, 8.167355, -16.334710],
    [212, 57.171485, -16.334710, -4.083678],
    [213, 57.171485, -16.334710, 4.083678],
    [214, 57.171485, 0.000000, -16.334710],
    [215, 57.171485, 0.000000, 0.000000],
    [216, 57.171485, 0.000000, 16.334710],
    [217, 57.171485, 16.334710, -4.083678],
    [218, 57.171485, 16.334710, 4.083678],
    [219, 65.338840, -16.334710, 0.000000],
    [220, 65.338840, -8.167355, -16.334710],
    [221, 65.338840, -4.083678, -12.251033],
    [222, 65.338840, -4.083678, 12.251033],
    [223, 65.338840, 0.000000, 0.000000],
    [224, 65.338840, 4.083678, -12.251033],
    [225, 65.338840, 4.083678, 12.251033],
    [226, 65.338840, 8.167355, 16.334710],
    [227, 65.338840, 16.334710, 0.000000],
    [228, 49.004130, -8.167355, 49.004130],
    [229, 57.171485, -16.334710, 28.585742],
    [230, 57.171485, -16.334710, 36.753098],
    [231, 57.171485, 0.000000, 32.669420],
    [232, 57.171485, 0.000000, 49.004130],
    [233, 57.171485, 16.334710, 28.585742],
    [234, 57.171485, 16.334710, 36.753098],
    [235, 65.338840, -16.334710, 32.669420],
    [236, 65.338840, -8.167355, 16.334710],
    [237, 65.338840, -4.083678, 20.418387],
    [238, 65.338840, -4.083678, 44.920453],
    [239, 65.338840, 0.000000, 32.669420],
    [240, 65.338840, 4.083678, 20.418387],
    [241, 65.338840, 4.083678, 44.920453],
    [242, 65.338840, 8.167355, 49.004130],
    [243, 65.338840, 16.334710, 32.669420],
    [244, 49.004130, 40.836775, -16.334710],
    [245, 57.171485, 32.669420, -16.334710],
    [246, 57.171485, 32.669420, 0.000000],
